0	0	2.21431e-010	1.26744e-010	4.56403e-009	7.92436e-010	1.97023e-011	1.0839e-011	1.92583e-010	3.81346e-008	0.000313823	0.00790081	0.00192878	8.19392e-007	6.23858e-005	0.000913665	0.0948449	0.00157552	0.00108051	0.00107548	0.00107334	0.00107161	0.000289802	0.000408826	0.00533822	0.0244805	0.0387437	0.0532948	0.000270122	0.0776721	0.436619	0.0001998	1.55005e-007	2.83997e-005	9.34564e-011	4.42188e-011	6.6907e-012	7.15366e-014	3.3795e-012	4.03706e-017	9.98161e-021	1.5661e-020	1.59421e-022	1.45698e-028	1.2782e-033	5.87929e-037	3.92113e-041	4.17082e-044	5.50039e-049	2.01236e-053	3.0565e-057	2.1548e-060	1.0801e-065	6.48995e-069	6.48771e-066	3.26146e-071	3.11769e-070	9.37701e-070	7.18366e-070	1.34473e-070	2.18939e-070	5.0653e-071	2.03865e-070	4.21945e-070	1.64847e-066	2.40319e-070	4.87806e-068	6.89843e-070	2.84973e-071	1.03203e-069	4.78349e-067	2.31237e-065	5.01807e-068	5.47952e-070	7.34976e-070	3.13944e-069	9.10856e-068	2.65567e-069	1.51829e-069	5.60853e-071	3.4256e-069	2.63851e-069	1.76092e-070	8.47595e-067	2.08915e-063	4.64332e-063	4.24974e-058	3.3362e-058	2.42946e-056	1.34609e-052	5.51711e-053	2.36233e-053	1.50893e-050	5.46544e-047	3.37287e-043	4.8165e-040	5.50857e-038	3.84279e-042	1.3168e-046	3.29218e-048	7.25835e-051	3.93232e-056	
0	0	1.85076e-010	8.06162e-012	1.55266e-011	1.48024e-010	2.31817e-011	2.48585e-011	4.9744e-010	9.28685e-010	1.45774e-005	5.44908e-005	0.00128436	0.000218873	3.47951e-008	0.000636013	0.0290443	0.0633058	0.0662416	0.0684988	0.070337	0.0718356	0.871147	0.0270512	0.000821843	0.288668	0.521183	0.33873	0.501662	0.3544	0.433649	0.902006	0.985639	0.653497	0.0773918	0.461148	0.26983	0.526184	0.16575	0.0241394	0.0113316	0.000540242	1.78794e-007	2.80228e-011	5.17693e-017	1.93175e-020	6.18776e-025	2.01168e-027	1.20739e-032	3.61297e-037	7.34205e-040	6.81407e-043	6.11822e-046	1.72641e-049	5.05326e-053	5.68431e-056	1.44743e-059	5.07568e-063	4.7274e-066	2.52277e-069	1.82394e-069	3.44321e-070	2.65438e-070	4.24944e-070	3.85339e-069	2.29876e-069	8.73324e-070	7.31926e-069	3.7253e-069	1.6532e-071	9.38603e-068	4.57356e-069	6.4114e-068	1.01991e-067	1.33976e-069	1.04914e-069	3.72008e-069	3.05524e-069	1.67877e-070	2.62902e-070	3.66644e-070	4.88005e-068	3.05519e-070	1.09452e-066	3.21959e-065	4.73878e-063	3.71018e-061	1.67816e-057	1.4831e-056	1.64024e-054	1.96022e-051	1.53918e-050	6.75371e-050	1.63177e-044	1.37533e-039	6.03533e-035	5.93903e-032	1.39615e-032	8.62027e-034	9.90086e-034	7.48408e-034	3.31836e-036	
0	0	0	1.75536e-012	1.39636e-013	3.22279e-014	2.1771e-013	1.49556e-015	6.466e-018	1.03295e-015	3.9522e-012	6.63776e-009	1.87086e-006	3.63975e-008	7.99206e-012	3.06048e-011	1.55528e-005	1.96499e-005	2.83291e-005	2.96332e-005	3.06548e-005	3.14876e-005	0.0169184	0.000674503	4.34093e-008	0.0224971	0.353457	0.0771858	5.46263e-006	0.00290245	0.0833273	0.0325043	0.0004278	0.346234	0.922558	0.531021	0.730169	0.473321	0.834043	0.975849	0.982418	0.999227	0.999806	7.58544e-005	3.49995e-010	5.38397e-012	5.29479e-019	1.02241e-020	1.05527e-025	8.7397e-031	8.31898e-036	5.15361e-039	4.25941e-041	2.07145e-047	5.53128e-050	1.19644e-053	4.10268e-057	1.7448e-061	1.01065e-063	2.8378e-064	3.99804e-066	5.02849e-066	5.69031e-067	7.13662e-070	3.01978e-071	3.2783e-071	1.01727e-073	1.20224e-071	8.69586e-071	2.22021e-076	1.43202e-079	4.36374e-074	1.04908e-069	7.12094e-070	8.36866e-073	5.25467e-076	2.73836e-076	6.22949e-073	2.41165e-074	1.03312e-076	2.29529e-075	1.0081e-074	4.06292e-074	1.30357e-075	3.38607e-070	2.26688e-067	5.79451e-065	4.3263e-061	1.98555e-060	3.3296e-058	1.79741e-053	1.85188e-052	3.01561e-051	4.15577e-046	1.49319e-040	7.36675e-036	1.38897e-032	3.59585e-033	1.13594e-033	1.17956e-030	1.46952e-027	7.99272e-028	
0	0	0	8.77942e-022	6.041e-013	8.51175e-013	3.97588e-013	2.12745e-011	4.83322e-013	4.88614e-014	2.69457e-014	2.59824e-014	5.38294e-011	4.24715e-012	1.18107e-011	5.59725e-015	8.26044e-016	2.24869e-008	2.6672e-008	3.84289e-008	4.02738e-008	4.16802e-008	1.09838e-008	2.03329e-005	2.09378e-007	9.23653e-009	0.000262418	0.0646055	8.82285e-007	3.0672e-007	1.99383e-005	0.064759	0.0137453	0.000199071	5.05103e-005	0.00782977	6.03425e-007	0.000494588	0.000207274	1.1826e-005	0.00567883	6.31972e-006	0.000192817	0.999923	0.999358	0.904993	0.946938	0.512835	0.983587	0.985497	0.419407	0.00572339	4.1811e-005	4.32505e-007	2.46271e-008	1.84738e-008	4.05215e-008	1.16442e-009	1.63037e-012	1.16773e-013	1.78683e-015	4.34719e-018	6.15191e-020	5.36354e-020	1.14729e-020	2.5395e-021	8.27401e-021	3.25695e-021	7.76874e-021	5.97294e-021	1.96943e-023	1.65298e-027	1.44497e-029	1.53644e-032	2.12991e-036	1.10303e-039	2.37197e-042	2.05876e-048	1.9521e-053	5.84005e-057	2.51511e-062	2.39969e-068	4.81684e-073	6.56127e-076	6.51091e-080	2.3397e-073	2.12151e-071	9.78501e-070	3.97665e-065	1.03208e-065	4.32988e-063	1.81779e-055	5.89831e-055	1.15432e-052	1.15481e-047	6.60356e-038	2.60811e-034	1.14002e-035	4.45964e-035	2.25393e-035	6.30348e-032	2.32537e-026	
0	0	0	0	2.26048e-016	1.60293e-013	2.56079e-013	6.97911e-013	5.81982e-012	2.43574e-011	1.52838e-010	2.52237e-010	9.14543e-010	9.71397e-011	4.36107e-012	5.2227e-014	3.52572e-015	9.82446e-011	3.06205e-010	4.01182e-010	5.1048e-010	5.36737e-010	1.3773e-007	2.83501e-006	4.53818e-006	0.000219702	4.4809e-007	0.00250699	1.99453e-005	5.77013e-008	1.88033e-009	1.46755e-008	1.35333e-005	5.41146e-006	1.95141e-009	1.52124e-006	3.16436e-007	2.65477e-007	1.01873e-007	4.50079e-009	0.000571888	0.00022644	1.1337e-006	9.58004e-007	0.000641652	0.0950066	0.0530619	0.487165	0.0164127	0.0145028	0.580593	0.994277	0.999958	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.994857	0.987567	0.973687	0.973972	0.995959	0.984537	0.978414	0.948634	0.97308	0.57262	0.975726	0.972902	0.970728	0.770546	0.0106071	2.22148e-007	1.34458e-011	8.13354e-016	4.92008e-020	2.97622e-024	1.80035e-028	1.87194e-029	3.08874e-029	3.30066e-031	2.43402e-033	1.40372e-034	5.08182e-037	1.4828e-037	1.91085e-038	1.88529e-039	1.66291e-039	3.24967e-039	3.95318e-040	4.9116e-040	9.62278e-040	6.72044e-040	6.50885e-040	3.47709e-039	1.34989e-039	6.62996e-040	4.04269e-041	1.1513e-042	7.14609e-043	1.38471e-043	2.54872e-044	6.17126e-044	4.87863e-045	4.26021e-045	2.01143e-045	2.71734e-045	2.94285e-045	2.39679e-046	8.7476e-045	6.00715e-045	2.91552e-047	7.4407e-049	5.25608e-050	3.50311e-052	2.00717e-053	1.83799e-053	1.93942e-054	1.31155e-056	1.59142e-057	1.01237e-058	5.97079e-060	2.58845e-060	1.52993e-060	6.75287e-062	2.87249e-061	1.03109e-060	1.90879e-060	1.71511e-060	4.9316e-060	2.12863e-060	9.84144e-059	1.7251e-056	3.78573e-055	5.74895e-053	6.62919e-051	1.46678e-048	1.52205e-046	3.59637e-044	1.90257e-042	2.7142e-041	2.66949e-040	8.8871e-040	5.86676e-040	6.05162e-040	2.35396e-040	2.65145e-041	8.54701e-043	1.57128e-044	1.16635e-044	1.06799e-044	1.06802e-045	3.01994e-047	8.61607e-049	6.45151e-050	1.64806e-050	3.80715e-051	4.13938e-051	
0	0.00494679	0.0120095	0.0259824	0.0256545	0.00313361	0.00924792	0.00406437	0.00734949	0.00107542	0.416289	0.00963555	0.00478726	0.0237993	0.0610474	0.000895423	1.36113e-006	3.95627e-010	1.13562e-013	3.25162e-017	9.30541e-021	2.66271e-024	5.82113e-027	1.24485e-026	5.78298e-028	2.35243e-031	1.91366e-035	1.58838e-039	5.17211e-042	2.2519e-043	9.32057e-044	3.50495e-044	1.89327e-043	4.17443e-044	1.68527e-045	4.36981e-043	2.85171e-044	2.76473e-043	5.98398e-044	3.28802e-045	2.39829e-043	7.54846e-044	1.55913e-044	2.82904e-044	1.61024e-044	8.31897e-046	4.11195e-044	7.33747e-046	1.60716e-045	4.60019e-045	1.60072e-045	6.74758e-047	9.93026e-049	3.82209e-047	8.42498e-047	1.06629e-048	3.19251e-051	1.31022e-051	1.79844e-053	3.10424e-056	1.16012e-055	7.48812e-057	7.30791e-059	2.31234e-060	1.67476e-060	9.96045e-062	2.07737e-062	4.08464e-062	2.81148e-064	1.97812e-063	1.89895e-062	9.02208e-063	4.35794e-063	6.39391e-063	7.49981e-062	1.66925e-060	8.08411e-059	5.17224e-057	2.40982e-055	3.56646e-053	4.51697e-050	1.05341e-048	4.01435e-046	1.52222e-043	1.88444e-041	2.95081e-039	2.39349e-036	6.0934e-035	2.39341e-033	2.15005e-032	1.3408e-033	7.81324e-036	6.55063e-038	3.1451e-041	7.97276e-045	2.49356e-048	3.7052e-051	5.16125e-052	3.65409e-053	4.96918e-054	2.31733e-054	1.26984e-053	
0	0.000195944	0.000417942	0.000309553	0.000280704	0.000786677	0.000176154	0.000722097	0.00947592	0.0240304	0.00807589	0.0131518	0.0221695	0.00527522	0.168191	0.0681759	5.73739e-006	2.57036e-009	1.12309e-012	4.84184e-016	2.06997e-019	8.80113e-023	6.1232e-024	1.11705e-022	3.86216e-023	2.67463e-026	5.91757e-030	1.0383e-032	1.88676e-033	6.52664e-036	4.14835e-039	3.54532e-042	6.24232e-042	1.28436e-043	1.43052e-044	2.85118e-042	2.17463e-043	5.54352e-042	1.16565e-042	2.37608e-044	1.39939e-042	1.13499e-043	8.10485e-046	4.78069e-045	1.77259e-046	1.47753e-047	5.92964e-045	2.92631e-048	3.31813e-047	3.0044e-047	4.85265e-047	3.02451e-047	2.69178e-050	2.95609e-046	2.57125e-048	4.15636e-050	1.0123e-051	2.67046e-052	8.20738e-055	8.84664e-058	7.59222e-057	1.57965e-058	9.31407e-061	5.44897e-061	1.58283e-062	2.65877e-063	2.1533e-063	4.57949e-064	4.46774e-066	1.09523e-062	6.16112e-062	2.4661e-062	4.69494e-063	1.41923e-061	3.55747e-063	3.59063e-060	8.88629e-058	2.19589e-056	2.44474e-054	1.08293e-051	3.15738e-049	5.98082e-048	2.02677e-044	2.38281e-041	1.28785e-039	5.26132e-037	9.52629e-035	1.20391e-033	3.30002e-032	2.03987e-031	6.83944e-033	1.3548e-034	2.442e-036	2.00656e-038	1.07431e-040	2.04695e-044	2.20772e-048	1.7206e-051	2.94444e-052	1.70227e-054	4.23119e-055	8.12388e-055	
0	0	1.46853e-006	3.12965e-006	3.97192e-005	8.02534e-007	1.20049e-006	5.43771e-008	7.77867e-006	3.81988e-006	4.48444e-005	0.000309649	5.56949e-005	0.000192302	0.000209338	0.913201	0.998637	0.99922	0.999221	0.999221	0.999221	0.999221	0.620529	0.713323	0.997485	0.834013	0.331333	0.211574	0.00701931	1.44139e-005	1.19158e-008	1.0552e-011	2.3051e-014	1.01893e-017	3.38224e-020	9.48274e-023	5.94847e-025	6.05764e-029	2.61968e-030	1.75973e-033	2.01079e-036	1.92136e-040	7.16732e-044	6.90975e-047	1.30256e-048	7.09327e-050	6.95054e-049	1.18387e-048	3.7303e-050	4.15641e-049	5.03782e-048	1.31671e-049	3.13509e-051	2.69025e-051	1.82798e-049	1.80163e-052	2.68493e-054	4.68007e-056	1.12328e-056	1.9164e-058	7.49954e-060	1.76963e-059	1.08561e-062	9.8313e-065	4.79449e-065	1.6194e-066	3.43799e-066	6.13428e-068	2.19448e-067	2.63822e-067	2.56505e-064	5.37223e-063	7.84998e-063	2.04928e-065	4.12319e-064	2.81895e-063	5.44765e-061	2.25707e-058	2.29689e-056	2.82145e-054	3.22506e-052	5.06862e-050	3.23889e-049	3.98712e-045	2.90789e-040	1.02906e-036	1.38597e-031	1.50389e-027	9.61866e-025	2.41537e-021	2.2591e-018	4.45689e-016	6.84415e-015	3.85785e-015	2.00481e-016	4.66631e-020	8.28249e-024	5.66538e-027	1.30039e-031	6.2112e-035	1.44851e-038	2.39303e-043	
0	0	3.68784e-006	1.45227e-005	9.61163e-006	1.77843e-007	8.5974e-006	2.3592e-009	1.71236e-007	7.60097e-006	6.6873e-007	5.75296e-006	4.92394e-005	4.72004e-006	6.26888e-006	0.00712089	0.00135543	0.000779659	0.000778523	0.000778521	0.000778521	0.000778521	0.37947	0.254595	0.0024027	0.165975	0.667222	0.788401	0.992355	0.998361	0.984528	0.217301	0.096864	0.00129409	0.00123705	0.000963802	0.00328162	2.11258e-005	2.45331e-005	2.30139e-005	3.38864e-005	4.06562e-007	9.58784e-009	3.06342e-011	2.52193e-014	4.70474e-018	8.50062e-022	4.96867e-026	8.60673e-030	1.47447e-033	1.44427e-036	8.01972e-039	2.85897e-041	1.58447e-041	3.19688e-043	5.98742e-047	4.63785e-050	5.4719e-054	6.87305e-057	8.7648e-058	7.95136e-059	1.27103e-058	2.47101e-061	1.23726e-064	2.08821e-064	6.5234e-067	1.43464e-067	2.44888e-068	1.51637e-069	2.75116e-069	2.0451e-065	5.05482e-064	1.20701e-062	5.05919e-063	1.13946e-064	4.92402e-065	2.27843e-062	1.95704e-058	5.09603e-057	7.09206e-055	1.64079e-052	2.21987e-050	2.48042e-049	1.49583e-045	1.48666e-041	7.58527e-040	3.20158e-035	5.63251e-031	9.97944e-028	3.79172e-025	2.2432e-020	2.48684e-017	2.00801e-015	4.29155e-013	2.24028e-011	2.4655e-012	7.48203e-014	4.17768e-015	5.6712e-016	3.82776e-017	5.08726e-018	4.38989e-020	
0	0	0	3.61631e-006	1.93627e-005	7.01551e-007	4.39761e-006	2.17697e-008	5.55328e-013	5.00716e-012	4.80802e-008	1.02565e-010	1.04079e-009	7.90541e-009	1.43118e-009	9.86376e-011	1.94386e-008	1.22964e-010	7.52491e-011	7.5155e-011	7.51548e-011	7.51548e-011	4.01327e-007	0.0320726	5.35453e-005	5.21584e-007	0.00143197	1.42471e-005	0.000625073	0.00162326	0.0154538	0.773908	0.671959	0.97815	0.172074	0.865188	0.666009	0.992982	0.777364	0.708644	0.423743	0.98449	0.9614	0.432667	0.0130188	0.00206768	1.4175e-005	1.02701e-008	3.36786e-010	1.90594e-011	5.69461e-014	6.34949e-017	4.01708e-018	1.72375e-019	2.42218e-019	8.77017e-023	5.26044e-025	3.38847e-028	3.66983e-031	1.83012e-032	1.1773e-033	1.22648e-034	2.45164e-036	2.67199e-038	2.15176e-039	1.40524e-040	1.08402e-042	6.74981e-043	5.45975e-046	1.1963e-049	1.35598e-052	3.95847e-055	6.84615e-059	1.98211e-058	1.88337e-061	4.47609e-063	3.67511e-064	5.1399e-064	2.0447e-059	1.25693e-058	5.61182e-055	3.15886e-054	1.36207e-051	2.35327e-049	4.36531e-046	4.74034e-042	2.50567e-040	1.70807e-036	3.71988e-032	8.47267e-030	6.10966e-027	5.08268e-023	1.19974e-020	3.78732e-017	1.3444e-013	4.52341e-011	3.83804e-012	8.19842e-013	2.63299e-013	1.28649e-013	4.04287e-014	1.18518e-014	
0	0	0	7.98328e-011	4.62751e-008	3.19895e-008	5.35685e-009	1.02772e-009	7.39819e-012	3.88575e-015	7.03817e-011	6.79528e-011	6.04017e-013	3.43024e-012	1.88808e-011	8.28638e-010	2.18191e-008	2.29482e-009	1.23838e-009	1.22925e-009	1.22919e-009	1.22919e-009	1.70198e-009	9.56966e-006	5.6629e-005	8.23434e-006	7.86359e-006	4.68656e-006	3.30545e-007	6.37571e-008	4.26329e-007	3.62795e-005	0.00035291	0.000115021	0.000428501	1.43133e-005	0.000164546	2.54279e-005	0.00337629	9.37077e-005	4.79053e-005	7.10597e-006	0.000732075	0.0180103	0.000964779	2.22589e-005	5.87939e-006	5.00757e-008	1.32916e-009	7.94994e-011	1.06143e-012	1.37296e-015	1.23577e-018	8.59883e-022	1.22385e-022	1.27448e-023	2.21026e-026	2.94522e-028	4.19883e-031	1.57821e-034	1.1622e-036	6.76911e-038	7.7983e-039	2.57361e-040	9.50382e-042	2.67988e-043	6.76387e-044	1.4126e-045	1.09634e-046	4.20016e-049	1.63418e-051	1.17895e-053	4.99697e-056	3.14573e-058	3.53824e-061	9.42351e-064	2.33286e-065	2.68027e-067	5.18879e-064	1.21982e-062	1.06898e-060	1.4422e-058	2.29778e-056	2.00514e-053	5.17737e-049	5.20961e-043	2.1695e-039	5.1163e-036	7.10804e-032	1.87857e-028	4.70885e-026	2.47898e-022	2.28927e-019	4.66622e-019	4.02855e-018	2.26694e-015	1.06426e-013	1.68915e-015	1.18634e-016	3.78763e-017	3.63912e-017	4.98735e-019	
0	0	0	0	2.39245e-005	0.000119369	0.00602434	0.0167996	0.0345326	0.0018026	0.00297001	0.00117156	3.59295e-005	4.03173e-007	3.04512e-008	4.20385e-011	1.48469e-015	9.12299e-014	6.61116e-015	3.58094e-015	3.55522e-015	3.55503e-015	3.14241e-011	1.65561e-008	2.63039e-006	3.38775e-006	4.86929e-006	6.25513e-006	6.61468e-007	1.71357e-006	1.75242e-005	0.00875441	0.230824	0.020441	0.826261	0.133834	0.330545	0.00697165	0.219235	0.291239	0.576176	0.0155027	0.0378677	0.549323	0.986016	0.99791	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.725432	0.380695	0.0195371	0.00051433	3.8427e-006	7.96616e-007	1.87503e-008	1.31418e-008	8.04228e-009	6.84612e-011	3.96335e-011	7.18673e-011	6.67705e-012	1.42205e-012	2.50371e-017	3.67243e-025	7.29031e-036	1.44723e-046	2.87297e-057	5.70325e-068	1.13218e-078	5.58592e-078	9.50582e-078	7.32763e-078	3.28571e-078	3.20747e-077	5.92383e-077	2.04424e-076	1.67525e-075	1.58722e-074	6.3012e-073	1.11088e-071	4.55938e-070	1.23282e-068	2.69851e-067	1.64981e-066	1.46265e-065	1.26231e-063	2.60906e-062	4.19071e-062	2.39785e-062	2.55082e-062	1.57314e-061	3.30999e-061	6.07173e-061	1.89566e-060	8.36978e-060	5.39867e-059	3.7132e-058	7.80718e-058	4.93096e-057	2.88038e-056	7.06777e-056	7.01538e-055	1.73227e-054	1.00845e-053	5.18658e-053	9.96914e-053	1.99668e-052	3.07771e-052	5.13828e-052	1.12902e-051	4.97445e-051	1.2863e-050	1.03943e-049	2.18196e-048	8.02967e-048	1.47245e-047	8.60619e-047	1.17892e-046	5.7046e-047	5.84273e-047	3.48695e-047	3.32751e-047	2.51794e-047	2.58626e-047	2.03568e-048	3.14682e-049	6.71462e-050	2.19875e-050	5.83024e-051	2.70177e-051	2.2009e-051	1.02079e-051	4.98244e-052	2.1949e-052	9.02087e-053	4.57682e-053	2.04267e-053	4.20932e-054	5.0384e-054	6.32616e-054	2.39158e-053	6.50597e-053	7.38674e-052	1.63261e-050	3.15416e-050	4.75266e-050	8.98164e-050	1.99692e-049	5.67752e-049	
0	0.0239675	0.0207589	0.00211047	2.52123e-005	3.39289e-008	3.11479e-008	3.24825e-011	2.88922e-010	3.38875e-011	2.05406e-013	1.17328e-012	3.51346e-012	2.26377e-014	3.84496e-015	5.21042e-019	2.65436e-027	1.05065e-037	2.40446e-048	4.96723e-059	9.97877e-070	1.98812e-080	3.12379e-079	4.51521e-080	2.75953e-080	9.86547e-080	1.40366e-078	1.78505e-077	7.73063e-077	4.83711e-076	2.06483e-075	7.99975e-074	4.41574e-073	2.8462e-072	9.40465e-070	1.68686e-069	2.19833e-068	1.91318e-068	8.23162e-066	1.32625e-063	2.60608e-063	2.78813e-064	4.47656e-064	2.8038e-063	1.11053e-062	8.37537e-063	1.8312e-063	1.34366e-061	2.35892e-061	1.68494e-060	9.57076e-060	9.04951e-059	6.59202e-057	1.10767e-056	1.24689e-055	2.10752e-054	7.77273e-053	8.60811e-053	8.16111e-053	3.21873e-052	1.63883e-052	3.52562e-052	1.80565e-051	2.95915e-051	1.40765e-051	8.884e-051	1.09973e-049	1.35401e-049	8.90554e-049	9.16285e-049	1.47727e-048	2.53025e-049	3.55363e-048	1.07045e-049	8.38743e-050	2.4737e-050	4.04156e-050	1.5316e-051	8.57249e-053	3.42176e-052	2.18974e-053	3.71384e-053	8.11299e-054	4.00924e-054	1.15108e-054	1.66216e-054	3.82192e-055	8.22689e-055	5.94393e-055	8.86987e-056	2.58115e-055	1.06446e-053	6.02863e-053	1.1994e-051	6.68101e-051	5.33114e-050	3.16673e-049	3.00867e-048	9.61623e-048	1.4721e-047	2.96907e-048	2.26426e-048	
0	0.2506	0.289153	0.0504094	0.00481977	1.64999e-005	6.8938e-006	4.70888e-008	1.81883e-009	7.48376e-011	5.92838e-012	9.2752e-013	4.66728e-012	1.12383e-014	5.51746e-016	1.34505e-020	4.16471e-028	7.89138e-040	1.60758e-050	3.23445e-061	6.4472e-072	1.28147e-082	3.46998e-081	5.60332e-080	2.83229e-081	1.79261e-080	3.66093e-078	8.09809e-079	1.23888e-079	2.64819e-077	3.67864e-075	2.48975e-073	1.48736e-073	4.23333e-071	1.77343e-069	1.37432e-068	3.95474e-068	4.90031e-068	1.48037e-064	8.11638e-063	1.39662e-063	1.36017e-064	1.12604e-062	1.09003e-061	2.70256e-061	1.11567e-060	1.84137e-061	2.7801e-060	2.0065e-059	3.36611e-058	6.89513e-059	1.13871e-057	1.02245e-055	1.1289e-056	4.24509e-054	1.0943e-053	1.33458e-052	7.75401e-052	4.03791e-051	6.39704e-050	1.65657e-049	1.71631e-048	1.99164e-047	6.97039e-047	1.04498e-045	4.63893e-044	1.054e-042	1.53382e-041	2.07437e-041	3.03508e-041	8.06741e-043	5.73424e-045	1.47253e-045	1.47878e-047	1.95349e-048	5.23128e-051	6.10285e-051	2.16701e-052	2.76726e-053	2.15071e-054	1.16773e-053	1.59796e-054	9.22875e-055	1.56704e-054	2.3171e-054	4.32163e-055	4.22927e-055	8.55365e-056	5.37222e-056	3.65967e-056	7.24276e-057	7.38709e-056	2.27678e-054	2.17197e-053	5.08642e-052	7.30877e-050	3.43134e-048	5.1523e-048	4.74179e-048	1.17192e-047	1.61617e-047	1.17977e-047	
0	0	0.266777	0.923051	0.990627	0.987733	0.806423	0.800094	0.00165396	0.00302144	7.57691e-005	4.11898e-006	2.97077e-007	3.63449e-012	8.30475e-015	1.32633e-022	4.83151e-033	5.28861e-045	1.42276e-055	3.24758e-066	6.70528e-077	1.34682e-087	5.50442e-086	1.53717e-082	2.45269e-084	6.3846e-085	1.96724e-082	2.7934e-080	1.74575e-084	1.43173e-080	1.56199e-078	1.10541e-076	2.78577e-077	3.21074e-074	1.04692e-073	2.10088e-072	1.02665e-072	3.57818e-072	1.90368e-068	2.66269e-067	1.63966e-066	2.92542e-067	1.17002e-065	5.88076e-063	9.13353e-063	9.05453e-062	1.49628e-062	7.81765e-062	2.54525e-059	2.56419e-058	1.5018e-060	1.16298e-058	3.23987e-057	1.87137e-058	5.84853e-055	1.11784e-055	2.59405e-053	1.04321e-052	1.25102e-052	7.0357e-051	3.83688e-051	3.60663e-049	2.76199e-047	1.23067e-044	1.31827e-041	2.21242e-039	3.81524e-036	2.7445e-035	3.25009e-036	7.21074e-035	1.25255e-036	2.46251e-038	6.12271e-040	4.97049e-042	5.16291e-043	6.86556e-046	3.71642e-047	2.51036e-051	5.47068e-055	1.32648e-058	2.58419e-056	2.14174e-058	2.36496e-058	7.61538e-059	2.00653e-058	2.94221e-059	1.21758e-058	2.61092e-060	8.06544e-060	8.09737e-060	3.13098e-061	9.69459e-059	4.23677e-056	1.98198e-057	2.488e-056	1.79498e-052	1.59195e-050	2.30391e-050	5.19956e-050	2.75863e-050	7.87093e-050	9.05823e-050	
0	0	0.0426152	0.00488463	0.00396885	0.012242	0.193041	0.199564	0.825292	0.733284	0.8368	0.0173681	0.00172325	0.00284098	4.3111e-006	1.05366e-012	2.7296e-022	2.71497e-034	2.70042e-046	2.68597e-058	2.67203e-070	2.66693e-082	3.47018e-083	6.95499e-084	3.47711e-082	7.35825e-084	6.56972e-084	7.89308e-081	2.32742e-082	7.47735e-084	7.69064e-081	1.72229e-077	5.69936e-076	1.68493e-076	1.22819e-073	1.96345e-072	2.05049e-072	1.4143e-071	1.64272e-070	4.3295e-067	5.76929e-065	1.38171e-066	1.14794e-066	2.96086e-063	1.90769e-062	1.1606e-062	1.27726e-061	1.74324e-061	3.65517e-061	2.14354e-059	5.64354e-059	8.66828e-060	1.92904e-058	9.44232e-058	1.89623e-057	8.61497e-055	1.98336e-054	4.11451e-053	4.88659e-053	2.59484e-053	9.74031e-052	1.37854e-050	6.47016e-049	2.59267e-046	3.55611e-044	5.37021e-041	2.68206e-038	4.24641e-035	2.5687e-033	8.44828e-032	7.5005e-031	2.96259e-031	1.65768e-032	3.19284e-032	9.10596e-032	1.39353e-031	2.88342e-031	1.0332e-032	4.81207e-034	1.84138e-035	1.69479e-037	5.86535e-039	1.52966e-041	2.70255e-043	5.14746e-046	8.02894e-048	3.9848e-050	7.62787e-052	2.58451e-053	2.89857e-055	1.2211e-057	7.78702e-059	2.20241e-058	3.04417e-058	1.81932e-057	2.16308e-054	1.33859e-052	1.41405e-049	1.21659e-049	6.61931e-050	2.00604e-049	8.90518e-049	
0	0	0	7.33563e-006	4.46328e-005	4.44296e-006	0.000528076	0.000341049	0.173039	0.258531	0.162869	0.979558	0.605315	0.743457	0.972591	0.000858512	2.74101e-010	3.235e-019	3.81802e-028	4.50611e-037	5.31822e-046	6.27668e-055	2.66329e-055	3.67174e-056	1.07168e-056	3.57571e-058	3.24341e-058	1.91985e-058	1.15752e-057	3.04475e-058	4.60793e-059	1.95572e-058	7.56937e-058	4.98918e-058	9.99455e-058	1.15542e-057	1.06738e-057	1.83978e-057	2.67906e-056	6.16736e-056	1.95418e-056	1.77978e-057	1.33213e-059	5.27502e-061	1.17881e-062	3.6567e-064	2.44993e-064	4.01217e-064	1.05948e-063	1.97621e-062	1.56173e-061	4.94964e-061	2.8773e-061	1.47329e-059	2.7347e-059	5.83085e-058	2.4387e-055	1.42022e-056	2.43372e-055	1.82478e-055	4.18171e-055	2.47242e-053	5.04849e-052	2.88321e-049	1.07914e-047	2.28207e-044	6.77566e-041	4.82053e-038	1.70329e-035	1.90438e-033	4.90881e-032	2.86112e-032	1.96417e-033	7.8576e-034	1.56482e-034	1.85618e-032	1.78366e-032	1.27069e-033	2.20189e-034	1.08476e-034	8.32214e-036	2.02145e-037	8.46154e-039	2.9637e-040	8.66646e-043	3.3945e-043	9.49895e-044	9.5028e-044	8.08926e-044	2.88908e-044	1.11286e-044	6.9413e-044	6.0981e-044	6.85642e-044	4.18966e-044	1.90568e-044	1.62498e-045	1.09001e-046	3.49039e-048	1.97321e-049	8.48507e-051	1.32697e-050	
