0	0.00359376	0.189732	0.0258004	0.000666837	0.000726256	0.000931175	0.00906936	0.0516181	0.0487389	0.000266791	1.8207e-005	6.75875e-006	0.000730998	0.000232739	0.000247147	8.81103e-005	0.859161	0.779204	0.98966	0.994246	0.994324	0.994326	0.994326	0.994326	0.994326	0.147902	0.286646	0.109057	0.863592	0.97542	0.995499	0.983568	0.53215	0.198822	0.00472021	0.000763821	1.10363e-005	3.56342e-007	1.79918e-006	1.56461e-005	1.40214e-005	4.58466e-006	1.57523e-009	4.31187e-013	1.23125e-013	3.54982e-013	4.67487e-012	1.05678e-009	3.52734e-010	1.67688e-008	3.12223e-009	3.55531e-008	4.38868e-007	3.38367e-005	3.72549e-005	6.29815e-008	1.314e-009	3.2289e-008	5.16368e-007	3.29169e-005	0.000222214	
0	0	2.5183e-005	0.00324545	0.0417486	0.000474484	0.000703826	0.000235751	0.0019391	0.187034	0.00421344	1.60665e-005	2.88059e-005	3.47861e-006	6.42269e-005	0.00119081	0.00617772	0.0216629	0.218964	0.00883715	0.00556466	0.00552451	0.00552402	0.00552402	0.00552402	0.00552402	0.847718	0.375998	0.730284	0.0129721	0.00101988	0.00417421	0.0149887	0.445288	0.114747	0.00474721	5.6186e-005	5.60546e-006	4.53303e-006	1.11821e-007	6.11713e-008	6.84232e-007	1.02533e-005	1.81737e-007	8.12034e-010	5.65649e-012	8.85695e-015	3.28045e-013	2.70309e-010	6.44797e-009	1.80379e-010	5.30093e-010	4.47324e-010	4.65142e-009	9.19513e-008	2.05639e-006	5.52897e-008	1.0562e-011	3.73201e-009	1.39625e-007	2.54769e-008	3.46139e-006	
0	0	2.65411e-010	3.38807e-006	5.14386e-005	2.64668e-006	5.58461e-008	5.23068e-008	8.70972e-007	0.00267754	0.00076915	2.41633e-005	1.36031e-007	1.83373e-010	1.88645e-008	1.1883e-007	1.27028e-005	0.000739786	0.00078444	0.00114312	0.000163491	0.000142622	0.000142288	0.000142283	0.000142283	0.000142283	0.00401468	0.0160952	0.0391474	0.0026425	4.58282e-006	7.96415e-006	0.000287405	0.000269724	0.0533295	0.00035352	7.64088e-007	4.55313e-009	1.00374e-007	6.8998e-009	4.10385e-010	9.63106e-010	3.96547e-007	1.81725e-006	4.28513e-008	3.17195e-011	7.56453e-016	1.64523e-018	3.15898e-015	7.89839e-013	1.97793e-011	1.11284e-012	1.65299e-010	3.08252e-012	1.07229e-011	2.11123e-009	1.80882e-010	9.15476e-015	5.47125e-014	8.85571e-010	1.6421e-010	8.49923e-009	
0	0	0	7.01803e-010	9.9688e-008	7.61852e-007	6.23505e-010	2.63803e-008	4.82007e-006	0.000253281	0.000573539	1.0541e-005	2.16864e-006	3.1679e-011	1.51458e-010	3.444e-011	1.67491e-009	0.00122089	0.000120804	0.000348591	2.01261e-005	7.88306e-006	7.61189e-006	7.60704e-006	7.60697e-006	7.60696e-006	0.000364159	0.321252	0.112872	0.11655	0.0233117	0.000137391	9.36195e-006	1.99538e-006	0.0522497	0.0041646	0.00181143	1.05105e-007	7.27947e-010	1.15126e-007	1.17703e-009	3.20024e-009	2.25228e-009	4.76303e-009	7.06327e-009	1.7796e-010	2.26935e-012	1.04866e-015	1.52271e-017	1.35233e-016	2.57797e-012	8.0389e-013	8.45926e-011	7.62592e-013	5.85707e-010	2.60098e-010	2.91578e-010	3.4136e-012	2.20328e-014	6.88338e-011	1.56179e-007	2.51998e-007	
0	0	0	3.21991e-027	2.14775e-013	8.9002e-011	6.813e-011	4.76706e-014	3.07967e-012	2.94606e-008	1.15708e-005	3.31948e-005	1.95201e-005	3.51464e-009	3.95077e-012	3.50465e-015	1.62416e-015	3.22042e-011	4.28966e-005	5.28939e-006	5.56638e-006	6.0761e-007	1.51981e-007	1.22983e-007	1.21324e-007	1.21232e-007	8.01469e-008	6.40445e-006	0.00687442	7.8762e-005	3.64239e-005	7.84482e-006	1.06104e-006	5.98357e-008	9.60782e-009	6.10913e-005	1.88612e-006	2.53336e-006	3.82378e-009	3.1644e-012	1.39608e-011	1.12309e-013	1.57254e-011	4.03107e-012	3.22257e-011	7.80871e-011	1.03133e-012	4.98159e-015	3.52206e-018	1.62243e-021	1.79772e-020	1.23445e-015	1.84714e-015	8.06025e-014	4.62435e-017	1.17241e-013	3.6502e-013	2.396e-013	9.39791e-016	1.77464e-017	1.68578e-013	1.70784e-009	
0	0	0	0	3.20404e-012	1.7818e-010	3.1201e-010	8.46781e-011	5.57331e-011	3.64109e-009	1.20646e-007	2.48588e-006	1.33281e-005	6.58388e-006	2.4066e-006	8.5362e-007	4.97579e-007	2.65301e-008	1.78207e-007	4.7713e-007	7.34286e-008	5.07519e-008	7.28725e-009	1.79126e-009	1.34103e-009	1.31027e-009	1.33142e-006	2.01827e-006	0.00176521	0.00416463	0.000207049	0.000173448	0.00114512	0.0222902	0.580852	0.985953	0.997366	0.999981	0.999995	0.999998	0.999984	0.999985	0.999985	0.999998	1	1	1	1	1	1	0.999999	0.999999	0.999995	0.999997	0.999932	0.99994	0.999997	0.999999	1	0.999997	0.99994	0.999482	


1	0.992553	0.464176	0.962886	0.99514	0.998223	0.999726	0.9834	0.889259	0.741971	0.959911	0.991674	0.990188	0.996826	0.996973	0.999782	0.99933	0.0137585	0.000761403	0.000132792	2.26712e-005	3.11944e-006	2.00041e-007	5.87907e-009	1.37548e-010	3.10872e-012	9.84637e-010	1.18592e-008	2.10211e-008	4.86509e-008	1.7637e-007	1.74713e-007	2.27806e-007	2.44155e-007	1.40325e-007	3.32089e-007	1.39176e-007	3.117e-008	8.79385e-009	1.00256e-008	4.63087e-009	1.50359e-009	5.06676e-010	2.89285e-010	3.56777e-010	1.02864e-010	2.81585e-011	8.89891e-012	4.24023e-012	1.34595e-012	6.21336e-012	7.3079e-012	1.26721e-011	7.07832e-012	5.4303e-012	2.74453e-012	2.90539e-013	5.05037e-014	9.44833e-015	9.28468e-015	3.84344e-014	1.79142e-013	
0	0.00737245	0.53582	0.00875835	0.0046141	0.0017488	0.000266824	0.0165905	0.110019	0.0340801	0.0054433	0.00328084	0.00795325	0.00315554	0.003021	0.000216233	0.000669506	0.986234	0.00240713	0.00104389	0.000414816	0.000129366	1.85901e-005	1.21816e-006	6.3403e-008	3.18465e-009	2.35784e-009	2.62482e-008	3.52991e-009	1.79277e-007	1.24757e-005	1.70196e-006	1.32373e-007	8.41166e-009	1.78464e-008	3.50827e-009	1.06116e-009	4.43397e-012	5.85787e-011	1.69683e-009	4.61077e-010	4.21595e-010	1.08772e-011	1.89748e-013	1.56144e-012	4.78494e-014	4.226e-013	1.44656e-013	1.1348e-013	2.44741e-015	3.50417e-012	1.91591e-013	2.07145e-011	3.41344e-012	2.44887e-011	2.84227e-012	1.22245e-016	4.55142e-016	7.49411e-016	3.56698e-015	2.22899e-012	3.90783e-011	
0	7.43478e-005	3.33152e-006	0.0283556	1.28111e-005	9.38389e-006	3.02373e-006	9.69909e-006	0.00072163	0.223942	0.0272462	0.000112905	8.90124e-006	2.93978e-006	2.14752e-006	1.87454e-006	4.52309e-007	7.16919e-006	0.996831	0.981702	0.946001	0.734535	0.26579	0.0440751	0.00581833	0.000741967	0.0931206	0.0167556	0.000286057	1.83636e-006	1.71307e-007	5.98504e-009	1.62254e-008	2.04929e-010	2.01452e-011	1.01969e-011	4.49872e-012	2.4281e-013	1.12305e-013	4.22423e-013	2.56238e-011	3.46656e-012	3.369e-011	5.60381e-013	2.76557e-015	1.83829e-014	2.24362e-017	3.43051e-017	7.00359e-017	2.19587e-017	1.76661e-018	1.16153e-014	4.52129e-015	4.0393e-013	9.77621e-015	1.35473e-012	2.39985e-015	5.22158e-019	4.73688e-020	4.19374e-018	5.25321e-017	1.18246e-013	
0	0	2.20617e-009	6.43387e-008	0.000233048	1.87902e-005	4.48504e-006	2.48458e-008	3.32346e-009	7.30656e-006	0.00739926	0.0049307	0.00184938	1.27591e-005	3.49642e-006	3.06627e-007	1.01168e-007	3.2252e-011	4.36159e-007	0.0171202	0.0173698	0.0135253	0.00489526	0.000811805	0.000107168	1.36663e-005	0.0306675	0.00301858	0.000257206	1.29635e-007	5.59112e-010	6.76061e-011	5.11449e-011	2.32501e-011	2.71687e-012	2.85074e-013	8.76654e-014	2.96368e-013	6.77334e-015	2.38164e-017	7.29263e-017	1.14885e-015	1.18536e-014	2.9137e-012	6.69258e-013	3.46944e-013	1.20663e-014	1.47017e-016	2.69461e-019	2.34205e-019	4.80784e-021	6.27693e-020	1.05286e-016	1.47077e-017	4.23361e-018	4.45252e-018	5.94309e-014	5.15659e-016	3.89533e-019	2.17934e-022	2.40551e-022	3.34553e-020	
0	0	6.9275e-017	4.03528e-012	1.84183e-012	2.71846e-008	6.05449e-009	2.38533e-008	3.30401e-010	1.37861e-011	1.88478e-008	1.55641e-006	4.37507e-007	2.73765e-006	1.5453e-009	6.47691e-010	5.24622e-011	6.44636e-009	9.46953e-010	9.62599e-007	0.0361919	0.251062	0.726776	0.951731	0.990542	0.995691	0.530614	0.0940437	7.2974e-005	1.26206e-007	6.5343e-010	5.81454e-014	6.28423e-016	1.37535e-015	3.76832e-016	5.50798e-017	1.98866e-017	3.06323e-018	1.12104e-016	8.75396e-018	3.31914e-019	7.91934e-020	2.34012e-018	7.40483e-019	9.72633e-016	1.60954e-017	2.44236e-017	1.61721e-018	3.67331e-019	3.56209e-023	7.35097e-023	1.60683e-025	1.41343e-021	7.65625e-021	3.30989e-021	5.00583e-022	2.11585e-023	5.14338e-018	6.63535e-020	5.99213e-022	9.2865e-024	1.46171e-025	
0	0	0	2.78951e-018	5.14089e-014	8.96245e-012	1.96417e-012	7.74857e-013	1.33981e-013	4.78547e-016	2.47176e-015	3.13317e-011	3.12027e-009	1.82734e-010	5.42805e-010	1.52071e-012	9.89217e-013	6.66061e-013	3.05483e-010	5.62175e-011	2.54518e-008	0.000744212	0.00243429	0.00323438	0.00337243	0.00339075	0.00501406	0.000135574	0.000387255	2.26976e-006	1.49567e-007	1.53877e-008	8.48298e-010	1.53059e-010	7.34082e-014	2.20314e-015	1.06407e-019	3.24093e-021	4.1041e-022	3.68095e-020	1.27402e-022	2.79427e-024	1.93008e-025	6.95184e-023	4.23929e-021	6.6988e-020	6.36699e-022	2.05312e-021	1.42426e-023	1.12772e-021	6.66918e-023	2.45312e-024	1.57784e-026	6.27133e-024	2.19649e-024	5.18712e-024	4.69954e-027	1.5594e-023	9.59776e-023	4.56755e-024	1.99231e-024	1.76775e-024	
0	0	0	1.35835e-022	5.4645e-018	2.00439e-013	1.06372e-011	6.44616e-011	3.90318e-011	6.38786e-013	1.3696e-014	4.86559e-017	4.1659e-014	9.37459e-009	1.12704e-009	1.52291e-009	2.232e-009	9.49121e-012	4.05545e-012	1.01016e-010	1.31238e-010	1.26906e-008	8.63361e-005	0.000146137	0.000159418	0.000161623	0.288583	0.109418	0.0151372	0.00627694	0.000549249	0.000220778	5.81869e-005	9.42162e-005	8.41719e-006	5.54087e-007	1.98454e-008	1.81234e-008	7.02851e-009	5.74063e-010	3.08443e-010	2.17508e-010	6.41342e-012	1.65759e-013	6.89847e-015	3.22588e-016	3.32998e-017	7.55553e-018	2.47738e-018	3.84339e-018	2.02317e-018	5.82028e-019	4.70627e-020	2.01206e-020	1.40225e-020	4.90382e-021	1.05332e-021	2.58449e-021	4.1275e-021	2.72757e-022	4.65626e-023	2.83329e-024	
0	0	0	0	8.84079e-023	3.59218e-018	1.40036e-013	4.19132e-012	3.1974e-011	5.75939e-011	6.72298e-011	2.9555e-011	2.14174e-011	6.0921e-011	2.86792e-009	8.64679e-009	3.31346e-008	9.98935e-011	1.80163e-011	5.96953e-012	5.25789e-012	4.88416e-012	3.8667e-010	4.95655e-007	6.89279e-007	7.32584e-007	0.0520005	0.776628	0.983859	0.993718	0.999438	0.999777	0.999941	0.999906	0.999991	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.983025	0.839689	0.998246	0.996104	0.999974	0.999348	0.998125	0.791664	0.755281	0.975581	0.99346	0.989757	0.999601	0.977907	0.999713	0.99759	0.0588798	0.0787414	0.029411	0.00451405	2.18901e-005	5.34366e-008	1.17902e-010	2.51766e-013	5.32196e-016	8.81187e-015	5.64423e-014	7.73913e-014	4.16419e-013	5.42442e-012	5.61005e-012	1.42176e-011	5.84239e-012	2.15766e-011	1.68436e-011	1.58891e-011	8.81395e-013	2.97753e-013	6.0117e-013	8.66443e-013	1.91945e-012	8.70641e-012	2.07722e-011	4.60847e-011	7.25914e-011	3.57378e-011	5.72614e-012	2.5222e-012	1.65314e-013	2.95635e-013	3.45913e-013	4.34465e-012	8.67749e-012	2.12895e-011	6.63695e-011	1.30613e-011	3.03179e-012	1.02949e-012	5.36157e-012	8.7426e-011	1.5722e-009	
0	0.0169705	0.160309	0.000841157	0.00389335	2.52554e-005	0.000651366	0.00187129	0.208334	0.208165	0.0131925	0.00623858	0.0101784	0.00035713	0.0220928	0.000181508	0.00240735	0.941088	0.00194021	0.00266854	0.000461362	2.2809e-006	5.58644e-009	1.2333e-011	2.63382e-014	5.56759e-017	2.16096e-017	6.30059e-014	2.45051e-015	1.86972e-013	5.9451e-012	3.00366e-014	3.18852e-014	5.37268e-015	5.64492e-012	8.14931e-014	1.61545e-012	1.70103e-016	7.11191e-016	2.99726e-014	1.27667e-014	6.92154e-013	1.40672e-012	1.15294e-013	3.24604e-013	4.63075e-014	4.55172e-012	7.98165e-014	1.25002e-013	2.31142e-016	3.10861e-014	1.85888e-015	4.07367e-012	2.53534e-013	4.15751e-011	2.99759e-013	4.55989e-015	2.62948e-015	2.37433e-013	3.69219e-012	1.53724e-009	4.4016e-009	
0	4.01731e-006	2.4971e-006	0.000913207	7.55296e-009	5.36107e-007	4.09034e-007	3.74271e-006	1.52986e-006	0.0365541	0.0100603	9.34778e-006	2.72687e-007	2.31021e-005	1.28831e-007	0.000105279	2.74416e-008	3.1722e-005	0.918553	0.843373	0.318358	0.00379367	2.2747e-005	1.23255e-007	6.46312e-010	3.35479e-012	5.81669e-013	6.21287e-014	1.3612e-016	1.85748e-017	1.21453e-015	9.68179e-016	1.07546e-016	4.77021e-019	1.62975e-017	2.23819e-015	8.11192e-016	1.26941e-016	8.18559e-019	5.7015e-018	3.11589e-015	1.71218e-017	7.89179e-014	2.20259e-015	2.08403e-017	2.88683e-016	1.07691e-018	6.5349e-016	5.87538e-016	2.87668e-018	3.81448e-020	3.43327e-018	6.33541e-017	5.75347e-015	5.57489e-016	3.3292e-013	1.7182e-016	9.13723e-020	1.6643e-019	3.03632e-014	3.28075e-014	8.18627e-012	
0	0	3.87992e-009	8.78404e-008	1.71427e-007	1.74497e-009	3.67179e-010	8.49168e-010	8.47033e-010	4.46432e-007	0.00116269	5.87141e-005	4.32658e-007	1.92069e-010	2.95935e-009	3.76717e-009	1.11477e-007	5.31206e-010	0.000481847	0.102687	0.0454668	0.000556205	3.35153e-006	1.81792e-008	9.53507e-011	4.94971e-013	8.3897e-013	1.73366e-013	4.8921e-015	1.06253e-019	6.06799e-019	2.06139e-019	4.63273e-020	8.8119e-021	3.79337e-023	1.71386e-019	2.77147e-018	4.85681e-019	7.34914e-019	7.90126e-021	7.19881e-020	2.29802e-018	6.90687e-018	1.78834e-016	3.98278e-017	1.9109e-018	1.38738e-020	1.75497e-020	1.50853e-019	1.48211e-020	7.1589e-024	6.55915e-022	5.63578e-021	2.54405e-019	2.11619e-019	2.14092e-016	5.818e-017	2.83564e-020	8.63727e-024	1.36983e-019	4.75827e-017	1.4978e-014	
0	0	1.25853e-009	2.42323e-010	2.10432e-006	6.00687e-008	3.72848e-010	2.25057e-011	6.85936e-012	7.70918e-012	3.32881e-006	0.000232914	6.35405e-005	6.62438e-008	2.67263e-008	1.66516e-010	5.6685e-008	3.154e-010	1.57047e-006	0.00633299	0.00660181	9.44469e-005	5.89772e-007	3.22481e-009	1.69447e-011	8.79976e-014	4.07081e-014	9.77788e-016	8.84146e-015	1.26244e-017	5.53862e-019	2.5142e-019	6.46986e-019	4.99737e-020	4.27673e-022	3.08785e-020	1.53084e-019	8.22777e-020	1.02446e-020	9.59792e-022	4.36601e-023	1.23304e-020	5.28595e-021	5.31015e-017	3.23588e-017	1.99362e-018	1.46772e-019	2.91533e-022	2.23169e-021	4.65506e-020	7.0885e-022	6.95564e-024	1.20053e-021	1.58891e-019	3.17868e-020	5.65033e-019	2.52758e-017	1.67819e-019	4.23419e-023	2.23471e-024	7.33091e-018	1.68245e-016	
0	0	0	5.38898e-011	1.76392e-013	2.2853e-009	2.44888e-010	2.62637e-010	7.85721e-011	2.00823e-013	1.18249e-013	1.93712e-009	2.64898e-008	1.83104e-005	1.13959e-007	2.32972e-010	2.01325e-013	3.14967e-007	2.67337e-006	0.000652864	0.295752	0.689565	0.799865	0.838531	0.850773	0.854489	0.0290052	0.000964052	1.49811e-006	4.54179e-006	6.67473e-006	1.22103e-007	2.61908e-009	6.9883e-012	2.00281e-013	2.32462e-016	8.85145e-019	4.41848e-023	1.81407e-023	3.37696e-021	6.15777e-021	2.58126e-021	2.16992e-022	4.37598e-024	1.51741e-020	2.56279e-021	4.72567e-021	4.11321e-022	1.53805e-023	2.92077e-025	2.67407e-020	5.84588e-023	3.33924e-022	2.77293e-022	1.83371e-019	1.00794e-020	2.5647e-023	2.13868e-019	1.08931e-020	9.4622e-022	9.38881e-021	8.85798e-019	
0	0	0	3.8679e-013	1.08228e-012	2.19692e-010	2.4318e-011	5.2874e-012	2.74793e-012	6.70453e-014	3.09923e-016	5.70982e-014	4.3461e-012	3.40653e-009	2.33213e-009	5.75646e-010	1.36883e-011	4.02252e-011	0.000278328	0.0147672	0.326445	0.304286	0.199322	0.161004	0.148863	0.145179	0.0590623	0.00267121	3.42546e-005	4.57393e-007	3.5991e-007	5.15737e-007	3.89013e-009	1.33261e-010	7.00481e-014	6.66005e-017	6.74592e-019	2.81473e-021	3.63296e-023	5.14948e-024	4.13739e-022	1.0203e-021	1.33466e-022	5.71546e-026	6.84559e-024	4.82582e-023	7.75128e-025	2.18554e-025	7.3158e-025	8.5399e-026	1.43951e-026	1.43803e-023	4.73925e-025	9.15773e-024	2.59807e-022	1.60889e-019	1.51461e-022	4.3088e-023	1.60623e-021	1.31555e-021	1.7709e-022	5.89813e-021	
0	0	0	0	1.20149e-012	1.77139e-011	1.29165e-009	3.64337e-009	4.57274e-010	2.37903e-011	4.89309e-012	1.28127e-012	6.52526e-013	1.74937e-010	2.49512e-008	2.80697e-007	2.60055e-006	1.08291e-007	5.85942e-007	0.000108154	0.00240006	0.00168004	0.000786127	0.000464978	0.000363284	0.00033242	0.911932	0.996365	0.999964	0.999995	0.999993	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.874351	0.993873	0.995468	0.998043	0.995726	0.981619	0.986416	0.97647	0.821008	0.970939	0.996922	0.999038	0.998005	0.995663	0.998265	0.998852	0.22018	0.027884	0.00343983	0.000424171	5.23268e-005	6.45669e-006	7.96745e-007	9.83131e-008	1.21299e-008	1.63053e-008	2.50662e-007	3.1284e-005	0.000860031	0.0360689	0.0476444	0.107447	0.0220527	0.321609	0.674108	0.927417	0.416724	0.14683	0.537964	0.301204	0.470921	0.659878	0.870272	0.961139	0.979808	0.992417	0.987195	0.939882	0.81039	0.920704	0.983203	0.812868	0.990413	0.947982	0.993685	0.988019	0.983342	0.984371	0.885306	0.917863	0.991917	
0	0.125648	0.00431699	0.00326363	0.000304519	8.05617e-005	0.00252373	0.00559811	0.0223071	0.178729	0.0256467	0.00241623	0.000873022	0.00189367	0.0042664	0.00147994	0.000798857	0.779657	0.0117626	0.00160879	0.000212475	2.74714e-005	3.50239e-006	4.42263e-007	5.5473e-008	6.92481e-009	1.72654e-010	1.26371e-008	2.72358e-008	4.37605e-005	0.000486029	4.01659e-005	0.00028966	6.72027e-006	0.00889196	0.000828768	0.00785428	6.75886e-005	0.000761898	0.0132816	0.0146838	0.00787377	0.0416805	0.0026013	0.000874494	0.000612051	0.00288806	0.00761186	0.0440722	0.000739687	0.00494048	0.000535771	0.186777	0.00857065	0.0519707	0.00258917	0.000197904	0.000136619	0.00598926	0.113512	0.0819735	0.00688189	
0	1.04082e-006	0.00180986	0.000461908	4.12632e-006	8.58585e-006	3.32304e-006	0.000171633	1.03606e-005	0.000129186	0.00336793	0.000398198	1.04804e-005	8.68299e-006	2.45784e-006	9.59369e-005	9.80777e-006	0.000103664	0.960202	0.963484	0.962999	0.962452	0.962068	0.961731	0.961353	0.960875	0.0418097	0.0141107	0.0392634	0.000642824	0.000613859	9.45114e-006	1.02092e-007	1.67583e-007	7.37732e-009	4.49817e-005	5.44309e-006	3.95623e-005	3.6549e-006	0.000310268	0.001053	6.08797e-005	0.000207589	7.39765e-005	1.35744e-005	3.00657e-006	2.06787e-007	9.67892e-006	5.0957e-005	0.000143915	4.46747e-007	6.7683e-006	9.70408e-007	0.000793826	8.50891e-006	0.00367699	1.36673e-005	7.82356e-007	8.92078e-008	2.4623e-005	0.00013546	0.00120036	
0	0	1.96304e-009	0.000806579	0.0016487	0.00418489	0.015844	0.00773594	0.00114084	8.99751e-005	4.52008e-005	0.000263547	7.88077e-005	9.21195e-005	6.8266e-005	0.000159205	0.000339019	7.76881e-007	2.22741e-005	0.0280817	0.0309355	0.031216	0.031235	0.0312274	0.0312155	0.0312	0.955266	0.0488612	0.117693	0.0134601	0.000356991	1.80803e-005	1.64851e-005	1.24949e-006	1.79233e-006	2.5535e-007	3.20082e-006	6.35358e-006	4.95455e-007	6.20413e-008	3.26341e-006	3.2923e-005	1.1623e-005	0.000328084	0.0003861	0.00144505	0.000949467	0.000203462	1.65575e-005	4.87035e-005	1.2281e-006	2.90443e-007	7.39012e-008	2.58983e-007	1.25754e-006	4.3247e-007	0.0114549	0.0130821	0.00132596	1.42923e-006	5.29719e-009	2.62857e-008	
0	0	3.06548e-011	1.23357e-007	1.08619e-007	2.81704e-007	9.64619e-006	7.78404e-005	7.16552e-005	4.37422e-005	1.3346e-006	1.60108e-007	6.17597e-008	1.40023e-007	7.57542e-008	1.01766e-007	1.44723e-007	5.85875e-005	2.62208e-007	0.00331338	0.00493361	0.00529233	0.00535715	0.00536671	0.00536647	0.0053641	0.000211638	0.933288	0.228799	0.0684779	0.00688484	2.50556e-006	2.29514e-009	1.84267e-010	8.77357e-009	4.06554e-010	4.80998e-009	5.65404e-010	2.16805e-008	1.05278e-008	2.31811e-007	9.21483e-007	1.40387e-006	5.04127e-008	4.79675e-007	5.58117e-008	1.21706e-006	4.1644e-006	1.29804e-005	1.07743e-008	3.62849e-008	6.90403e-011	2.18449e-008	2.92691e-011	6.45427e-008	6.18955e-010	7.83786e-008	5.2021e-006	5.59829e-005	3.02409e-005	4.0785e-007	2.91413e-009	
0	0	0	2.5769e-013	1.99357e-009	1.69584e-009	2.2539e-010	2.37517e-008	1.97691e-008	6.81472e-009	3.66693e-008	5.51503e-009	2.41138e-010	8.42671e-011	6.23884e-011	2.20506e-010	3.9277e-010	1.34066e-008	0.000128847	5.30027e-005	0.000462426	0.000846493	0.00105235	0.00114569	0.00118529	0.00120142	5.88964e-006	2.25376e-007	0.401424	0.0130559	0.0260792	0.00310282	0.00031126	1.49543e-005	4.08063e-008	1.4006e-009	1.09496e-012	6.10093e-012	1.34885e-013	5.03394e-010	9.88742e-012	1.04625e-010	7.37381e-010	1.17415e-009	8.78012e-011	3.09703e-010	6.24846e-012	3.52218e-010	5.76716e-010	2.56644e-007	1.99292e-009	1.66395e-010	2.14864e-013	7.99076e-010	2.9812e-012	4.46681e-009	6.83688e-012	4.99459e-011	1.19639e-009	1.2924e-008	3.44561e-008	1.40871e-008	
0	0	0	7.67824e-017	3.38016e-013	3.19476e-011	1.58958e-010	3.73009e-011	1.23648e-011	4.02237e-012	5.99552e-012	1.20311e-011	7.24225e-013	2.09682e-011	7.75208e-013	2.54044e-012	3.45039e-012	1.88231e-012	1.70491e-010	6.00771e-007	2.71026e-007	2.17072e-006	4.02726e-006	5.05069e-006	5.52053e-006	5.72058e-006	3.28507e-006	2.95971e-008	3.92212e-006	0.00498601	5.40232e-005	3.15277e-005	7.86486e-006	3.61817e-007	4.83729e-007	1.22544e-008	9.3817e-011	3.52856e-012	5.26806e-014	1.57774e-014	7.37393e-013	6.58477e-014	1.25586e-013	1.0414e-012	5.22595e-013	2.69256e-013	1.32067e-012	6.87801e-012	1.39935e-011	8.99874e-011	3.75857e-010	2.76965e-012	7.44369e-014	5.57561e-015	5.44891e-013	1.16956e-014	9.83804e-012	3.77599e-013	3.62916e-012	3.71633e-012	9.17817e-013	7.61778e-013	
0	0	0	0	1.31877e-013	4.51451e-009	7.4965e-008	6.75306e-007	1.70331e-007	7.74688e-009	1.95158e-009	2.8524e-010	2.46927e-011	1.57084e-009	4.83606e-010	7.72955e-009	3.98337e-008	1.54485e-009	4.31041e-009	1.8616e-005	3.29638e-005	0.000111416	0.000273495	0.000522872	0.000873734	0.00135376	0.00270313	0.00373918	0.212785	0.898473	0.929456	0.949151	0.891927	0.977924	0.669497	0.325017	0.0647199	0.583162	0.852404	0.448444	0.683055	0.521111	0.298221	0.126725	0.0375865	0.0181317	0.00374416	0.00497606	0.0159655	0.188678	0.0743536	0.0162544	0.000354017	0.000222305	3.76597e-005	4.87208e-005	0.000314442	0.00343327	0.00825803	0.00112591	2.74321e-005	7.24787e-007	


