0	0	1.84652e-010	9.91698e-013	5.53208e-010	2.21107e-008	0.000626336	0.000750434	0.89331	0.995495	0.985956	0.992665	0.966504	0.99477	0.194489	0.00121953	4.56536e-006	1.43533e-007	1.16316e-010	4.73947e-014	2.36382e-017	1.5341e-021	4.03702e-022	1.62868e-022	2.04724e-023	2.0198e-024	1.86873e-026	3.47857e-028	4.85911e-029	1.55971e-029	1.42018e-030	5.94979e-031	1.38495e-034	8.28694e-038	1.95549e-039	2.04302e-039	2.69652e-040	3.911e-040	5.04064e-041	7.8302e-042	4.89901e-042	1.54769e-044	1.43637e-047	4.62006e-051	2.36214e-056	8.20557e-061	1.18836e-063	3.49476e-065	1.15202e-068	1.13472e-071	5.02489e-076	3.02232e-080	1.03739e-081	3.13846e-082	
0	0	9.16748e-013	4.33155e-011	1.10561e-012	2.03602e-010	0.000136995	3.22469e-006	0.000337507	0.0027582	0.0134531	0.00690271	0.0114172	0.00328568	0.805473	0.998198	0.123522	0.00328794	2.98518e-006	8.739e-010	1.12442e-011	6.21323e-016	3.49501e-016	2.60056e-018	8.37742e-020	1.52017e-020	1.3189e-020	6.3304e-020	1.37691e-021	9.21034e-023	1.7056e-025	3.43851e-027	2.66699e-029	1.17141e-031	1.15131e-033	4.17673e-036	1.15909e-037	9.94453e-038	3.78907e-037	1.43025e-034	2.95655e-032	3.55082e-032	8.3103e-033	3.01609e-035	1.06485e-038	1.30014e-041	2.28056e-044	2.45093e-047	8.63548e-050	9.02602e-052	3.41407e-054	1.35436e-057	1.9183e-059	5.95119e-060	
0	0	0	1.81427e-013	9.37736e-011	4.78731e-010	2.52451e-008	1.61915e-005	2.1233e-007	2.06576e-007	3.11881e-005	5.0418e-005	0.0197338	0.000150617	1.11314e-006	0.00054086	0.86918	0.0920933	0.0020867	1.80044e-006	5.56111e-009	5.38896e-010	3.54049e-011	1.15567e-009	5.88732e-010	1.32539e-011	2.46131e-012	3.20099e-012	3.45534e-011	9.60093e-011	1.26364e-011	1.44801e-012	1.03484e-014	1.67161e-018	3.01167e-020	1.34439e-020	2.17293e-020	7.30365e-021	5.52186e-023	4.58502e-022	1.41165e-022	4.65818e-021	4.47132e-022	1.41818e-025	1.04977e-027	1.61867e-028	1.01606e-027	2.03005e-029	8.75962e-034	2.49089e-037	3.12009e-039	1.48643e-042	2.0928e-042	3.29862e-042	
0	0	0	4.26558e-019	3.36322e-015	2.40047e-011	2.28075e-009	1.57442e-008	0.000556868	0.000365262	3.37356e-006	2.12112e-006	1.53696e-005	0.000511557	9.88191e-007	3.10174e-005	0.0067233	0.89916	0.960331	0.988021	0.615825	0.856477	0.0426603	0.0394332	0.00271122	0.000380978	1.55011e-006	1.91227e-008	6.15154e-007	0.000177699	0.00251583	0.324836	0.220616	0.0594232	0.00255713	0.000498463	7.52908e-005	6.67487e-005	2.45559e-006	1.02519e-008	5.10712e-010	1.34831e-010	2.00398e-010	1.49975e-012	4.30812e-015	1.43775e-015	1.27673e-015	1.21469e-015	1.10903e-018	1.51207e-022	2.7061e-027	6.52542e-031	1.48053e-032	9.60286e-033	
0	0	0	0	2.02498e-017	4.65151e-015	9.88839e-012	3.92794e-011	3.86396e-008	4.12482e-005	6.71735e-005	5.29408e-005	2.76933e-005	1.11855e-006	3.44483e-005	1.03995e-005	0.000570798	0.00545893	0.0375788	0.011977	0.384175	0.143523	0.95734	0.960567	0.997289	0.999619	0.999998	1	0.999999	0.999822	0.997484	0.675164	0.779384	0.940577	0.997443	0.999502	0.999925	0.999933	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999815	0.999883	0.996679	0.938163	0.087697	0.0244289	0.000610015	2.9149e-007	1.17092e-010	7.84471e-014	2.5804e-017	1.73155e-019	1.92399e-022	6.16231e-026	5.57539e-030	3.16352e-034	9.82716e-038	2.10565e-040	4.67547e-044	4.75406e-048	1.86966e-051	1.66762e-055	1.06817e-057	2.67225e-059	1.30872e-059	8.16146e-061	1.32947e-064	2.60496e-068	3.98395e-072	1.7676e-074	1.54478e-078	8.41633e-083	4.10889e-086	5.06763e-089	1.64456e-089	4.40851e-091	7.84423e-094	3.60369e-095	3.09916e-097	2.30482e-100	2.32892e-104	1.06596e-107	1.78835e-108	1.17332e-109	3.17346e-110	7.15932e-110	9.07578e-110	1.09685e-110	1.33538e-109	1.72091e-108	8.29676e-108	3.932e-106	1.17285e-104	
0	0.00018361	0.000114591	0.00332056	0.0617822	0.911706	0.813025	0.993755	0.0224374	0.000335376	4.72973e-005	1.46604e-006	7.2858e-006	9.402e-006	6.1655e-008	5.95654e-011	2.98038e-013	1.06662e-014	1.44941e-016	3.27389e-019	1.12388e-023	8.76638e-026	3.24819e-029	9.46687e-028	8.00409e-028	6.82506e-029	1.92137e-029	6.91239e-031	6.87273e-031	6.59329e-033	9.74602e-033	1.26729e-035	1.06559e-039	7.23726e-043	7.97687e-045	5.06693e-042	1.56083e-041	8.77433e-043	1.61573e-044	1.11154e-045	1.72196e-049	2.95253e-054	2.78841e-059	1.27753e-063	3.88008e-067	1.09065e-069	1.59957e-070	2.27497e-072	3.38345e-076	8.51513e-077	9.88998e-077	1.45216e-077	1.59389e-075	1.47236e-074	
0	1.75989e-006	3.01776e-007	1.36108e-007	5.43464e-005	0.000596962	0.162542	0.00508663	0.977226	0.804964	0.468617	0.0618225	0.527508	0.852239	0.260368	0.0207252	0.000220594	0.000176304	0.000806075	0.000181496	3.74856e-006	4.19333e-008	2.30317e-009	4.44672e-009	2.34641e-008	7.75366e-009	1.60711e-010	8.54489e-012	4.5236e-011	1.91371e-010	5.601e-010	1.19226e-009	1.613e-011	5.53835e-013	1.5301e-013	4.41535e-012	3.84804e-011	3.73367e-011	5.83105e-012	3.05073e-013	5.84873e-014	1.14015e-016	1.25671e-018	1.64605e-020	1.94234e-024	1.22944e-027	1.62297e-029	2.44442e-030	4.63443e-033	4.39758e-034	2.28878e-036	7.77168e-039	3.85615e-039	3.32529e-038	
0	0	1.98039e-006	9.94182e-008	5.46819e-010	3.91152e-008	3.95616e-006	5.23183e-005	0.000170955	0.194403	0.52056	0.934268	0.256241	0.0543553	0.729106	0.970958	0.99314	0.970243	0.831275	0.787794	0.783984	0.64558	0.984498	0.0991354	0.233541	0.905311	0.96941	0.972609	0.101777	0.00360808	0.00906642	0.000124107	0.000241692	0.00163408	0.00869866	0.0482085	0.209647	0.732923	0.812743	0.337277	0.14876	0.00271036	0.000352333	0.000262021	4.23219e-005	1.49001e-006	3.88062e-007	4.17321e-008	2.64089e-008	4.13463e-008	2.08635e-008	1.02607e-008	3.11175e-010	2.91108e-011	
0	0	3.24954e-011	6.83897e-010	3.14905e-010	4.86096e-008	5.12377e-007	0.000496248	2.57515e-006	0.000285092	0.0107732	0.00388271	0.215447	0.09003	0.00162978	0.000224669	0.00327634	0.0220363	0.00633993	0.000101482	1.23556e-005	0.000943572	8.06576e-005	0.900279	0.204606	0.0206557	0.0228915	0.0055806	0.509517	0.0101179	0.00339888	6.97864e-006	1.60661e-009	4.68316e-008	9.151e-006	0.146364	0.0810326	0.00362416	0.00275061	0.075513	0.000794805	2.72106e-005	1.17259e-008	7.05785e-009	1.8755e-008	9.63739e-009	4.08884e-009	9.32634e-010	1.36074e-012	2.29444e-010	7.94389e-009	1.92274e-010	8.47324e-009	9.38061e-010	
0	0	0	2.55718e-013	7.7752e-012	2.15748e-012	6.88917e-009	1.71515e-010	0.000163253	1.13659e-005	2.2464e-006	2.52542e-005	0.000797194	0.00336423	0.00886979	0.00780812	0.000298469	0.000268263	0.0743416	0.0930582	0.0657599	0.00471276	0.000598628	7.2009e-005	0.561625	0.0316826	0.0003565	0.000595527	0.00073395	0.887088	0.324148	0.833513	0.862436	0.546054	0.0841043	0.0367678	0.231399	0.237609	0.0116334	0.00279386	0.0139275	0.000188063	1.69934e-005	2.32677e-007	4.35029e-011	1.80346e-011	4.51448e-011	4.27397e-011	3.94075e-013	3.00263e-014	8.28063e-014	1.37855e-012	9.64832e-013	2.36372e-008	
0	0	0	4.9963e-018	1.73964e-016	5.88883e-014	3.96883e-013	1.19778e-011	1.03094e-009	1.57617e-007	2.07651e-008	3.87825e-009	4.91523e-008	1.56578e-006	1.55922e-005	0.000158381	0.0017191	0.00493917	0.00630938	0.00598639	0.000739486	0.00152874	8.21652e-006	3.9579e-006	3.85623e-006	0.0256583	0.00651385	0.0211536	0.38513	0.0741452	0.212538	0.00244137	0.00941554	0.118393	0.0146885	0.00724921	0.0020727	0.00248457	0.169075	0.583842	0.825109	0.994105	0.964793	0.033506	0.000318995	1.96485e-006	5.02452e-009	5.57724e-012	1.93878e-014	3.72401e-015	7.2246e-016	2.34346e-014	5.46925e-015	9.51391e-015	
0	0	0	0	4.71729e-015	1.48799e-014	1.05209e-013	1.42866e-011	5.85853e-012	7.04788e-007	1.06576e-007	2.4605e-008	1.83936e-007	4.59439e-007	1.14996e-005	0.000125879	0.0013459	0.00233683	0.080928	0.112878	0.149501	0.347235	0.0148144	0.000509978	0.000224913	0.0166925	0.000828246	6.12657e-005	0.00284117	0.0250405	0.450849	0.163914	0.127907	0.333919	0.892499	0.76141	0.475848	0.0233593	0.00379829	0.000574498	0.0114079	0.00296972	0.0348379	0.966232	0.999639	0.999997	1	1	1	1	1	1	1	1	


