1	0.986188	0.521844	0.996191	0.305549	0.209934	0.0171682	0.00475687	0.00466075	3.60175e-005	1.13994e-009	2.64183e-013	1.38375e-017	1.68691e-023	2.86681e-025	2.6139e-025	2.61428e-029	1.3035e-031	4.99439e-035	6.14499e-036	4.644e-037	1.17063e-036	1.47847e-039	2.89963e-042	3.30342e-046	8.42506e-048	6.61994e-049	3.08473e-049	1.38468e-052	1.31019e-055	6.31345e-060	9.16838e-061	1.66752e-062	3.05304e-063	5.60861e-064	3.50763e-063	5.97392e-063	7.00676e-067	1.72731e-071	6.81973e-073	8.72705e-074	4.03911e-073	7.68847e-073	1.93239e-076	6.94801e-078	4.15089e-079	3.7214e-080	7.1011e-082	1.21797e-083	3.26507e-085	5.85612e-087	2.06163e-087	1.54798e-087	4.6644e-088	3.52369e-087	4.56198e-086	
0	0.0138119	0.477921	0.00360148	0.69445	0.789148	0.959094	0.848627	0.388191	0.00448299	1.35868e-006	3.68745e-007	1.16013e-009	7.45651e-016	3.48489e-020	4.09112e-019	2.43639e-020	1.19828e-021	2.97318e-024	3.73782e-028	3.42752e-031	3.33956e-029	2.83826e-028	2.72127e-027	7.47571e-031	2.83734e-035	1.19667e-036	7.71581e-038	5.52428e-039	3.83308e-041	1.27373e-046	2.15355e-049	4.37447e-054	2.24995e-055	1.11428e-057	7.02239e-055	4.25067e-053	7.69306e-056	4.35521e-060	1.12603e-063	8.94632e-065	7.41388e-064	9.11484e-064	2.71578e-067	8.30241e-072	5.3473e-076	1.91576e-078	3.15092e-082	4.80003e-086	1.9364e-087	3.29285e-090	5.22806e-090	2.21854e-089	1.1431e-089	5.45953e-087	8.43897e-087	
0	6.63702e-010	0.00023469	0.000207037	4.05168e-007	0.00091726	0.0237371	0.146449	0.600805	0.991255	0.0113539	0.000517942	0.000839828	5.06598e-007	9.05674e-007	6.88549e-006	7.7532e-009	2.12192e-008	3.33557e-011	1.51211e-014	5.33424e-018	2.61096e-016	2.97118e-015	2.45381e-013	1.72761e-014	1.71252e-014	2.29786e-015	1.09705e-016	3.10399e-017	2.99293e-019	1.20085e-023	8.69744e-027	2.07486e-031	2.18583e-034	5.23545e-036	1.00044e-034	9.3173e-033	8.4823e-033	1.30633e-035	2.19686e-035	3.27033e-038	7.18207e-038	6.61636e-039	1.07456e-040	2.15259e-045	2.12054e-050	9.7341e-054	1.72115e-057	6.97786e-060	1.37968e-062	1.19753e-064	5.69039e-069	4.82129e-072	4.64468e-075	1.59512e-076	3.90323e-077	
0	0	8.13624e-010	2.09084e-007	1.41318e-010	1.16422e-008	3.06964e-007	0.000163918	0.00627999	0.00422597	0.988558	0.99157	0.998953	0.828975	0.981879	0.161367	0.00876655	0.00184752	7.88457e-005	1.51474e-007	9.33085e-012	6.9246e-013	4.17077e-013	1.58298e-013	2.68339e-012	2.03479e-011	4.60853e-012	8.21408e-013	4.16848e-013	1.79202e-013	1.82652e-015	4.49713e-019	9.49911e-023	8.49726e-028	2.72705e-029	6.0018e-030	2.43355e-031	1.72672e-030	5.40015e-031	5.61215e-031	1.75906e-032	5.78931e-033	5.26514e-035	1.57104e-036	7.47312e-039	1.64646e-041	2.58985e-046	1.12286e-048	1.13382e-051	8.39385e-055	1.123e-057	3.72689e-061	3.42315e-064	2.54358e-067	8.54766e-070	1.15992e-070	
0	0	7.39492e-016	2.34425e-007	7.04603e-010	3.08754e-011	2.67322e-008	3.24067e-006	5.99538e-005	3.46872e-007	8.67578e-005	0.00791026	0.00020476	0.171025	0.0174559	0.807485	0.818739	0.218915	0.195065	0.0488254	0.000525595	2.77369e-007	4.70494e-010	4.67011e-013	6.8604e-014	1.39346e-012	1.98039e-012	5.43645e-011	9.40026e-011	5.76415e-011	6.76363e-011	1.03386e-011	1.95333e-013	2.58543e-015	5.6255e-017	3.89413e-019	1.20666e-022	3.47106e-024	3.87879e-026	1.73882e-027	1.41187e-026	3.51405e-025	1.05972e-025	2.09511e-027	3.23141e-027	1.71111e-027	4.91039e-030	2.3647e-031	1.24776e-033	5.38899e-036	6.6845e-039	2.57588e-041	1.31387e-043	3.62272e-047	1.2468e-049	2.41082e-051	
0	0	0	1.10354e-015	2.00189e-008	5.29779e-008	1.84618e-007	1.07419e-007	1.69694e-006	5.14965e-008	5.22731e-010	1.1012e-006	8.35357e-007	5.35436e-009	0.000655254	0.0311367	0.172057	0.432535	0.0749478	0.021211	0.0451999	0.0934277	0.0210026	0.0161913	8.26857e-006	2.14123e-008	8.47649e-009	6.75708e-008	1.86836e-007	8.51531e-009	6.24778e-011	3.40697e-011	2.61257e-013	2.01041e-012	2.58178e-015	2.18452e-015	3.39041e-015	9.36057e-018	9.3765e-022	1.37202e-023	4.37271e-023	8.40421e-021	2.27267e-020	5.09699e-021	4.28709e-023	3.68403e-025	5.78671e-025	1.85865e-028	7.53646e-032	7.01688e-035	5.63862e-038	1.4745e-041	3.40453e-044	4.39044e-046	3.36364e-045	9.90983e-046	
0	0	0	1.11554e-021	3.88997e-014	1.02537e-010	2.45499e-009	2.01913e-007	1.49595e-006	1.5869e-008	1.00336e-007	1.03087e-008	1.26421e-006	5.35097e-010	9.35815e-006	2.41764e-006	0.000434879	0.346012	0.662218	0.345957	0.0492794	0.0196401	0.0273399	0.0133948	0.00574579	0.00065966	9.97979e-006	2.95667e-006	2.9404e-006	7.94811e-006	3.03807e-006	1.33357e-007	7.66325e-008	1.52882e-009	7.00023e-012	1.12882e-012	4.2662e-013	4.39588e-013	1.97537e-013	2.01816e-014	3.19724e-015	2.57793e-016	4.58153e-017	4.06167e-016	1.20604e-016	3.39082e-017	4.23369e-018	1.88572e-020	3.40803e-022	3.1902e-025	8.65353e-027	3.28453e-030	6.27881e-034	1.48553e-036	2.47511e-038	8.90156e-038	
0	0	0	0	8.2387e-021	1.13962e-012	2.61559e-012	9.61997e-011	1.04467e-008	1.88384e-009	2.0231e-009	3.93711e-009	2.50736e-010	9.57398e-009	3.82292e-009	1.96255e-006	2.28517e-006	0.000690068	0.0676903	0.584007	0.904995	0.886932	0.951658	0.970414	0.994246	0.99934	0.99999	0.999997	0.999997	0.999992	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.99931	0.69581	0.997225	0.869029	0.936782	0.34899	0.115261	0.033334	0.0024333	1.8369e-006	1.98252e-009	7.33284e-013	3.13512e-017	4.57115e-019	2.24029e-019	3.84117e-023	2.62045e-026	1.21777e-030	1.17357e-031	7.35354e-033	7.37952e-032	5.79413e-034	6.43742e-037	4.40172e-039	2.7711e-040	4.39836e-042	1.73048e-043	8.90114e-048	1.47295e-051	4.98461e-056	1.07096e-056	3.43955e-058	2.28877e-058	8.17512e-059	6.67872e-057	5.06712e-056	2.39749e-058	1.40475e-061	7.85228e-063	2.85736e-063	9.30689e-064	1.17216e-063	3.25311e-067	6.72937e-069	2.89693e-070	2.57796e-071	1.26087e-071	2.21989e-072	3.59976e-073	6.84958e-075	2.34394e-075	1.43604e-075	1.01719e-075	1.51808e-074	6.05097e-074	
0	0.000689054	0.304182	0.0012656	0.130966	0.0624168	0.64849	0.850662	0.904744	0.953928	0.00900009	0.00394059	0.00069538	1.22366e-007	1.30097e-009	1.35839e-008	3.65843e-010	1.78241e-011	9.60047e-015	4.13327e-018	2.27676e-021	1.51468e-018	3.55269e-017	5.61683e-016	6.4355e-017	7.51037e-019	3.28723e-020	4.17916e-022	5.83273e-024	1.13281e-026	1.24337e-031	5.93503e-034	5.83695e-038	5.3283e-039	9.73311e-041	3.9322e-037	2.23294e-034	5.73103e-035	3.12353e-037	7.0184e-039	7.1375e-040	6.85709e-040	2.79396e-040	7.71788e-043	1.41216e-047	6.5911e-052	2.34882e-054	1.1815e-056	6.41668e-059	3.31315e-061	4.55823e-064	3.90309e-067	5.37051e-069	8.61082e-071	1.81319e-070	3.27712e-071	
0	9.91476e-007	7.75731e-006	0.00150865	6.0329e-007	0.00080107	0.0025155	0.0340675	0.0613194	0.0430179	0.981737	0.980584	0.973892	0.931078	0.959817	0.312692	0.0456353	0.00719788	0.000319991	5.61588e-006	6.45899e-009	1.28583e-008	2.94036e-008	9.50879e-009	7.9041e-007	1.68205e-005	2.42616e-006	9.65685e-007	1.25422e-007	9.30486e-009	2.30979e-010	5.05638e-012	5.19388e-014	3.43746e-016	1.27528e-017	6.78578e-017	1.21162e-016	4.26647e-014	1.15076e-013	1.97732e-013	3.73686e-013	1.843e-013	4.58363e-014	5.43663e-015	8.71429e-017	1.28512e-018	1.87206e-021	9.9673e-022	1.0035e-022	7.9297e-024	1.27241e-025	6.65425e-029	3.78285e-031	5.14792e-033	9.46884e-034	1.70509e-034	
0	0	2.02157e-010	8.75557e-007	4.38834e-006	3.87177e-008	2.58398e-006	7.30708e-006	0.000543565	0.00025086	0.00921301	0.0125506	0.0243615	0.0684822	0.0266279	0.00837807	0.00163074	0.00163663	9.76971e-005	0.00668721	0.0229868	0.00679588	0.00181363	6.88464e-005	0.000119996	2.11317e-005	1.48713e-006	4.3281e-008	1.11224e-009	4.09755e-009	5.39249e-009	4.9126e-008	2.61316e-007	4.1822e-006	7.46336e-005	0.000416948	5.13257e-005	5.29644e-006	4.02693e-006	3.83503e-007	2.16028e-007	2.13486e-008	2.87794e-009	7.59078e-009	3.80973e-008	4.20349e-007	1.91999e-006	3.21314e-005	4.39368e-005	4.31967e-005	3.06234e-005	8.24013e-005	1.54185e-005	1.0547e-006	2.00279e-007	1.65332e-008	
0	0	1.15571e-009	7.45807e-011	2.0141e-007	1.20508e-008	1.71774e-006	1.62066e-006	5.90136e-005	0.000369805	3.35484e-005	0.00291998	0.00103814	0.000361583	0.0135447	0.67841	0.0351078	7.50128e-005	4.3338e-008	5.41406e-009	7.96712e-007	0.4207	0.933694	0.997984	0.327084	0.272755	0.934553	0.0154973	0.000289413	2.66993e-007	3.81511e-012	4.44172e-013	4.19579e-013	3.82723e-010	2.09385e-008	0.00627339	0.449055	0.0591843	0.00201014	0.00276727	0.000953911	0.000712517	2.1759e-005	9.18437e-009	1.22596e-013	1.9032e-013	1.69617e-010	1.36383e-009	3.1451e-008	5.57963e-008	1.99483e-008	9.42987e-009	2.77844e-007	8.62354e-008	2.01114e-007	1.86516e-009	
0	0	0	7.91724e-012	9.36841e-014	1.16449e-009	7.12267e-010	1.73397e-007	1.58466e-007	3.57633e-009	1.46296e-005	4.41064e-006	1.30899e-005	7.76807e-005	2.85916e-006	0.000518675	0.917624	0.984786	0.998589	0.472983	0.00642227	0.000120231	0.00344082	0.00116198	0.669099	0.45115	0.00355732	0.981954	0.997031	0.994704	0.969895	0.88657	0.513592	0.113467	0.000770417	7.61907e-005	2.86968e-005	0.607871	0.140584	0.00459157	0.169414	0.959766	0.941397	0.900338	0.848093	0.795121	0.0178025	0.0073402	0.000279365	3.76226e-006	7.32649e-009	6.06363e-012	1.54762e-012	1.33592e-011	5.32615e-010	2.11443e-008	
0	0	0	2.87012e-016	2.18214e-015	7.7204e-015	4.83303e-012	2.85447e-012	4.59129e-010	3.74771e-010	4.53326e-010	8.45776e-009	2.42495e-009	6.07453e-008	2.33707e-006	4.96439e-007	1.51038e-006	0.00128726	0.000198339	0.0696338	0.0162466	0.0145699	0.00173874	6.58368e-005	0.000149386	0.0438585	0.0120325	0.000609519	0.00185704	0.00048136	0.00192701	0.0306301	0.0342139	0.0805888	0.0205444	0.0572198	0.0749256	0.00765575	0.0110454	0.0166821	0.00944061	0.00178508	0.00746355	0.00840851	0.00498214	0.00796087	0.0273374	0.0314746	0.0269557	0.00472546	0.0024312	2.21794e-005	2.72991e-007	6.15134e-009	2.13152e-011	1.80659e-013	
0	0	0	0	1.81249e-014	2.35224e-015	1.08603e-011	7.52945e-012	6.38123e-009	9.18747e-010	4.68536e-010	6.13207e-009	1.25519e-008	1.15343e-007	5.68643e-006	4.86904e-007	3.58088e-007	0.00501689	0.000794468	0.45069	0.954343	0.557814	0.0593129	0.000719159	0.00354659	0.232199	0.0498531	0.00193784	0.000822584	0.00481405	0.0281785	0.0827994	0.452193	0.80594	0.978611	0.936014	0.475939	0.325283	0.846356	0.975959	0.820191	0.0377369	0.0511176	0.0912539	0.146925	0.196917	0.954858	0.961153	0.972721	0.995228	0.997538	0.999895	0.999984	0.999999	1	1	


