0	0.677653	0.901811	0.966993	0.981158	0.974191	0.947306	0.886698	0.769811	0.587073	0.376287	0.203706	0.0978317	0.0439422	0.0191073	0.00818804	0.00348659	0.00148061	0.000628023	0.000266254	0.000112857	4.78322e-005	2.0272e-005	8.59143e-006	3.64109e-006	1.54311e-006	6.53976e-007	2.77157e-007	1.1746e-007	4.97799e-008	2.10969e-008	8.94093e-009	3.7892e-009	1.60587e-009	2.94035e-010	3.32292e-011	1.71999e-011	5.8167e-012	4.86277e-013	3.18404e-014	6.92314e-016	4.19411e-018	8.46716e-018	3.10996e-019	1.93584e-019	1.33277e-019	4.13477e-019	1.47479e-018	1.21132e-018	1.04119e-017	1.69414e-017	1.90332e-017	7.40096e-017	2.57117e-016	1.26253e-014	9.79764e-014	3.77274e-012	2.45947e-012	1.31511e-011	1.54767e-011	2.72873e-011	7.36462e-012	1.1879e-010	1.15828e-009	7.53468e-009	2.67443e-008	2.24489e-007	3.58116e-006	1.89032e-005	0.000290895	0.000312237	4.97035e-005	1.2262e-006	9.6474e-008	1.21897e-008	1.94356e-009	1.65326e-010	2.23936e-010	5.79441e-012	1.5633e-014	9.52139e-017	1.59837e-017	8.52394e-019	8.93039e-021	3.37229e-023	5.04872e-024	4.91968e-024	4.13649e-024	
0	0	0.00228507	0.0030408	0.00324674	0.00326874	0.00319102	0.00299021	0.00259687	0.0019806	0.00126951	0.000687265	0.000330066	0.000148253	6.44647e-005	2.7625e-005	1.17631e-005	4.9953e-006	2.11883e-006	8.98294e-007	3.80758e-007	1.61377e-007	6.8394e-008	2.89859e-008	1.22844e-008	5.20618e-009	2.2064e-009	9.35078e-010	3.96289e-010	1.67949e-010	7.11771e-011	3.01651e-011	1.27841e-011	5.41793e-012	2.85509e-010	1.83123e-012	1.56223e-014	2.6752e-015	9.55845e-016	1.08785e-017	5.87115e-018	7.80402e-020	1.10909e-021	9.92915e-022	1.81136e-023	5.6637e-023	1.85441e-022	2.91648e-021	4.74984e-021	7.03307e-018	4.7058e-018	1.47056e-017	7.15354e-016	1.62928e-015	2.20667e-015	1.03112e-014	3.11775e-013	8.37002e-014	8.2924e-014	1.74634e-012	1.10909e-012	5.13493e-015	6.95986e-012	8.18909e-011	2.51377e-011	1.09424e-009	2.00463e-009	1.3393e-006	0.000209167	0.014949	0.231825	0.755806	0.393363	0.0618212	0.00291315	7.62021e-005	1.33208e-006	3.63492e-006	4.70796e-008	4.33814e-011	5.17001e-014	4.36687e-017	1.3666e-020	1.6066e-022	4.05358e-025	1.33039e-025	1.02911e-027	1.26655e-027	
0	0	0.000259086	0.00230206	0.00755261	0.0198479	0.0476878	0.107361	0.221714	0.400331	0.606333	0.774994	0.878462	0.931127	0.955398	0.966069	0.970664	0.972624	0.973457	0.973811	0.973961	0.974024	0.974051	0.974063	0.974067	0.974069	0.97407	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.888343	0.85312	0.794942	0.272142	0.000120222	2.88051e-008	2.21972e-012	9.9497e-017	2.51229e-018	7.04973e-021	9.63069e-023	4.48227e-025	4.98657e-025	1.08217e-024	7.11148e-025	3.22772e-022	7.30403e-019	2.2741e-018	1.38745e-017	1.50332e-014	3.69149e-012	2.37762e-011	2.27951e-009	1.54395e-008	1.04851e-006	1.50803e-007	8.88025e-008	1.49583e-010	1.17384e-010	1.17371e-009	5.01727e-010	9.0157e-011	2.87644e-011	3.13843e-010	7.9769e-008	2.80276e-005	0.00023645	0.230534	0.495756	0.877301	0.993395	0.999638	0.999706	0.917514	0.728947	0.0016527	3.55907e-006	1.82988e-008	4.1522e-012	1.42886e-016	1.05954e-020	1.16053e-022	2.31801e-024	1.05484e-026	
0	0	0	1.45559e-005	0.00013168	0.000448919	0.00118464	0.00276757	0.00580276	0.0105441	0.0160125	0.0204897	0.0232363	0.0246343	0.0252786	0.0255619	0.0256838	0.0257359	0.025758	0.0257674	0.0257713	0.025773	0.0257737	0.025774	0.0257742	0.0257742	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.109492	0.145464	0.198291	0.697857	0.918716	0.827159	0.248227	0.000596056	1.48807e-005	4.10972e-006	1.23887e-007	9.11769e-009	1.21329e-011	1.60131e-014	3.76655e-017	1.75843e-018	1.85412e-017	1.06356e-018	9.70131e-019	1.32631e-017	1.98898e-014	2.98247e-011	4.74494e-010	1.87427e-009	1.13974e-007	1.38017e-005	0.00490462	0.00326016	0.00404804	0.00292851	0.000135471	0.000362136	0.00025946	0.00771879	0.00513606	0.0629632	0.0347045	0.00353261	0.1096	0.0375406	0.00334766	0.000285542	0.000292687	0.0824819	0.271042	0.998237	0.994728	0.96615	0.515628	0.00663061	1.17926e-005	7.44074e-008	2.13469e-008	3.19616e-010	
0	0	0	1.05573e-009	2.05436e-007	1.80221e-006	6.0932e-006	1.55666e-005	3.3811e-005	6.23321e-005	9.52312e-005	0.000122168	0.000138692	0.000147103	0.00015098	0.000152684	0.000153418	0.000153731	0.000153864	0.00015392	0.000153944	0.000153954	0.000153959	0.000153961	0.000153961	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.00216402	0.00137772	0.00656025	0.0281553	0.0774383	0.169618	0.746517	0.997878	0.593545	0.291238	0.0824279	0.00336042	7.54166e-005	7.04769e-006	8.28342e-007	8.48514e-007	3.30112e-007	1.67536e-008	2.70689e-008	1.93625e-008	9.8318e-009	5.49906e-009	3.31049e-008	8.27037e-010	2.37223e-010	3.7261e-008	1.70515e-005	0.0103754	0.00210625	4.22912e-005	2.29881e-005	3.14109e-006	4.96599e-005	0.000498118	0.00050439	0.00446723	0.00286665	7.63401e-005	0.000840086	0.0233275	0.000320598	1.01573e-007	1.26155e-009	7.99841e-007	1.05305e-005	0.000109625	0.00526748	0.0332377	0.483565	0.987195	0.998566	0.929886	0.144433	0.030419	
0	0	0	0	2.60475e-010	4.20813e-009	2.46094e-008	7.56146e-008	1.76285e-007	3.34401e-007	5.16958e-007	6.66459e-007	7.5818e-007	8.04866e-007	8.26381e-007	8.35841e-007	8.39914e-007	8.41651e-007	8.4239e-007	8.42703e-007	8.42836e-007	8.42893e-007	8.42917e-007	8.42927e-007	8.42931e-007	8.42933e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	9.61462e-007	3.85242e-005	0.000206716	0.00184593	0.00372587	0.00322365	0.00525577	0.00152626	0.40644	0.708758	0.917572	0.99664	0.999925	0.999993	0.999999	0.999999	1	1	1	1	1	1	1	1	0.999999	0.999986	0.995078	0.986364	0.993846	0.997029	0.999842	0.999635	0.999691	0.991778	0.994131	0.917302	0.730055	0.0100017	0.000439582	9.50778e-006	2.31406e-005	1.81938e-007	3.49989e-010	3.03013e-009	1.38635e-007	2.64865e-007	8.2306e-007	0.000611882	0.000807117	0.00617446	0.00142173	0.0701142	0.855567	0.969581	


1	0.999426	0.99391	0.571233	0.00882423	5.91103e-005	3.9291e-007	2.6128e-009	1.73772e-011	1.15576e-013	7.68701e-016	5.1127e-018	3.4005e-020	2.2617e-022	1.50428e-024	1.00051e-026	6.65447e-029	4.42594e-031	2.94373e-033	1.9579e-035	1.30222e-037	8.66117e-040	5.76062e-042	3.83144e-044	2.54832e-046	1.69491e-048	1.1273e-050	7.49778e-053	4.98684e-055	3.31679e-057	2.20602e-059	1.46725e-061	9.75878e-064	6.49065e-066	1.60188e-066	2.31093e-066	2.99207e-066	4.47478e-067	5.96452e-068	8.47651e-069	2.69328e-069	4.40245e-069	6.23469e-068	3.90504e-067	7.90272e-067	5.79517e-066	1.27218e-064	1.56818e-062	2.23441e-060	1.84807e-058	3.71174e-059	6.45036e-058	6.09411e-057	3.69616e-057	1.51307e-060	1.5882e-063	5.06692e-066	8.05904e-066	7.18673e-067	2.079e-068	3.94422e-070	1.1844e-070	1.40838e-069	3.76374e-069	1.09804e-067	1.03992e-067	1.9539e-067	2.48566e-070	1.87811e-071	1.05321e-073	2.47318e-073	9.75903e-074	5.13025e-075	7.70813e-076	8.49423e-076	2.4785e-075	4.64959e-075	5.52732e-075	2.31578e-076	1.81001e-078	1.16995e-079	1.07205e-080	1.90261e-081	4.28098e-081	5.75631e-081	8.90046e-080	1.34365e-079	1.87723e-078	
0	2.91339e-005	2.89756e-005	1.66532e-005	2.57254e-007	1.72325e-009	1.14546e-011	7.61713e-014	5.06598e-016	3.36939e-018	2.241e-020	1.49051e-022	9.91352e-025	6.59357e-027	4.38544e-029	2.91679e-031	1.93998e-033	1.2903e-035	8.5819e-038	5.7079e-040	3.79637e-042	2.525e-044	1.6794e-046	1.11698e-048	7.42916e-051	4.9412e-053	3.28643e-055	2.18584e-057	1.45382e-059	9.66948e-062	6.43125e-064	4.27748e-066	2.84499e-068	1.89223e-070	1.09915e-066	2.12125e-068	3.14624e-068	8.10488e-070	2.25127e-068	2.02541e-068	1.31945e-069	1.9737e-070	2.58725e-071	8.47274e-067	2.73256e-070	1.15859e-065	1.49474e-067	5.37485e-065	2.17668e-062	1.96229e-061	1.63301e-061	3.79256e-060	4.61671e-059	3.33321e-059	7.05343e-065	5.83015e-063	5.82059e-065	2.28013e-066	8.18627e-068	3.11274e-070	1.84884e-071	3.37733e-073	1.43684e-072	1.66466e-074	2.91218e-070	3.53614e-069	1.17222e-068	1.851e-069	6.86456e-071	3.05123e-070	1.40299e-069	2.30989e-069	8.13317e-072	3.27728e-074	7.16056e-074	8.30439e-077	2.85229e-077	4.91494e-077	6.53295e-078	1.25552e-078	4.63124e-081	3.80017e-082	2.85774e-082	1.62467e-082	2.89083e-082	6.77563e-085	7.45761e-080	2.05596e-080	
0	0.000544737	0.000547166	0.000314505	4.85838e-006	3.25446e-008	2.16326e-010	1.43854e-012	9.5674e-015	6.36329e-017	4.23227e-019	2.81492e-021	1.87222e-023	1.24523e-025	8.28215e-028	5.50853e-030	3.66377e-032	2.43681e-034	1.62074e-036	1.07797e-038	7.16967e-041	4.76861e-043	3.17164e-045	2.10949e-047	1.40304e-049	9.33174e-052	6.20662e-054	4.12808e-056	2.74562e-058	1.82614e-060	1.21458e-062	8.07827e-065	5.37293e-067	3.57358e-069	3.05791e-068	4.49283e-069	2.17846e-069	2.90573e-071	5.36489e-071	1.16993e-070	2.70229e-070	6.06367e-071	1.63349e-071	5.14407e-069	4.75249e-071	3.75374e-068	5.66738e-068	5.73898e-066	2.04606e-063	1.2765e-061	1.73027e-063	4.20888e-061	8.67245e-060	1.63522e-060	5.73773e-064	1.29259e-063	6.70157e-064	1.65067e-065	2.7381e-068	3.67817e-071	1.15892e-072	1.03393e-073	4.56259e-073	2.13786e-074	7.42364e-071	4.84696e-071	7.71469e-070	1.44426e-070	5.69795e-071	8.55734e-071	3.08919e-071	1.09073e-070	9.05537e-072	2.73558e-073	3.23003e-073	1.4834e-075	5.10871e-078	7.37594e-078	1.3171e-079	2.2954e-081	2.98246e-082	2.57106e-084	1.81828e-083	1.41963e-083	7.07239e-083	3.1598e-084	1.07734e-082	1.38241e-081	
0	0	0.00120087	0.010691	0.00240223	0.000233086	2.24355e-005	2.16038e-006	2.08058e-007	2.00379e-008	1.92985e-009	1.85865e-010	1.79007e-011	1.72403e-012	1.66042e-013	1.59916e-014	1.54015e-015	1.48333e-016	1.4286e-017	1.37589e-018	1.32513e-019	1.27624e-020	1.22915e-021	1.1838e-022	1.14012e-023	1.09806e-024	1.05754e-025	1.01852e-026	9.80944e-028	9.44752e-029	9.09895e-030	8.76324e-031	8.43991e-032	8.12851e-033	3.20994e-032	1.12491e-033	8.71027e-035	4.7802e-036	1.23498e-038	9.11127e-041	7.8235e-043	3.45409e-043	2.99531e-044	5.90874e-046	1.47475e-046	3.64677e-048	1.8845e-048	1.44044e-047	1.7818e-047	2.37034e-047	2.50956e-049	6.44468e-050	9.69258e-050	2.31277e-050	2.97794e-053	9.56835e-058	2.01007e-061	2.02815e-063	2.82829e-065	6.0969e-069	3.95347e-072	8.10489e-074	2.67423e-075	5.4578e-075	7.51669e-076	2.81526e-073	3.82139e-072	1.21679e-072	2.16795e-073	8.58791e-075	1.24061e-072	9.11609e-072	1.68795e-072	1.15825e-072	1.34066e-073	4.07325e-074	4.56092e-075	1.44724e-076	6.40589e-079	1.70322e-082	8.96468e-083	3.65486e-084	2.14128e-085	4.44012e-084	4.80861e-084	8.4226e-083	1.42353e-084	6.65079e-082	
0	0	0.00431317	0.401408	0.93861	0.945932	0.945419	0.945251	0.945207	0.945196	0.945194	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.0440011	0.0308493	0.00580228	0.00056138	2.16673e-005	6.10585e-008	7.61621e-010	1.61422e-011	1.0743e-010	1.74278e-012	1.93088e-011	2.01682e-013	7.02069e-012	1.63078e-011	3.19674e-011	1.03483e-009	1.2929e-009	3.69865e-009	7.45355e-009	4.98224e-009	3.58179e-008	3.12453e-010	2.06735e-012	1.49266e-013	4.13104e-015	8.24007e-017	1.01608e-019	3.85408e-022	3.77007e-022	1.84058e-020	1.32403e-019	9.52077e-020	2.8842e-020	2.62352e-021	5.75541e-021	2.53799e-024	7.14066e-026	5.01769e-028	1.2605e-030	1.26421e-032	5.39045e-036	2.51012e-036	6.02924e-036	3.93196e-036	2.3061e-038	3.81221e-041	1.41076e-043	3.1373e-045	1.03445e-047	2.0604e-049	1.51365e-051	1.14174e-049	6.98468e-051	3.21067e-050	
0	0	0	0.0163362	0.0499861	0.0535383	0.0543004	0.054484	0.0545282	0.0545388	0.0545414	0.054542	0.0545421	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.212909	0.000109475	2.81185e-007	1.21158e-008	2.9506e-009	3.11963e-010	6.38653e-014	3.12585e-013	8.72778e-014	2.98256e-014	2.32238e-015	4.87293e-014	6.95252e-015	3.35245e-011	2.60313e-010	1.92232e-008	4.89014e-011	7.13972e-009	3.89868e-008	5.39127e-009	2.6598e-010	1.1834e-010	5.84418e-013	5.71962e-016	1.13516e-017	2.95494e-020	1.92519e-021	1.94344e-025	1.06091e-022	3.14125e-024	1.15535e-019	7.1566e-021	7.63997e-020	3.6487e-018	7.1037e-017	1.15528e-016	3.54981e-018	7.70395e-020	3.07957e-024	1.3973e-027	1.00754e-027	2.05156e-028	5.22739e-028	7.25128e-029	2.53512e-033	7.61788e-038	2.64332e-041	1.69989e-046	1.89333e-050	6.07541e-051	7.24244e-053	2.08878e-054	1.46547e-052	1.49132e-052	
0	0	0	8.5439e-007	0.000172026	0.000230976	0.000246279	0.000250096	0.000251028	0.000251253	0.000251307	0.00025132	0.000251323	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.742317	0.0926344	0.0021426	1.99901e-007	5.05134e-011	3.54146e-012	3.50759e-014	4.19894e-016	1.93369e-015	8.13844e-015	1.89466e-018	1.60121e-015	2.8226e-016	1.68338e-014	5.79773e-012	1.03036e-009	3.08306e-011	2.62602e-010	7.09554e-009	1.35472e-007	1.05751e-008	1.70289e-008	1.12162e-006	5.48112e-007	4.50944e-007	5.73697e-010	5.54627e-012	3.53143e-016	1.6015e-015	8.85626e-017	8.77698e-016	1.1011e-015	1.42276e-015	1.33151e-013	1.83545e-011	2.63265e-008	1.14391e-007	1.08172e-005	9.98332e-007	1.41276e-006	0.000105516	0.00101893	0.0271211	0.25461	0.0831524	0.000318639	8.51392e-007	1.65001e-010	1.21485e-013	9.04552e-017	1.04459e-018	4.56058e-021	1.76286e-023	1.04446e-025	
0	0	0	0	7.96208e-008	6.97193e-006	1.10254e-005	1.26695e-005	1.32405e-005	1.34228e-005	1.34781e-005	1.34943e-005	1.3499e-005	1.35003e-005	1.35006e-005	1.35007e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	0.000773068	0.876407	0.992055	0.999438	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999989	0.999999	0.999999	0.999894	0.998981	0.972879	0.74539	0.916848	0.999681	0.999999	1	1	1	1	1	1	1	


1	0.0252055	0.000141104	7.74858e-007	4.25459e-009	2.33611e-011	1.28271e-013	7.04312e-016	3.86723e-018	2.12342e-020	1.16593e-022	6.40188e-025	3.51514e-027	1.93009e-029	1.05978e-031	5.81902e-034	3.19511e-036	1.75437e-038	9.6329e-041	5.28923e-043	2.90421e-045	1.59464e-047	8.75587e-050	4.80767e-052	2.6398e-054	1.44946e-056	7.9587e-059	4.36996e-061	2.39946e-063	1.31749e-065	7.2341e-068	3.9721e-070	2.181e-072	1.19754e-074	1.31424e-075	1.28922e-073	1.25501e-072	3.43645e-074	8.08964e-076	8.11008e-077	3.11358e-078	3.92217e-079	6.44168e-078	2.55561e-077	8.24239e-077	9.08585e-077	3.59574e-076	3.04924e-076	4.98085e-076	1.04114e-076	4.79584e-077	6.49565e-077	2.12327e-077	6.85602e-078	1.24743e-079	4.86749e-081	8.35823e-083	2.54233e-082	1.30691e-082	5.04146e-083	1.4612e-083	7.07907e-084	2.63353e-084	6.57226e-084	1.13785e-083	1.42285e-083	4.28804e-084	1.63228e-086	5.0647e-088	8.59022e-091	1.01216e-091	1.15091e-092	2.19237e-093	1.48973e-094	6.5782e-096	2.38712e-096	6.01477e-097	6.59581e-097	2.4036e-097	7.60968e-098	8.31629e-099	6.73646e-099	8.59479e-099	1.34114e-099	2.05208e-100	5.48121e-100	7.16013e-100	2.20833e-099	
0	0.974773	0.999287	0.999424	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.999425	0.0745234	0.2074	0.00131895	3.6159e-007	3.14716e-010	1.43368e-013	7.56065e-017	2.2681e-019	2.24693e-020	2.40542e-023	2.32471e-023	1.24767e-026	2.34686e-027	4.51135e-029	3.03824e-030	6.59249e-030	2.48758e-030	7.18495e-030	2.30737e-029	9.19278e-030	1.6935e-030	3.54337e-032	3.59062e-035	2.63791e-036	3.15949e-038	1.11788e-038	8.20981e-040	9.92456e-042	7.45231e-042	1.86653e-040	6.50719e-041	7.30233e-040	3.00807e-039	5.85399e-041	1.19203e-041	6.025e-045	5.85184e-047	1.68635e-049	3.19537e-051	5.18345e-053	1.17652e-056	7.2644e-058	3.68883e-059	1.17084e-058	8.01575e-061	1.13531e-062	1.5243e-063	6.6369e-066	1.50045e-067	2.48581e-070	3.4622e-073	9.31925e-074	1.0271e-076	6.69088e-077	
0	2.18013e-005	0.000571386	0.000575051	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.000575072	0.896593	0.0982162	0.0003674	9.57432e-009	8.65663e-012	5.42992e-015	9.57927e-020	5.60228e-020	3.2116e-022	3.59995e-023	1.0968e-025	2.5655e-025	1.14876e-026	1.71941e-027	1.90918e-028	2.32251e-028	1.77935e-029	6.3752e-029	5.70373e-029	4.66629e-029	1.93371e-029	1.22468e-029	7.23738e-031	1.27585e-031	2.99294e-033	1.96109e-036	1.15018e-039	2.37689e-043	1.78638e-042	3.84318e-043	6.86183e-041	2.5129e-040	4.30214e-040	2.67396e-038	8.09279e-037	7.25747e-036	5.68559e-036	4.95084e-037	3.87324e-040	1.73169e-042	3.34901e-043	8.79244e-044	2.41136e-043	2.67081e-044	4.13798e-046	3.89657e-048	3.63873e-051	1.15793e-053	1.18188e-057	1.71115e-060	2.95567e-064	4.66744e-067	1.32655e-068	2.5121e-070	
0	0	1.88582e-007	2.20828e-007	2.21043e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	2.21045e-007	0.0288838	0.619731	0.0265586	1.82651e-007	3.06085e-011	9.72358e-015	2.15537e-018	3.06928e-021	2.90908e-023	4.47789e-023	3.5287e-028	2.68143e-026	6.86501e-029	4.65326e-029	6.85814e-030	3.76817e-030	3.5593e-031	2.61e-030	3.76555e-030	3.07228e-030	1.92149e-032	1.20378e-029	5.38174e-029	6.14394e-029	2.36922e-029	1.92674e-031	4.7965e-033	5.7994e-037	2.3235e-038	2.66978e-041	3.91024e-042	5.49215e-042	5.69405e-042	1.93892e-040	1.26367e-038	1.39041e-035	7.74675e-035	2.4769e-033	9.4563e-034	2.2243e-034	1.11346e-033	6.90288e-035	1.36927e-035	5.42679e-036	4.62167e-036	2.23358e-037	1.0355e-039	1.43587e-042	2.80775e-045	5.95457e-048	1.35553e-050	2.39066e-054	4.46589e-056	9.83795e-060	
0	0	4.16116e-014	1.82073e-010	2.13622e-010	2.13935e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	2.13937e-010	1.61323e-008	0.0324129	0.0142863	8.62193e-006	3.87665e-012	4.96251e-016	3.05755e-020	1.02732e-022	5.60383e-023	6.195e-026	2.34614e-025	1.22508e-028	7.20216e-029	8.6711e-031	4.486e-032	4.07626e-034	7.90836e-035	6.57475e-033	1.98584e-032	1.88273e-032	6.51271e-033	8.75139e-036	2.11539e-032	7.41677e-031	3.13738e-031	2.68941e-033	1.17255e-034	1.11917e-036	2.03585e-039	3.17216e-040	2.21729e-042	1.14159e-045	7.12922e-046	1.33813e-047	1.68885e-045	3.60883e-044	2.00413e-040	1.86413e-036	9.16335e-035	7.71105e-036	3.04926e-035	8.37082e-034	8.5315e-035	7.21533e-036	3.81198e-037	4.69037e-040	2.24658e-041	6.32119e-044	2.8784e-046	1.50248e-049	1.45754e-051	2.77718e-053	1.51942e-056	1.24082e-058	
0	0	0	1.32344e-009	1.71289e-009	1.76164e-009	1.76743e-009	1.76811e-009	1.76819e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	1.7682e-009	3.10946e-008	0.0422388	0.899545	0.916941	0.00493217	4.59393e-005	1.7654e-008	5.26366e-012	4.72083e-014	2.40205e-015	1.49574e-015	2.08945e-018	6.25847e-021	4.35485e-025	2.58144e-029	1.61491e-033	9.48597e-031	8.6608e-033	3.97291e-033	1.03621e-030	6.5861e-031	5.21318e-033	2.82058e-034	7.66479e-030	1.5266e-028	2.16641e-029	2.27119e-029	1.22246e-031	6.45883e-034	3.69079e-033	4.36799e-036	1.61894e-036	3.09894e-039	9.49537e-042	2.47994e-045	2.13386e-044	2.50917e-040	8.35468e-037	1.20287e-034	1.97554e-035	8.02434e-038	1.3368e-035	4.80687e-034	4.74252e-034	6.80662e-032	1.79072e-030	9.38846e-031	3.38005e-030	1.38532e-031	4.01193e-035	4.56957e-039	1.07677e-040	3.51717e-042	6.34289e-044	
0	0	0	1.43466e-022	1.27923e-012	1.65895e-012	1.70704e-012	1.71276e-012	1.71344e-012	1.71352e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	1.71353e-012	6.52952e-010	1.19716e-006	0.0546288	0.0825005	0.993653	0.981602	0.994871	0.679352	0.1193	0.247782	0.0685612	0.020536	0.000233129	1.90499e-007	1.02889e-009	1.96303e-012	1.60928e-012	2.02162e-014	6.15731e-016	3.60454e-017	1.14633e-018	3.63068e-019	7.46199e-021	4.90934e-021	1.85364e-021	1.4177e-020	1.28455e-019	8.32145e-019	1.10695e-020	1.80903e-022	3.8308e-024	6.14025e-025	8.21518e-026	7.11649e-028	1.37769e-030	3.80458e-033	1.44175e-034	1.36532e-036	3.91542e-036	1.07177e-035	8.21186e-038	1.4157e-040	6.69388e-039	4.37628e-036	1.00153e-034	3.77976e-031	1.42947e-029	1.32593e-028	2.33888e-027	3.85751e-027	1.56343e-027	1.80946e-028	5.70668e-028	1.31515e-028	
0	0	0	0	1.603e-013	2.09337e-013	2.15802e-013	2.16575e-013	2.16666e-013	2.16677e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.16679e-013	2.46622e-010	6.44985e-008	0.0032954	0.000549519	0.00141445	0.0183517	0.00512891	0.320648	0.8807	0.752218	0.931439	0.979464	0.999767	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


