0	0.0808335	0.177785	0.888942	0.0640764	0.102344	0.00949489	0.0328172	0.0095391	0.297904	0.773448	0.0483592	0.437192	0.532678	0.131918	0.019776	0.0375217	0.0279641	0.0270007	0.0131837	0.110303	0.0387137	0.00261081	0.0642153	0.916245	0.898567	0.518548	0.0177168	0.000147216	9.00224e-007	9.81483e-009	1.22448e-010	8.47123e-012	7.47279e-015	1.71558e-017	6.90691e-020	1.46793e-020	4.47521e-020	1.78196e-020	2.43181e-018	3.75431e-019	4.66402e-020	9.17587e-020	6.74319e-020	7.57282e-021	1.05079e-021	9.65172e-027	6.74584e-028	1.87897e-028	9.7542e-030	3.66016e-033	8.51132e-036	3.27841e-036	3.1717e-036	1.30116e-035	7.57958e-038	5.72168e-034	1.34671e-036	4.50765e-036	6.73702e-036	1.62812e-036	1.18709e-037	1.38733e-038	9.6278e-039	7.39844e-040	2.21704e-041	7.30002e-040	4.37492e-041	7.91449e-042	
0	0	0.00243869	0.000864138	0.00592882	0.000429231	0.00024038	2.90005e-006	0.00297317	0.000164808	0.0293324	0.0255002	0.0194987	0.0612444	0.0303801	0.00152145	0.00655124	0.00242395	0.00211869	0.000398272	7.4946e-005	0.000351557	0.000871265	4.89982e-005	0.00448564	0.0967386	0.478471	0.960738	0.941908	0.621027	0.0949473	0.0257151	0.000432276	5.45533e-005	2.14202e-008	1.55109e-010	2.89315e-011	1.29266e-013	2.97283e-015	7.53005e-016	6.70554e-015	1.02757e-014	7.94919e-013	6.86147e-012	2.85662e-011	3.2983e-012	1.57731e-014	3.48698e-017	3.6775e-019	8.86944e-020	1.26177e-023	5.50231e-026	7.91333e-028	3.86852e-029	3.36244e-030	6.72835e-033	4.39038e-033	3.139e-035	2.86271e-036	1.14748e-036	1.58724e-035	9.42357e-036	9.22415e-036	2.89595e-036	1.95068e-036	1.93862e-036	1.96385e-035	2.57848e-034	1.03415e-034	
0	0	4.48395e-007	2.59936e-007	1.75979e-006	1.2654e-006	2.0223e-008	3.08529e-009	1.36172e-008	9.46063e-008	6.44211e-007	9.87938e-005	0.000769346	0.00168453	0.00162212	0.0020143	0.00130606	9.98929e-005	3.88575e-005	2.88114e-005	1.90876e-007	1.19341e-007	1.21515e-007	1.22072e-005	5.07243e-007	2.50134e-005	0.00254969	0.0212777	0.0559801	0.37688	0.890603	0.0508508	0.000192965	2.19947e-005	4.5265e-009	7.58755e-012	4.40887e-012	2.9356e-013	5.6859e-016	8.42224e-017	1.52635e-016	3.80101e-016	1.10005e-012	1.36389e-010	3.58372e-010	1.3875e-010	2.39769e-012	1.08254e-015	7.81722e-018	7.27087e-019	1.28419e-021	2.00546e-023	2.95778e-025	1.90105e-028	7.23879e-031	7.58761e-034	8.46502e-034	6.31846e-036	6.29476e-037	4.78988e-038	1.87367e-036	1.15896e-035	3.81917e-036	3.96386e-037	1.46196e-037	1.261e-036	1.00152e-036	3.7903e-035	7.14236e-036	
0	0	0	6.44534e-009	2.37122e-007	1.13132e-007	2.2914e-008	1.59802e-009	1.14343e-009	2.7078e-008	3.67964e-009	6.77168e-006	4.51079e-006	1.99011e-005	0.000245054	0.000412901	0.00150072	0.000835721	0.00048301	0.000310307	9.20894e-006	1.35275e-006	1.75158e-007	2.24631e-007	1.19835e-008	3.81972e-008	6.21746e-006	0.000245014	0.00185554	0.0017706	0.0130022	0.838164	0.390191	0.129182	0.00412594	0.000131904	0.000144629	1.34962e-005	9.84286e-007	2.7419e-007	8.36321e-007	1.17671e-006	0.00032974	0.11084	0.963206	0.996168	0.989405	0.930385	0.993828	0.994138	0.986661	0.990339	0.995537	0.893481	0.787742	0.595541	0.725076	0.963792	0.99224	0.96531	0.990121	0.972859	0.992264	0.996403	0.998004	0.996307	0.969376	0.961944	0.351453	
0	0	0	9.09954e-012	2.21683e-010	1.04642e-010	1.79845e-008	3.5726e-012	3.61228e-011	4.01012e-012	3.03407e-012	1.92265e-009	1.59465e-008	6.73532e-007	0.000229062	2.5848e-005	5.76619e-005	0.00029403	1.60708e-005	6.52185e-006	2.3905e-008	2.22586e-009	3.40987e-009	1.4626e-009	1.85618e-009	5.64936e-011	1.89583e-008	1.94031e-005	0.000108069	0.00032053	0.00144385	0.0832433	0.0282672	0.00383083	2.64465e-005	1.43921e-007	1.69642e-005	4.76529e-007	4.01653e-008	1.85166e-010	6.12654e-010	4.05331e-010	1.31486e-007	0.00057057	0.00133265	0.00349889	0.0025964	0.0437452	0.00167587	0.00367632	0.00820072	0.0095131	0.00283729	0.00171987	0.0491637	0.000705089	8.72218e-005	0.0048811	7.00736e-005	0.0141651	0.000825376	0.024931	0.00593795	0.0010821	0.000772801	0.00365736	0.0292726	0.0374671	0.644863	
0	0	0	0	2.9567e-009	1.19511e-009	9.97103e-009	1.58491e-008	9.28638e-008	1.037e-008	1.66472e-010	3.58709e-010	5.53552e-009	6.56253e-009	5.49119e-007	5.51749e-005	0.000301941	0.000174437	0.00029411	0.00192921	0.000991483	0.0069763	0.00219104	0.000643104	7.81765e-007	9.51567e-010	3.03231e-011	1.96102e-009	6.11422e-007	3.34345e-007	3.25925e-006	0.00202675	0.580916	0.866911	0.995848	0.999868	0.999838	0.999986	0.999999	1	0.999999	0.999999	0.99967	0.88859	0.0354618	0.000332942	0.00799878	0.0258697	0.0044966	0.00218603	0.00513798	0.000147488	0.00162588	0.104799	0.163094	0.403754	0.274837	0.0313269	0.00768985	0.0205251	0.00905374	0.00220974	0.00179759	0.00251519	0.00122313	3.58269e-005	0.00135147	0.000588375	0.00368456	


1	0.857388	0.958062	0.629276	0.596402	0.826585	0.855564	0.959623	0.513734	0.540256	0.0377339	0.0319077	0.033214	0.0102335	0.0439413	0.0195899	0.000101241	4.53367e-006	3.44045e-006	1.50968e-007	7.95114e-007	3.26111e-006	3.40553e-007	1.92362e-008	2.3549e-009	1.56627e-010	6.07594e-011	1.3096e-011	5.37959e-013	2.41638e-015	1.25758e-016	4.50653e-017	4.95864e-016	3.4369e-017	3.27541e-016	1.07024e-016	2.2706e-017	2.20108e-017	2.52329e-018	1.40137e-018	2.78719e-019	2.5053e-019	7.78327e-021	3.40775e-024	4.08941e-027	8.85063e-029	4.07105e-032	5.97213e-034	1.43827e-036	1.9328e-039	4.68503e-043	1.02645e-047	1.25389e-050	4.24062e-052	4.93127e-053	1.86611e-053	3.31399e-052	1.95588e-053	1.1374e-053	4.71575e-053	3.32922e-053	9.61436e-054	2.47113e-054	2.02172e-053	1.3996e-052	1.17774e-052	2.77331e-051	7.34484e-051	9.02558e-051	
0	0.126782	0.00989047	0.000293531	0.384959	0.0127683	0.109246	0.0229014	0.483129	0.00255653	0.0026134	0.00613732	0.000442826	0.000574593	0.0794115	0.939352	0.999567	0.995122	0.912087	0.99916	0.124203	0.705676	0.9003	0.977781	0.0114664	0.000268537	6.92304e-005	5.00813e-006	1.93056e-007	1.90482e-009	6.9591e-011	1.74706e-011	4.71861e-011	1.07515e-010	7.7847e-011	4.06058e-012	2.31489e-012	3.76498e-013	9.84945e-014	4.30327e-016	2.74763e-018	8.36579e-020	2.83157e-021	9.31773e-024	1.37082e-027	4.90641e-030	4.58775e-031	3.93516e-034	7.92989e-038	9.65157e-040	2.58231e-043	4.2377e-046	6.41844e-048	4.74093e-049	5.59069e-050	8.59052e-050	3.05271e-050	5.72346e-050	1.01942e-050	6.16996e-050	5.23504e-050	1.5898e-051	1.69478e-053	6.47296e-055	1.72775e-054	1.21733e-052	3.33869e-053	1.51194e-050	3.01625e-049	
0	0.0158304	0.0306134	0.370406	0.0154298	0.160378	0.035119	0.0174726	0.00289314	0.457186	0.959523	0.244126	0.860892	0.869977	0.785662	0.0291846	0.000147707	0.00482343	0.086509	0.000581342	0.873724	0.0767522	0.0100413	0.00385412	0.988404	0.999649	0.999199	0.869724	0.297004	0.00735319	0.0013854	0.000130405	0.00059809	1.30275e-005	1.02348e-005	2.57232e-006	9.89281e-008	6.95944e-009	5.18072e-010	7.50322e-011	2.45185e-012	1.97417e-013	4.5638e-015	2.58038e-018	3.8146e-021	1.8852e-022	5.00556e-027	1.20917e-029	4.49731e-032	2.20852e-034	3.29836e-039	7.05816e-044	2.7643e-047	1.19971e-049	7.00396e-051	1.25461e-052	9.70929e-049	1.25477e-050	1.10811e-050	4.62963e-050	2.14943e-049	2.11684e-049	6.55875e-050	8.66205e-049	5.44216e-048	1.62899e-047	1.46201e-045	8.63943e-045	1.92433e-044	
0	0	0.00143372	2.42846e-005	0.00320948	0.000267998	7.11446e-005	3.05408e-006	0.000243769	1.50482e-006	0.000129813	0.717829	0.104594	0.119038	0.00814818	0.00522843	5.05945e-006	1.61594e-008	0.00124142	8.50775e-005	8.42075e-005	0.0886705	2.68114e-005	1.15294e-006	3.24741e-007	8.20692e-005	0.000731342	0.13027	0.702955	0.992238	0.998387	0.945472	0.906351	0.965269	0.181288	0.203595	0.140134	0.027066	6.02099e-005	0.000166159	0.00223729	0.0104401	0.0336357	0.00151557	3.10966e-005	5.87711e-007	1.55233e-008	2.3028e-010	1.23298e-012	3.25528e-014	5.56745e-017	1.11571e-019	4.09349e-023	1.75244e-028	7.4399e-033	1.24635e-033	5.74902e-035	1.72563e-035	2.8851e-037	5.22778e-039	2.27488e-040	8.55084e-038	3.02915e-036	3.31261e-035	4.03953e-035	6.13695e-034	1.27106e-033	1.22918e-033	4.32259e-035	
0	0	1.77108e-023	1.99329e-009	3.23679e-008	8.20524e-008	2.61051e-008	1.31455e-009	2.8381e-010	1.22606e-009	3.23925e-012	4.61698e-008	0.000857174	0.000176373	0.0825231	0.00416576	3.7684e-006	1.42145e-008	7.67656e-010	6.49504e-007	1.37174e-007	3.24958e-006	0.000267697	8.08153e-008	1.19548e-012	3.52561e-013	1.71557e-010	1.09053e-006	4.08166e-005	0.000408012	0.000225067	0.0543042	0.0511319	0.000837877	0.00320141	1.49388e-005	0.00192099	1.55789e-005	2.03489e-006	8.78407e-008	0.000446562	0.0058753	0.498748	0.984253	0.999502	0.975577	0.980534	0.998398	0.999543	0.999272	0.998914	0.995479	0.997668	0.109957	0.000811192	0.00221184	9.80553e-005	0.000386367	0.000692085	1.30867e-005	3.86253e-008	2.66701e-009	6.8982e-008	8.20803e-007	3.08589e-005	0.00179416	0.00034832	5.5026e-006	1.67622e-007	
0	0	0	8.81892e-012	1.04633e-009	1.27968e-010	5.25859e-009	2.57208e-010	8.31263e-012	9.03919e-012	4.75104e-014	3.20218e-011	5.7825e-008	2.83259e-008	0.000313624	0.0024127	9.21791e-005	1.02887e-005	1.72359e-007	5.42776e-008	7.77373e-010	1.16467e-008	2.87865e-005	2.65052e-006	1.59102e-010	2.7315e-014	4.85195e-011	5.56077e-009	1.42331e-007	9.70206e-007	2.21255e-006	9.30225e-005	0.0416801	0.015884	0.00803245	4.19905e-005	0.000131785	1.00223e-007	2.34887e-008	3.0169e-012	7.46357e-009	2.15495e-005	0.00015496	0.00137541	0.000371538	0.02442	0.0194134	0.00156763	0.000456662	0.000727798	0.00108577	0.0045211	0.00233056	0.889934	0.983644	0.798567	0.383763	0.0365875	0.0133134	0.0104782	0.0131874	1.64515e-006	2.16922e-008	2.1179e-009	1.5463e-006	2.53077e-005	0.000133554	0.0003982	0.00309256	
0	0	0	1.71585e-031	1.88113e-013	6.58389e-012	9.69341e-012	1.36889e-010	7.49047e-010	3.35065e-011	2.11596e-013	4.24724e-015	1.51115e-013	9.59098e-011	1.00352e-008	3.90106e-005	7.03314e-005	2.95684e-005	1.37405e-005	2.1944e-006	2.51383e-007	2.10265e-007	3.27034e-008	2.13426e-006	5.51003e-008	6.98306e-010	8.8074e-010	4.8251e-010	2.94465e-010	2.24597e-010	4.34002e-008	6.33162e-007	0.00022397	0.0167965	0.733496	0.4973	0.0894873	0.0171971	0.00106809	5.63615e-006	8.08944e-008	6.85563e-009	1.32235e-007	1.02438e-008	2.03355e-007	3.30404e-007	3.69639e-005	3.08141e-005	5.14147e-008	2.82324e-007	3.60416e-008	2.27832e-008	7.68907e-007	0.000108554	0.0153551	0.0957224	0.156815	0.0125729	0.00505886	0.0314021	0.0457897	0.0010432	3.03325e-006	2.67112e-007	1.72034e-008	5.85956e-008	8.42288e-006	0.000598673	0.00668425	
0	0	0	0	6.31717e-013	3.85349e-012	2.58071e-012	2.97151e-011	1.06321e-010	1.15346e-011	3.493e-013	9.05936e-013	6.21513e-013	1.06445e-010	4.70135e-009	2.75778e-005	1.29793e-005	9.8863e-006	0.000144748	0.000170206	0.00198771	0.128894	0.0893353	0.0183584	0.000129079	7.2444e-007	3.96768e-008	4.74676e-009	3.66657e-010	5.64003e-011	6.01911e-010	1.9304e-008	1.45675e-005	0.00119923	0.0739727	0.299045	0.768326	0.955721	0.99887	0.999828	0.997316	0.983663	0.467461	0.0128562	9.52904e-005	1.85049e-006	1.5236e-005	3.72693e-006	1.26821e-007	6.88858e-008	1.73371e-008	1.86305e-008	1.05908e-006	7.95037e-007	0.000190107	0.103499	0.459324	0.950453	0.980936	0.958107	0.941023	0.998955	0.999997	0.999999	0.999968	0.99818	0.99951	0.998998	0.990223	


1	0.55788	0.840063	0.229422	0.442407	0.164989	0.0741856	0.01626	0.103763	0.0105462	0.00554888	0.132798	0.0937796	0.212527	0.104263	0.292248	0.790249	0.748609	0.973231	0.926855	0.619328	0.819811	0.692699	0.770748	0.113459	0.00660646	0.000200366	1.83094e-006	3.34387e-008	9.86237e-010	3.97578e-010	4.58492e-011	1.67721e-011	1.70664e-012	3.95485e-013	7.22439e-014	8.50771e-014	3.36409e-013	2.49377e-012	5.87372e-011	4.74126e-011	1.82573e-011	9.41653e-014	7.71018e-017	6.77852e-019	4.87173e-021	9.57666e-024	3.88276e-026	3.64135e-029	2.60178e-031	4.12074e-035	2.4208e-039	1.92911e-041	1.41454e-042	9.23113e-043	8.51831e-044	2.70817e-043	1.9549e-043	1.22787e-043	1.54012e-043	5.69749e-044	4.92712e-043	3.80713e-042	1.27625e-041	2.09593e-041	2.42247e-042	1.8746e-041	5.81185e-041	4.40468e-041	
0	0.439036	0.109548	0.765014	0.556162	0.829054	0.924695	0.983587	0.84584	0.985648	0.428481	0.724222	0.374968	0.512392	0.888535	0.699802	0.186173	0.243052	0.0118388	0.0722389	0.379719	0.17998	0.296381	0.224935	0.568602	0.0652727	0.00100649	3.16951e-006	1.9251e-008	4.55169e-010	2.61518e-010	1.13922e-011	2.0471e-010	6.04871e-012	5.47023e-012	4.30051e-013	1.18065e-012	4.73746e-013	2.77758e-012	4.30727e-012	2.98275e-012	2.60474e-012	2.36192e-014	9.66044e-018	1.28456e-019	1.32341e-020	2.59461e-024	2.21949e-026	4.06355e-029	2.0528e-031	1.87122e-035	3.10525e-040	8.35389e-043	2.92563e-042	4.80067e-041	1.47033e-043	2.94927e-042	3.42749e-044	1.60274e-044	5.09302e-043	4.60261e-043	3.19716e-043	4.91461e-043	1.6051e-041	1.94811e-040	6.36213e-042	5.51598e-040	1.76676e-039	1.48458e-038	
0	0.00308382	0.0315213	0.00537468	0.000207286	0.0057918	0.000212245	0.000118042	0.00591846	0.00361436	0.560999	0.105878	0.524443	0.171988	0.00697724	0.00773723	0.0180628	0.00814781	0.0139912	0.000213434	0.000901742	7.30051e-005	0.00987904	0.00428236	0.317902	0.928012	0.998051	0.991574	0.257021	0.0188793	0.00956568	0.000355291	3.75802e-006	1.33332e-008	1.14998e-009	5.18682e-011	2.32975e-012	3.64024e-014	1.69677e-014	6.21937e-013	4.14853e-013	2.46778e-013	1.02184e-014	1.47421e-017	2.85053e-018	5.26426e-019	1.41507e-023	1.43911e-027	1.39115e-030	3.78731e-032	5.33348e-038	1.89969e-041	1.02312e-043	2.216e-044	1.64289e-044	2.09603e-045	2.56246e-043	5.09309e-045	2.28197e-044	4.588e-045	5.40421e-042	1.64031e-041	3.95642e-041	1.89093e-040	7.22373e-040	8.36438e-040	4.11058e-037	1.24542e-034	9.62002e-035	
0	0	0.0188658	0.000167129	0.0012222	0.000163975	0.000906814	3.51601e-005	0.0444719	0.000188432	0.00497069	0.0354451	0.0063418	0.0971008	0.00021644	0.000206108	0.00549401	0.00014232	0.000916192	0.000608645	4.34432e-005	0.000131027	0.00103171	1.93536e-005	3.79574e-005	0.000108998	0.000741609	0.00841508	0.742028	0.368842	0.272961	0.25641	0.067373	0.00257111	0.00155887	0.00104415	3.59571e-005	4.43507e-007	1.00355e-008	1.0687e-009	4.99234e-009	1.65786e-008	8.46464e-011	3.18428e-014	7.76513e-017	1.50266e-018	9.50465e-021	6.23127e-025	9.26433e-030	1.91324e-031	3.82027e-036	7.20785e-042	6.02976e-047	1.40511e-046	5.96851e-046	8.39454e-045	4.84008e-046	7.30646e-046	3.37211e-047	1.65874e-046	1.59211e-043	2.11273e-041	7.71157e-041	1.53904e-040	3.32292e-039	2.53233e-040	6.52455e-039	1.4981e-035	1.165e-035	
0	0	2.35371e-006	1.75304e-005	1.01775e-006	5.0808e-007	1.32415e-007	1.24945e-008	6.84732e-006	2.6035e-006	2.50297e-008	0.00141223	4.56457e-006	0.00586877	3.32887e-006	3.27679e-009	5.22059e-007	3.59807e-006	4.82602e-008	1.13867e-005	4.35307e-007	3.9974e-008	3.253e-008	1.65141e-008	2.99738e-009	3.2267e-008	7.54174e-008	5.51442e-006	0.00094003	0.608895	0.29242	0.646137	0.900769	0.967607	0.715295	0.783694	0.393972	0.00229754	4.25516e-006	2.9432e-007	1.98813e-006	1.56521e-006	1.03616e-008	9.73495e-013	5.44959e-017	4.63546e-020	3.44405e-022	8.34892e-025	2.3974e-030	5.32256e-032	7.37708e-037	1.19448e-041	1.94853e-048	6.0501e-050	6.6293e-049	2.26048e-049	5.18786e-048	3.10547e-048	1.70036e-050	2.41436e-047	2.39375e-049	5.65676e-042	3.80681e-041	3.10561e-038	2.69942e-036	2.32081e-036	6.81078e-034	5.40366e-032	1.32735e-030	
0	0	0	3.7866e-006	4.06087e-007	9.31553e-007	1.3177e-009	2.22151e-007	1.85654e-008	4.64547e-007	1.08802e-007	0.000245179	0.000462802	0.000120204	2.91508e-006	3.34118e-006	1.41001e-007	5.28331e-007	9.25461e-007	1.21337e-006	2.36022e-006	2.86762e-007	6.27256e-009	1.25233e-006	1.46787e-009	4.1871e-010	8.232e-010	1.60578e-007	1.09989e-005	0.00338326	0.425049	0.0785116	0.00729777	0.0166768	0.114862	0.110001	0.0641135	0.412431	0.0210911	0.235478	0.32898	0.197728	0.00856995	0.000154282	6.27458e-006	9.10727e-008	3.2261e-010	8.76911e-013	8.95305e-015	5.06689e-017	5.57451e-020	6.15674e-024	2.25315e-027	9.64191e-033	5.12731e-037	1.55855e-039	1.90994e-040	5.19015e-042	9.0222e-044	9.27563e-047	2.82136e-047	5.48773e-042	4.5559e-040	1.0575e-036	1.55038e-034	4.44931e-033	1.39195e-030	5.54128e-029	2.13459e-029	
0	0	0	1.6883e-024	1.33205e-008	6.00792e-011	5.01806e-011	8.98606e-014	2.74119e-010	1.47794e-013	3.4139e-011	6.16573e-010	5.502e-008	3.39128e-006	2.05028e-006	6.40332e-007	3.8037e-007	2.04382e-008	4.46997e-009	1.15747e-008	9.2969e-010	3.07178e-008	8.4359e-009	2.25392e-010	4.21565e-012	2.23476e-015	1.34973e-016	1.07515e-013	2.93607e-011	6.25285e-009	2.78746e-006	0.0182905	0.0047668	1.59612e-005	0.000332486	5.51337e-005	0.00901502	6.65894e-005	0.00105053	0.000877191	0.307798	0.464107	0.986714	0.998257	0.997347	0.993552	0.988432	0.988764	0.999193	0.998379	0.998714	0.999798	0.994828	0.71543	0.0559709	0.0601424	0.00322321	0.0484326	0.200538	0.00526488	4.22621e-005	2.86919e-005	0.00126593	0.0206555	0.34458	0.958672	0.334032	0.0090314	0.0003108	
0	0	0	0	2.67797e-009	3.03718e-010	2.78433e-010	8.26183e-011	1.1853e-009	2.33457e-011	1.361e-011	1.3177e-010	4.35582e-009	3.30012e-008	2.92219e-007	2.03258e-006	2.07371e-005	4.4603e-005	2.21397e-005	7.18453e-005	5.95412e-006	4.7897e-006	8.90536e-006	1.39395e-005	1.41111e-007	4.14456e-010	1.92538e-012	3.4434e-014	5.69079e-012	4.22607e-010	1.83357e-006	0.000294817	0.0197894	0.0131294	0.167952	0.105206	0.532864	0.585205	0.977854	0.763644	0.36322	0.338163	0.00471587	0.00158851	0.00264647	0.0064481	0.0115681	0.011236	0.000807183	0.00162067	0.00128607	0.000201866	0.00517197	0.28457	0.944029	0.939858	0.996777	0.951567	0.799462	0.994735	0.999958	0.999971	0.998734	0.979345	0.65542	0.0413277	0.665968	0.990969	0.999689	


1	0.989528	0.538453	0.751823	0.967172	0.841911	0.998819	0.965303	0.99706	0.957914	0.442992	0.816776	0.79872	0.804143	0.986146	0.988876	0.922498	0.904332	0.946886	0.994074	0.922893	0.97835	0.982181	0.968615	0.271033	0.0718018	0.18011	0.0465045	0.00442041	0.000828167	5.7017e-005	3.23983e-006	3.08099e-006	2.34868e-006	3.3515e-007	2.70105e-007	1.25588e-006	8.41786e-006	0.000109117	0.000314908	3.01061e-006	5.13326e-009	1.06803e-012	2.32596e-015	4.97544e-018	7.58573e-021	1.06272e-022	9.01083e-025	7.911e-028	5.35811e-031	3.58397e-033	1.1185e-036	1.14923e-037	4.95909e-039	5.20232e-041	1.60656e-040	2.21708e-040	4.3991e-040	4.21819e-040	4.64797e-040	3.82409e-041	2.72931e-040	1.02335e-039	8.19253e-040	3.13972e-041	2.02147e-043	2.84079e-044	1.9952e-044	3.30881e-045	
0	0.0104627	0.461068	0.24415	0.0321742	0.158012	0.000478014	0.0346916	0.00221962	0.0420783	0.556975	0.0654332	0.135331	0.187586	0.0130158	0.0108351	0.0774523	0.0955955	0.0506856	0.0057761	0.0770665	0.0213275	0.017771	0.0313419	0.728951	0.926826	0.713516	0.243409	0.00251255	0.00167439	2.8292e-005	2.58143e-009	3.0319e-008	1.05623e-007	4.49223e-009	8.46781e-009	5.10897e-007	7.26412e-008	9.34303e-007	8.74841e-005	5.49168e-007	2.46282e-010	3.73434e-013	2.75712e-015	1.27771e-018	3.96422e-021	5.19558e-025	2.82086e-027	4.64919e-029	3.77177e-032	3.35968e-036	3.67165e-037	7.81733e-038	5.71854e-040	1.29358e-042	1.71244e-042	1.38655e-039	4.94474e-041	2.4794e-040	1.01322e-040	1.65592e-040	2.48752e-040	1.81351e-040	9.34087e-040	7.412e-042	1.4507e-043	2.36623e-043	2.55289e-044	5.59296e-046	
0	9.75807e-006	0.000479548	0.00402679	0.000577662	7.49976e-005	0.000692946	3.03616e-007	0.000719274	4.7355e-006	3.28124e-005	0.117788	0.064606	0.0076556	0.000177851	4.42615e-005	8.99397e-006	1.10444e-005	0.00239683	1.67684e-005	1.62122e-005	0.000293177	5.36107e-006	3.60524e-006	1.00626e-005	0.00137138	0.106366	0.709428	0.984317	0.996503	0.994789	0.545237	0.00733543	0.0116684	6.18521e-005	0.000123122	4.16839e-005	2.99401e-005	1.25979e-006	8.44034e-006	5.00883e-005	4.27162e-006	6.12533e-009	1.40301e-011	1.62674e-012	3.79369e-015	2.68575e-016	7.66353e-019	9.9666e-023	1.82341e-025	7.81251e-028	2.63437e-032	1.40022e-035	2.01495e-040	1.18973e-045	3.49468e-044	6.26812e-045	2.372e-041	8.8889e-043	3.36701e-043	2.16652e-042	1.6834e-038	2.09364e-036	4.33459e-036	1.15431e-036	3.55608e-038	6.06117e-039	1.81537e-038	9.43814e-042	
0	0	5.75413e-009	3.87927e-007	7.57695e-005	2.13794e-006	9.63335e-006	5.02671e-006	1.16371e-006	3.13147e-006	6.69401e-010	2.71529e-006	0.00134262	0.000528165	0.000621306	0.000225044	5.01385e-006	2.7538e-007	8.34803e-007	0.000104899	5.41927e-006	5.43949e-006	1.82786e-005	5.77131e-007	3.41094e-011	9.77096e-011	5.57741e-007	0.000652983	0.00874464	0.000948298	0.00511383	0.454749	0.990643	0.981468	0.997286	0.977332	0.711021	0.911888	0.637551	0.123484	0.00974988	0.000132861	2.42286e-007	7.90981e-009	6.34624e-010	2.01984e-012	5.36711e-011	1.14209e-009	2.25418e-010	8.98166e-012	1.837e-010	1.59882e-012	7.17437e-014	3.65966e-016	7.86252e-019	1.45189e-017	7.65027e-020	2.08409e-018	9.4572e-020	6.58718e-022	3.77026e-025	4.18467e-024	1.48916e-022	2.24901e-021	2.43834e-021	2.59766e-023	1.7036e-025	3.01297e-027	1.71792e-029	
0	0	1.45478e-016	3.5016e-011	2.66085e-011	2.16408e-008	9.22301e-011	2.63971e-009	1.28084e-009	8.37622e-010	2.01246e-009	1.10416e-012	3.17079e-007	8.77195e-005	3.48976e-006	7.50151e-007	7.83161e-007	3.54061e-008	2.81381e-009	1.74669e-009	7.65037e-007	7.85965e-008	3.74977e-008	3.16285e-008	2.86597e-010	3.68986e-013	3.53266e-013	1.05077e-008	2.45848e-006	4.56677e-005	1.13326e-005	1.07899e-005	0.00201607	0.00678608	0.00257496	0.02225	0.0055625	0.0011743	0.000755183	0.150274	0.984672	0.999683	0.998435	0.15149	0.997347	0.587788	0.860066	0.977332	0.997059	0.998966	0.876254	0.0257485	0.0161604	0.0159547	3.65083e-005	5.12654e-005	0.000454349	0.000112387	0.00292613	0.000109125	3.53188e-006	1.628e-006	6.16609e-005	0.0640521	0.953296	0.345004	0.510872	0.0173581	9.60254e-006	
0	0	0	1.29102e-019	1.32308e-013	7.68623e-015	4.18784e-011	1.10956e-013	1.2314e-013	5.05418e-014	6.11935e-014	2.0178e-013	3.22367e-016	1.34233e-009	3.55389e-005	1.38814e-005	1.78232e-005	2.71105e-005	1.96798e-008	3.48511e-009	5.98809e-012	4.16066e-009	3.74503e-009	1.91882e-008	3.82192e-011	1.24359e-013	2.25072e-016	3.22484e-015	1.96126e-012	9.08218e-008	3.85701e-008	1.83198e-009	2.32282e-006	7.35065e-005	3.81606e-006	3.46361e-007	0.283152	0.000321537	3.26262e-006	2.89463e-008	6.92618e-005	0.000157279	0.00156493	0.84851	0.00234248	0.41221	0.134236	0.0219905	0.00293888	0.0010338	0.123743	0.974247	0.972357	0.646508	0.994247	0.421033	0.561386	0.694889	0.13271	0.220098	0.0065615	0.000138715	9.67774e-005	5.17639e-005	0.0216612	0.654916	0.476423	0.190537	0.861932	
0	0	0	1.4491e-024	2.1029e-019	4.078e-016	4.29958e-015	6.28889e-012	4.72248e-012	9.83274e-013	8.11884e-014	1.30243e-015	1.90612e-015	1.06615e-016	3.98071e-011	5.06766e-006	1.64731e-005	3.24545e-005	1.45532e-005	3.51168e-006	4.75747e-008	3.16198e-009	3.82132e-009	1.7385e-008	2.26536e-009	2.57055e-010	5.45144e-009	9.84109e-009	2.96332e-009	3.3497e-011	4.76574e-009	1.44439e-009	8.14556e-010	1.27923e-006	7.28512e-005	0.000229448	9.71501e-005	0.0823921	0.162166	0.0021631	6.3263e-007	1.08911e-008	1.15106e-009	3.0105e-007	0.000310082	1.31389e-006	0.00569808	0.000646533	1.6909e-006	1.27629e-007	2.66485e-006	4.00622e-006	0.0114829	0.33743	0.00551137	0.570787	0.386799	0.11748	0.471682	0.37433	0.91446	0.0419635	0.000271078	2.21584e-005	1.99688e-007	7.40193e-006	0.0126977	0.790714	0.132278	
