0	0	1.11409e-005	0.0356371	0.0176744	0.0304032	0.0948981	0.00879425	0.0154249	0.397815	0.38095	5.45153e-005	1.11144e-010	7.07256e-017	4.49661e-023	2.86111e-029	1.82236e-035	1.16218e-041	7.42286e-048	4.74974e-054	3.0461e-060	1.95884e-066	1.2638e-072	1.84611e-072	5.41278e-073	9.40881e-074	4.72604e-072	1.38627e-072	1.1882e-072	3.67577e-072	6.11904e-073	6.48646e-073	2.9527e-073	1.45007e-074	2.24475e-073	6.48861e-073	9.31527e-073	7.36434e-074	1.30836e-075	1.515e-076	1.75331e-077	2.02965e-078	2.34984e-079	5.87034e-082	3.81373e-088	2.42598e-094	1.54459e-100	9.84497e-107	6.28355e-113	9.05951e-113	1.77262e-113	2.62261e-114	9.61844e-113	2.8086e-113	7.63441e-115	6.80934e-113	1.60741e-112	1.13027e-113	3.83154e-114	6.4393e-114	4.01974e-114	1.91528e-115	1.10878e-114	7.33487e-115	8.95613e-116	1.38139e-115	2.01719e-114	4.35207e-114	1.81307e-113	1.52988e-113	9.97691e-114	1.06629e-114	2.89488e-115	8.85834e-116	4.93212e-116	1.00515e-115	1.61201e-116	5.58818e-116	1.15725e-116	2.75791e-116	9.46753e-117	8.41064e-117	1.87959e-116	1.0394e-116	3.654e-118	5.49327e-119	9.08424e-120	1.25309e-120	9.20376e-121	3.24088e-122	9.59022e-123	3.05151e-124	3.3422e-125	2.80319e-124	3.76192e-125	2.96572e-126	7.13838e-126	3.38827e-124	1.30819e-124	4.03597e-126	2.2552e-126	3.85248e-126	2.14197e-127	1.60165e-126	8.12009e-126	1.726e-126	2.20901e-126	3.15349e-125	2.74946e-124	7.81219e-126	7.80043e-127	1.90825e-127	2.77661e-128	9.00279e-129	3.30634e-129	5.07592e-130	2.7851e-131	3.47886e-132	1.43562e-132	1.20743e-131	6.73942e-131	4.31536e-130	1.05808e-130	2.8727e-130	8.68149e-131	3.11867e-131	9.32708e-131	1.8421e-130	2.84512e-130	6.79509e-130	2.8278e-130	1.09673e-130	1.196e-130	1.526e-131	7.45466e-132	7.1264e-133	2.49665e-134	8.36722e-134	
0	0	0	6.60796e-008	0.00106823	0.000222635	0.0030783	0.0193432	0.000213748	0.00061202	0.019255	0.000889086	3.20141e-008	3.41317e-013	3.63606e-018	3.87334e-023	4.1261e-028	4.39534e-033	4.68216e-038	4.98769e-043	5.31316e-048	5.65986e-053	6.02919e-058	3.21137e-058	6.81938e-059	9.93413e-060	5.95226e-060	3.2377e-061	5.57688e-062	3.37046e-064	1.67365e-065	1.6165e-066	2.29255e-067	1.41593e-067	2.92423e-068	7.6e-070	2.40859e-070	1.10104e-069	3.40866e-070	6.62215e-070	1.28651e-069	2.49936e-069	4.8544e-069	2.0335e-070	2.21392e-075	2.35839e-080	2.51228e-085	2.67622e-090	2.85085e-095	1.51847e-095	3.22449e-096	4.69727e-097	2.81448e-097	1.53092e-098	2.88163e-097	2.0614e-099	1.33744e-101	2.84915e-102	9.76122e-103	2.86592e-103	6.94719e-103	3.14354e-103	7.41774e-104	1.9873e-104	9.23266e-105	4.30384e-105	7.43454e-107	3.85379e-106	2.72285e-107	4.99131e-108	6.51099e-109	4.88102e-110	6.43441e-112	9.58835e-112	1.07629e-112	8.38919e-114	2.94948e-113	2.71215e-114	6.85126e-116	3.39438e-116	5.64366e-117	1.48221e-116	3.2484e-117	4.86721e-118	8.50354e-117	1.61755e-117	5.11999e-118	1.53101e-118	4.19916e-119	8.1011e-120	7.70738e-120	7.11191e-120	2.01214e-120	3.42349e-123	1.5973e-123	6.58976e-123	1.57858e-123	8.36589e-126	6.60481e-126	1.53072e-125	6.02666e-126	4.05455e-127	3.62762e-126	2.19943e-127	9.8438e-129	3.11567e-125	1.33989e-125	1.86099e-126	2.09812e-127	4.7892e-125	6.71579e-126	5.7312e-127	6.33244e-128	1.15884e-128	1.51338e-129	3.19292e-131	3.7338e-131	1.24132e-131	7.85838e-132	2.85192e-133	3.065e-132	2.59351e-133	6.51792e-131	1.16973e-132	1.92897e-130	3.80014e-130	4.92745e-131	9.19563e-133	2.74552e-132	6.09398e-131	2.86447e-131	3.1475e-132	2.34776e-132	2.23554e-132	2.64337e-133	1.5604e-132	1.38325e-132	4.40144e-135	
0	0	0	9.57571e-011	3.53572e-006	2.9299e-007	2.28814e-005	2.65047e-005	3.68265e-008	7.81e-005	2.25397e-005	0.999037	0.999971	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.0149757	8.71148e-005	2.72201e-008	1.80836e-009	3.52664e-009	7.55177e-013	3.74315e-016	5.79958e-019	5.64329e-022	5.44251e-024	3.79277e-026	6.27609e-030	1.86218e-031	6.4125e-034	2.57812e-029	2.24979e-025	4.10302e-020	7.48281e-015	1.36467e-009	0.000248817	0.978442	0.999998	0.999999	0.999999	0.999999	0.999999	0.0149757	8.71148e-005	2.72201e-008	1.80836e-009	3.52664e-009	1.27828e-011	1.37492e-013	3.02413e-014	7.97403e-017	7.04647e-018	1.69041e-021	5.6876e-025	1.33551e-025	2.91402e-029	6.11531e-031	2.79245e-032	3.31363e-035	4.50566e-038	4.84201e-041	4.51771e-044	8.67847e-046	9.8581e-049	2.54188e-052	2.94347e-055	8.67403e-058	1.56967e-059	1.83085e-060	2.06393e-062	3.41732e-066	1.56776e-066	7.11237e-070	3.63494e-070	8.01443e-072	7.93038e-072	7.10989e-069	2.463e-069	8.39304e-069	6.76395e-068	6.09371e-069	1.68466e-071	1.35714e-073	3.99966e-077	9.57706e-079	6.86339e-079	1.29624e-081	3.85427e-082	1.17289e-083	3.0833e-086	5.56942e-087	2.51223e-087	2.18428e-090	7.07518e-093	6.35419e-094	4.77485e-097	3.12671e-099	2.43016e-102	6.31517e-104	3.36991e-106	1.55592e-107	7.02218e-111	4.4486e-113	6.72533e-115	8.7283e-118	1.35021e-120	1.84944e-123	6.19148e-125	5.35548e-128	6.46693e-130	3.4257e-132	3.21333e-134	1.77635e-136	4.20323e-135	8.65633e-134	1.43685e-134	1.66757e-134	3.86175e-133	2.89504e-133	2.21382e-132	1.939e-133	1.90924e-133	4.54204e-133	2.78009e-133	4.02811e-132	2.20242e-134	5.24936e-134	1.33352e-134	1.21913e-135	7.33343e-136	1.37057e-135	
0	0	0	0	9.35795e-009	2.60164e-005	0.000113119	0.00035545	6.8148e-005	0.000489721	0.000354387	2.53429e-006	2.92187e-005	1.3983e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.985024	0.999913	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999751	0.0215582	1.51895e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.985024	0.999913	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.986052	0.98027	0.985591	0.951065	0.966545	0.764424	0.136747	0.493369	0.878731	0.914247	0.400738	0.0750825	0.00182952	3.34131e-005	5.81734e-007	1.00289e-008	1.7254e-010	2.96714e-012	5.10209e-014	8.77304e-016	1.50852e-017	2.59388e-019	3.71247e-018	4.91245e-018	1.075e-018	4.10548e-018	5.6655e-019	8.66556e-019	2.74268e-018	2.10288e-018	2.99307e-018	8.53809e-019	1.90433e-019	1.19941e-018	1.33765e-018	1.37672e-018	8.42954e-020	1.38513e-020	1.14012e-021	9.37705e-023	7.70916e-024	6.33665e-025	5.20797e-026	4.28012e-027	3.51748e-028	2.89069e-029	2.37557e-030	1.95224e-031	1.0959e-031	6.45277e-032	1.0635e-031	1.54811e-031	1.259e-032	1.67479e-033	6.22125e-033	1.63404e-033	1.1348e-033	2.08542e-034	4.75728e-034	2.13869e-033	1.09467e-034	4.86434e-034	2.1286e-034	3.5297e-035	5.79593e-035	4.58564e-034	7.18062e-034	1.81153e-033	1.38091e-033	1.09819e-033	1.33903e-033	1.40705e-033	6.78089e-034	3.19475e-034	3.77149e-034	2.86133e-034	1.17104e-033	2.16346e-034	1.22315e-033	2.99201e-034	2.31172e-034	2.63246e-034	1.06125e-034	1.50156e-035	9.06233e-036	4.14099e-036	7.071e-037	5.28131e-037	1.51409e-037	2.14691e-037	4.25926e-038	3.12032e-039	7.84717e-039	9.21642e-040	1.23938e-040	5.12329e-040	1.11846e-040	2.01878e-041	1.75142e-041	5.21691e-042	2.95327e-042	1.24153e-042	2.41945e-042	1.73058e-041	2.79798e-042	3.31602e-042	2.36851e-042	1.02498e-041	1.6315e-042	5.11231e-043	4.63404e-043	3.07767e-043	4.1438e-043	1.22974e-043	8.52107e-044	3.52408e-044	1.8541e-044	1.02646e-044	4.04364e-044	1.0419e-044	2.1514e-045	7.85685e-046	1.10456e-045	2.49237e-046	5.42484e-047	1.0797e-047	3.31107e-048	1.46166e-048	8.73765e-049	2.05813e-049	4.2777e-050	2.26949e-050	7.79493e-051	3.50287e-051	1.04338e-051	1.2944e-051	3.85849e-051	
0	0.0136665	0.0192258	0.0119958	0.0428014	0.02239	0.122858	0.74867	0.43925	0.048052	0.0499695	0.0957252	0.00838771	0.000390637	8.9254e-006	1.71813e-007	3.11104e-009	5.48732e-011	9.5587e-013	1.65471e-014	2.8553e-016	4.91873e-018	8.46593e-020	4.53503e-019	9.40757e-019	3.29601e-020	4.89498e-019	8.38393e-020	2.44045e-020	3.42922e-020	9.474e-020	6.93444e-020	1.37225e-019	1.0426e-018	1.06784e-018	7.31476e-020	7.52469e-020	2.01358e-020	1.54737e-021	2.43438e-022	2.50482e-023	2.27687e-024	1.96568e-025	1.6563e-026	1.37885e-027	1.14079e-028	9.40812e-030	7.7459e-031	6.37175e-032	1.33872e-032	1.23573e-032	3.26073e-033	1.84581e-032	1.8631e-033	2.41242e-033	3.96917e-034	5.57062e-036	1.2483e-033	1.20664e-035	4.90222e-034	2.77262e-033	2.01901e-034	9.1141e-035	1.83907e-034	7.88199e-035	3.44051e-034	8.02419e-034	3.00716e-032	7.14777e-033	1.53414e-034	1.11979e-034	5.36496e-035	1.22601e-035	1.8172e-034	5.61551e-035	7.68124e-036	7.78741e-035	1.16044e-034	2.42426e-034	2.42707e-034	4.91798e-034	3.4033e-033	2.29811e-033	2.52249e-034	8.04938e-035	3.81289e-035	3.70029e-036	6.03609e-038	3.29629e-037	9.61609e-040	1.82139e-039	1.16777e-039	1.19055e-039	5.64667e-040	9.14125e-041	7.22625e-041	5.60761e-041	2.97372e-042	9.05183e-042	7.46894e-043	1.32254e-041	1.39938e-041	1.22858e-041	5.27724e-041	1.87946e-041	3.94406e-041	3.89056e-040	6.02607e-041	1.40964e-041	1.58043e-042	1.37752e-044	1.49172e-044	2.2639e-044	1.21093e-044	5.52568e-045	9.43731e-045	2.88562e-045	6.54066e-046	1.85161e-046	2.8548e-045	1.1671e-046	1.03045e-045	5.16399e-045	7.08734e-044	6.83955e-044	1.30822e-043	3.17773e-044	4.0494e-045	1.99086e-045	3.33186e-046	8.14995e-047	4.33869e-048	8.1964e-049	4.39374e-050	2.43059e-050	1.4393e-052	6.50442e-053	4.35903e-053	
0	0.000281965	0.000456943	0.00236875	0.000224199	0.00732787	0.00267453	0.0114214	0.0167593	0.00443599	0.00152698	0.0340143	0.00221711	0.000839611	9.17063e-005	8.34495e-006	7.31466e-007	6.36185e-008	5.52429e-009	4.79544e-010	4.16248e-011	3.61302e-012	3.13608e-013	1.77135e-011	3.84844e-012	8.0129e-016	2.0973e-016	6.21429e-017	1.13162e-018	2.18436e-019	1.43265e-021	2.29159e-020	2.99192e-021	1.59066e-020	4.07431e-020	6.75273e-021	2.29941e-021	7.15491e-021	4.09015e-022	5.2323e-022	2.57365e-022	1.10587e-022	4.62169e-023	1.92027e-023	7.96882e-024	3.30607e-024	1.37152e-024	5.68969e-025	2.36032e-025	5.22893e-025	5.05513e-026	7.92715e-029	7.90855e-030	1.38096e-030	1.28174e-031	6.14453e-032	9.50122e-033	3.15932e-033	1.72096e-034	3.7444e-035	2.47422e-035	2.74601e-034	2.1368e-036	4.84117e-037	1.06589e-034	1.0752e-034	4.60453e-035	3.96267e-034	3.47787e-033	1.12077e-034	1.74165e-036	2.31936e-037	1.06267e-036	2.90853e-036	2.05229e-036	2.44545e-037	1.55057e-037	2.83252e-036	5.48493e-034	9.28455e-036	8.71209e-036	5.15149e-034	3.81334e-033	1.62204e-033	1.08358e-035	3.64302e-036	2.05928e-036	3.56525e-037	1.03501e-037	1.91388e-040	3.20567e-041	6.40397e-040	5.98803e-039	2.9926e-039	7.30451e-041	3.90966e-042	2.53851e-042	1.17714e-041	3.18392e-042	7.41552e-044	1.19176e-042	2.00284e-041	2.8767e-041	2.55161e-041	2.30059e-043	5.2078e-042	1.35913e-042	1.19449e-040	6.55623e-041	3.33521e-043	9.21307e-046	7.57603e-047	1.79217e-046	5.66406e-047	1.85179e-045	8.17512e-047	5.94029e-046	7.59394e-047	2.02032e-047	6.65241e-047	9.15977e-048	3.31135e-045	3.5869e-046	4.17359e-045	7.46616e-045	1.35453e-044	3.56951e-044	2.30318e-044	2.0176e-043	1.91171e-043	9.54657e-044	2.58135e-044	1.04055e-044	1.05498e-045	1.86351e-045	1.48986e-047	1.04755e-048	1.27886e-049	
0	0	3.09412e-006	2.49022e-006	2.27134e-007	3.29279e-006	9.34714e-007	8.14386e-006	0.000192085	2.60147e-005	0.000449044	0.187082	0.651192	0.924208	0.981943	0.994278	0.996871	0.997413	0.997526	0.99755	0.997555	0.997556	0.997556	0.425588	0.0128059	2.41467e-007	9.67216e-009	1.03392e-008	9.50215e-011	9.90918e-013	1.54389e-016	5.06878e-019	5.57981e-023	1.14627e-023	4.66976e-022	3.96012e-023	6.76198e-022	3.93528e-020	1.20133e-019	5.7595e-019	2.75573e-018	1.31762e-017	6.29862e-017	3.01061e-016	1.43894e-015	6.8773e-015	3.28691e-014	1.57093e-013	7.50796e-013	1.25631e-014	1.68212e-016	2.38883e-020	3.64721e-022	2.29761e-022	2.37126e-024	3.9716e-025	3.10894e-027	2.37017e-027	5.00598e-028	6.3648e-029	4.6666e-030	4.30625e-032	1.94357e-033	2.61588e-035	1.26623e-035	8.5319e-034	1.10441e-033	9.70089e-034	2.24413e-035	3.4356e-036	1.37354e-038	8.9894e-040	3.96399e-039	1.62718e-040	7.87971e-040	2.17003e-038	9.85918e-039	1.00743e-038	3.18555e-036	3.09414e-036	3.36736e-037	1.15931e-034	2.28868e-034	1.34201e-033	8.89911e-034	2.4332e-033	1.82217e-032	3.35694e-034	6.88089e-034	3.93529e-037	4.72061e-040	3.32721e-043	8.34127e-042	6.61301e-040	1.4485e-039	1.16737e-040	1.05183e-043	1.21485e-043	5.88073e-042	5.62279e-045	1.97934e-045	3.43569e-043	7.47723e-042	9.78785e-042	1.1211e-042	2.8846e-043	5.87679e-043	2.09974e-042	1.63772e-042	1.11758e-043	1.15906e-046	3.03849e-049	6.2328e-050	3.60929e-049	2.1671e-049	7.55347e-050	6.76957e-050	5.18316e-050	1.38372e-050	1.56623e-050	3.34456e-050	1.59048e-046	2.8214e-045	7.12353e-045	8.74674e-045	5.9484e-045	3.81171e-044	2.29399e-043	1.45432e-042	3.6767e-041	6.83401e-041	9.17257e-041	1.65223e-039	4.96644e-039	3.65074e-038	8.9458e-041	9.15933e-044	3.52119e-045	
0	0	4.44733e-005	3.49583e-005	0.00551517	0.00214575	0.00659905	0.000735332	0.0017072	0.00596172	0.000289697	0.000216757	0.0232786	0.00199205	0.00199668	0.00202174	0.00202705	0.00202816	0.00202839	0.00202844	0.00202845	0.00202845	0.00202845	0.167421	0.269978	0.0323301	0.00583507	7.74434e-005	0.000377423	0.000602617	0.0171166	0.00930764	0.00881768	0.00120072	0.0027347	0.00385671	0.000178354	8.82716e-006	1.72587e-006	3.05465e-008	5.40216e-010	9.54993e-012	1.68789e-013	2.98356e-015	5.56398e-017	1.49159e-017	6.68532e-017	3.19435e-016	1.52668e-015	4.94217e-015	3.54631e-015	3.19841e-015	2.20031e-016	1.72097e-018	7.22332e-020	9.87115e-021	8.81256e-021	8.58861e-023	1.36044e-024	5.01209e-025	3.08111e-026	2.83983e-028	1.44078e-028	1.48663e-028	2.58869e-031	3.73138e-032	4.22178e-032	1.04467e-032	6.59713e-033	1.09887e-032	6.1384e-032	5.58664e-031	1.64356e-030	7.29211e-031	2.63802e-031	3.59044e-031	7.13901e-033	1.26935e-032	1.89691e-034	2.14419e-034	6.07987e-035	4.36935e-037	1.10405e-035	6.57284e-034	5.63835e-035	1.88271e-034	4.37012e-035	1.86977e-034	7.96145e-036	1.39667e-034	1.34766e-034	4.4922e-037	5.64594e-039	5.38092e-039	3.2294e-041	7.78055e-041	2.75499e-040	3.89747e-041	1.90674e-042	7.22537e-042	1.25185e-043	1.20053e-044	2.25081e-045	3.71965e-042	1.32906e-041	8.24006e-044	3.1107e-044	6.1183e-044	2.72435e-041	2.61657e-041	7.75994e-041	6.79999e-040	2.1755e-039	3.64036e-038	3.96792e-039	5.98694e-039	9.65546e-040	1.73255e-041	4.37224e-043	9.17323e-043	4.12787e-043	9.5548e-046	2.16708e-046	9.46858e-046	2.93625e-047	1.6413e-047	4.43765e-047	2.46344e-046	2.03956e-046	1.29531e-044	7.41335e-044	1.03384e-042	9.96374e-043	6.72393e-041	1.10926e-040	3.98024e-039	1.66644e-040	7.98988e-041	
0	0	0	6.93957e-006	0.000391874	0.00156344	0.100517	0.0973606	0.0427668	0.0398044	0.000417668	0.000135862	6.86683e-005	0.000479194	0.000389464	0.000393152	0.000394179	0.000394395	0.00039444	0.000394449	0.000394451	0.000394452	0.000394452	0.406225	0.437613	0.739505	0.00772441	0.00100196	0.00138424	0.00147107	0.0218981	0.0205817	0.343304	0.406189	0.310724	0.178152	0.00173392	5.8397e-005	3.6621e-007	4.33419e-008	2.02194e-009	7.84863e-011	2.8421e-012	9.97459e-014	3.44854e-015	1.21005e-016	1.70392e-017	6.22551e-017	2.96883e-016	1.19915e-014	5.74829e-015	7.31591e-014	2.91275e-016	2.22658e-017	1.46245e-017	1.55622e-020	7.70409e-021	6.59929e-023	3.57392e-024	2.10349e-026	6.49127e-027	4.48074e-026	4.36488e-028	6.02078e-029	8.99144e-031	7.93211e-034	5.57659e-035	1.44135e-033	2.1713e-033	3.86081e-032	1.52128e-031	7.42245e-031	2.03366e-029	7.50672e-029	1.56789e-028	5.41416e-029	5.87985e-030	5.68723e-031	3.16267e-033	1.99731e-033	8.64008e-037	4.92267e-038	3.73835e-037	2.48156e-038	5.136e-035	1.34702e-037	4.97805e-036	3.46893e-034	2.67787e-037	2.36363e-033	1.55464e-032	2.86321e-031	3.56916e-032	6.24866e-036	5.7416e-036	4.15358e-037	3.76876e-038	9.58333e-040	1.12908e-041	4.72832e-041	4.25034e-042	2.41516e-044	5.92574e-046	7.10451e-048	3.9752e-043	4.9946e-044	1.20815e-045	2.84553e-046	8.36263e-044	2.20364e-040	1.17395e-039	8.73863e-039	1.38625e-037	1.52913e-036	1.14698e-035	6.71955e-035	1.68244e-034	2.9658e-033	3.30469e-032	1.04393e-032	1.10245e-031	3.08621e-035	8.19038e-037	8.60661e-041	3.04135e-042	5.81116e-045	1.43075e-047	6.44039e-049	3.25597e-047	3.49263e-046	2.29798e-046	3.3131e-044	1.24697e-044	3.13143e-042	1.81077e-044	1.01793e-038	6.24718e-038	5.60041e-040	
0	0	0	9.19303e-009	1.78978e-006	1.17963e-005	0.00278012	0.00142125	0.000748702	0.0102632	0.01284	0.120366	0.0112546	0.00171547	0.000209493	3.64574e-005	1.79807e-005	1.6035e-005	1.5831e-005	1.58098e-005	1.58076e-005	1.58073e-005	1.58073e-005	0.000109198	0.23961	0.212903	0.732919	0.274827	0.0483343	0.00323891	0.00220665	0.000850758	0.0142513	0.00630781	0.0054687	0.0466602	0.0571401	0.0747629	0.00613012	0.00308839	0.00155468	0.000782306	0.000393571	0.000197982	9.95878e-005	5.00928e-005	2.51964e-005	1.26736e-005	6.37469e-006	1.81774e-007	1.6192e-007	7.03017e-007	4.58939e-007	1.011e-007	1.02089e-008	3.9856e-010	2.03784e-011	2.99924e-012	9.03599e-013	2.64062e-014	1.34433e-014	3.14311e-015	1.00678e-015	5.1168e-016	8.69339e-017	7.12923e-019	1.88976e-020	3.20779e-022	9.76522e-024	7.0536e-024	1.14036e-024	9.09326e-025	2.50897e-025	2.87371e-025	6.98863e-025	4.51978e-025	2.35887e-024	4.46624e-026	9.59463e-028	1.49402e-028	2.39716e-029	1.52738e-031	4.94405e-033	4.76662e-034	4.57196e-034	1.29303e-035	2.89601e-036	7.34837e-037	3.24788e-036	2.60552e-035	8.61283e-034	1.47191e-031	1.35902e-032	2.71283e-034	5.15947e-034	4.89643e-035	1.09152e-035	8.96244e-037	9.95389e-038	9.75656e-038	1.42185e-039	5.63261e-041	1.66878e-042	8.59554e-045	3.11908e-044	1.11547e-044	3.94937e-045	2.28658e-047	2.44327e-047	2.74436e-043	9.66245e-041	1.53983e-040	2.61989e-039	2.81686e-038	8.59799e-037	2.02821e-036	1.07428e-034	1.28897e-033	1.50063e-032	2.72832e-034	1.29892e-032	1.37313e-034	4.89853e-036	4.74859e-039	5.5096e-040	2.05214e-041	9.96779e-044	3.56705e-046	1.26683e-047	1.92342e-049	2.85724e-048	5.26278e-047	1.05559e-046	6.14755e-046	6.41135e-045	5.475e-043	6.56137e-039	2.77603e-039	
0	0	0	0	3.56977e-007	1.24597e-005	0.000146834	0.00363591	0.00520657	0.0127261	0.0202605	0.161722	0.228519	0.0685452	0.0153277	0.00326122	0.000689419	0.000148694	3.53837e-005	1.16618e-005	6.69717e-006	5.65826e-006	5.44088e-006	0.000657455	0.0399928	0.015262	0.253522	0.724094	0.949904	0.994687	0.958779	0.96926	0.633627	0.586302	0.681072	0.771331	0.940948	0.92517	0.993868	0.996912	0.998445	0.999218	0.999606	0.999802	0.9999	0.99995	0.999975	0.999987	0.999994	1	1	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.911788	0.855974	0.969401	0.88568	0.954975	0.889374	0.826249	0.951312	0.855132	0.911309	0.381803	0.00522875	4.04411e-005	2.89155e-007	2.03268e-009	1.42004e-011	9.89737e-014	6.89261e-016	4.79894e-018	3.34115e-020	2.32628e-022	1.61976e-024	1.51139e-024	8.38502e-024	8.13249e-024	2.06489e-023	6.56449e-023	6.12823e-023	7.05125e-024	1.11576e-023	3.78942e-024	6.0821e-024	7.26446e-024	8.55649e-025	1.42671e-025	8.43674e-026	2.6646e-025	5.51678e-026	1.86771e-026	6.3214e-027	2.11908e-027	5.32569e-028	1.77794e-029	1.82107e-031	1.73388e-033	1.64308e-035	1.55147e-037	1.45811e-039	3.15687e-040	2.81315e-040	8.25805e-041	1.92183e-040	6.17161e-040	8.46701e-040	7.85987e-041	8.29597e-042	3.94217e-041	7.02704e-042	3.63089e-041	7.32869e-041	1.10608e-040	2.08515e-040	1.95101e-039	1.10828e-038	1.08253e-037	4.56614e-037	1.1452e-035	2.58406e-036	7.06684e-037	5.3144e-037	4.8647e-037	4.35818e-038	1.3084e-038	1.14781e-038	8.48936e-039	1.12254e-038	1.10455e-039	8.13259e-039	7.9735e-040	4.4041e-039	5.00141e-039	7.20077e-040	1.18908e-040	7.46396e-040	2.72711e-039	1.37046e-039	9.60958e-041	1.85005e-039	1.99449e-040	1.66862e-041	4.33847e-042	1.6895e-042	1.97028e-042	4.56557e-042	5.26503e-041	1.91344e-041	2.24029e-041	5.11855e-040	3.81234e-041	1.61113e-040	1.31915e-040	7.5881e-041	4.85705e-040	7.07052e-040	3.74542e-039	1.11371e-037	8.89816e-038	1.18757e-038	5.76452e-038	4.86106e-038	4.29826e-038	6.16423e-038	6.71137e-038	1.4714e-038	5.34233e-039	4.42448e-040	6.08795e-042	6.79769e-044	6.04459e-045	1.4285e-045	4.1866e-045	2.44945e-043	1.0437e-041	1.48857e-040	1.22792e-039	1.0974e-039	1.87199e-039	5.50499e-039	6.2407e-039	2.68022e-038	4.90862e-038	1.23214e-037	2.75447e-037	3.04305e-036	1.05171e-037	3.31986e-039	4.88058e-040	
0	0.0881989	0.144001	0.029458	0.114296	0.0448045	0.11061	0.173611	0.0482543	0.143097	0.0845254	0.26306	0.0514519	0.00215596	8.15788e-005	3.02169e-006	1.11137e-007	4.0774e-009	1.49466e-010	5.47767e-012	2.00742e-013	7.35691e-015	2.69635e-016	1.72446e-016	1.00323e-015	3.87021e-015	2.79443e-016	1.34047e-015	5.47429e-016	4.19695e-018	2.69315e-018	1.0294e-019	6.13845e-020	3.73746e-020	4.48455e-022	3.69797e-023	4.46099e-024	2.56455e-023	5.36473e-023	9.56294e-023	1.70377e-022	3.00636e-022	3.97706e-022	6.98867e-023	3.76787e-024	1.88834e-025	9.41912e-027	4.68152e-028	2.31592e-029	3.43671e-030	3.21143e-030	3.74971e-030	2.48154e-031	1.20244e-030	7.00441e-030	5.58478e-032	2.69197e-033	6.27896e-033	1.70279e-033	3.55477e-034	7.51459e-035	4.94582e-034	1.15824e-034	4.0199e-034	7.70936e-034	1.97476e-034	5.40137e-036	2.16822e-036	1.56117e-037	1.14955e-037	1.31724e-037	1.07495e-037	2.10268e-038	7.98493e-039	2.41245e-039	1.63199e-039	6.91039e-039	8.01407e-041	5.83748e-040	6.73547e-041	1.79431e-040	4.71318e-040	8.48521e-041	5.45435e-042	2.28909e-039	1.30023e-039	1.88195e-039	3.06175e-040	1.36471e-039	4.0667e-039	9.73798e-040	2.48543e-039	8.06665e-040	2.49457e-041	2.72633e-040	2.46795e-039	8.50578e-041	2.00962e-041	1.01771e-040	4.97872e-041	1.76432e-040	2.40312e-041	6.3332e-041	9.10162e-042	2.63563e-041	1.6395e-040	3.67317e-039	8.39824e-040	1.63696e-040	1.00146e-037	1.6562e-037	1.19322e-037	1.13762e-037	4.69133e-038	1.2359e-038	2.80768e-039	4.39161e-040	4.39605e-041	2.07573e-042	3.87926e-044	6.36868e-044	9.8758e-045	7.56748e-044	7.54915e-044	2.09817e-041	2.6597e-040	1.88848e-040	1.2449e-040	4.31629e-040	5.8093e-040	2.99986e-039	1.95198e-038	2.24392e-038	2.34052e-037	2.09416e-037	7.1731e-037	3.11778e-038	1.78158e-040	
