1	0.893686	0.888917	0.676683	0.364974	0.112599	0.456219	0.667429	0.174388	0.38859	0.677278	0.15007	0.0205067	0.000317298	3.25965e-005	1.58306e-006	5.55797e-007	1.35089e-008	1.84641e-009	2.46414e-010	2.70435e-011	2.61114e-016	9.27462e-018	4.22699e-024	8.00736e-030	8.77402e-029	6.53508e-029	5.90023e-030	1.96417e-031	6.82521e-033	4.5714e-034	1.86064e-034	9.72587e-034	6.75964e-033	7.8641e-032	9.44438e-032	3.24368e-033	1.42941e-033	3.71795e-034	1.36924e-034	9.58242e-035	1.2128e-034	2.08874e-036	4.56852e-038	1.45456e-039	5.96275e-041	1.68482e-041	1.7943e-040	1.91089e-039	1.27872e-038	7.11597e-038	1.21655e-037	4.29106e-039	1.71477e-040	7.86938e-042	1.21091e-041	5.22818e-042	4.40709e-043	5.92257e-044	1.22706e-044	9.82692e-045	4.0519e-045	
0	0.0509305	0.0828461	0.32109	0.630245	0.885159	0.186455	0.304614	0.243756	0.585205	0.278583	0.331723	0.0849254	0.00249928	0.000839076	2.47685e-005	2.8843e-005	1.62485e-007	3.42106e-008	6.04853e-009	4.47011e-010	6.77677e-013	3.82784e-016	6.62341e-021	2.79916e-025	6.50479e-024	3.85336e-025	1.42474e-026	4.53569e-028	2.38976e-029	1.30032e-030	2.39826e-030	1.25155e-029	2.44963e-029	3.20411e-028	7.48439e-029	5.24247e-031	5.24599e-032	1.89548e-032	1.81343e-031	2.39531e-030	8.41845e-031	4.88668e-033	4.13244e-035	5.94767e-037	9.98153e-039	4.41977e-039	6.12244e-038	8.47829e-037	7.16762e-036	3.18455e-035	2.11561e-035	1.14799e-036	7.79812e-039	2.42137e-039	1.20213e-038	3.45845e-038	2.02889e-039	8.42557e-041	8.51296e-042	7.48274e-043	1.22399e-043	
0	0.0553834	0.0281941	0.00144969	0.00445444	0.00134906	0.355708	0.0162096	0.581692	0.0252759	0.043919	0.514662	0.861192	0.919263	0.440965	0.0456605	0.114441	0.0046333	0.00478075	0.00713021	0.004198	4.84861e-005	7.90989e-008	3.11132e-013	4.26001e-016	1.90298e-016	5.29583e-016	3.27371e-018	2.59093e-021	2.16449e-023	3.13918e-025	5.65395e-027	7.74457e-026	2.42094e-024	6.75636e-022	1.09054e-021	3.99557e-025	4.16704e-026	1.92896e-026	2.47738e-026	1.35306e-025	5.99288e-025	7.65082e-028	4.74037e-031	6.17412e-034	6.1336e-036	6.09437e-038	7.34892e-036	8.75972e-034	7.45083e-032	6.46773e-031	4.40494e-030	9.8604e-033	5.50601e-036	2.71937e-038	9.75403e-039	2.0928e-039	5.98071e-041	8.62746e-043	4.73525e-043	3.75522e-045	5.00363e-046	
0	0	2.87821e-005	0.000777219	0.000323874	0.000891965	0.00159825	0.0114871	0.000161649	0.00085997	0.000196564	0.00354408	0.0242327	0.0768171	0.536435	0.796932	0.783614	0.864528	0.446674	0.137826	0.43996	0.332576	0.0377392	7.57232e-007	7.0253e-009	1.49708e-009	3.40288e-009	3.28682e-011	8.65228e-014	2.84135e-015	2.62431e-017	6.18697e-018	2.10247e-016	7.4817e-015	1.7123e-013	1.16658e-011	4.11706e-013	2.00153e-012	3.02185e-014	1.117e-015	4.01407e-017	1.12615e-016	9.11334e-019	4.36116e-021	2.89994e-023	7.2424e-026	4.90253e-028	1.2014e-026	2.94412e-025	7.77151e-024	5.75532e-022	2.06138e-019	3.43874e-020	9.71427e-023	3.6814e-024	1.63159e-025	4.66485e-026	9.22485e-028	1.78343e-029	5.54506e-032	4.60653e-035	2.97157e-039	
0	0	1.43737e-005	5.95276e-008	1.10761e-006	3.12384e-008	1.00396e-006	0.000256566	7.6672e-008	6.8212e-005	5.17314e-006	1.15496e-006	0.00902671	0.00109576	0.0199448	0.101205	0.08115	0.0814952	0.0412842	0.0244822	0.00593613	0.0211845	0.00115822	4.91811e-005	1.25869e-005	3.34475e-005	9.75245e-006	7.15301e-010	8.18877e-012	4.32811e-015	2.22765e-016	7.68817e-017	2.43549e-015	4.78795e-015	3.79467e-015	1.22989e-013	5.8555e-015	2.88616e-013	1.02806e-015	1.81871e-016	3.43039e-018	2.92446e-017	1.38915e-020	2.47742e-022	4.94729e-024	1.70169e-027	1.34715e-028	2.9244e-027	6.83734e-026	1.04557e-024	4.07307e-023	9.60631e-022	2.02219e-022	3.88819e-023	3.584e-024	4.4155e-025	4.39134e-026	1.55029e-027	1.095e-028	4.34644e-032	6.24552e-036	8.66224e-041	
0	0	0	4.2385e-009	1.67682e-006	1.24987e-009	1.79046e-005	3.59554e-006	1.87177e-006	3.97304e-007	1.75729e-005	5.79211e-009	0.000116215	7.51617e-006	0.00178347	0.0561765	0.0207538	0.0493421	0.507254	0.830488	0.548314	0.646071	0.890978	0.992104	0.993355	0.190273	0.646591	0.0101552	1.05985e-005	5.60809e-009	9.1049e-012	3.40988e-012	5.99289e-010	6.46234e-008	2.4572e-006	1.49181e-005	8.91545e-008	1.72837e-008	2.42862e-010	3.67764e-012	1.89806e-014	1.80357e-014	2.59682e-017	2.44272e-020	2.29882e-022	1.27284e-024	3.73466e-025	4.19154e-023	4.70288e-021	1.04624e-018	1.12075e-017	4.53956e-017	5.97175e-020	2.88802e-021	2.55282e-024	7.53783e-024	1.21323e-024	1.28526e-025	2.00944e-026	1.86615e-028	2.55025e-031	1.63232e-034	
0	0	0	2.88348e-021	1.9019e-014	3.39747e-010	2.84491e-013	1.14159e-008	5.65121e-011	2.84975e-010	6.43175e-011	5.19517e-011	1.20733e-012	7.98705e-009	1.49031e-010	1.58149e-007	6.83403e-006	6.61635e-007	6.21324e-006	6.87114e-005	0.00157242	0.000114621	0.0700173	0.00783143	0.00661373	0.630742	0.0268538	0.0059529	0.000209948	2.43858e-007	9.99848e-011	2.11444e-013	5.20746e-015	2.70969e-011	1.75151e-009	2.36255e-007	4.95297e-006	1.19239e-005	8.4383e-006	4.21342e-007	2.05769e-008	4.32692e-010	3.0175e-012	5.15779e-014	3.78026e-017	6.45355e-020	6.69423e-022	2.62669e-023	1.48357e-024	2.49027e-023	2.23234e-019	5.81275e-020	2.82993e-018	3.94009e-018	2.77301e-019	1.56663e-019	4.80769e-020	6.63833e-021	4.29177e-022	4.78962e-023	2.1443e-026	1.12825e-029	
0	0	0	0	7.38136e-014	3.97331e-009	4.35479e-010	1.79345e-008	4.39284e-010	2.08817e-010	3.78549e-011	3.85154e-010	1.30175e-011	1.05753e-009	3.05583e-010	2.97299e-008	4.93483e-006	2.50014e-007	7.17212e-007	5.15985e-006	2.00124e-005	5.57268e-006	0.000107189	1.48833e-005	1.83127e-005	0.178951	0.326546	0.983892	0.999779	1	1	1	1	1	0.999998	0.999985	0.999995	0.999988	0.999992	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.8908	0.126951	0.982033	0.873141	0.986641	0.607598	0.935636	0.136692	0.620876	0.0381022	0.0115644	9.53051e-005	7.6314e-006	4.2745e-007	8.8708e-009	1.07265e-009	1.34078e-011	1.87636e-012	3.44823e-013	5.00571e-015	1.39235e-019	7.56369e-022	1.14694e-026	1.15459e-030	7.78559e-031	5.2694e-030	3.57443e-031	4.92443e-032	2.69347e-034	8.84383e-036	1.26845e-035	4.19094e-035	6.48332e-035	6.92416e-035	7.70764e-035	1.01048e-035	7.8724e-036	2.22028e-036	2.5538e-036	3.09208e-036	6.81479e-036	1.88436e-036	5.89662e-037	1.0676e-037	6.95423e-039	1.25384e-039	2.48033e-039	3.36847e-039	4.76359e-039	1.05597e-038	9.18972e-039	1.62395e-039	1.96751e-040	3.1203e-041	1.21516e-040	5.70029e-040	1.26641e-039	6.82841e-040	5.31286e-041	3.59266e-041	2.56558e-042	
0	0.109185	0.872425	0.00134161	0.126329	0.0133092	0.391508	0.0606432	0.863287	0.365515	0.961278	0.969617	0.992782	0.825839	0.122338	0.00186544	0.000552614	8.18604e-007	3.8213e-007	2.06448e-007	8.18111e-010	6.8159e-012	5.36742e-016	4.26214e-019	1.87953e-020	9.18087e-022	1.43474e-019	7.80993e-023	1.35894e-024	2.88139e-028	1.13692e-030	3.84308e-031	6.63081e-030	4.40734e-030	4.26682e-030	9.68759e-031	4.21721e-034	5.81823e-035	2.13575e-036	1.10548e-035	1.41322e-035	5.04239e-034	2.57807e-036	3.35348e-038	4.11503e-039	5.39302e-040	5.35936e-041	3.0727e-039	1.60174e-038	7.22834e-038	8.18315e-038	1.96045e-039	2.88869e-042	1.94246e-042	1.0175e-042	2.92292e-040	5.18628e-039	1.2123e-038	3.05692e-039	2.57803e-041	2.05849e-043	1.21481e-044	
0	1.56443e-005	0.000624133	0.0151386	0.000518311	4.7618e-005	0.000893608	0.00370705	2.08227e-005	0.0136083	0.000619565	0.0188184	0.00712302	0.174152	0.877629	0.997187	0.999181	0.997131	0.996527	0.995413	0.996815	0.997531	0.302986	0.000702078	0.000243823	9.38389e-006	0.00181673	1.39143e-005	3.8693e-008	7.36131e-011	3.03773e-013	1.10624e-013	1.1383e-011	8.75194e-010	2.19908e-008	4.70994e-007	1.07788e-008	7.63598e-009	1.26366e-009	8.17771e-011	1.21568e-011	3.63277e-010	4.82717e-011	3.04267e-012	7.44185e-014	7.4096e-016	5.14821e-018	5.53551e-017	4.08616e-016	4.1584e-015	2.10922e-013	2.21072e-011	5.06991e-013	1.25262e-015	1.77664e-018	1.1993e-018	1.31618e-018	6.05975e-019	1.83584e-019	9.58848e-022	1.7974e-024	1.0529e-027	
0	0	7.19859e-011	0.00148719	8.43203e-006	1.5979e-006	1.02906e-008	1.35207e-005	1.03659e-008	3.91832e-008	6.39895e-008	9.81005e-009	5.52101e-008	1.09395e-006	3.26323e-005	0.000947459	0.000222926	0.00286766	0.00341773	0.00450337	0.00318241	0.00246522	0.697008	0.997586	0.803572	0.343839	0.0421605	0.00374729	0.000342149	1.69576e-006	1.20277e-008	9.49004e-009	1.66601e-009	7.97773e-010	3.06203e-010	5.78042e-009	6.7174e-006	3.28358e-005	5.25427e-005	4.81653e-006	2.04082e-007	2.18544e-009	1.43984e-009	6.61136e-010	5.67617e-011	1.32155e-012	4.91884e-013	7.11694e-014	7.07118e-015	5.70172e-016	1.82628e-015	5.26543e-014	9.61518e-011	1.0165e-009	1.40691e-009	8.43472e-010	6.51117e-010	1.50732e-009	2.11065e-009	1.21749e-010	1.58282e-012	1.68529e-014	
0	0	1.18032e-017	6.74706e-014	3.0169e-006	1.06593e-009	3.24764e-009	5.21645e-012	2.74764e-009	1.16956e-011	1.85252e-012	4.54171e-011	8.43952e-012	6.50219e-010	3.79427e-010	5.84477e-009	4.31532e-005	6.42505e-007	5.4694e-005	8.38629e-005	2.09671e-006	3.9097e-006	6.85029e-006	0.00171169	0.196159	0.00117082	0.110099	2.98845e-005	1.4287e-006	5.55536e-009	2.92417e-010	2.09286e-010	3.92417e-009	1.75268e-009	8.70735e-010	2.30329e-010	1.98894e-010	2.31349e-005	7.6435e-005	0.000705235	4.9881e-005	5.39048e-005	4.00074e-008	6.71811e-011	2.98809e-013	1.39081e-014	2.12049e-015	1.24761e-013	8.90597e-014	5.45007e-014	2.39697e-014	2.8405e-015	5.34511e-015	7.93194e-012	5.25139e-010	1.03973e-008	2.68189e-008	7.02196e-009	1.7563e-010	1.20198e-013	6.75269e-015	2.62343e-017	
0	0	0	6.58563e-019	2.41049e-014	8.71732e-007	1.37823e-011	2.79814e-012	1.18914e-014	1.20844e-011	1.72971e-015	1.15298e-016	1.19971e-014	5.69541e-015	1.5409e-011	3.8435e-013	8.54402e-013	2.74114e-010	2.15669e-011	1.25143e-009	1.67305e-008	1.47267e-009	1.78388e-009	9.92695e-008	2.49035e-005	0.654979	0.148345	0.0677854	0.0958963	0.00200098	6.46545e-006	9.70612e-008	3.59415e-010	4.13095e-012	3.08052e-013	1.08887e-011	7.62745e-011	2.72903e-011	3.53611e-006	0.000604279	0.00267934	0.000249782	0.000775159	0.00510691	0.000607798	5.21513e-006	7.2921e-009	7.10752e-012	4.77708e-015	1.88739e-017	3.81719e-015	7.53438e-017	2.42403e-015	3.62444e-016	1.36824e-013	2.943e-009	9.43708e-006	0.00863672	0.529569	0.926029	0.00122112	3.11073e-008	
0	0	0	1.41073e-022	7.99493e-021	5.69528e-012	1.72794e-008	2.17628e-009	2.35306e-010	8.76894e-012	3.72159e-015	3.83777e-016	1.56055e-019	2.1912e-016	9.28134e-018	3.21813e-015	5.47186e-015	3.00196e-014	1.12454e-012	2.68588e-013	1.7068e-013	1.09441e-012	1.71691e-012	1.10453e-013	2.66016e-010	2.24721e-006	0.697564	0.909718	0.862101	0.992067	0.979457	0.760462	0.173438	0.0180226	0.0026197	0.000265611	0.000202173	6.11029e-005	8.41264e-005	0.000112146	0.000348728	0.000459896	0.00260482	0.00768307	0.07093	0.524525	0.449104	0.0744664	0.00847677	0.000936352	4.05992e-005	8.30071e-006	2.46873e-005	1.15432e-005	2.43371e-005	4.61449e-006	1.4447e-006	4.9518e-006	0.000487878	0.0246922	0.865524	0.844963	
0	0	0	0	2.71191e-023	1.50609e-019	1.26417e-012	4.78861e-009	5.22384e-010	5.82562e-010	7.95239e-012	9.67124e-013	1.58772e-015	7.93685e-017	1.45709e-018	4.23815e-019	2.07239e-017	1.08475e-017	4.95039e-016	1.7082e-014	3.33955e-016	6.6357e-017	2.94077e-015	2.44928e-016	2.82709e-015	5.91815e-011	1.49018e-005	0.0187055	0.0416589	0.0059301	0.0205367	0.239538	0.826562	0.981977	0.99738	0.999734	0.999791	0.999883	0.999783	0.998574	0.996922	0.999236	0.99662	0.98721	0.928462	0.475469	0.550896	0.925534	0.991523	0.999064	0.999959	0.999992	0.999975	0.999988	0.999976	0.999995	0.999989	0.991358	0.469943	0.0492786	0.133254	0.155037	


1	0.798926	0.151917	0.97687	0.695101	0.999822	0.875648	0.903163	0.534896	0.969742	0.214514	0.334044	0.020067	0.00546045	0.00598291	0.00204107	0.000158612	7.53359e-006	2.25961e-007	4.13426e-009	9.60366e-011	1.56261e-014	3.64743e-017	8.72395e-022	4.60891e-026	1.52487e-027	6.04727e-028	2.76663e-028	7.75955e-029	1.72317e-030	2.39567e-031	3.92035e-032	6.3003e-032	9.53567e-032	1.008e-031	6.08241e-032	1.94166e-033	6.06507e-034	7.25359e-035	1.52699e-035	2.12045e-036	1.19715e-035	5.47896e-037	3.26139e-038	3.41701e-039	2.78988e-040	1.28806e-041	2.19407e-041	3.73737e-041	5.58773e-041	5.68527e-041	2.35804e-041	1.61788e-043	8.8233e-045	2.41591e-046	2.40017e-046	2.29422e-046	5.39503e-047	4.1138e-047	2.76137e-048	1.12093e-048	4.03756e-049	
0	0.201074	0.847708	0.00122809	0.303995	0.000135142	0.124306	0.0967946	0.464556	0.0292633	0.785474	0.59419	0.976183	0.870954	0.285616	0.0975024	0.00352945	6.62229e-005	9.7809e-005	6.3672e-005	5.13054e-007	7.8484e-008	1.92726e-012	2.0617e-015	8.89332e-018	1.08319e-021	2.52629e-021	1.78304e-025	1.86007e-028	5.89156e-033	5.99016e-033	3.63268e-032	4.49166e-030	1.23595e-029	4.70041e-029	1.24668e-030	2.00255e-035	2.76601e-035	1.98421e-037	4.17282e-036	7.79514e-038	1.41887e-035	6.94058e-040	6.12273e-042	1.65066e-041	3.32551e-042	5.15696e-042	7.00538e-040	4.30701e-038	1.97877e-036	3.33887e-037	4.15997e-039	9.39715e-045	2.34306e-046	1.128e-047	2.26137e-046	2.76945e-047	3.80648e-048	1.28711e-048	1.87501e-051	2.07852e-052	5.83696e-052	
0	9.13558e-008	0.000374623	0.0218726	0.00088577	4.17699e-006	4.42438e-005	4.18748e-005	0.000547231	0.0009944	1.20951e-005	0.0717659	0.00372914	0.123563	0.68878	0.768469	0.991022	0.841778	0.999028	0.999632	0.815905	0.222302	0.00838586	6.596e-005	2.28166e-005	8.14512e-010	2.09418e-011	3.70285e-014	1.20005e-018	1.01859e-022	2.66083e-026	9.09064e-028	1.58496e-026	1.74332e-024	1.21344e-021	2.48287e-021	1.65244e-023	1.14469e-022	2.78792e-023	8.69075e-025	1.08064e-026	3.66433e-026	7.06089e-031	1.54412e-035	5.02385e-040	1.16299e-043	1.64875e-045	2.4452e-040	5.5969e-038	3.07508e-036	1.29198e-034	3.73104e-033	2.06613e-035	2.82306e-038	7.28702e-041	2.53356e-041	1.57551e-042	1.55979e-045	1.77963e-047	1.24179e-050	1.70991e-054	1.51021e-056	
0	0	1.38887e-010	2.83999e-005	1.74937e-005	1.98403e-006	5.08324e-009	3.84805e-008	1.96638e-009	6.30707e-007	5.41159e-008	9.89046e-008	1.84206e-005	8.72948e-006	0.0192888	0.131033	0.004814	0.158125	0.000871857	0.000304078	0.18403	0.777186	0.973601	0.198554	0.161122	6.03319e-005	5.55121e-007	3.02445e-008	1.04719e-010	2.85785e-014	6.61164e-019	2.41414e-022	1.77453e-023	1.28426e-023	2.61724e-024	2.61925e-020	5.23208e-020	3.90294e-019	5.0326e-019	1.51323e-020	3.48592e-023	8.69937e-024	2.95061e-026	2.35399e-028	4.0279e-032	1.48515e-036	6.44812e-041	2.61508e-042	7.02892e-042	2.23167e-039	3.48179e-035	1.00716e-033	1.58379e-033	1.46436e-034	7.13525e-037	3.222e-037	9.00707e-037	3.50499e-038	1.68771e-039	1.90476e-042	1.70942e-046	1.1821e-050	
0	0	7.59594e-014	1.16531e-006	7.11997e-008	3.69757e-005	3.42549e-010	8.02842e-008	1.89367e-010	2.5844e-008	1.06245e-008	1.247e-010	2.17569e-006	1.27144e-007	0.000248508	0.000919586	4.60022e-006	6.52819e-006	8.86536e-007	1.62611e-007	6.41052e-005	0.000512311	0.0180132	0.801374	0.817433	0.98257	0.00417044	0.0202053	0.0623637	0.00079344	7.45888e-006	1.12234e-008	9.41989e-012	1.96134e-014	1.09566e-017	7.80232e-019	5.15152e-018	3.52679e-018	4.13424e-018	6.22038e-018	5.95439e-019	3.29005e-020	5.39158e-020	1.71964e-019	7.3775e-021	7.27326e-023	1.47487e-025	4.57092e-029	1.41663e-032	6.80493e-036	3.52328e-037	1.06006e-037	5.25724e-034	3.93119e-033	3.06542e-034	8.21556e-034	4.01865e-032	1.89408e-030	5.05786e-029	7.61753e-029	8.43099e-032	1.61004e-034	
0	0	0	2.71012e-016	2.63773e-008	1.20302e-009	1.77096e-006	3.38853e-008	6.05153e-008	8.72019e-010	2.08139e-009	2.53359e-008	7.98272e-008	1.41419e-005	1.67392e-005	3.88277e-006	0.000467421	8.43855e-007	1.00419e-006	2.97411e-008	6.72035e-011	1.14653e-007	9.0598e-009	6.04681e-006	0.0214152	0.0173289	0.992089	0.094086	0.0175148	0.00105948	0.00249919	0.00011873	7.14582e-005	9.8612e-006	8.7892e-006	1.95813e-008	3.78116e-012	1.96164e-013	7.23505e-014	2.34517e-012	8.63658e-012	8.36138e-010	6.18982e-012	5.81483e-014	6.54822e-015	4.6937e-015	1.63858e-016	2.54316e-016	3.94709e-016	3.65214e-016	4.83023e-018	1.40134e-020	2.39772e-024	1.21875e-026	5.03576e-028	2.09762e-027	2.31809e-027	5.50627e-028	1.41731e-028	6.50445e-030	1.36205e-031	6.17728e-033	
0	0	0	3.41227e-017	2.62484e-012	3.84154e-009	2.23196e-010	2.13718e-009	3.35092e-009	3.48971e-011	1.11351e-013	5.91851e-010	6.00679e-011	7.17567e-008	6.76566e-005	2.58318e-005	3.28087e-006	1.61773e-005	1.5854e-007	2.25708e-009	4.03087e-010	8.78444e-009	2.66684e-010	1.64536e-009	6.73579e-006	3.74636e-005	0.0037387	0.861778	0.211618	0.187195	0.00935703	1.32769e-005	6.9204e-006	1.58357e-005	1.64821e-005	1.99517e-005	2.29251e-007	1.34884e-008	4.5828e-009	1.15377e-009	4.93959e-010	1.33615e-009	3.44358e-010	2.783e-011	4.67126e-012	5.16959e-013	8.42111e-016	3.42535e-016	1.67361e-016	6.12682e-017	1.07645e-016	3.5533e-016	4.89902e-018	6.12198e-021	1.84272e-023	8.99665e-025	7.27298e-025	1.73991e-026	8.90339e-028	6.13511e-029	1.62374e-031	7.12981e-034	
0	0	0	0	2.79017e-018	3.58442e-010	5.25028e-011	6.77046e-010	3.55504e-010	3.32e-010	8.68605e-013	5.59351e-013	2.31369e-012	8.71572e-012	2.14328e-008	4.82082e-006	6.0008e-007	1.23137e-007	1.08086e-007	1.66521e-009	8.23988e-011	3.69048e-011	1.59447e-011	1.69603e-012	9.32561e-011	3.76908e-006	1.71597e-006	0.0239304	0.708503	0.810952	0.988136	0.999868	0.999922	0.999974	0.999975	0.99998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.993127	0.642757	0.993103	0.849646	0.995342	0.813022	0.980284	0.90057	0.991868	0.844292	0.70217	0.142134	0.0107989	0.00399307	0.00173219	0.000225261	0.000102034	2.15279e-005	3.14386e-007	4.69511e-008	2.60806e-011	1.2151e-012	1.11218e-015	2.03367e-019	1.76932e-020	6.52402e-020	1.45881e-021	2.1626e-023	2.12511e-025	2.69899e-027	2.0337e-027	2.534e-027	2.6256e-027	5.59084e-028	7.55681e-028	2.77546e-028	4.66084e-030	5.0509e-031	2.90584e-032	2.0349e-033	4.6514e-033	1.34873e-034	2.85817e-036	3.80195e-037	1.31752e-038	6.22869e-039	9.02422e-038	1.23146e-036	1.58167e-035	1.26814e-034	1.57841e-034	2.21509e-036	1.4799e-037	5.21774e-039	2.38427e-038	5.02726e-039	3.25424e-041	6.06879e-043	3.36623e-044	1.47997e-044	1.56133e-045	
0	0.00687235	0.357234	0.000449922	0.150112	8.24938e-005	0.186894	0.0189385	0.0993335	0.00672232	0.155677	0.296479	0.841491	0.974478	0.309458	0.130794	0.232351	0.0890829	0.909052	0.993675	0.183388	0.0304885	0.000295823	2.88587e-005	1.05979e-005	5.49164e-009	6.04107e-008	8.58736e-013	5.89689e-017	4.56063e-021	2.67018e-024	3.37818e-024	1.12868e-022	1.31909e-021	1.51951e-020	6.28469e-021	2.40154e-023	2.35005e-024	2.45233e-026	1.07363e-027	1.39638e-029	9.44945e-029	1.77608e-033	2.97151e-038	7.50985e-040	1.13858e-040	5.34175e-040	2.08944e-036	2.1548e-033	1.01485e-030	1.64477e-029	1.07621e-029	1.08184e-033	2.22849e-036	4.34277e-038	4.05219e-037	3.18805e-038	8.54436e-042	4.76494e-044	5.4404e-047	3.7737e-048	1.42501e-048	
0	4.99986e-007	8.78939e-006	0.00642744	0.000222494	0.00440784	5.38646e-005	0.000771553	9.56525e-005	0.00140951	2.96033e-005	0.00135044	0.016371	0.014644	0.68646	0.864239	0.751511	0.892228	0.0539968	0.00122166	0.816414	0.967697	0.858728	0.679145	0.393162	0.0346549	0.0213659	0.000804306	3.12352e-006	6.92666e-009	1.85389e-012	6.90018e-014	3.27839e-014	5.66435e-014	1.42054e-014	5.75203e-013	2.90193e-012	9.01298e-013	2.44739e-012	8.88226e-013	2.57774e-013	6.83899e-013	1.05534e-014	3.80586e-016	1.3136e-018	8.6655e-022	7.02182e-024	2.39434e-023	7.68987e-023	3.72459e-022	1.12536e-019	2.96558e-018	1.27705e-018	8.18052e-020	2.21684e-021	3.85509e-020	1.30634e-019	6.29733e-022	4.52278e-024	1.6486e-025	3.48266e-028	9.14294e-032	
0	0	3.27428e-010	1.99696e-005	5.37407e-006	0.000159884	9.22245e-006	5.53009e-006	3.32576e-007	5.03719e-007	4.62133e-007	3.91885e-008	1.07421e-006	4.66255e-005	5.33247e-005	0.00305416	0.00250734	0.00910827	0.000693788	3.95425e-006	9.06992e-007	0.00105037	0.139023	0.231602	0.055899	0.199371	0.208921	0.428486	0.792737	0.875835	0.96789	0.936729	0.0194327	0.00124802	4.94526e-006	2.54484e-007	2.61181e-006	4.25312e-008	2.22659e-008	5.45215e-010	3.53527e-011	5.07167e-012	2.29739e-011	3.49147e-011	1.1716e-009	9.02445e-009	1.19802e-007	2.81626e-008	6.23562e-009	1.419e-009	7.18527e-011	6.73648e-012	9.41111e-013	2.40598e-012	8.3365e-013	6.29365e-013	2.10033e-014	9.79321e-016	2.07906e-016	1.2914e-016	2.06245e-016	6.62003e-016	
0	0	1.32448e-010	1.61583e-010	1.44145e-005	2.56053e-009	2.0619e-005	3.50378e-008	2.79801e-007	4.34751e-009	2.31139e-007	3.18515e-008	3.23597e-006	3.26401e-005	1.51154e-006	0.000169811	0.0134041	0.00945033	0.0362344	0.00509859	0.000148077	0.000757914	0.00194255	0.0890928	0.546189	6.70368e-005	0.0447365	1.23093e-006	1.13955e-005	5.47323e-006	4.56178e-005	0.0555877	0.980212	0.991876	0.999671	0.921989	0.333487	0.97008	0.72139	0.0670187	0.000112825	9.65795e-005	1.06745e-009	1.88165e-014	4.68084e-015	1.26303e-013	2.33487e-010	4.22828e-006	0.000536066	0.0363727	0.140606	0.041684	0.000702529	0.000244527	0.000824317	0.0379276	0.0034575	1.11425e-006	1.17754e-009	1.07074e-013	5.54535e-017	2.09763e-020	
0	0	0	3.2563e-013	1.0468e-014	7.69973e-006	9.66924e-010	1.69293e-007	1.2366e-009	1.74438e-009	1.32768e-011	6.09723e-010	1.50431e-009	3.85233e-008	3.32493e-005	1.12197e-005	6.50559e-007	2.79257e-005	1.21688e-006	3.07541e-007	4.93239e-005	6.09391e-006	1.06659e-005	0.000131399	0.0047323	0.76574	0.594804	0.255047	0.0897146	0.00414604	2.39727e-005	2.0776e-007	8.2659e-005	0.00683804	0.000206055	0.0779142	0.529594	0.0064063	0.222862	0.915688	0.953001	0.832951	0.763183	0.741147	0.21626	0.00314488	1.29132e-005	3.35942e-007	4.17631e-008	6.51173e-006	0.0201069	0.00814143	0.00190199	5.74458e-005	1.21429e-006	0.00402808	0.932412	0.998283	0.995308	0.927003	0.00172395	3.6727e-007	
0	0	0	6.77086e-016	2.50098e-016	6.79109e-011	1.112e-009	1.11787e-011	1.04597e-010	2.49302e-013	3.56765e-014	1.3171e-013	5.71656e-013	8.84543e-012	2.27443e-010	8.30604e-008	1.44127e-007	2.25735e-008	1.20219e-007	3.66917e-009	1.92801e-009	1.79242e-008	2.41908e-008	4.43436e-007	6.65182e-006	1.67465e-005	0.0180481	0.00252662	0.000371013	0.00178125	6.88791e-005	0.000161419	2.39716e-005	6.92494e-006	9.19147e-005	1.35884e-005	0.0243737	0.0058616	0.00211163	0.00671407	0.00924484	0.0122439	0.00393241	0.00166982	0.0319399	0.0129663	0.0235149	0.0588005	0.138479	0.280599	0.105317	0.0273772	0.00833489	0.000773671	0.00144631	0.00361478	0.000960548	0.000989927	0.00390153	0.00480738	0.00183471	2.25066e-005	
0	0	0	0	1.6237e-015	8.93949e-014	1.64086e-007	2.45579e-008	2.14692e-008	1.76302e-009	1.40757e-011	5.7508e-012	1.05529e-012	1.88363e-011	1.20477e-010	5.34827e-008	2.38888e-007	6.0497e-008	3.66829e-008	1.84404e-010	5.58787e-010	2.04471e-008	5.14483e-008	4.69272e-008	7.55788e-007	0.000150611	0.112125	0.313135	0.117163	0.118233	0.0319714	0.00752184	0.000248527	3.14119e-005	2.6433e-005	8.30484e-005	0.112543	0.0176525	0.0536366	0.0105796	0.0376415	0.154709	0.232885	0.257183	0.7518	0.983889	0.976472	0.941195	0.860985	0.683022	0.73397	0.922797	0.989061	0.998924	0.997728	0.95443	0.0631701	0.000725879	0.000790566	0.0681899	0.996441	0.999977	


