1	0.882931	0.413998	0.699691	0.0591884	0.00995197	0.0115706	0.0091951	0.0068528	0.0106042	0.0155662	0.0300081	0.0612115	0.0130351	0.00993321	0.000422565	0.000194314	0.000281374	0.00173432	0.0145883	0.0432384	0.005186	0.00145698	5.08637e-005	4.15058e-006	5.64034e-006	5.31657e-007	2.1078e-008	1.24531e-009	2.49034e-010	5.34273e-011	2.29261e-011	1.88936e-011	2.90693e-011	1.27023e-010	5.59779e-011	1.3246e-011	4.23049e-012	1.51209e-012	6.39499e-013	3.30669e-012	3.32182e-015	2.84852e-017	4.56613e-020	1.94388e-021	3.41382e-024	3.78897e-026	1.0036e-030	2.53343e-037	3.89706e-044	7.7146e-049	2.11851e-050	2.90162e-052	3.34764e-053	7.59243e-054	1.98801e-053	8.84674e-054	2.03466e-054	2.27901e-054	5.903e-055	2.39256e-055	5.99769e-056	8.34466e-057	7.74003e-057	5.22486e-057	3.24269e-057	9.90229e-058	
0	0.114338	0.578739	0.122129	0.929882	0.94009	0.754376	0.038502	0.00281834	0.00026031	0.00051806	0.094171	0.687803	0.912188	0.977845	0.9955	0.884219	0.528714	0.0719365	0.48675	0.933393	0.991486	0.973568	0.997233	0.96572	0.19074	0.00285101	0.000114263	8.84243e-008	2.48274e-009	1.46591e-010	4.08252e-011	3.01865e-012	2.77843e-011	8.51281e-010	7.99662e-011	3.20551e-010	1.5647e-010	2.15115e-012	8.15743e-014	1.58568e-013	1.53241e-016	5.50268e-019	3.70473e-022	3.35599e-023	7.44252e-026	7.05664e-027	1.33771e-030	5.91374e-037	9.9515e-043	2.38257e-047	3.34627e-048	6.05884e-049	1.53755e-049	3.00905e-050	9.58896e-051	5.10596e-051	2.10316e-051	8.9643e-052	1.83824e-052	4.73769e-054	6.50473e-055	9.95918e-056	1.14424e-056	6.71661e-057	1.15556e-056	2.34493e-057	
0	0.00273086	0.00724068	0.178104	0.0108343	0.0496575	0.231711	0.851949	0.589148	0.966282	0.966289	0.875304	0.183754	0.00511058	0.0105317	0.00372079	0.114952	0.470918	0.925668	0.496814	0.0220649	0.00231471	0.0214516	0.00136181	0.0336904	0.808704	0.996832	0.997325	0.999518	0.999434	0.438213	0.278027	0.632193	0.99877	0.983606	0.856798	0.27047	0.0228414	0.00437607	0.000284938	0.00317754	2.6426e-005	3.73707e-006	8.70264e-008	1.53194e-008	4.56794e-011	5.44861e-014	1.01484e-019	1.12333e-027	6.63327e-036	1.68763e-041	7.53145e-045	5.26648e-048	6.16146e-050	4.74369e-051	6.01447e-050	1.27581e-050	2.64212e-052	2.08914e-052	1.495e-052	1.32035e-053	5.27355e-054	1.21247e-055	4.09901e-055	2.85074e-054	4.95523e-055	1.31298e-055	
0	0	2.1895e-005	7.61399e-005	9.54621e-005	0.000300438	0.002342	0.100353	0.401172	0.0228056	0.0176257	0.000502464	0.0672108	0.0695279	0.00139118	5.75489e-005	2.45705e-006	7.72576e-006	0.000620625	0.00170511	0.000330534	5.92776e-006	3.24673e-005	8.04259e-007	1.24384e-008	1.03109e-005	0.000302823	0.00256057	0.000481502	0.000565649	0.561787	0.72177	0.3678	0.00119756	0.0162797	0.143174	0.729325	0.976474	0.995459	0.999057	0.995692	0.999972	0.999984	0.999999	0.997084	0.999758	0.653466	0.000719798	7.44685e-009	4.72774e-014	1.57237e-019	2.07209e-023	4.7858e-029	4.31098e-033	8.54838e-037	2.18755e-039	8.24427e-042	7.84466e-045	4.52585e-046	1.1874e-047	1.52512e-048	4.45943e-049	4.79784e-049	7.74289e-049	1.47159e-048	2.12107e-049	7.42269e-051	
0	0	1.14801e-023	1.18305e-009	6.85354e-010	3.28292e-009	7.21727e-008	4.13096e-008	8.93e-006	4.77606e-005	1.16817e-006	1.34362e-006	6.57365e-008	4.69846e-005	1.3598e-005	7.34147e-007	5.31214e-008	3.65919e-011	1.66517e-010	1.33911e-007	4.4698e-007	7.37191e-009	1.51211e-009	4.21448e-010	4.30866e-012	3.30055e-013	3.1315e-012	2.00115e-010	5.65105e-011	5.53132e-009	2.70328e-008	0.000203502	6.81662e-006	3.14224e-006	5.08082e-007	6.68678e-006	8.54327e-005	0.000204617	4.03757e-005	0.000573241	0.000147767	6.99664e-007	1.22503e-005	7.44938e-007	0.00291565	0.000242108	0.346531	0.999204	0.999881	0.998271	0.921888	0.211373	0.000269438	1.86202e-008	8.64109e-015	6.03349e-020	4.91192e-026	1.02653e-031	1.93684e-035	4.99244e-039	5.93134e-042	1.01813e-044	4.85843e-048	2.85251e-051	5.09041e-052	7.57242e-052	9.57593e-052	
0	0	0	7.96571e-012	1.78484e-009	1.0119e-010	4.47185e-010	4.49053e-011	2.08101e-008	2.84283e-007	1.02242e-007	1.16017e-005	1.08237e-007	3.59997e-008	9.88339e-008	2.1372e-008	5.74567e-009	4.08502e-009	4.47792e-011	1.84553e-007	6.13001e-007	7.59574e-009	1.24186e-011	2.20857e-010	4.80931e-012	1.254e-014	5.93846e-014	4.31582e-012	1.9044e-012	1.33505e-010	3.31354e-011	1.28362e-007	2.80004e-008	2.92989e-005	0.000101634	1.2264e-005	7.7535e-005	0.00042081	1.08941e-006	1.3921e-005	0.000350976	2.64664e-009	4.05651e-009	6.83687e-011	2.04099e-007	1.80734e-008	3.96833e-006	7.60682e-005	0.000118804	0.00172866	0.0781119	0.786751	0.98685	0.0817273	0.00027531	3.19783e-006	9.61326e-009	2.5435e-011	4.47908e-014	1.65932e-018	5.94225e-023	1.49956e-026	6.8403e-030	5.0657e-034	6.95623e-038	2.78973e-040	2.56062e-042	
0	0	0	3.31966e-030	3.51797e-012	8.84603e-011	1.70309e-011	2.19551e-012	1.19083e-013	8.95439e-011	3.18336e-008	1.5549e-006	1.4454e-005	1.11311e-006	7.869e-007	2.44531e-008	2.96838e-009	6.24331e-009	1.84865e-008	6.17229e-008	3.00284e-007	3.77228e-007	7.26059e-008	3.12698e-008	1.6112e-007	2.98395e-007	7.04513e-008	8.36451e-009	2.24585e-011	3.27072e-013	1.68229e-013	5.33723e-014	3.48508e-010	8.86036e-010	1.13221e-005	6.16419e-006	3.33975e-005	4.08345e-005	0.000100112	2.50866e-005	0.000305993	1.9673e-008	2.21368e-011	1.31482e-013	2.66256e-014	1.39443e-012	2.21138e-012	1.1637e-011	5.14673e-013	1.80214e-011	1.24264e-007	0.00185191	0.0128491	0.917249	0.979749	0.951674	0.948256	0.93386	0.151139	0.0446069	0.0013806	7.10151e-006	1.09473e-007	6.60923e-009	6.0683e-010	2.6054e-011	1.48269e-013	
0	0	0	0	1.3509e-014	6.19074e-012	4.33602e-011	2.01472e-011	9.18547e-012	3.13679e-011	7.09613e-010	6.11193e-009	6.20532e-006	9.01743e-005	0.000284281	0.000298586	0.000631814	7.88998e-005	4.09467e-005	0.000142812	0.000971908	0.00100709	0.00349127	0.00135361	0.000585446	0.000539785	1.34588e-005	4.43552e-007	1.00454e-009	1.68778e-011	4.35912e-012	1.36958e-012	5.74296e-010	2.9917e-010	1.16662e-006	2.36321e-006	8.02906e-006	1.83174e-005	2.36379e-005	4.56647e-005	0.000325843	1.13475e-006	1.06523e-008	1.69118e-011	1.87957e-012	1.75966e-011	6.70107e-011	1.22639e-010	2.77672e-011	1.18073e-011	1.05458e-009	2.35284e-005	3.17488e-005	0.00102357	0.019976	0.048323	0.0517441	0.0661403	0.848861	0.955393	0.998619	0.999993	1	1	1	1	1	


1	0.558134	0.584888	0.50839	0.350779	0.363533	0.432475	0.45455	0.396844	0.160158	0.118125	0.0956581	0.423573	0.939671	0.977838	0.935207	0.796164	0.105546	0.0237614	0.00285266	0.00207979	0.00353918	0.0213896	0.0381875	0.0139279	0.00194134	0.000530966	2.73547e-005	4.70444e-006	1.24654e-006	1.1059e-005	4.95879e-006	2.25925e-007	1.0378e-006	3.29674e-005	3.00933e-006	9.21825e-007	2.75927e-007	9.20296e-008	8.90664e-009	2.00914e-010	1.71157e-013	4.86771e-015	1.63124e-017	6.68799e-019	3.27132e-021	3.98712e-023	3.25584e-027	4.44775e-032	1.92433e-037	2.02172e-041	1.58907e-042	1.44548e-043	6.93956e-045	5.03154e-045	2.10351e-044	2.74119e-044	8.10051e-045	1.25833e-044	2.91249e-044	2.4625e-044	4.10742e-043	2.33719e-042	8.79066e-041	3.9381e-039	8.24406e-039	5.10428e-038	
0	0.441713	0.411823	0.488026	0.621002	0.630677	0.546147	0.424414	0.563253	0.547233	0.22431	0.414048	0.121525	0.0162495	0.0107156	0.0640886	0.187544	0.882621	0.966196	0.997061	0.992496	0.98839	0.974492	0.955037	0.963324	0.993	0.488586	0.0342328	0.0204519	0.035506	0.145474	0.017076	0.000511178	0.0103725	0.285312	0.0270826	0.00172875	0.000216106	6.04092e-005	6.23313e-006	1.06094e-006	1.5817e-010	3.14629e-012	2.31155e-015	1.03093e-016	2.8922e-020	1.02256e-023	2.11852e-028	3.23165e-033	7.64436e-039	2.25074e-041	3.23023e-042	2.95183e-042	1.04333e-042	7.73853e-043	8.37687e-042	4.46207e-041	2.16644e-041	6.39119e-041	1.05862e-040	4.52732e-041	3.39254e-041	1.46842e-042	9.28059e-042	1.54564e-040	3.49877e-039	1.82956e-038	
0	0.000153103	8.55197e-005	0.00341941	0.0255485	0.00558591	0.0211476	0.118527	0.0369464	0.292123	0.652329	0.46829	0.20306	0.000183147	0.00104138	0.000361006	0.0161841	0.0117619	0.00774625	6.54636e-005	0.000686912	0.000802695	0.00205551	0.00215417	0.0224485	0.00495864	0.492564	0.961015	0.954146	0.961265	0.762827	0.216115	0.0194482	0.12353	0.529727	0.828027	0.746586	0.160048	0.00658267	3.85217e-005	3.38565e-006	2.22876e-009	1.16779e-009	2.58046e-011	1.40026e-012	1.08329e-015	1.0321e-018	4.14252e-025	2.14005e-032	3.27738e-039	6.67603e-043	3.46226e-045	7.67877e-045	2.04122e-045	4.20249e-044	5.16199e-042	7.3107e-043	1.19724e-044	3.23998e-044	8.67867e-043	8.63644e-044	1.70323e-040	1.95982e-040	6.99127e-039	8.27093e-037	5.77345e-038	6.81656e-038	
0	0	0.0032024	0.000151554	0.00266354	0.00012824	0.000229158	0.00247783	0.00283457	0.000482811	0.00520185	0.0219902	0.246843	0.000696252	1.08325e-005	4.25608e-007	5.25615e-005	6.74827e-005	0.00229597	2.12239e-005	0.00473698	0.00721719	0.00159049	0.00444062	0.00010326	6.02465e-005	0.0183175	0.00424769	0.0251432	0.00311625	0.0500987	0.00995134	6.28276e-005	0.000684309	0.0420036	0.0991072	0.166199	0.555711	0.135017	0.0324838	0.0985738	0.000476107	2.95296e-006	3.14155e-008	3.06946e-011	1.6342e-013	8.08145e-016	1.98121e-021	1.08679e-027	4.09597e-033	2.40045e-038	1.58019e-041	7.697e-044	8.82325e-046	5.33871e-045	2.78174e-043	6.27117e-043	7.35813e-043	2.27583e-043	7.47073e-044	2.35382e-044	8.97214e-044	1.81319e-040	3.41298e-042	3.32701e-040	9.36747e-039	7.17432e-041	
0	0	1.0154e-006	7.7808e-006	7.20753e-006	7.47222e-005	1.89247e-007	2.84413e-005	0.000108474	4.79439e-007	3.44561e-005	1.35492e-005	0.00159971	0.000104347	1.8046e-008	3.55873e-009	3.23321e-010	1.44676e-008	7.16157e-008	8.6022e-008	2.56586e-009	4.23863e-005	9.20495e-006	2.81412e-007	4.21648e-008	7.97593e-009	1.24589e-007	0.000476557	0.000252299	0.000111356	0.0412882	0.734965	0.0594161	0.00294423	0.000123247	0.000493775	0.00690141	0.0154423	0.408656	0.666772	0.805664	0.987211	0.840825	0.930738	0.000140678	8.37316e-008	1.00305e-011	1.30913e-017	5.54005e-025	7.89991e-031	9.14663e-037	6.89208e-041	1.44399e-044	4.66228e-048	1.35736e-048	1.87056e-046	1.10397e-043	2.96618e-043	6.97347e-043	2.84316e-043	2.63473e-045	3.46564e-048	2.30259e-044	3.60177e-043	1.60294e-042	1.40051e-039	2.09779e-043	
0	0	0	4.79387e-006	6.53987e-010	3.68454e-007	9.24909e-007	2.29789e-006	1.28872e-005	1.60655e-006	5.81942e-008	6.05074e-008	0.00339977	0.0430724	0.0103295	0.000107167	1.229e-007	1.03056e-011	3.29434e-010	2.21112e-008	4.05715e-009	7.23493e-006	0.000442524	3.35515e-006	2.51536e-008	4.07702e-009	6.07802e-009	3.36449e-007	1.5409e-006	3.24204e-007	0.000300475	0.0218871	0.920561	0.861609	0.0249837	0.00169962	0.0020149	0.00498693	0.0934514	0.0498817	0.00347021	0.0122993	0.15917	0.0692614	0.999827	0.999905	0.797969	0.00027273	2.35245e-008	1.17372e-014	5.99591e-021	7.65359e-026	9.84679e-032	2.30624e-036	4.42417e-039	3.30993e-041	1.09747e-043	1.40003e-046	9.9161e-045	4.4049e-044	7.10699e-045	1.40392e-043	5.50782e-043	2.7982e-040	2.21084e-040	4.80806e-042	2.16757e-040	
0	0	0	1.28346e-022	2.66545e-010	1.98015e-013	1.31709e-011	1.10813e-011	4.95908e-011	1.88289e-010	1.06786e-011	8.16037e-013	4.05167e-011	2.04706e-005	2.85644e-005	0.000189624	5.78029e-006	4.88029e-011	4.97653e-016	7.37494e-016	9.21997e-012	1.06274e-011	3.28159e-007	1.82486e-006	3.86582e-009	2.62169e-012	1.82256e-014	6.48754e-015	1.81141e-013	1.02055e-010	1.08492e-010	2.35706e-008	2.49337e-008	0.000131495	0.00695629	1.19811e-005	4.8447e-006	1.99886e-006	1.23205e-005	0.000821641	3.18633e-006	1.4009e-009	1.30292e-006	8.90803e-007	3.21726e-005	9.43848e-005	0.202007	0.999696	0.999899	0.999891	0.994632	0.512568	0.0198248	9.56528e-006	1.53658e-010	8.07994e-015	1.16381e-019	3.01903e-024	1.42306e-027	6.84103e-030	1.68286e-032	6.63532e-034	2.78713e-036	2.32223e-038	8.3031e-040	4.20877e-042	1.84263e-043	
0	0	0	0	5.41903e-009	4.36665e-009	1.13143e-009	1.45931e-010	1.37483e-010	2.18661e-010	6.69225e-011	5.55613e-011	3.72267e-010	3.04157e-006	3.59931e-005	4.66574e-005	4.94676e-005	2.98849e-006	2.26834e-007	2.34775e-008	1.36289e-007	1.34282e-006	2.06427e-005	0.00017529	0.000196478	4.00575e-005	1.6498e-006	1.17994e-008	2.92056e-010	5.91392e-011	2.47806e-010	3.0939e-009	3.26248e-008	0.000727493	0.110862	0.0435745	0.0765643	0.263593	0.35622	0.249996	0.0922842	1.349e-005	2.14735e-007	1.20002e-007	4.64991e-007	7.44493e-007	2.36435e-005	3.11272e-005	0.000101388	0.000108542	0.00536813	0.487432	0.980175	0.99999	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999125	0.996898	0.909943	0.906051	0.670981	0.313957	0.00873908	0.000782686	0.000443567	0.000307156	0.00896733	0.0566861	0.697161	0.960058	0.876583	0.953791	0.978827	0.996685	0.997799	0.999853	0.998604	0.996464	0.998443	0.96895	0.970224	0.89581	0.179736	0.191009	0.242869	0.131762	0.0562886	0.00109582	0.0104626	0.0848263	0.0107424	0.0142185	0.00189039	0.00141138	0.00035595	0.00484838	0.00278324	0.000412219	1.38786e-005	2.13587e-006	4.32023e-008	5.8182e-010	6.76349e-013	6.70027e-017	2.23655e-020	2.12666e-023	2.45243e-024	2.3188e-025	5.48725e-027	2.27971e-028	4.08885e-029	2.37938e-029	1.02542e-029	4.0101e-029	6.869e-029	4.53909e-029	1.26506e-028	7.8562e-029	2.22771e-028	4.115e-028	1.5421e-027	7.63712e-027	
0	0.000874854	0.00309921	0.090051	0.0937957	0.328939	0.684053	0.989415	0.996298	0.934489	0.927438	0.883068	0.894049	0.148054	0.0115854	0.123153	0.0461577	0.0211308	0.00314175	0.0021952	0.000122435	0.001353	0.0033797	0.000467598	0.026467	0.0117843	0.0246267	0.815136	0.773042	0.744484	0.826432	0.800711	0.998278	0.940781	0.864331	0.744279	0.0407515	0.000669961	0.0001336	4.6363e-006	0.00209716	0.0162815	0.290904	0.117371	0.0404299	0.000119826	1.00075e-007	4.25946e-012	9.97433e-018	1.5928e-022	1.56794e-024	2.75918e-026	1.32139e-027	2.24133e-028	4.51806e-029	1.47435e-029	3.68987e-031	4.18551e-033	1.45337e-031	4.86396e-030	2.19504e-030	1.20822e-027	1.00231e-028	2.33546e-027	8.32209e-027	6.82949e-026	2.79621e-025	
0	3.71895e-007	2.56491e-006	5.60608e-006	0.000152875	8.01221e-005	0.00198963	0.00184631	0.00291892	0.065067	0.0722529	0.107137	0.0482153	0.0533326	0.00637416	4.71481e-006	3.78028e-005	4.04809e-005	0.000169263	2.72521e-006	8.31094e-006	2.31031e-007	1.53766e-006	1.66921e-006	8.17313e-008	2.98151e-006	0.000299265	3.09977e-005	0.0242094	0.00687333	0.0411857	0.142945	0.000626132	0.0487498	0.0501467	0.244931	0.921387	0.983801	0.484174	0.0680133	0.0749155	0.943076	0.707287	0.881889	0.955186	0.98405	0.202244	6.06224e-005	4.2969e-009	1.27111e-012	1.44943e-016	7.5869e-020	7.79833e-024	1.2441e-028	1.09643e-031	2.18882e-031	5.65899e-032	2.27625e-034	9.04344e-035	8.53815e-035	1.89156e-032	4.14897e-031	6.20291e-028	1.77745e-028	4.8734e-028	1.8315e-028	6.95142e-028	
0	0	7.45862e-009	6.64818e-008	2.96086e-009	8.50029e-008	4.06961e-009	1.75913e-009	3.96529e-009	2.16456e-007	2.16143e-006	0.000827221	0.00104877	0.101452	0.021824	0.000249486	1.28426e-005	1.6227e-008	2.82521e-007	4.91306e-007	8.10295e-007	2.57783e-007	1.83877e-007	1.52124e-007	5.06466e-009	3.32306e-009	4.0722e-009	6.62777e-010	1.16534e-008	2.40215e-006	3.59388e-007	4.518e-006	8.13718e-008	4.6154e-006	0.000669232	3.39724e-005	0.023612	0.0136042	0.513542	0.929249	0.617971	0.0124234	0.000239636	0.000719077	0.00437536	0.015829	0.797708	0.970106	0.995789	0.969038	0.153763	0.0221999	0.000187288	4.18899e-008	2.14125e-012	1.05973e-016	1.99358e-019	8.01487e-021	1.45835e-021	2.84782e-023	4.5299e-024	5.53904e-027	5.18388e-029	2.14416e-031	9.55309e-032	1.02097e-030	3.52094e-031	
0	0	1.86868e-019	8.33619e-013	9.0136e-012	9.59385e-014	1.03713e-011	8.47299e-014	9.82423e-014	7.75649e-013	3.44938e-010	2.80273e-008	6.70678e-007	1.66418e-007	0.000158144	2.25724e-007	4.02102e-009	3.79989e-009	4.63306e-011	1.11437e-011	2.76991e-011	1.13933e-010	5.53511e-012	1.96443e-011	6.3315e-011	9.4694e-013	1.89329e-011	2.08384e-012	4.68667e-013	8.25113e-012	2.32449e-010	1.87489e-011	2.61551e-011	1.00624e-011	2.66502e-009	6.62024e-006	1.61616e-010	1.3127e-005	0.000576501	0.00222817	0.290479	0.0234793	0.00106189	5.48261e-006	6.18976e-006	7.83464e-007	4.72878e-005	0.0298325	0.00390722	0.0306284	0.835378	0.30163	0.000560211	3.7063e-007	1.56918e-011	1.25406e-014	5.50233e-018	5.48813e-022	9.5587e-025	8.48529e-025	3.71505e-027	6.6481e-027	4.43432e-030	7.54379e-032	1.35686e-034	3.51544e-035	3.92556e-034	
0	0	0	1.08066e-018	1.1514e-014	7.76457e-014	1.40774e-016	9.37355e-017	1.4235e-017	3.51206e-017	7.36141e-017	3.60776e-011	1.84156e-011	2.26989e-009	4.94154e-012	9.745e-006	6.5454e-008	6.63408e-010	3.55491e-014	9.86657e-013	8.51738e-015	4.50311e-014	1.53217e-013	5.88752e-015	1.40671e-014	7.51109e-015	1.57236e-018	7.92212e-016	1.45204e-016	7.91937e-015	1.84218e-014	4.73891e-013	1.5803e-016	9.27014e-012	1.68128e-011	1.89345e-011	5.11362e-007	2.66002e-008	1.39896e-009	7.54284e-007	0.000353903	0.000413716	4.59432e-005	1.60337e-008	6.69788e-009	2.57108e-010	3.27796e-009	6.50424e-007	0.000303425	0.00033389	0.0108415	0.672555	0.639419	0.00189163	4.02056e-007	8.22827e-011	2.48356e-013	1.69741e-016	6.94323e-019	2.59145e-022	4.26509e-026	2.22651e-028	1.08774e-031	9.73e-034	2.54117e-035	4.45324e-035	3.28357e-036	
0	0	0	3.52482e-027	4.8837e-019	1.04909e-016	5.19294e-016	2.25101e-019	6.62391e-021	8.70679e-020	7.84362e-019	2.15401e-014	2.47827e-011	1.7181e-011	2.19131e-009	1.03123e-010	6.06772e-007	1.62006e-006	2.60311e-006	1.07134e-006	3.8826e-006	4.21269e-006	1.4132e-006	8.77155e-006	0.000178932	0.000338293	0.000740311	1.71143e-005	4.19441e-006	2.52837e-007	3.1707e-010	5.43735e-013	1.33117e-016	1.70324e-015	3.0541e-011	1.2089e-011	1.31253e-010	2.12273e-007	4.72982e-007	6.97954e-008	3.24302e-005	3.8221e-007	4.17787e-007	1.33565e-008	1.01013e-010	4.49928e-013	5.06545e-014	5.22746e-014	4.90086e-012	4.70332e-008	1.72898e-005	0.00361386	0.359767	0.992802	0.9755	0.94021	0.839457	0.583804	0.0501095	0.00397759	0.000125075	8.89349e-006	4.4137e-007	1.49846e-008	7.26922e-010	6.21916e-011	4.03168e-012	
0	0	0	0	1.27333e-024	1.48619e-020	1.96781e-018	4.77277e-019	4.83982e-021	1.10703e-021	3.51075e-021	4.59989e-018	2.61748e-014	5.55342e-011	7.79306e-010	4.39545e-010	5.69369e-010	1.05997e-007	1.40849e-006	1.57138e-006	1.14095e-005	3.8214e-005	0.00015329	0.00107908	0.00440433	0.0176503	0.0785242	0.0050801	0.0117355	0.00577171	0.000619764	5.06317e-005	2.06371e-007	2.01688e-006	2.65451e-005	7.36807e-006	3.02388e-005	2.0836e-005	0.000162065	0.000148353	0.00930217	0.00154203	4.96271e-005	1.61354e-006	1.0848e-007	1.59566e-009	2.49764e-011	2.56949e-014	1.78885e-016	3.88116e-013	2.12412e-011	6.13248e-007	6.68306e-005	0.00530633	0.0244997	0.0597901	0.160543	0.416196	0.949891	0.996022	0.999875	0.999991	1	1	1	1	1	


1	0.996495	0.997242	0.78329	0.99751	0.971021	0.796158	0.0434323	0.0182119	0.0459458	0.203017	0.90938	0.824213	0.965835	0.990235	0.985975	0.969354	0.998997	0.987684	0.999739	0.999813	0.998549	0.984929	0.995652	0.973598	0.800197	0.681814	0.52034	0.186438	0.758425	0.773174	0.759219	0.0336328	0.907194	0.999395	0.894347	0.994632	0.986844	0.652666	0.871057	0.375748	0.0465375	0.00207116	2.36455e-005	9.55351e-006	1.65141e-006	1.26746e-008	4.06656e-012	1.34542e-016	6.38454e-021	8.38379e-025	7.81027e-026	5.75731e-026	1.3394e-026	8.39532e-027	5.09112e-027	3.87373e-027	4.18092e-028	5.10768e-028	7.62272e-028	2.5968e-027	7.89674e-026	1.05736e-024	4.51667e-023	2.16653e-021	2.40651e-020	2.66838e-019	
0	0.00350524	0.00275684	0.21671	0.00239767	0.0289792	0.203597	0.95655	0.981012	0.830855	0.413302	0.00136124	0.175597	0.0341268	0.00943933	0.014024	0.0306332	0.000897287	0.0122668	0.000259135	0.000173929	0.00130561	0.0147716	0.000220242	0.00228455	0.0408312	0.125693	0.468799	0.807636	0.228609	0.226226	0.239768	0.96636	0.0818841	0.000528566	0.105508	0.00323632	0.00333682	0.3398	0.0886531	0.474313	0.698582	0.987976	0.975098	0.32023	0.0444822	3.9672e-005	6.01818e-010	3.50384e-016	5.77616e-023	3.41371e-027	2.41824e-029	2.64158e-030	1.959e-028	2.11544e-028	2.57161e-028	1.29674e-029	6.41922e-031	9.78207e-030	2.01606e-028	1.18098e-027	1.30979e-025	2.9859e-025	5.80275e-023	3.95545e-021	6.11986e-021	2.04549e-020	
0	2.73383e-010	8.76639e-007	6.16902e-007	9.21188e-005	1.84448e-007	0.000244752	1.76199e-005	0.000775881	0.123198	0.383347	0.0876639	0.000154056	3.75601e-005	0.000324902	4.65494e-008	1.24633e-005	0.000105304	4.93778e-005	1.33914e-006	8.05035e-008	3.48076e-009	1.75351e-008	4.88121e-006	1.63158e-008	7.71233e-007	0.0235987	0.000539474	0.00401171	0.010581	0.000544205	0.00101212	7.41004e-006	0.010921	7.7248e-006	2.1332e-005	0.00132036	2.56067e-005	5.99098e-005	0.00286678	6.1689e-005	0.252507	0.00989684	0.0248782	0.675052	0.638524	0.0382427	1.39768e-005	1.25313e-009	2.24642e-013	1.62394e-017	2.37102e-021	2.82036e-025	1.27911e-030	1.82589e-032	1.62185e-030	5.29339e-032	2.70516e-034	5.83351e-034	9.52795e-033	1.59573e-031	2.13403e-028	7.03955e-026	2.64097e-025	1.50513e-022	7.33065e-024	7.88288e-023	
0	0	5.50976e-010	5.0212e-011	1.43317e-009	7.72489e-010	8.25923e-011	8.38035e-010	3.25268e-008	1.54915e-006	0.000330143	0.00144473	2.90205e-005	1.08277e-007	2.91205e-007	1.36151e-008	6.02855e-011	2.90724e-009	7.93447e-008	3.09553e-008	1.34918e-008	5.08603e-010	7.90452e-011	6.43176e-009	1.12612e-010	1.02198e-011	5.2439e-009	1.48561e-006	2.70518e-008	1.83995e-005	1.30594e-005	1.2841e-006	2.9188e-009	1.31697e-006	3.99964e-005	5.80821e-006	2.61498e-007	5.03943e-005	7.87163e-007	5.22603e-005	3.23603e-006	6.83672e-007	3.77483e-005	4.37876e-007	0.00470143	0.316819	0.776477	0.0139429	0.00021034	9.8765e-007	1.98828e-010	2.5982e-012	6.26069e-015	1.68815e-020	7.88764e-025	2.18182e-028	2.8221e-031	3.39137e-035	1.19604e-037	9.93119e-038	2.13307e-035	6.6584e-033	3.94227e-029	2.9786e-028	7.38783e-028	6.82606e-025	4.37152e-026	
0	0	6.21376e-014	1.3229e-010	2.05287e-010	7.12985e-008	5.69324e-011	1.27798e-010	5.10203e-010	4.07092e-008	2.32122e-006	0.000146896	5.55241e-006	2.29733e-007	4.17687e-009	1.31824e-006	1.67557e-008	5.79441e-010	4.78512e-010	1.0313e-007	8.85424e-009	1.38619e-009	9.04074e-011	7.68429e-012	2.87396e-010	2.51618e-012	1.39736e-013	3.72674e-008	8.5304e-010	4.73474e-006	8.55204e-007	8.38007e-008	7.90779e-010	6.33697e-008	2.89025e-005	6.73681e-006	9.10675e-007	1.26327e-005	1.79704e-007	1.98342e-006	1.45093e-006	1.36033e-008	9.2451e-006	1.09967e-008	7.04153e-006	0.0001738	0.18524	0.986034	0.99977	0.999705	0.276165	0.727213	0.438148	0.000637799	3.86557e-007	1.7393e-011	1.1428e-014	7.7118e-018	4.78668e-020	7.15269e-023	1.35519e-024	6.34287e-026	3.49381e-028	3.75144e-029	3.8462e-029	1.7333e-024	4.12069e-025	
0	0	0	8.55541e-016	5.0802e-012	6.61742e-012	2.59591e-008	7.63129e-010	4.92493e-011	5.8029e-010	1.60915e-007	2.3098e-006	6.64376e-007	3.55712e-010	7.19582e-010	1.72277e-011	4.18545e-009	6.88627e-009	1.76992e-010	4.14458e-012	1.76449e-011	1.58923e-012	1.14959e-013	1.20955e-014	4.73416e-013	2.70356e-012	1.50779e-013	1.09772e-012	6.66258e-010	1.33267e-009	8.786e-008	1.28528e-008	1.01694e-009	4.31227e-010	2.5527e-010	0.000111514	4.21147e-005	1.45223e-005	3.83567e-006	9.52274e-008	2.53554e-007	3.8482e-008	7.59308e-008	1.00104e-007	6.88459e-008	5.01347e-009	2.28727e-008	8.75948e-006	1.93199e-005	0.000293598	0.723833	0.263199	0.177049	0.479574	0.141346	0.0601975	0.000219087	7.38208e-009	3.67619e-012	6.30166e-014	7.09118e-016	5.90686e-015	9.86693e-017	4.07193e-015	4.5245e-014	1.01469e-014	1.11885e-014	
