0	0	4.59317e-006	5.90557e-006	0.00011161	1.27923e-006	3.52304e-007	1.14129e-006	4.18277e-006	5.07369e-006	0.0128444	0.999997	0.999969	0.999888	0.998934	0.989957	0.912012	0.521527	0.102833	0.0119096	0.00126587	0.000133266	1.40156e-005	1.47386e-006	1.54988e-007	1.62981e-008	1.71386e-009	1.80225e-010	1.8952e-011	1.99295e-012	2.09573e-013	2.20381e-014	2.31747e-015	2.43699e-016	2.56268e-017	2.69484e-018	2.83382e-019	2.97997e-020	3.13366e-021	3.29528e-022	3.46522e-023	3.64394e-024	3.83187e-025	4.02949e-026	5.11334e-028	1.77969e-031	7.08254e-035	2.21456e-038	9.72569e-042	7.84479e-045	1.58478e-045	5.5672e-046	7.69047e-049	1.95854e-048	1.97931e-049	2.09767e-049	1.635e-048	4.28381e-049	2.29799e-051	4.85924e-053	2.63305e-055	1.49934e-057	2.00293e-060	3.99777e-063	5.74623e-066	1.9723e-067	8.14102e-070	3.96124e-071	3.16235e-071	1.29764e-071	5.98398e-071	2.11911e-072	2.85741e-074	1.43279e-074	1.34458e-073	2.21788e-073	5.31256e-072	7.42497e-073	1.05113e-072	6.60545e-072	9.67531e-073	3.05427e-075	4.90222e-077	1.07411e-077	7.34817e-080	1.17274e-081	1.00885e-083	3.35506e-087	3.66291e-092	1.10089e-096	3.23486e-100	6.35098e-105	2.93751e-109	5.66432e-115	
0	0	0	1.72698e-010	0.000357844	0.000131806	1.26104e-005	5.90335e-005	3.37441e-006	3.19402e-009	5.86228e-009	2.05419e-006	2.05957e-005	1.7607e-007	1.7588e-007	1.743e-007	1.60576e-007	9.18243e-008	1.81056e-008	2.09689e-009	2.22879e-010	2.3464e-011	2.4677e-012	2.595e-013	2.72884e-014	2.86958e-015	3.01757e-016	3.1732e-017	3.33685e-018	3.50894e-019	3.68991e-020	3.88021e-021	4.08033e-022	4.29077e-023	4.51206e-024	4.74476e-025	4.98946e-026	5.24679e-027	5.51738e-028	5.80193e-029	6.10116e-030	6.41582e-031	6.7467e-032	7.09465e-033	3.63658e-026	2.31231e-027	7.37609e-027	2.16218e-028	3.40229e-027	2.50705e-027	7.73827e-031	7.14317e-032	1.20819e-032	2.96683e-037	1.2917e-037	3.99516e-042	1.8729e-045	6.79894e-047	1.87247e-047	1.02972e-049	5.73827e-051	5.57685e-049	9.68561e-048	5.58541e-046	5.23504e-045	9.81202e-045	3.08247e-044	1.6238e-046	1.48428e-046	2.17261e-046	8.77872e-048	7.12093e-047	5.34819e-048	4.94754e-052	1.87767e-055	3.02188e-058	1.62992e-063	5.47811e-065	2.19176e-068	4.04786e-072	8.44361e-073	5.14514e-073	4.01825e-073	5.87115e-075	1.58054e-075	5.65676e-076	1.26668e-076	4.00072e-078	6.53094e-080	3.53559e-082	4.12552e-085	7.49998e-087	1.89457e-088	1.15435e-092	
0	0	0	1.43082e-041	4.2908e-015	1.78518e-011	3.98014e-012	1.53472e-012	6.6663e-013	1.0686e-014	2.15378e-013	1.39542e-008	1.05802e-005	0.000112159	0.00106566	0.010043	0.0879849	0.478459	0.897141	0.988062	0.998706	0.999838	0.999957	0.99997	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.999971	0.00176857	4.09044e-007	6.11728e-010	2.0454e-013	6.7042e-016	9.00543e-019	3.31048e-023	1.04014e-026	5.38701e-031	1.00416e-035	1.31039e-039	3.74511e-043	7.31952e-047	7.97915e-050	5.01124e-052	3.28308e-053	5.3183e-055	3.53928e-056	1.37215e-054	1.30462e-053	1.81332e-051	3.19597e-050	1.45301e-050	3.05421e-049	2.97486e-051	9.79285e-051	1.23952e-050	2.03718e-051	3.9595e-052	2.43231e-053	6.53273e-057	2.35739e-060	7.69289e-064	1.33629e-067	1.69593e-069	8.50019e-071	1.70747e-071	3.38075e-072	5.1457e-073	9.19005e-074	1.75692e-074	5.85338e-078	2.17891e-080	1.22088e-079	3.21663e-080	1.65711e-081	1.30022e-082	1.48073e-083	4.26081e-083	4.51383e-084	
0	0	0	0	2.71676e-011	5.26433e-007	2.51608e-008	1.27993e-008	3.70418e-008	1.67129e-009	6.70905e-009	1.57329e-010	9.61523e-010	1.12916e-008	3.05371e-008	2.8692e-007	2.51312e-006	1.3666e-005	2.56245e-005	2.82214e-005	2.85254e-005	2.85578e-005	2.85612e-005	2.85615e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	2.85616e-005	0.998231	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.123019	0.136458	0.116171	0.0401778	0.147919	0.155338	0.0854565	0.111341	0.288175	0.771171	0.0147232	0.00825659	0.00184189	0.000344231	5.42068e-005	7.53306e-006	9.74912e-007	1.21851e-007	1.49916e-008	1.83181e-009	2.2317e-010	2.71546e-011	3.30233e-012	4.01512e-013	4.88129e-014	5.93409e-015	7.21382e-016	8.76948e-017	1.06606e-017	1.29595e-018	1.57541e-019	1.91514e-020	2.32812e-021	2.83016e-022	3.44047e-023	4.18238e-024	5.08428e-025	6.18067e-026	7.51349e-027	9.13372e-028	1.11033e-028	1.34977e-029	1.64084e-030	4.70214e-029	1.51353e-030	3.30417e-031	1.25119e-031	9.84061e-032	1.31311e-031	2.03158e-032	8.47084e-033	5.6308e-033	5.05653e-034	1.71196e-034	1.95534e-035	2.47168e-036	1.64343e-037	8.32828e-039	1.40278e-039	1.26565e-040	1.71436e-041	3.85138e-041	5.21999e-041	1.6178e-041	1.20611e-041	5.82848e-043	5.46443e-043	1.23053e-043	3.64153e-044	1.77913e-045	6.75343e-046	3.71653e-046	4.35674e-047	1.06397e-048	8.96251e-049	5.28081e-049	2.8091e-050	9.22495e-051	3.25511e-051	5.32935e-052	6.04671e-053	4.52484e-054	1.13814e-053	1.38394e-053	7.36044e-054	2.34398e-053	1.48883e-052	2.14492e-052	6.9976e-052	5.96501e-052	6.35334e-053	5.16879e-055	5.32844e-058	
0	4.59393e-005	4.9451e-005	2.93362e-006	3.17153e-006	3.69761e-006	1.60883e-005	1.4047e-005	2.72927e-006	1.78681e-006	0.000247909	8.94631e-007	5.22673e-005	1.3282e-005	2.51942e-006	3.97455e-007	5.52461e-008	7.15003e-009	8.9366e-010	1.09949e-010	1.34346e-011	1.63674e-012	1.99153e-013	2.42194e-014	2.94471e-015	3.57997e-016	4.35209e-017	5.29065e-018	6.43158e-019	7.81852e-020	9.50454e-021	1.15541e-021	1.40457e-022	1.70746e-023	2.07566e-024	2.52326e-025	3.06738e-026	3.72884e-027	4.53293e-028	5.51043e-029	6.69871e-030	8.14324e-031	9.89928e-032	1.2034e-032	2.47053e-032	2.2732e-035	2.0221e-034	4.01276e-035	5.0556e-035	2.15508e-035	5.80071e-038	2.78134e-035	8.50319e-037	6.34424e-038	1.79464e-037	6.23344e-038	2.06985e-039	9.87559e-040	1.61943e-041	7.37283e-045	1.23945e-044	8.19108e-046	1.50812e-045	4.86738e-046	2.5943e-047	2.3548e-044	1.81934e-047	3.19811e-047	9.82751e-048	5.69377e-048	5.24662e-049	1.1145e-048	4.32016e-049	2.17781e-049	2.3565e-051	6.74942e-052	7.92908e-052	2.37704e-052	2.18712e-051	6.20372e-053	2.24424e-054	3.90667e-057	1.05122e-057	6.6535e-057	7.55151e-058	9.82191e-058	3.59298e-056	9.78716e-055	5.95696e-055	9.73487e-054	1.6492e-051	6.83336e-051	3.5996e-049	1.42437e-052	
0	0.876935	0.824564	0.880013	0.958063	0.789531	0.833416	0.913872	0.884171	0.705128	0.228129	0.672947	0.773251	0.605276	0.395094	0.217017	0.105156	0.0474468	0.0206744	0.00886771	0.0037775	0.00160441	0.000680586	0.000288548	0.000122308	5.18381e-005	2.19698e-005	9.31099e-006	3.94605e-006	1.67235e-006	7.08748e-007	3.0037e-007	1.27298e-007	5.39492e-008	2.28638e-008	9.68976e-009	4.10655e-009	1.74037e-009	7.37574e-010	3.12586e-010	1.32475e-010	5.61433e-011	2.37937e-011	1.00839e-011	9.82889e-011	3.18564e-012	2.17082e-012	2.11406e-013	3.30039e-013	6.41223e-013	2.29013e-012	2.39313e-012	7.36778e-013	2.59774e-013	1.39841e-014	4.17368e-015	1.71118e-014	2.05528e-014	3.6257e-015	4.78746e-016	9.05821e-017	5.52007e-018	3.61217e-018	1.37234e-018	6.43684e-020	6.15e-020	1.48603e-020	5.70952e-022	2.48582e-022	1.41836e-023	8.34516e-024	4.4416e-024	6.76012e-024	1.15129e-023	9.07087e-024	5.77274e-024	3.22595e-024	7.81054e-025	2.56071e-024	8.06078e-024	2.33325e-023	9.77568e-023	1.10741e-021	4.87671e-020	1.02013e-018	1.4657e-017	1.15546e-015	5.09142e-014	1.61273e-013	5.1963e-013	2.89458e-012	1.12361e-011	4.57418e-014	1.17214e-016	
0	0	0.0389277	0.00348652	0.00174968	0.0625372	0.0105241	0.000625613	0.00448124	0.00667336	0.000355739	0.31229	0.014052	0.00232287	0.00133656	0.000731852	0.000354719	0.000160069	6.97507e-005	2.99179e-005	1.27446e-005	5.413e-006	2.29617e-006	9.73508e-007	4.12644e-007	1.74892e-007	7.41221e-008	3.14136e-008	1.33132e-008	5.64221e-009	2.39119e-009	1.01339e-009	4.29479e-010	1.82015e-010	7.71384e-011	3.26915e-011	1.38548e-011	5.87169e-012	2.48844e-012	1.05461e-012	4.46947e-013	1.89417e-013	8.02757e-014	3.40211e-014	1.26198e-013	6.46832e-014	7.40928e-015	1.40684e-015	8.3439e-016	5.55294e-017	2.4156e-015	5.38289e-014	4.55709e-016	3.69812e-016	2.35388e-016	2.69494e-018	3.62499e-018	6.70599e-018	5.58917e-019	1.74432e-018	1.66296e-020	4.71753e-020	5.7281e-020	1.51594e-019	1.84614e-020	2.30147e-022	4.54643e-022	6.74005e-024	4.6794e-025	1.22784e-024	4.47439e-026	6.44929e-027	6.84831e-027	2.64123e-027	1.23886e-027	1.1796e-025	1.55402e-027	9.97872e-029	1.11416e-026	2.59016e-026	9.41534e-025	1.85818e-024	4.9762e-024	1.42938e-021	1.28931e-020	5.44455e-018	1.56387e-015	2.72752e-012	8.2588e-011	1.63446e-009	6.02046e-009	1.51016e-007	2.8284e-009	4.04667e-013	
0	0	4.96103e-007	0.000327217	1.40349e-006	5.22316e-006	0.000704349	2.56851e-005	1.53075e-006	1.96149e-005	9.18384e-005	3.85365e-005	0.204378	0.381681	0.58782	0.761962	0.871301	0.927702	0.953866	0.965405	0.970379	0.972503	0.973406	0.973789	0.973951	0.97402	0.974049	0.974062	0.974067	0.974069	0.97407	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.974071	0.129287	2.13322e-005	2.89695e-007	1.10246e-009	1.50795e-011	3.31938e-013	1.35918e-015	9.90723e-018	6.76531e-017	1.48149e-018	6.99987e-020	8.9482e-019	5.88495e-020	3.24401e-020	1.87777e-020	3.58211e-022	2.2318e-021	1.67624e-023	1.16445e-022	2.74164e-023	1.34017e-023	1.78012e-022	7.50814e-025	2.96375e-025	9.30214e-027	2.81814e-028	2.21679e-027	3.5129e-028	4.1851e-029	2.04389e-028	6.2808e-029	1.35104e-029	1.16293e-027	4.39258e-030	6.48624e-030	4.28189e-028	5.41955e-028	2.05738e-026	9.54059e-026	4.43268e-024	1.5172e-021	7.38117e-022	1.12294e-017	5.5781e-014	8.61012e-011	1.10495e-007	0.00014989	0.0892124	0.998938	0.966077	
0	0	0	4.98477e-008	4.85988e-006	2.90295e-006	1.48022e-007	5.44015e-006	9.83077e-007	3.14064e-007	8.3631e-007	1.21937e-007	9.21439e-006	0.0088634	0.0153232	0.0201163	0.0230428	0.024543	0.0252379	0.0255442	0.0256763	0.0257326	0.0257566	0.0257668	0.0257711	0.0257729	0.0257737	0.025774	0.0257742	0.0257742	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.0257743	0.792882	0.0934292	0.00132746	3.47828e-005	3.3027e-006	3.59959e-007	2.38226e-009	4.00687e-011	1.46906e-011	1.12149e-013	1.23945e-014	3.53485e-016	9.57738e-019	2.94964e-020	6.30375e-022	2.56574e-021	8.53564e-023	1.00044e-023	4.50411e-025	1.02375e-024	6.5706e-025	6.17329e-026	9.37502e-025	1.62484e-024	2.00048e-026	8.49885e-028	9.56478e-030	2.06197e-030	3.08478e-030	3.66443e-031	2.82287e-031	7.60535e-030	8.35992e-031	2.37841e-029	7.15512e-028	8.42608e-028	1.94743e-027	3.65744e-027	1.02849e-027	1.33776e-026	6.75029e-025	1.99638e-023	1.28731e-022	3.47979e-017	4.08367e-014	1.28503e-011	2.17546e-008	0.000248194	0.000540482	0.0339215	
0	0	0	1.37684e-011	4.32491e-009	6.7855e-007	1.50221e-006	1.74654e-007	8.44278e-007	4.46304e-007	1.32615e-008	1.02038e-008	1.3148e-009	7.39584e-007	7.90327e-005	0.000118087	0.000137298	0.000146528	0.000150732	0.000152577	0.000153372	0.000153711	0.000153856	0.000153917	0.000153943	0.000153954	0.000153958	0.00015396	0.000153961	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.000153962	0.0775905	0.903119	0.893306	0.970788	0.490494	0.087821	0.00954611	0.00111631	0.000202906	6.82533e-006	1.59768e-006	1.02158e-007	4.10046e-009	3.3482e-011	3.9047e-013	2.7575e-014	1.31466e-015	8.96352e-017	1.18024e-016	2.23164e-016	2.03433e-016	2.78762e-017	2.58008e-017	2.12327e-017	1.2741e-017	2.20205e-017	1.17271e-017	3.95391e-019	6.24186e-019	2.38841e-020	1.12718e-021	4.7944e-022	2.02597e-022	1.72927e-023	6.5756e-024	2.6237e-024	5.33562e-025	4.75931e-025	4.22435e-025	3.17432e-026	3.03254e-026	2.55252e-025	4.73226e-024	1.04401e-021	3.26869e-017	2.07403e-014	4.83221e-012	2.23718e-009	1.28396e-008	4.04347e-007	
0	0	0	0	1.10347e-011	1.30709e-008	2.93295e-007	4.44977e-007	7.07186e-007	1.58458e-006	2.86312e-006	5.20831e-007	2.33205e-007	1.54572e-008	1.05062e-007	5.65128e-007	7.38659e-007	8.00219e-007	8.24841e-007	8.35232e-007	8.39659e-007	8.41544e-007	8.42344e-007	8.42684e-007	8.42828e-007	8.42889e-007	8.42915e-007	8.42926e-007	8.42931e-007	8.42933e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	8.42934e-007	0.000240106	0.00343005	0.105366	0.0291767	0.509502	0.912179	0.990454	0.998884	0.999797	0.999993	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.99985	0.910539	0.00052132	1.27903e-006	


1	0.975948	0.0317754	0.00216679	7.53922e-007	2.00041e-009	1.03319e-012	8.50366e-016	3.36986e-018	1.23239e-020	5.5921e-021	4.41765e-021	8.86036e-024	1.06911e-025	8.88057e-028	6.28367e-030	4.24466e-032	2.83385e-034	1.88654e-036	1.25503e-038	8.34777e-041	5.55225e-043	3.69286e-045	2.45616e-047	1.63361e-049	1.08653e-051	7.2266e-054	4.80647e-056	3.19683e-058	2.12624e-060	1.41418e-062	9.40583e-065	6.2559e-067	4.16085e-069	2.76742e-071	1.84064e-073	1.22422e-075	8.14241e-078	5.41559e-080	3.60196e-082	2.39569e-084	1.5934e-086	1.05978e-088	7.0487e-091	4.05018e-090	6.74285e-088	7.39328e-086	8.89511e-085	4.90496e-084	4.35356e-083	2.08514e-081	4.46975e-080	1.21836e-079	1.47001e-078	3.61184e-078	5.82061e-077	4.54377e-075	5.62513e-074	3.06378e-073	1.95794e-072	1.87946e-071	1.33509e-070	8.81973e-069	1.95944e-067	4.17611e-067	8.29986e-066	6.74814e-064	1.7264e-064	4.11188e-063	1.57703e-062	6.83985e-061	7.1875e-060	2.92169e-059	2.59657e-058	8.37067e-058	1.12123e-057	2.47263e-057	1.23453e-057	2.14146e-058	7.21656e-059	1.84396e-059	5.58444e-060	1.25931e-060	1.79199e-065	2.24067e-071	2.21533e-072	1.84745e-077	8.1093e-084	1.24076e-087	2.18594e-091	9.39189e-093	2.29165e-095	7.52771e-099	3.15321e-101	
0	0.0225798	0.966932	0.980458	0.989799	0.608768	0.337361	0.476819	0.00623372	0.00023173	0.000195352	5.66147e-008	5.01906e-012	5.24926e-018	3.77939e-024	2.31811e-030	2.59462e-036	8.26234e-039	5.49986e-041	3.65881e-043	2.43364e-045	1.61865e-047	1.07658e-049	7.16046e-052	4.76249e-054	3.16757e-056	2.10678e-058	1.40124e-060	9.31975e-063	6.19865e-065	4.12278e-067	2.74209e-069	1.82379e-071	1.21302e-073	8.0679e-076	5.36603e-078	3.56899e-080	2.37377e-082	1.57881e-084	1.05008e-086	6.98419e-089	4.64525e-091	3.0896e-093	2.05492e-095	9.44387e-091	4.09321e-088	3.27162e-085	7.781e-085	3.90241e-083	3.7239e-081	6.17392e-082	7.65047e-082	2.34873e-079	4.94196e-082	4.23859e-079	1.45888e-079	3.61554e-079	5.10001e-075	1.27177e-073	1.49389e-070	3.02669e-068	2.93667e-065	3.32503e-062	4.3332e-060	6.93561e-057	1.1005e-055	4.86725e-054	2.71448e-054	2.11203e-053	5.78469e-053	9.79637e-054	9.52858e-053	2.65278e-054	6.4062e-057	1.07331e-058	1.31372e-059	1.27878e-062	1.79029e-059	5.31312e-062	4.41557e-064	8.03172e-061	8.53888e-060	1.09259e-061	5.93199e-067	2.38716e-071	1.06589e-072	7.31451e-078	1.01056e-082	1.02475e-085	3.06067e-089	3.41048e-093	1.01339e-094	2.65909e-098	9.46013e-102	
0	0.00147188	0.00129248	0.0173707	0.0101986	0.391188	0.662626	0.523162	0.993478	0.999716	0.984562	0.0227919	2.20502e-006	2.63369e-010	2.16553e-014	1.51676e-018	1.01421e-022	6.70259e-027	4.41685e-031	2.90859e-035	1.91509e-039	1.26389e-043	1.03342e-047	1.40695e-050	8.99783e-053	5.98216e-055	3.97877e-057	2.64632e-059	1.76009e-061	1.17065e-063	7.7861e-066	5.1786e-068	3.44433e-070	2.29086e-072	1.52367e-074	1.01341e-076	6.74025e-079	4.483e-081	2.98168e-083	1.98314e-085	1.31901e-087	8.77282e-090	5.83488e-092	3.88083e-094	1.81491e-092	1.33275e-089	2.78791e-086	1.26501e-084	4.22195e-084	8.90958e-083	5.7153e-082	2.05903e-082	2.29332e-081	9.06587e-082	1.35028e-081	1.55823e-080	1.0466e-079	1.41478e-077	3.8534e-076	4.64658e-072	3.18742e-069	1.27232e-065	8.43819e-061	1.04851e-056	1.35955e-053	6.80751e-051	5.28271e-047	2.37541e-046	4.61844e-043	7.14413e-041	6.32342e-039	2.68098e-037	6.08478e-039	2.81193e-040	1.94071e-040	3.58475e-042	1.31762e-044	3.30371e-048	3.62384e-052	1.67713e-056	4.94205e-059	2.15207e-060	1.04309e-061	3.85291e-066	6.13655e-070	1.2344e-071	1.74183e-075	5.5726e-080	4.19708e-083	2.29902e-085	2.376e-088	1.98509e-091	8.82077e-096	1.63931e-099	
0	0	5.15774e-007	4.00444e-006	1.51328e-006	4.3464e-005	1.36888e-005	1.84955e-005	0.000287818	5.07115e-005	0.014505	0.478432	0.00506323	0.000884724	0.000106416	1.09034e-005	1.06652e-006	1.03106e-007	9.93929e-009	9.57469e-010	9.22192e-011	8.88178e-012	8.55411e-013	8.23851e-014	7.93454e-015	7.64179e-016	7.35985e-017	7.0883e-018	6.82677e-019	6.5749e-020	6.33231e-021	6.09868e-022	5.87366e-023	5.65695e-024	5.44823e-025	5.24722e-026	5.05362e-027	4.86716e-028	4.68758e-029	4.51463e-030	4.34806e-031	4.18764e-032	4.03313e-033	3.88433e-034	4.23653e-034	2.82799e-033	3.30247e-033	1.20366e-033	8.45383e-035	3.63023e-036	9.01816e-037	6.5313e-037	1.57709e-038	1.91568e-039	9.2041e-041	4.39668e-042	2.91661e-042	1.89632e-043	4.23382e-045	2.67495e-046	5.65344e-047	1.17554e-046	3.32722e-045	8.45255e-044	7.76753e-044	5.51799e-043	2.44472e-041	4.45162e-042	1.95424e-041	1.30786e-040	2.40221e-038	8.16012e-037	1.15185e-036	7.12876e-036	2.65258e-035	7.99371e-036	2.96918e-036	4.4626e-038	2.34847e-040	6.5343e-042	4.4821e-043	1.42411e-044	3.0049e-046	2.73456e-052	4.59104e-059	9.68828e-062	1.5809e-067	4.89945e-074	5.10184e-077	1.77808e-080	4.39383e-081	1.37657e-083	5.4118e-085	1.25329e-085	
0	0	1.57297e-009	6.09602e-009	2.59046e-010	2.38493e-009	3.73327e-009	4.48635e-008	7.60896e-007	1.7656e-006	0.000737322	0.475329	0.382766	0.696722	0.870411	0.926014	0.940494	0.944055	0.944918	0.945127	0.945177	0.945189	0.945192	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.945193	0.977844	0.736803	0.0115095	6.89708e-005	1.67127e-008	8.29836e-011	5.81847e-011	1.92347e-011	8.98016e-014	9.59652e-013	2.93788e-014	2.74827e-014	2.10183e-012	5.70301e-012	3.67163e-013	2.14223e-014	6.47845e-016	7.23665e-018	2.18075e-019	5.23765e-021	2.91999e-023	1.0359e-023	2.18433e-024	1.20317e-024	2.98676e-024	1.8336e-024	2.70844e-022	1.26858e-021	1.63668e-021	3.36893e-019	9.3838e-017	1.75011e-015	7.13466e-014	9.38751e-014	3.64976e-013	1.5018e-011	1.17954e-010	1.36917e-011	5.22336e-013	3.00153e-016	9.93735e-022	6.44497e-025	5.40589e-029	1.40907e-035	8.8603e-041	1.18175e-047	2.00113e-050	3.9375e-055	2.28281e-060	2.61478e-063	
0	0	0	1.2339e-015	1.08388e-014	1.08212e-016	1.96945e-015	6.80581e-015	6.37413e-015	6.19871e-015	1.85941e-012	0.0234467	0.612072	0.297411	0.127443	0.0731842	0.0590933	0.0556403	0.0548064	0.0546057	0.0545575	0.0545459	0.0545431	0.0545424	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0545422	0.0132908	0.0888725	0.601916	0.00227219	0.000287939	5.66164e-005	1.23351e-006	2.82972e-009	3.56391e-012	1.37612e-015	1.34655e-016	5.13425e-019	1.12189e-015	3.2676e-014	1.87504e-014	2.56932e-017	2.33825e-017	3.57482e-018	5.63871e-020	3.40047e-022	9.60257e-025	8.06708e-027	7.85537e-026	1.79648e-030	5.74022e-027	3.79772e-027	4.87282e-024	2.7141e-022	1.51458e-022	7.17804e-024	1.79088e-021	1.58775e-020	4.97486e-020	1.58914e-016	3.85515e-016	4.43132e-013	2.58475e-008	0.000140136	0.944584	0.9814	0.987554	0.528033	0.00219414	5.72363e-008	1.41204e-011	2.98528e-019	1.31266e-023	6.14372e-027	2.57289e-032	3.84434e-037	
0	0	0	2.1471e-015	1.42768e-016	3.87249e-017	3.78024e-016	3.64329e-016	1.94291e-015	3.83792e-014	4.82272e-012	4.12244e-008	9.62152e-005	0.00497582	0.00178831	0.000646883	0.000347954	0.000274644	0.000256936	0.000252674	0.000251649	0.000251402	0.000251343	0.000251329	0.000251326	0.000251325	0.000251325	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.000251324	0.00820426	0.00317983	0.233485	0.910732	0.938027	0.803029	0.717635	0.437099	0.033888	0.000109656	6.79637e-008	4.63846e-010	1.40791e-011	7.93368e-013	8.60107e-015	2.79046e-015	5.93002e-016	3.48703e-016	1.32963e-014	3.70378e-014	8.73993e-015	3.58949e-015	4.09949e-015	4.91637e-018	2.3069e-019	1.64603e-021	5.17992e-022	7.8496e-022	5.01659e-023	8.1302e-025	2.4283e-025	2.08155e-022	2.03291e-022	3.0279e-022	2.77211e-020	3.90628e-020	4.91158e-015	6.12246e-009	1.26763e-005	0.0185769	0.0124457	0.471965	0.997795	0.999989	0.99977	0.99992	0.955916	0.983071	0.984593	0.100369	
0	0	0	0	1.13927e-020	2.71624e-021	8.35247e-023	5.21731e-021	3.26181e-020	9.96015e-020	2.21801e-015	3.31709e-013	1.51087e-009	7.0043e-006	0.000251553	0.000144062	6.33898e-005	3.01173e-005	1.86587e-005	1.50346e-005	1.39438e-005	1.36261e-005	1.35357e-005	1.35104e-005	1.35034e-005	1.35015e-005	1.3501e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	1.35008e-005	0.000660529	0.171145	0.153089	0.0869269	0.061685	0.196915	0.282364	0.562901	0.966112	0.99989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.99986	0.055403	2.34951e-005	3.97993e-007	2.21318e-006	1.08964e-005	1.05049e-005	0.000229567	8.04117e-005	0.0440841	0.0169289	0.0154072	0.899631	


1	0.999924	0.998016	0.999824	0.996435	0.8366	0.0480184	0.00186328	0.00133509	0.000520201	0.00235414	0.00279226	0.000211887	1.69428e-006	9.7876e-009	5.40748e-011	2.97132e-013	1.63163e-015	8.95906e-018	4.91925e-020	2.70106e-022	1.4831e-024	8.14339e-027	4.47137e-029	2.45514e-031	1.34807e-033	7.40198e-036	4.06428e-038	2.23162e-040	1.22534e-042	6.72807e-045	3.69425e-047	2.02844e-049	1.11378e-051	6.11552e-054	3.35791e-056	1.84376e-058	1.01237e-060	5.55873e-063	3.05219e-065	1.6759e-067	9.20201e-070	5.05264e-072	2.7743e-074	2.14023e-072	1.0066e-070	1.36758e-070	1.47142e-070	6.11172e-071	2.53055e-070	3.28839e-068	8.46748e-067	1.25691e-066	1.21007e-065	4.69865e-066	3.39536e-065	1.25737e-064	1.19285e-063	2.73235e-063	2.32397e-062	5.98502e-062	5.75843e-062	3.71403e-062	1.94865e-062	7.87811e-063	1.17574e-062	1.68801e-062	6.03437e-062	8.05986e-062	3.07907e-062	9.26341e-062	4.78703e-062	2.05973e-062	1.31683e-061	9.87362e-061	2.31524e-060	1.40969e-059	1.98331e-059	2.7995e-059	1.5199e-059	2.94106e-060	2.56393e-061	3.77605e-062	5.5126e-064	4.27462e-066	4.9174e-067	9.51783e-069	1.74004e-070	2.37159e-071	6.03465e-072	3.23748e-072	3.18681e-073	2.04642e-074	1.44669e-074	
