0	0.0196759	0.950956	0.0204084	0.456158	0.0151788	0.00645172	0.00111119	1.60377e-005	0.00078911	0.0124937	0.0102311	0.000184876	0.0933413	0.00307326	0.109832	0.0882587	0.0189551	0.0119964	0.00214269	0.000426703	5.41521e-005	5.90112e-010	2.02688e-015	2.15924e-022	1.54402e-028	1.21548e-034	9.58444e-041	7.55865e-047	5.9614e-053	4.70183e-059	3.70846e-065	2.92499e-071	2.30705e-077	1.81966e-083	1.43525e-089	1.13204e-095	8.92888e-102	7.04259e-108	5.55479e-114	4.38131e-120	3.45573e-126	2.72568e-132	2.14986e-138	1.69569e-144	1.33746e-150	1.05492e-156	8.32057e-163	6.5628e-169	5.17636e-175	4.08282e-181	3.2203e-187	2.53999e-193	2.0034e-199	1.08541e-197	1.72228e-197	5.68598e-198	3.9106e-197	2.99242e-197	4.87572e-199	3.81754e-199	3.33975e-200	1.364e-197	7.48354e-198	6.89416e-199	5.69679e-199	1.9655e-196	1.27846e-195	5.60041e-197	6.40813e-199	1.23919e-197	9.38663e-198	1.12112e-200	2.92537e-201	1.08113e-202	1.49008e-203	2.14206e-204	3.08124e-205	4.43223e-206	6.37556e-207	5.91714e-208	1.31541e-213	1.03753e-219	8.18344e-226	6.45463e-232	5.09105e-238	4.01553e-244	3.16722e-250	2.49812e-256	1.97038e-262	1.55412e-268	1.2258e-274	9.66845e-281	7.62592e-287	6.0149e-293	4.74421e-299	3.74196e-305	2.94732e-311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0.00213972	0.00170639	0.0270122	0.000204928	0.00499408	0.00403873	0.000314034	0.000895263	0.00110229	0.00116547	0.0027714	0.35734	0.0997504	0.299777	0.502215	0.805627	0.866384	0.937618	0.990895	0.903999	1.02957e-005	4.68816e-012	4.05321e-020	4.78909e-028	1.0669e-034	8.18609e-041	6.45663e-047	5.09342e-053	4.01775e-059	3.16912e-065	2.49969e-071	1.97164e-077	1.55513e-083	1.2266e-089	9.67477e-096	7.63092e-102	6.01884e-108	4.74732e-114	3.74442e-120	2.95339e-126	2.32946e-132	1.83735e-138	1.4492e-144	1.14304e-150	9.01568e-157	7.11106e-163	5.6088e-169	4.4239e-175	3.48933e-181	2.75218e-187	2.17076e-193	1.71218e-199	6.52595e-197	9.56661e-198	6.04408e-198	1.51913e-196	1.34577e-195	1.82167e-197	3.22652e-198	1.34863e-199	2.83577e-197	2.246e-195	9.89035e-195	4.01714e-194	7.47688e-193	6.19894e-192	2.10359e-193	1.27529e-193	1.47339e-194	1.73891e-195	1.90429e-198	4.88113e-201	9.64775e-203	1.27419e-203	1.8307e-204	2.63334e-205	3.78795e-206	5.44878e-207	5.057e-208	1.12419e-213	8.86709e-220	6.99386e-226	5.51636e-232	4.35099e-238	3.43181e-244	2.70682e-250	2.13499e-256	1.68396e-262	1.32821e-268	1.04762e-274	8.263e-281	6.51739e-287	5.14055e-293	4.05457e-299	3.19802e-305	2.52628e-311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	1.43275e-005	0.0132295	0.00269535	0.202966	0.00499087	0.000222549	1.16785e-005	4.81853e-006	6.20345e-005	0.000107538	9.2939e-005	0.000890419	0.0365497	0.0303933	0.122774	0.0315002	0.11729	0.0598763	0.00836658	0.095865	0.0002904	1.0355e-009	6.57135e-016	4.16467e-022	2.63936e-028	1.67269e-034	1.06007e-040	6.71817e-047	4.25764e-053	2.69828e-059	1.71003e-065	1.08373e-071	6.86816e-078	4.35269e-084	2.75852e-090	1.74821e-096	1.10793e-102	7.02152e-109	4.44989e-115	2.82012e-121	1.78726e-127	1.13268e-133	7.17837e-140	4.54932e-146	2.88315e-152	1.82721e-158	1.15801e-164	7.33897e-171	4.65115e-177	2.94773e-183	1.86817e-189	1.18399e-195	1.65138e-194	4.22814e-195	9.15202e-196	2.78317e-195	6.37098e-196	2.33426e-196	2.00825e-197	1.59526e-197	2.65635e-197	1.37904e-197	2.1413e-197	8.90283e-197	8.37665e-195	7.77869e-193	3.80403e-193	1.41808e-194	7.60815e-193	3.02651e-192	2.37627e-193	4.11934e-195	4.7611e-196	5.50284e-197	6.36013e-198	7.35097e-199	8.49619e-200	9.81979e-201	7.3228e-202	1.308e-207	8.28953e-214	5.25349e-220	3.3294e-226	2.11e-232	1.33722e-238	8.4746e-245	5.37078e-251	3.40373e-257	2.15712e-263	1.36707e-269	8.66385e-276	5.49072e-282	3.47976e-288	2.2053e-294	1.39762e-300	8.85745e-307	6.01495e-313	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1.63998e-005	0.00286694	0.000172056	0.351372	0.530228	0.823891	0.382373	0.0667978	0.00807561	0.00539071	0.000765403	0.000241725	0.00037433	0.000140765	0.00604608	6.25032e-005	0.00020824	0.000306822	7.68988e-005	0.00107151	9.10952e-008	9.73012e-013	1.03667e-017	1.10433e-022	1.17639e-027	1.25315e-032	1.33493e-037	1.42204e-042	1.51483e-047	1.61368e-052	1.71898e-057	1.83115e-062	1.95064e-067	2.07793e-072	2.21352e-077	2.35796e-082	2.51183e-087	2.67574e-092	2.85034e-097	3.03634e-102	3.23447e-107	3.44553e-112	3.67037e-117	3.90988e-122	4.16501e-127	4.4368e-132	4.72632e-137	5.03473e-142	5.36327e-147	5.71324e-152	6.08606e-157	3.34143e-157	1.72519e-158	6.21089e-159	1.25378e-159	1.69899e-158	2.13543e-159	4.65495e-160	7.55721e-161	3.84257e-162	4.04987e-162	6.83827e-162	2.11733e-161	2.0943e-162	1.26722e-162	2.15929e-162	2.82424e-162	2.75044e-164	1.61214e-166	7.36297e-166	2.66492e-166	5.17725e-166	1.00581e-165	1.95402e-165	3.79615e-165	7.37494e-165	1.43276e-164	1.7959e-164	5.39199e-169	5.7439e-174	6.11871e-179	6.51798e-184	6.94331e-189	7.39639e-194	7.87903e-199	8.39317e-204	8.94086e-209	9.52429e-214	1.01458e-218	1.08079e-223	1.15131e-228	1.22644e-233	1.30647e-238	1.39172e-243	1.48254e-248	1.57928e-253	1.68233e-258	1.79211e-263	4.14942e-264	7.80501e-266	4.51229e-266	8.50533e-266	3.45441e-266	4.79334e-267	4.41725e-268	6.20103e-269	3.63458e-270	1.04317e-270	4.99118e-272	2.38675e-273	9.76613e-275	7.13108e-275	5.38783e-275	8.24168e-276	3.74209e-276	1.35253e-277	6.17727e-277	2.20352e-277	4.28088e-277	8.31663e-277	1.61571e-276	3.1389e-276	6.09806e-276	1.1847e-275	2.30012e-275	3.90316e-277	4.19447e-282	4.46818e-287	4.75975e-292	5.07034e-297	5.4012e-302	5.75365e-307	6.01495e-312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2.4623e-006	1.71807e-005	0.00192493	0.000134416	0.000974615	0.00241754	0.0135945	0.00175158	6.39954e-005	0.000112853	4.34468e-007	4.69638e-007	3.95169e-008	9.12154e-008	1.4704e-007	1.83313e-007	4.74148e-008	1.73953e-009	2.76445e-007	0.998628	0.999943	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.0672641	0.000255915	2.79411e-007	6.11571e-010	2.58767e-012	1.95533e-014	6.95085e-018	8.06665e-019	5.63746e-023	1.93672e-026	3.06053e-030	6.4924e-034	2.27294e-037	1.23511e-039	1.17286e-040	2.58666e-042	7.0561e-044	5.80565e-046	2.33414e-041	8.19515e-038	1.49458e-032	2.72571e-027	4.97098e-022	9.06574e-017	1.65335e-011	3.01526e-006	0.354799	0.999989	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.0130324	1.05738e-005	4.42736e-009	5.9987e-012	5.31673e-015	4.97383e-018	3.01423e-019	1.81837e-020	7.55524e-023	1.56561e-025	1.03397e-028	2.53217e-032	1.50431e-036	7.73373e-040	3.8877e-042	9.63723e-045	4.37287e-047	5.16931e-049	2.0783e-044	9.2794e-041	1.69232e-035	3.08633e-030	5.62865e-025	1.02652e-019	1.87209e-014	3.4142e-009	0.000622272	0.991269	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.999999	0.0130324	0.000311209	7.65481e-005	1.64718e-007	1.79724e-009	3.3101e-011	1.01198e-014	1.6211e-018	1.3772e-022	5.59961e-025	4.5038e-028	2.22226e-029	3.27849e-032	7.30441e-035	3.56373e-035	5.86134e-037	1.5666e-038	1.76814e-039	7.51683e-042	1.07859e-043	3.39814e-045	1.39082e-048	7.54235e-052	4.32246e-053	8.91957e-055	2.59328e-057	1.94275e-060	1.37314e-062	6.2239e-063	1.03906e-061	5.70446e-063	5.18713e-062	8.45843e-064	9.7274e-063	2.89182e-061	2.61181e-061	1.93698e-062	5.41882e-064	2.79638e-065	2.14529e-065	1.3245e-067	7.96481e-069	5.0293e-071	2.84874e-072	
0	0	0	0	2.45399e-005	0.00156161	0.00175608	0.0308572	0.0207498	0.266165	0.727897	0.871646	0.634698	0.28055	0.362124	0.192263	0.176577	0.0735116	0.00233197	7.39445e-005	1.73292e-006	4.25939e-006	8.86043e-008	5.71043e-005	1.39845e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.932736	0.999744	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999997	0.645201	1.13693e-005	1.3982e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.986968	0.999989	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0.999378	0.00873069	1.44644e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	1.39815e-006	0.986968	0.999689	0.999923	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.599884	0.0968264	0.162621	0.113661	0.135145	0.0255263	0.0018674	1.50899e-005	1.26597e-006	1.56333e-007	5.67908e-008	3.09293e-008	3.46604e-008	4.02638e-008	2.62944e-007	1.6667e-006	7.43397e-006	7.39207e-006	2.28928e-005	6.73957e-005	6.76157e-005	4.27155e-006	6.96283e-007	5.72155e-008	4.70006e-009	3.85507e-010	3.13925e-011	2.4723e-012	1.69424e-013	7.76145e-015	2.04756e-016	3.96384e-018	7.00012e-020	1.21051e-021	2.08395e-023	3.58422e-025	6.16335e-027	1.05979e-028	1.82231e-030	3.13344e-032	5.38792e-034	9.26447e-036	1.59302e-037	2.73917e-039	4.70998e-041	8.09877e-043	1.39257e-044	2.39452e-046	4.11735e-048	7.07974e-050	1.21735e-051	2.09323e-053	3.59928e-055	4.98049e-055	7.67266e-054	1.17051e-053	8.85222e-053	6.62062e-053	9.75501e-053	3.99769e-053	3.39383e-053	1.70723e-052	3.63194e-052	9.47765e-054	1.13328e-055	5.07293e-056	4.51475e-055	4.31471e-056	4.36081e-056	7.58531e-056	1.26681e-055	7.99964e-057	1.22445e-057	1.00627e-058	8.26954e-060	6.79591e-061	5.58486e-062	4.58963e-063	3.77174e-064	3.0996e-065	2.54724e-066	2.09332e-067	1.72028e-068	1.41372e-069	1.16179e-070	9.54755e-072	7.84615e-073	6.44794e-074	5.29889e-075	4.35461e-076	3.5786e-077	2.94088e-078	2.41681e-079	1.98612e-080	1.63219e-081	1.34133e-082	1.1023e-083	9.05865e-085	7.44437e-086	6.11776e-087	5.24577e-087	1.47687e-086	2.04878e-086	7.16378e-086	1.46802e-085	2.77505e-085	1.10794e-085	1.34487e-086	6.37222e-087	1.0306e-086	7.56265e-087	2.05355e-086	9.82544e-086	1.55553e-085	5.39487e-086	1.43132e-085	3.17364e-085	2.96974e-085	1.87598e-086	3.05797e-087	2.51303e-088	2.0652e-089	1.69717e-090	1.39473e-091	1.14618e-092	9.41931e-094	7.74075e-095	6.36132e-096	5.22771e-097	4.29612e-098	3.53053e-099	2.90138e-100	2.38434e-101	1.95945e-102	1.61027e-103	1.32331e-104	1.08749e-105	8.93697e-107	7.34437e-108	6.03558e-109	4.96002e-110	4.07612e-111	3.34975e-112	2.75281e-113	2.26225e-114	1.85911e-115	1.52781e-116	1.25555e-117	1.0318e-118	8.47933e-120	6.96829e-121	5.97508e-121	2.17444e-121	2.73206e-122	3.27878e-122	1.23395e-122	2.18506e-123	2.16661e-123	9.63909e-123	5.22672e-122	4.43015e-122	4.10855e-122	1.20832e-122	1.3639e-122	2.50433e-122	4.46951e-123	1.19009e-123	1.11816e-124	3.68211e-125	2.5669e-125	2.32312e-125	2.85501e-126	1.12298e-125	1.51574e-125	4.88724e-126	2.46438e-126	1.09318e-126	1.11069e-126	2.38178e-127	2.66785e-128	2.341e-128	2.55229e-128	2.57528e-129	2.56258e-129	1.20708e-129	1.07821e-129	7.588e-130	7.27282e-130	1.46516e-130	1.0767e-130	1.94978e-131	1.69216e-131	9.71474e-132	1.15286e-131	1.77203e-132	
0	0.396331	0.707597	0.0472954	0.230191	0.00387518	0.00621798	1.14763e-005	5.31391e-008	6.30088e-009	2.84038e-010	3.8758e-009	3.76621e-010	4.66103e-009	1.3151e-009	1.40192e-008	9.57571e-008	4.95204e-007	2.29432e-006	2.6854e-006	1.03554e-005	5.07606e-006	1.08014e-006	8.09557e-008	1.23538e-008	1.26143e-009	1.14115e-010	9.74919e-012	7.86726e-013	5.45966e-014	2.5176e-015	6.6646e-017	1.29252e-018	2.28476e-020	3.95295e-022	6.80695e-024	1.1709e-025	2.01361e-027	3.46255e-029	5.95395e-031	1.02379e-032	1.7604e-034	3.027e-036	5.2049e-038	8.94978e-040	1.53891e-041	2.64614e-043	4.55e-045	7.82368e-047	1.34527e-048	2.31319e-050	3.9775e-052	6.83927e-054	1.17601e-055	2.97654e-055	1.44383e-054	6.26601e-055	2.23508e-054	1.24352e-053	1.02772e-054	6.78625e-054	2.60712e-055	4.45806e-054	1.89847e-053	4.29064e-055	3.57859e-057	9.67683e-057	1.01197e-056	4.89629e-056	1.60519e-057	8.37334e-058	3.52257e-057	1.76366e-057	1.30371e-058	2.12081e-059	2.19697e-060	2.00195e-061	1.73022e-062	1.45867e-063	1.21465e-064	1.00508e-065	8.28955e-067	6.82522e-068	5.61452e-069	4.61641e-070	3.79479e-071	3.119e-072	2.56338e-073	2.10666e-074	1.73128e-075	1.42278e-076	1.16924e-077	9.60881e-079	7.8965e-080	6.48932e-081	5.3329e-082	4.38256e-083	3.60158e-084	2.95976e-085	2.43232e-086	1.99887e-087	6.97626e-089	2.38248e-088	3.62848e-086	1.79768e-086	1.35303e-085	1.05055e-085	1.98643e-087	1.72688e-088	1.79841e-089	9.81628e-089	1.06563e-088	6.42495e-087	1.30203e-086	2.75792e-086	6.45123e-087	1.05794e-086	3.29511e-086	1.03137e-085	8.24447e-087	4.7691e-088	5.95122e-089	5.76993e-090	5.12215e-091	4.37398e-092	3.66575e-093	3.04332e-094	2.51433e-095	2.07204e-096	1.70529e-097	1.40248e-098	1.15302e-099	9.47752e-101	7.78947e-102	6.40174e-103	5.26109e-104	4.32362e-105	3.55316e-106	2.91999e-107	2.39964e-108	1.97202e-109	1.6206e-110	1.3318e-111	1.09447e-112	8.99434e-114	7.39152e-115	6.07432e-116	4.99186e-117	4.10229e-118	3.37125e-119	2.77048e-120	2.27677e-121	7.94615e-123	1.08485e-123	5.64661e-123	3.85916e-122	4.4438e-124	1.08524e-124	6.47062e-125	1.93805e-124	1.91248e-123	1.09576e-123	6.46943e-124	1.32813e-123	4.72267e-123	7.0302e-123	1.35141e-124	5.72731e-124	8.79492e-125	2.03624e-125	2.13406e-124	1.3404e-123	1.34286e-124	1.67916e-123	9.89972e-123	2.7887e-123	8.25332e-124	3.96953e-124	6.31222e-124	6.73955e-124	7.78854e-125	6.4177e-125	5.57519e-126	4.03741e-127	1.14664e-125	1.18349e-127	8.45791e-130	1.09398e-131	4.51013e-132	2.20686e-132	6.87284e-133	1.7054e-133	5.38959e-133	3.74623e-133	2.43502e-131	1.15131e-132	
0	0.00378491	0.19521	0.0454884	0.47447	0.00709921	0.00122933	3.87309e-008	4.05552e-009	5.50824e-010	8.44194e-012	4.12898e-012	8.82736e-011	1.30773e-011	1.44204e-011	5.73187e-011	4.52169e-010	4.82208e-009	1.15808e-007	2.59136e-007	7.22705e-008	1.51938e-006	5.47649e-007	2.45432e-008	2.8212e-008	1.37234e-008	5.87162e-009	2.43006e-009	9.67406e-010	3.34749e-010	7.74156e-011	1.03096e-011	1.00749e-012	8.98145e-014	7.8402e-015	6.81335e-016	5.91542e-017	5.13481e-018	4.45702e-019	3.86867e-020	3.35798e-021	2.91471e-022	2.52994e-023	2.19597e-024	1.90609e-025	1.65447e-026	1.43607e-027	1.2465e-028	1.08195e-029	9.39127e-031	8.15155e-032	7.07549e-033	6.14148e-034	5.33076e-035	2.86174e-034	2.08858e-032	8.2959e-034	9.71094e-034	5.02156e-035	1.38899e-036	6.80587e-039	4.03477e-040	1.5407e-040	1.57495e-042	3.20237e-047	5.32683e-052	5.65893e-054	1.59505e-054	4.87257e-056	2.14861e-058	2.65661e-059	2.37036e-058	5.97823e-058	3.24234e-059	4.40195e-059	2.1774e-059	9.36474e-060	3.91404e-060	1.62618e-060	6.74812e-061	2.79956e-061	1.16139e-061	4.81791e-062	1.99866e-062	8.29126e-063	3.43955e-063	1.42686e-063	5.9192e-064	2.45552e-064	1.01865e-064	4.22577e-065	1.75302e-065	7.27223e-066	3.01681e-066	1.2515e-066	5.19171e-067	2.15373e-067	8.93453e-068	3.7064e-068	1.53757e-068	6.37844e-069	1.78989e-069	6.42128e-070	5.39441e-070	2.41991e-071	7.87336e-072	4.70567e-072	1.6276e-073	1.25754e-075	3.27017e-078	1.66934e-079	1.81143e-081	5.5515e-082	1.53506e-083	6.20286e-085	7.77565e-087	3.15747e-088	5.72956e-088	5.56953e-087	4.28174e-087	1.77174e-088	1.64269e-088	7.75423e-089	3.30237e-089	1.37736e-089	5.72006e-090	2.37343e-090	9.84637e-091	4.08471e-091	1.6945e-091	7.02949e-092	2.91611e-092	1.20972e-092	5.01841e-093	2.08184e-093	8.6363e-094	3.58269e-094	1.48624e-094	6.16553e-095	2.55771e-095	1.06104e-095	4.40163e-096	1.82597e-096	7.57487e-097	3.14236e-097	1.30358e-097	5.40776e-098	2.24336e-098	9.30635e-099	3.86065e-099	1.60155e-099	6.64388e-100	1.86437e-100	1.08622e-101	6.00309e-102	5.00016e-102	6.81971e-105	3.70946e-107	4.04458e-110	1.38446e-110	1.55022e-112	3.57802e-115	5.98687e-118	2.17419e-119	3.7912e-120	7.43186e-121	4.08916e-123	6.73263e-123	1.50768e-123	3.0191e-124	4.56834e-124	1.04569e-122	2.51749e-125	1.64748e-125	7.90094e-125	7.41367e-124	1.73902e-123	9.53846e-124	3.95935e-125	1.30655e-124	6.10001e-125	8.74732e-126	3.53128e-127	2.60477e-127	1.55746e-127	2.53094e-126	5.59692e-127	2.01006e-127	2.85912e-128	4.42571e-130	3.08297e-130	2.72568e-131	5.88409e-132	1.60545e-132	1.05954e-130	4.25555e-132	
0	0	0.000363783	0.738088	0.109264	0.0682751	0.0187297	6.94968e-006	6.74702e-010	5.20745e-013	3.31668e-012	2.2553e-014	8.16827e-014	9.80415e-014	5.38366e-014	1.51339e-013	1.58536e-012	3.61316e-012	3.59912e-011	2.76228e-010	5.42402e-010	3.19295e-010	7.10207e-006	2.22456e-005	0.00010636	0.00050817	0.00242405	0.0114799	0.052579	0.209549	0.558283	0.856542	0.964337	0.990417	0.996054	0.997241	0.99749	0.997542	0.997553	0.997555	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.997556	0.243042	0.0542038	0.00186634	1.1806e-005	5.59334e-007	1.14385e-009	1.37596e-013	2.13075e-016	4.03815e-018	1.04509e-021	2.48259e-027	2.18451e-033	1.21814e-037	4.16636e-038	1.46445e-038	2.59038e-042	5.72629e-044	8.79409e-047	9.45461e-046	2.78407e-045	1.33061e-044	6.35947e-044	3.0394e-043	1.45262e-042	6.94254e-042	3.31805e-041	1.5858e-040	7.57901e-040	3.62224e-039	1.73118e-038	8.27383e-038	3.95432e-037	1.88989e-036	9.03235e-036	4.31684e-035	2.06315e-034	9.86041e-034	4.71259e-033	2.25229e-032	1.07644e-031	5.14463e-031	2.45877e-030	1.17512e-029	5.61627e-029	2.68419e-028	1.28285e-027	6.13115e-027	4.78336e-029	9.79031e-032	2.54551e-031	6.22178e-034	8.02566e-036	8.79749e-039	1.36173e-041	8.49944e-043	1.14606e-045	9.47451e-049	1.02299e-051	1.41443e-054	3.06841e-057	3.40057e-060	3.46762e-064	1.30971e-065	2.68345e-067	2.12089e-069	2.28099e-068	6.93516e-068	3.31452e-067	1.58411e-066	7.57095e-066	3.61839e-065	1.72934e-064	8.26504e-064	3.95011e-063	1.88788e-062	9.02275e-062	4.31225e-061	2.06095e-060	9.84992e-060	4.70758e-059	2.2499e-058	1.07529e-057	5.13915e-057	2.45616e-056	1.17387e-055	5.6103e-055	2.68133e-054	1.28149e-053	6.12463e-053	2.92715e-052	1.39897e-051	6.68612e-051	3.1955e-050	1.52723e-049	7.29908e-049	3.48845e-048	1.66724e-047	7.96823e-047	6.21661e-049	1.38224e-051	2.80472e-052	3.05074e-052	2.95444e-055	1.41398e-059	5.46195e-064	9.14123e-066	1.49298e-068	6.22967e-073	6.57837e-077	6.09033e-081	2.45343e-083	1.34288e-085	1.82545e-087	7.98891e-087	8.23589e-088	9.06727e-088	3.61948e-088	1.8315e-087	1.01436e-087	9.11186e-087	3.41526e-087	2.22532e-086	1.68846e-085	1.99752e-086	1.31947e-088	4.82103e-091	1.55137e-092	2.82909e-093	5.86396e-097	1.14563e-098	2.34462e-100	2.01524e-101	4.42824e-101	2.45249e-100	5.33929e-101	8.58403e-102	2.79695e-103	1.00524e-105	5.3848e-108	4.09765e-109	7.33335e-108	1.2403e-107	
0	0	3.66599e-006	0.00649236	0.0668968	0.77682	0.0024482	0.000619962	3.26065e-007	3.55891e-008	3.13076e-010	1.77601e-010	1.13129e-010	8.59742e-012	1.02095e-010	7.48072e-010	8.63015e-009	2.17186e-008	2.33679e-008	8.65735e-008	6.94499e-007	1.82804e-008	4.80598e-009	7.46614e-007	2.28586e-007	1.03347e-006	4.92908e-006	2.33434e-005	0.000106915	0.000426101	0.00113522	0.00174171	0.0019609	0.00201393	0.00202539	0.00202781	0.00202831	0.00202842	0.00202844	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.00202845	0.752664	0.197933	0.0395471	0.0044286	4.86006e-005	7.58243e-005	5.25425e-005	3.40842e-005	5.21849e-005	0.00014941	1.7746e-005	4.0847e-007	2.59916e-008	3.82601e-009	3.10996e-010	5.11956e-011	1.15222e-010	2.05223e-009	1.04753e-010	1.90902e-011	3.37345e-013	5.9612e-015	1.0534e-016	1.86144e-018	3.28932e-020	5.81249e-022	1.02711e-023	1.81499e-025	3.20723e-027	5.66744e-029	1.00148e-030	1.7697e-032	3.12723e-034	5.54437e-036	1.85428e-037	4.2125e-037	2.00506e-036	9.58267e-036	4.57985e-035	2.18885e-034	1.04612e-033	4.99971e-033	2.38952e-032	1.14202e-031	5.45807e-031	2.60858e-030	1.24672e-029	2.0345e-028	6.95232e-029	2.52893e-031	5.36809e-031	2.41747e-031	1.0125e-031	7.74479e-032	2.23936e-033	1.29268e-033	3.2777e-034	9.07477e-034	4.27826e-034	4.82932e-033	3.19633e-032	1.12111e-032	7.71032e-033	1.90256e-034	6.76334e-034	3.45344e-035	6.57166e-036	1.16126e-037	2.05205e-039	3.62613e-041	6.40766e-043	1.13228e-044	2.00084e-046	3.53564e-048	6.24775e-050	1.10403e-051	1.9509e-053	3.4474e-055	6.09186e-057	1.07743e-058	2.35972e-060	2.22013e-060	1.04506e-059	4.9944e-059	2.38697e-058	1.14081e-057	5.45227e-057	2.6058e-056	1.24539e-055	5.95211e-055	2.8447e-054	1.35957e-053	6.49778e-053	3.10549e-052	1.48421e-051	7.09348e-051	3.39019e-050	1.62027e-049	2.6441e-048	1.69611e-048	4.05263e-051	5.58216e-054	2.45779e-052	2.55587e-053	6.16774e-053	2.7344e-053	2.58702e-052	5.49236e-052	2.00061e-051	2.95545e-052	8.45249e-053	2.4382e-053	1.36953e-053	1.62049e-055	6.28361e-058	1.05674e-058	1.06456e-059	5.3869e-062	1.84627e-062	1.63616e-062	9.71253e-064	1.91737e-066	2.58747e-068	3.23892e-070	7.36416e-071	2.27185e-073	9.00687e-077	1.63936e-077	1.37162e-077	2.22955e-080	1.23447e-081	1.6458e-081	4.4102e-082	2.05322e-082	1.7556e-081	1.22804e-081	1.79386e-081	1.66538e-081	8.51594e-083	9.24609e-084	3.66339e-086	1.40701e-087	
