0	0	0	2.14942e-005	6.62951e-007	3.89433e-009	7.20029e-008	3.12182e-007	0.00074581	0.000340724	0.0434782	0.662572	0.112772	0.209264	0.13564	0.00170796	0.00116447	0.0358684	0.806014	0.868723	0.713933	0.0168317	3.57823e-005	4.72691e-008	2.35196e-005	0.0120675	0.452695	0.99557	0.954189	0.133518	0.00546801	8.76837e-005	0.00010703	0.000297871	8.68757e-005	2.68857e-006	4.48077e-009	1.36575e-010	1.37269e-009	1.94275e-006	4.77423e-005	0.00339925	0.000336571	3.13544e-006	1.52913e-009	1.43119e-007	2.1058e-008	1.55593e-009	5.93743e-013	3.52875e-016	1.92997e-019	1.65975e-023	1.75119e-024	3.28515e-026	4.89609e-029	3.28809e-033	2.15875e-036	2.44753e-036	2.07455e-037	2.30604e-038	
0	0	0	2.4255e-020	6.53284e-010	1.27874e-010	2.15725e-013	1.50119e-012	3.715e-010	8.52019e-007	6.77452e-007	6.89122e-005	0.000263466	0.000511674	0.000520144	0.000302017	9.21994e-005	0.00328267	0.0357101	0.0883448	0.0375452	0.0844303	0.000283907	1.19709e-007	4.97204e-009	4.3283e-007	0.000311013	3.5107e-005	0.043244	0.8335	0.379042	0.0872054	0.05499	0.00370245	4.14579e-005	3.20359e-006	1.84827e-008	8.31848e-011	1.40683e-011	5.26669e-011	3.43167e-007	3.4514e-007	0.000730595	0.000325933	1.11353e-005	1.01429e-005	3.08595e-006	2.37515e-007	4.62106e-010	3.78039e-013	1.86113e-016	1.20514e-019	5.89752e-022	7.66884e-024	2.09309e-025	1.34727e-028	1.31038e-031	1.60615e-035	4.96603e-039	3.34928e-040	
0	0	0	0	6.8051e-010	4.32777e-011	3.14549e-012	6.79229e-014	1.39277e-011	2.94532e-008	1.96977e-007	5.7859e-006	1.8947e-005	6.905e-006	6.60796e-006	6.47045e-005	7.97525e-005	0.00457319	0.0194472	0.0346258	0.246949	0.898731	0.99968	1	0.999976	0.987932	0.546994	0.00439451	0.00256656	0.0329824	0.61549	0.912707	0.944903	0.996	0.999872	0.999994	1	1	1	0.999998	0.999952	0.9966	0.998933	0.999671	0.999989	0.99999	0.999997	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.249222	0.938515	0.5954	0.730085	0.741432	0.0200694	0.00044019	1.53827e-005	7.76426e-007	4.59351e-008	1.58544e-009	1.16392e-010	2.62031e-015	1.8472e-020	7.63554e-025	4.7023e-026	1.64969e-026	6.79558e-028	3.00193e-032	3.51234e-036	7.71508e-038	4.43371e-039	1.48191e-040	8.21076e-040	8.12734e-040	6.51422e-040	7.93632e-042	2.86637e-044	5.15139e-047	1.47936e-047	1.29033e-047	2.56612e-047	2.49651e-050	1.69452e-053	5.46837e-058	9.55665e-059	1.00072e-059	1.8783e-059	2.27028e-059	6.29112e-061	2.34128e-063	4.39734e-066	1.55499e-066	4.0624e-067	1.1589e-066	2.00196e-071	6.37747e-076	3.29665e-080	9.93655e-082	3.19996e-083	2.5507e-085	5.73448e-086	1.52188e-086	5.23437e-088	9.26038e-089	1.34733e-088	2.73553e-089	2.75436e-089	1.20049e-089	
0	0.750761	0.0368799	0.404366	0.269487	0.258193	0.979915	0.973251	0.555118	0.683655	0.0213582	0.000227493	3.88408e-006	1.12242e-008	2.49448e-012	2.81722e-016	2.02859e-019	5.06755e-020	5.47652e-020	2.66715e-021	2.51872e-023	8.14691e-026	2.51329e-028	1.0095e-030	1.7509e-029	5.2506e-029	1.03057e-028	6.45461e-028	2.91832e-029	1.76906e-031	4.30394e-033	6.24405e-034	4.31032e-032	1.47731e-031	1.62033e-032	1.34524e-035	7.78046e-038	2.58865e-039	7.05052e-040	2.24528e-039	2.25582e-039	1.83989e-039	1.72456e-041	1.94795e-043	1.1194e-044	7.24503e-042	3.56168e-044	4.45828e-046	5.54415e-050	2.63368e-052	1.40981e-055	6.19408e-060	1.63331e-062	1.23031e-065	5.98168e-069	1.2954e-071	4.55003e-073	5.39507e-076	6.68512e-076	7.47057e-077	
0	1.65098e-005	0.0246041	0.000188083	0.000428244	0.000374581	1.5121e-005	0.0263091	0.444863	0.316224	0.978132	0.994381	0.993817	0.990838	0.992416	0.444375	0.00597595	4.72625e-005	4.93035e-007	2.21366e-007	6.47687e-008	3.12158e-010	6.39092e-012	2.68467e-014	2.53186e-012	7.6795e-011	9.1868e-010	3.97681e-007	9.42933e-006	3.57073e-005	3.78142e-006	1.42672e-007	6.85088e-008	6.06167e-008	8.36146e-008	2.54264e-009	1.74114e-010	5.82179e-013	1.35555e-011	2.63393e-010	1.96189e-007	4.95342e-005	0.000189441	1.83821e-005	1.18685e-007	4.20533e-007	3.29995e-009	5.98642e-011	2.10909e-012	1.63491e-014	2.75901e-017	3.8076e-020	3.13419e-021	6.48614e-023	1.91603e-025	4.58257e-029	2.26855e-031	1.90051e-034	6.61617e-037	6.25734e-040	
0	0	6.023e-007	4.58644e-005	1.18741e-007	2.87872e-007	6.37581e-011	4.22337e-010	3.96839e-006	0.000119976	0.00050967	0.00539147	0.00613562	0.00914963	0.0075786	0.554647	0.866343	0.141552	0.000915374	1.35226e-005	3.2332e-007	1.23326e-008	7.0451e-010	5.1021e-012	5.07508e-012	1.53668e-012	3.01413e-012	8.28332e-010	6.90209e-007	0.00092027	0.00284164	0.00905223	0.00352378	0.000146288	1.1747e-005	1.08154e-006	2.14241e-007	3.36921e-009	1.0453e-008	4.33465e-009	7.90654e-008	2.95016e-007	0.00165022	0.0119228	0.00511517	0.000416496	6.41331e-006	1.81001e-008	1.48374e-009	5.38431e-011	3.49805e-013	1.51414e-015	5.42763e-015	1.72659e-014	2.61925e-015	3.45248e-017	1.34839e-018	4.61794e-020	4.64704e-024	1.83477e-026	
0	0	1.01645e-016	2.29548e-011	6.96343e-009	5.53199e-011	5.79804e-012	9.31853e-014	1.59206e-013	5.17783e-008	3.32581e-008	3.01109e-007	4.30904e-005	1.20906e-005	5.70035e-006	0.000978132	0.127643	0.110182	0.00398936	1.94479e-006	3.4592e-009	6.98899e-012	1.57636e-012	1.23217e-013	2.82606e-012	1.4538e-012	5.57945e-013	6.97058e-012	4.5605e-010	1.86172e-006	0.00374512	0.0032969	0.0134893	0.000185318	2.64177e-006	3.50582e-010	4.68002e-010	5.98716e-011	1.53017e-010	7.6942e-010	9.51291e-009	7.91874e-008	1.94826e-006	0.00361667	0.00207064	0.0805146	0.000644164	2.48532e-007	1.01884e-010	1.41784e-013	2.07341e-015	4.51853e-018	4.00554e-019	2.96169e-018	1.77756e-017	2.49536e-019	2.97662e-020	1.57584e-022	3.25898e-022	3.07941e-026	
0	0	0	1.10347e-016	8.33855e-014	4.64245e-012	1.88435e-015	2.64256e-015	2.25682e-016	3.2114e-015	1.64101e-010	9.34271e-012	6.91334e-012	1.42631e-008	9.30874e-010	3.3649e-008	3.84517e-005	0.748203	0.994487	0.999655	0.992885	0.989731	0.0323982	0.000106565	2.95371e-007	1.06781e-010	4.29167e-014	3.30463e-015	8.57984e-013	9.14001e-010	8.79106e-008	0.0028633	0.238187	0.974808	0.947648	0.986914	0.181569	0.0036295	9.43948e-005	1.14767e-007	1.1706e-007	7.18254e-010	5.26546e-007	8.53082e-007	0.0171954	0.127447	0.998224	0.998346	0.603619	0.118509	0.0142327	0.00125158	0.00018297	1.09407e-005	3.03188e-009	2.41037e-012	2.49908e-016	6.10019e-021	2.55198e-024	2.19037e-025	
0	0	0	1.18939e-025	1.27278e-018	4.26941e-016	8.64562e-016	1.29851e-017	1.56389e-018	9.75053e-019	1.56882e-016	5.20687e-013	5.47815e-014	6.35261e-016	2.0392e-012	5.75767e-011	1.38534e-009	1.6698e-005	0.000608011	0.000329621	0.00711451	0.010237	0.967202	0.980531	0.273569	0.00402203	0.000500759	0.000206862	0.000184329	0.00178006	0.00152122	0.000861477	0.000286526	0.00106928	0.05058	0.0130421	0.817247	0.968851	0.501841	0.069219	0.012531	0.0307339	0.120712	0.0726018	0.255885	0.0734024	0.000180823	0.00165075	0.396377	0.875753	0.975916	0.995197	0.855866	0.783944	0.900468	0.843228	0.531105	0.239356	0.204306	0.0410709	
0	0	0	0	1.14709e-022	7.46897e-020	3.5732e-019	6.7138e-019	2.43777e-020	5.7866e-021	5.50827e-021	1.43462e-017	5.98344e-015	9.87836e-018	2.47989e-017	7.96446e-015	8.40908e-013	9.47348e-011	5.80558e-008	1.12265e-007	5.72277e-007	3.17978e-005	0.000399645	0.0193623	0.726431	0.995978	0.999499	0.999793	0.999806	0.997262	0.991888	0.983926	0.744513	0.0237914	0.00175757	4.23539e-005	0.00118356	0.0275199	0.498065	0.930781	0.987469	0.969216	0.877445	0.91184	0.719733	0.718219	0.000944995	3.07084e-006	3.95011e-006	0.00573717	0.00985144	0.00355185	0.143951	0.216045	0.0995316	0.156772	0.468895	0.760644	0.795694	0.958929	


1	0.711836	0.99896	0.235175	0.773792	0.923876	0.119216	0.00866312	0.00306015	0.00120542	0.00434031	0.00143423	0.000287852	1.32624e-008	8.06036e-014	5.86798e-019	2.35372e-021	1.72049e-022	2.08035e-023	8.53246e-027	6.69488e-030	1.16156e-031	8.33308e-032	8.31893e-033	2.98608e-032	8.88108e-032	9.20336e-032	1.2577e-034	4.53541e-039	4.13492e-044	7.2676e-045	1.99293e-045	4.88701e-045	1.16248e-047	3.54544e-051	2.55077e-055	2.23321e-056	2.99871e-057	8.77552e-058	1.40043e-057	1.23022e-060	5.29385e-064	1.11905e-068	6.85001e-070	6.40646e-071	4.21925e-070	2.16705e-073	7.86093e-077	7.94152e-082	6.3097e-083	1.50569e-084	1.22773e-086	2.4612e-088	4.22143e-090	9.10697e-092	1.2059e-092	8.1997e-093	2.39328e-093	4.27349e-093	2.55092e-093	
0	0.288164	0.000831241	0.764824	0.222934	0.0755305	0.880777	0.777717	0.917774	0.761878	0.220135	0.00298414	0.000965013	2.1898e-005	4.08889e-009	4.99727e-014	9.43007e-019	2.49713e-021	6.7061e-022	3.14542e-024	2.57924e-027	1.15301e-031	5.19052e-034	2.09182e-034	7.60028e-031	2.02241e-028	2.96181e-027	1.02679e-026	1.77865e-030	1.96286e-035	2.69978e-037	8.257e-039	5.13267e-038	2.21412e-038	3.2256e-041	2.06053e-045	9.85585e-050	2.99233e-051	4.14298e-052	1.30537e-050	2.53827e-052	3.06593e-053	3.93177e-058	5.85821e-061	8.94583e-064	1.93752e-061	6.00084e-064	2.3272e-066	1.52151e-072	6.84477e-076	3.04185e-080	4.33996e-086	8.06487e-090	9.37698e-093	2.00252e-093	1.81936e-095	4.17478e-094	1.13301e-095	1.02194e-093	7.03953e-094	
0	4.07573e-007	0.00020827	4.26707e-008	0.00327355	0.000591468	6.70018e-006	0.213619	0.0767361	0.235146	0.241373	0.0768696	0.792292	0.0866805	0.00407112	0.000299283	1.08432e-005	4.74521e-009	1.94125e-011	2.22741e-013	3.81004e-015	9.80803e-020	3.01146e-022	5.64853e-026	3.72417e-024	1.75005e-023	2.74477e-021	2.03768e-019	2.96439e-021	1.58027e-022	3.56832e-023	2.3294e-024	2.52024e-025	1.68456e-027	4.31811e-029	2.05338e-033	8.9115e-037	1.21277e-039	9.99699e-040	1.29517e-038	2.74075e-036	2.24621e-035	6.39678e-037	4.11859e-038	8.78765e-042	8.93565e-041	6.14267e-043	5.18237e-046	3.65344e-050	1.3182e-054	1.21142e-059	6.80142e-063	9.18096e-067	3.72213e-069	5.11784e-072	2.33926e-076	1.60685e-078	3.11537e-082	1.20368e-084	8.29823e-089	
0	0	6.28587e-007	2.90595e-009	1.62986e-007	2.1503e-006	4.39474e-009	1.74647e-008	0.00225257	0.000839272	0.516129	0.871677	0.18174	0.911224	0.995625	0.989198	0.892816	0.00696523	7.07961e-005	1.5835e-005	1.80139e-006	1.28511e-009	2.03192e-012	3.37538e-017	7.63091e-018	1.93706e-018	7.6859e-020	3.65762e-020	2.08745e-018	1.20046e-017	3.68281e-017	2.86274e-018	1.36561e-018	1.58432e-019	2.75365e-021	1.40662e-023	1.56913e-026	1.40808e-031	1.06761e-032	2.67287e-033	4.50362e-032	9.96662e-032	3.5348e-030	1.2739e-029	1.18465e-031	2.58587e-031	7.3385e-031	2.80616e-032	3.87687e-035	2.25287e-038	2.13202e-042	6.59702e-046	1.41913e-048	1.43298e-051	1.70208e-055	3.97772e-059	2.78812e-063	6.68193e-067	1.79208e-069	3.10529e-073	
0	0	4.24276e-010	1.19665e-008	3.6853e-011	3.31176e-007	5.79929e-010	3.5979e-011	0.000176814	2.32232e-005	0.00363995	0.00305692	0.000175741	0.00104046	0.000240141	0.0104858	0.107167	0.976819	0.797503	0.950129	0.688351	0.979363	0.271332	0.00183155	2.77698e-006	2.32364e-008	6.93766e-012	4.57019e-015	7.7243e-017	2.15605e-017	2.95028e-017	1.60013e-016	5.4662e-015	9.04036e-015	1.23121e-015	4.47282e-015	9.63386e-016	6.54406e-018	4.71281e-020	1.18454e-022	1.37801e-024	5.43052e-028	8.66744e-028	1.37883e-027	9.68231e-027	3.41324e-026	2.66398e-024	1.59287e-024	5.46935e-026	6.26005e-027	1.69575e-028	8.71191e-031	2.92018e-032	1.54086e-034	9.97024e-038	5.98853e-041	1.56467e-044	1.58552e-047	2.017e-051	8.93922e-054	
0	0	0	9.98348e-013	5.97521e-010	7.03014e-011	1.183e-008	3.32731e-008	8.61218e-009	0.000908188	0.000667564	5.69374e-005	3.11566e-005	3.3876e-007	2.26367e-008	5.39786e-007	4.40056e-006	0.0162142	0.202392	0.0180408	0.0847113	0.00305518	0.568082	0.86303	0.799477	0.916497	0.763253	0.350603	0.000112691	3.68217e-008	3.93153e-009	3.36446e-010	3.61855e-009	5.49731e-009	2.30916e-009	3.88585e-011	3.16425e-012	1.28744e-011	1.74352e-013	7.0584e-014	1.44906e-015	3.72927e-017	7.89136e-021	1.09467e-022	6.67211e-023	1.27789e-020	5.73052e-021	3.8433e-022	2.70787e-024	6.11181e-026	1.4259e-027	7.44229e-030	5.62973e-034	6.51793e-036	4.32794e-037	3.80758e-041	8.37209e-043	1.63512e-045	7.20771e-046	2.69342e-048	
0	0	0	1.29977e-017	1.10626e-013	2.62257e-013	3.69721e-013	2.0897e-009	5.6041e-009	3.70411e-008	0.0137147	0.0433585	0.0204277	0.000719686	5.75149e-005	1.13959e-005	3.387e-007	9.84219e-007	3.39387e-005	0.0317644	0.207467	0.00140939	0.00903758	0.00837749	0.0793228	0.0128755	0.168339	0.517649	0.897087	0.82007	0.0614505	0.000301126	3.7712e-005	1.6101e-005	2.90119e-005	4.13377e-006	2.99308e-007	1.12012e-008	2.62207e-010	7.87385e-011	2.01079e-010	1.25094e-009	3.56942e-010	1.67316e-011	3.88165e-013	6.98183e-013	1.00112e-012	2.38791e-012	3.2475e-012	1.37948e-012	2.85364e-013	5.25814e-013	2.99716e-015	5.41672e-017	2.69052e-019	2.49244e-022	1.21184e-025	1.07836e-029	3.42052e-030	3.38056e-032	
0	0	0	0	6.89833e-016	1.23305e-013	1.62787e-015	3.26892e-013	4.59319e-011	1.20199e-010	7.57965e-007	0.000562408	0.00408063	0.000313133	6.61591e-006	5.37119e-006	1.37171e-006	7.89485e-007	4.25538e-007	4.94532e-005	0.0194683	0.0161725	0.151548	0.126761	0.121197	0.070627	0.0684082	0.131747	0.1028	0.17993	0.938549	0.999699	0.999962	0.999984	0.999971	0.999996	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.954243	0.995251	0.973006	0.99328	0.995184	0.826122	0.0795481	0.0470963	0.00635061	0.011038	0.00375831	0.000737722	8.86091e-008	1.19052e-011	4.73772e-016	2.48763e-018	1.81314e-018	2.10043e-018	6.62999e-022	5.11646e-026	1.21881e-027	1.24557e-028	4.30573e-030	9.97642e-030	5.80588e-030	6.5985e-031	9.2086e-034	2.96302e-036	6.20891e-040	7.05274e-041	2.54782e-041	3.70262e-042	2.67739e-045	6.16413e-049	2.03497e-053	2.01508e-054	6.6443e-055	1.97907e-054	5.07689e-053	1.56333e-054	1.21885e-056	2.5232e-060	2.10544e-061	9.22524e-063	1.39702e-061	3.62608e-064	2.10389e-068	6.1838e-073	9.44342e-074	2.66906e-075	1.5625e-077	7.89394e-078	1.38856e-078	2.24167e-080	2.25434e-081	1.32739e-081	7.77091e-082	5.52563e-082	2.76346e-081	
0	0.0457568	0.000921208	0.0269447	0.00654857	0.00477181	0.17387	0.919011	0.873628	0.941823	0.122882	0.00973934	0.0235041	0.00222274	1.98925e-005	1.48311e-007	9.72352e-011	1.84018e-012	3.07738e-012	1.70947e-014	1.22944e-017	1.02846e-021	1.96237e-024	3.12705e-027	2.43756e-025	3.73329e-024	2.96478e-023	1.91294e-022	8.34383e-024	5.60315e-026	5.72205e-027	3.98533e-028	8.35402e-029	2.45761e-030	1.45765e-032	2.55771e-037	1.48432e-040	5.93139e-042	2.59278e-041	4.52854e-039	1.48571e-037	9.66195e-037	1.78013e-039	5.26931e-041	3.68825e-044	8.89305e-042	4.12272e-043	3.16977e-046	4.16751e-051	4.07941e-054	2.76641e-058	5.79169e-063	2.80956e-065	1.52449e-067	2.14967e-070	1.35025e-073	1.51992e-074	1.84512e-077	1.18454e-078	3.38462e-080	
0	4.19661e-007	0.00382784	1.3322e-006	0.000170797	4.44076e-005	8.08061e-006	0.00144078	0.0792616	0.0509971	0.855043	0.935969	0.942918	0.99483	0.996401	0.903364	0.991472	0.582202	0.409343	0.0934399	0.00819799	0.000206206	9.71619e-007	7.07771e-010	3.30906e-010	5.06693e-011	1.55281e-012	5.62321e-013	9.36732e-011	4.80322e-010	1.37193e-009	2.91033e-010	5.24255e-011	6.74217e-012	8.3053e-013	5.27112e-015	1.82731e-016	6.99145e-019	1.86713e-018	7.71297e-018	4.20089e-015	1.91882e-014	4.03487e-013	2.77248e-012	1.87933e-013	3.47343e-012	5.16756e-011	2.41491e-012	4.91925e-014	5.33256e-016	3.66127e-018	4.05965e-020	8.17469e-021	8.22284e-022	9.42795e-025	1.23186e-027	1.27365e-030	2.64671e-033	1.06416e-034	8.03835e-037	
0	0	1.76793e-007	4.74691e-005	3.19566e-007	2.41898e-007	3.73963e-009	2.96088e-009	1.30364e-005	0.000445451	0.0105533	0.049512	0.0121667	0.00196931	0.00337613	0.0941191	0.00464972	0.389028	0.098235	0.0110793	0.00418916	0.00476851	0.191787	0.576862	0.0329208	0.00251727	7.87538e-006	6.48704e-008	6.45836e-008	7.85462e-008	4.91286e-008	1.94555e-008	8.63296e-010	4.02553e-011	1.49638e-011	2.04602e-011	2.46372e-010	1.5415e-009	3.68753e-009	2.30241e-009	5.89666e-010	1.85917e-010	5.34243e-011	3.76473e-011	4.23873e-011	1.01322e-011	2.90435e-011	2.3659e-012	9.34572e-012	4.11781e-011	1.32704e-010	2.56052e-011	1.97886e-010	2.70348e-010	6.54011e-011	4.97861e-012	8.14566e-013	6.36063e-013	2.95243e-015	4.19733e-016	
0	0	1.18608e-011	3.4075e-007	3.75176e-008	2.24406e-008	2.23913e-008	1.60982e-008	7.4441e-007	0.00038406	2.1444e-005	0.000951793	0.0206685	0.000597146	0.00019325	0.00251009	0.00383576	0.0129063	0.244807	0.000141804	2.4085e-007	2.16853e-008	7.16818e-007	2.71872e-005	0.945068	0.996454	0.999917	0.999257	0.152976	0.0526793	0.398226	0.427679	0.124803	0.000326501	1.79161e-007	4.23398e-013	2.32504e-015	2.07447e-013	2.32272e-010	3.76662e-008	2.12091e-007	9.65085e-007	1.67918e-007	3.47887e-007	4.12127e-009	1.10633e-006	1.13946e-007	8.27422e-012	6.93506e-017	1.53546e-015	5.10783e-016	2.56853e-016	2.24583e-014	1.93574e-013	4.75708e-013	1.82648e-014	6.46209e-014	6.07872e-016	8.5789e-015	2.77183e-017	
0	0	0	5.76218e-015	2.90828e-010	4.4278e-011	2.61434e-011	1.34914e-010	3.4082e-009	1.39986e-008	0.000462527	6.07075e-005	1.32005e-006	0.00038068	8.56695e-006	5.36175e-006	4.21793e-005	0.0158211	0.246813	0.894887	0.984859	0.979988	0.2204	0.00346702	1.3138e-005	0.000880416	6.66576e-005	0.000741185	0.846756	0.756366	0.228497	0.145342	0.863049	0.99775	0.986279	0.996712	0.408959	0.0369151	0.0043053	0.00012901	0.000420251	7.07257e-006	1.04912e-005	1.10445e-005	2.8936e-005	0.000782899	0.616948	0.993791	0.929169	0.433153	0.294738	0.0334471	0.00547853	0.000208323	3.62213e-008	8.91259e-012	9.05215e-016	2.43654e-018	2.8508e-019	4.63714e-017	
0	0	0	3.12354e-019	3.73902e-014	3.93259e-014	4.35939e-015	9.82824e-014	1.99942e-013	5.07083e-012	3.88094e-010	1.3883e-006	5.66083e-007	1.62663e-009	7.45965e-008	6.30169e-007	4.75372e-008	7.90778e-006	0.000595252	0.000139497	0.000764683	0.00106606	0.058814	0.00710434	0.000832692	1.28936e-005	5.24637e-006	1.84024e-006	1.25435e-005	0.0741433	0.104303	0.0819907	0.0052714	0.000921261	0.00505351	0.00058063	0.0276065	0.0338857	0.0305841	0.0313702	0.0255147	0.0234537	0.00424875	0.00124082	0.00017724	0.000270552	0.000161914	0.000244955	0.00943534	0.0539344	0.014751	0.00555379	0.0129128	0.01133	0.000899013	1.46905e-005	1.29412e-006	1.77275e-008	6.10827e-011	9.99004e-013	
0	0	0	0	4.69673e-017	2.48943e-012	1.70917e-013	9.80976e-014	8.12942e-013	3.90797e-011	9.39784e-010	7.17447e-006	3.46549e-006	2.97573e-009	7.52446e-007	2.27717e-007	1.22343e-007	3.53355e-005	0.000206959	0.000312243	0.00198925	0.013971	0.528997	0.41254	0.0211652	0.000135656	3.29752e-006	1.54171e-007	0.00025499	0.116811	0.268974	0.344989	0.00687683	0.00100191	0.0086673	0.00270758	0.563434	0.929199	0.965111	0.968501	0.974065	0.976538	0.995741	0.998748	0.999794	0.998945	0.38289	0.00596413	0.0613956	0.512913	0.690511	0.960999	0.981609	0.988462	0.999101	0.999985	0.999999	1	1	1	


