0	0	0	4.96106e-005	0.00127196	6.08104e-005	0.000186198	0.000354203	0.000133764	5.24758e-006	2.21257e-005	3.74143e-005	0.000151231	0.00097785	0.00132665	0.00367783	0.0119254	0.0414268	0.0510298	0.0432686	0.501581	0.877178	0.831703	0.704564	0.937238	0.981181	0.579298	0.293261	0.0520851	0.0102897	0.00218196	0.000197098	0.00033687	0.0042601	0.0727203	0.594116	0.951459	0.981893	0.958708	0.727818	0.602341	0.925581	0.844252	0.812721	0.97008	0.762317	0.529349	0.182679	0.0334882	0.0864928	0.057375	0.399904	0.887677	0.983204	0.99098	0.982369	0.996319	0.872805	0.869377	0.746038	0.443364	0.375912	0.685898	0.708301	0.594748	0.371144	0.0125455	0.000271614	
0	0	0	3.99864e-008	4.27893e-005	4.88652e-006	6.05701e-006	6.85714e-005	3.23108e-005	3.82075e-007	3.68924e-007	6.70636e-007	3.54173e-006	7.06797e-005	5.92326e-005	0.000103864	0.00172865	0.00281693	0.00562823	0.00113685	0.00915412	0.0201804	0.160037	0.129877	0.047383	0.0136521	0.269494	0.0963492	0.01169	0.0003091	9.55324e-005	3.11048e-007	1.58803e-006	1.83058e-005	0.00159607	0.00151899	0.00746749	0.0134902	0.00358532	0.0073134	0.0518845	0.00230871	0.00540361	0.164564	0.0237451	0.122768	0.0603353	0.0205143	0.000827156	0.00112097	0.00469242	0.00712102	0.010139	0.00461242	0.00646889	0.0154766	0.000534887	0.00762289	0.000579974	0.0308669	0.0108603	0.0247824	0.0229464	0.0702219	0.0576755	0.0250933	8.77992e-005	3.23195e-006	
0	0	0	0	1.78537e-006	6.62686e-007	2.52236e-006	5.86863e-008	4.49121e-006	6.46266e-008	2.98249e-008	1.63501e-009	1.26668e-008	2.24241e-008	2.50584e-008	6.13121e-007	1.97075e-006	9.52956e-006	2.87281e-005	3.77301e-005	0.00260526	0.0999388	0.0074588	0.165546	0.0153543	0.00508629	0.151206	0.61039	0.936225	0.989401	0.997723	0.999803	0.999662	0.995722	0.925684	0.404365	0.0410732	0.00461709	0.0377064	0.264868	0.345775	0.0721099	0.150345	0.0227152	0.00617519	0.114915	0.410316	0.796807	0.965685	0.912386	0.937933	0.592975	0.102184	0.0121831	0.002551	0.0021549	0.00314632	0.119572	0.130043	0.223095	0.545776	0.599306	0.291155	0.221477	0.347577	0.603763	0.987367	0.999725	


1	0.613171	0.218261	0.245279	0.250524	0.159232	0.136432	0.0520551	0.0401328	0.0179549	0.0470157	0.0227218	0.000379151	4.53303e-005	1.01751e-005	1.83498e-007	1.22498e-008	1.79218e-010	1.32496e-011	1.30767e-013	2.19946e-015	7.93311e-017	3.05043e-019	3.48419e-021	9.66056e-020	1.64483e-019	2.91296e-020	8.37697e-022	1.57413e-022	6.41282e-024	7.40769e-025	8.89233e-026	6.04996e-026	5.69123e-026	6.38704e-026	2.07565e-026	1.76487e-026	8.8751e-027	1.7894e-028	5.60558e-030	3.06519e-030	7.17468e-032	1.19977e-031	6.09489e-031	5.89022e-031	7.42199e-032	7.56214e-033	8.42507e-034	1.12712e-034	3.15163e-036	5.53923e-038	4.20633e-038	5.24553e-038	3.88088e-038	1.90137e-038	1.27339e-038	1.511e-039	4.11528e-041	7.0153e-043	6.6732e-044	2.40085e-044	6.11137e-046	3.02624e-047	9.60717e-048	1.29807e-048	5.8442e-050	6.15931e-051	1.55455e-051	
0	0.378691	0.203717	0.0954695	0.42263	0.124739	0.153975	0.0291949	0.013787	0.000479096	0.00449075	0.000879772	1.50203e-005	8.0573e-006	8.51423e-006	1.03407e-008	1.78332e-010	2.81135e-011	2.90995e-013	9.34138e-015	3.76082e-015	3.55139e-016	1.23561e-019	6.61851e-020	2.25063e-020	5.05588e-021	2.27871e-019	7.8352e-020	7.28436e-021	4.00297e-021	1.5738e-021	6.02025e-023	1.68855e-024	4.78815e-026	1.84976e-027	1.73664e-027	2.4757e-028	4.75274e-028	3.53439e-028	1.86094e-028	2.51066e-028	3.38444e-030	1.41223e-031	1.91827e-031	2.57407e-032	3.64392e-031	5.84717e-031	7.55123e-031	2.10471e-031	6.52631e-031	1.45325e-031	4.04705e-033	5.91491e-035	1.30658e-036	9.73138e-038	6.81958e-039	3.83827e-040	2.12316e-040	3.1816e-042	2.79641e-042	8.48839e-043	1.49832e-043	6.10886e-044	6.99703e-044	2.3188e-044	4.36793e-044	3.53947e-044	1.61463e-044	
0	0.0081377	0.577992	0.328492	0.0300705	0.712409	0.526237	0.838412	0.852525	0.751999	0.49108	0.526545	0.0117228	0.00126962	0.00397876	0.00149433	0.000476256	7.33443e-005	2.37442e-005	1.71676e-006	1.06051e-009	4.47241e-012	6.57711e-012	1.63118e-015	3.65301e-013	4.99905e-013	9.50903e-015	3.47426e-018	4.56395e-020	4.37935e-023	5.06432e-024	3.54064e-024	1.82839e-023	4.8931e-022	7.9103e-021	1.56868e-020	2.74255e-019	4.98552e-019	4.92533e-022	7.29668e-025	1.44632e-025	2.10962e-027	1.08529e-027	2.08105e-026	1.24471e-025	6.06812e-028	6.97323e-031	1.32692e-033	2.73527e-033	1.83246e-034	2.68448e-033	1.43423e-030	3.14148e-029	6.36771e-028	1.01375e-027	4.99779e-027	1.88496e-028	1.41829e-031	4.9054e-034	1.14436e-036	5.18263e-037	7.56892e-039	4.79584e-041	1.82553e-042	2.70079e-044	2.02478e-046	7.63864e-047	9.49743e-047	
0	0	2.99746e-005	0.33076	0.296379	0.00360445	0.183355	0.0801721	0.0935443	0.229558	0.457344	0.448874	0.987878	0.99852	0.995691	0.998496	0.998713	0.999705	0.999315	0.999731	0.736171	0.0211372	0.0154453	3.18242e-005	0.00504392	0.172584	0.00571285	2.82342e-005	4.47264e-007	1.13481e-008	1.32976e-010	8.39004e-012	2.57261e-012	5.20955e-011	5.69275e-010	1.15909e-008	1.11928e-007	8.51394e-007	5.07573e-007	7.68554e-009	1.04825e-011	4.05171e-011	3.50215e-011	1.04528e-011	8.5616e-011	2.81929e-012	9.24906e-014	1.77091e-015	6.30521e-017	1.38464e-018	1.39692e-019	2.64687e-018	2.52714e-017	4.02478e-016	2.57322e-015	1.84034e-014	8.31053e-014	1.62936e-015	1.62745e-015	4.2375e-017	3.57567e-019	4.23379e-020	2.70008e-021	3.27872e-023	1.33876e-024	1.90446e-026	1.30375e-029	4.60608e-033	
0	0	2.40325e-023	6.63818e-008	0.000395578	1.27132e-005	1.08212e-006	0.000165714	1.08362e-005	9.89922e-006	6.50611e-005	0.00096818	5.05416e-006	0.000134092	0.000278205	9.84184e-006	0.000809969	0.000221009	0.000660765	0.000267748	0.263776	0.949096	0.766226	0.00277804	0.000325208	0.000315839	0.000502236	1.82344e-005	1.58272e-008	6.49988e-011	7.86097e-012	8.97076e-014	6.65502e-014	2.28539e-015	1.56726e-013	1.3589e-012	1.91128e-011	1.04083e-008	2.49354e-009	7.08184e-008	5.16559e-008	2.72285e-009	2.62962e-009	1.17068e-009	3.65152e-011	1.3903e-012	9.01742e-015	1.17777e-015	4.22907e-019	4.54448e-019	4.17441e-022	1.0983e-022	4.55576e-021	1.59092e-020	3.03099e-017	2.21765e-017	3.81404e-016	2.7078e-014	2.10119e-015	3.64686e-016	3.19874e-018	2.05256e-019	1.92456e-020	2.2445e-021	2.57555e-022	2.81042e-024	1.36852e-028	8.41635e-032	
0	0	0	3.22914e-011	9.16116e-007	2.57114e-006	5.28451e-009	2.7764e-007	1.63639e-007	1.44367e-009	3.79568e-006	1.08963e-005	4.00545e-008	2.30031e-005	2.44204e-005	2.15637e-009	5.56245e-007	1.95206e-007	4.88592e-007	3.21635e-008	5.24361e-005	0.029766	0.21749	0.994049	0.038712	0.00331367	0.172686	0.789042	0.316962	0.149606	0.32601	0.00298296	4.8649e-005	1.06356e-008	1.58509e-011	2.12202e-014	4.66746e-015	1.80502e-012	6.50873e-011	3.27105e-009	5.40655e-007	4.1252e-010	6.16747e-011	1.97675e-008	2.19058e-010	8.41337e-009	7.96415e-008	1.40861e-006	2.15827e-007	1.64111e-006	5.09667e-008	7.17982e-012	4.85574e-015	8.34895e-019	2.7564e-020	2.71275e-020	3.73997e-019	2.93339e-016	4.7405e-018	1.24061e-014	1.33807e-014	3.59498e-015	3.36515e-015	5.34906e-014	6.08283e-013	6.3709e-012	1.15118e-014	7.47185e-017	
0	0	0	1.81884e-030	7.4037e-013	1.16349e-007	5.24204e-008	7.06028e-010	1.52914e-009	5.87078e-010	3.44269e-010	4.29117e-007	7.62224e-008	1.06075e-008	8.94656e-006	7.89209e-008	1.54953e-010	3.13144e-010	1.26789e-010	1.29341e-010	8.0418e-011	6.69353e-007	0.000661191	0.00296542	0.879459	0.0227908	0.0392022	0.007196	0.538655	0.741507	0.487488	0.794239	0.331432	0.0815648	0.00626898	0.000289123	3.08019e-005	2.8197e-007	4.14631e-009	4.39609e-010	1.23627e-008	1.04881e-009	6.75054e-011	1.04274e-010	6.04249e-010	5.66009e-010	1.64118e-009	6.99891e-009	1.52181e-006	2.19642e-006	3.00336e-006	6.35196e-007	7.65752e-008	1.48207e-008	1.24631e-010	3.01448e-012	2.32043e-013	2.17135e-014	9.20264e-016	4.15562e-016	6.31029e-015	3.50675e-016	4.94227e-017	3.73957e-016	7.49082e-016	1.92633e-013	4.00146e-012	6.41412e-012	
0	0	0	0	1.40325e-012	1.85713e-009	3.39363e-007	1.20752e-007	1.54411e-007	3.76626e-008	6.53776e-008	3.49457e-008	4.37467e-009	2.98382e-009	8.05631e-008	4.49634e-008	5.7918e-009	4.81311e-010	1.45503e-010	1.04783e-010	4.08033e-010	5.31139e-007	0.000177398	0.000175847	0.0764602	0.800996	0.781897	0.203715	0.144383	0.108887	0.186502	0.202778	0.66852	0.918435	0.993731	0.999711	0.999969	0.999999	0.999999	1	0.999999	1	1	1	1	1	1	0.999999	0.999998	0.999996	0.999997	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.941941	0.212914	0.757819	0.947826	0.388002	0.794709	0.689908	0.681196	0.725035	0.683926	0.0655995	0.0122401	0.000444118	5.05799e-006	5.07677e-007	4.17195e-008	3.49997e-009	2.92813e-010	6.33348e-012	1.23356e-012	6.3372e-014	8.08781e-018	4.95814e-019	1.72632e-018	5.44528e-018	3.73393e-019	8.16689e-021	3.67698e-022	1.18897e-023	3.27271e-025	1.42757e-026	1.03765e-026	1.10507e-025	1.26169e-024	6.50131e-024	5.93932e-023	2.87443e-022	7.72384e-023	2.65274e-024	1.72919e-025	6.4985e-026	5.13282e-026	2.06199e-026	1.0253e-025	5.15953e-027	1.28811e-028	2.81737e-030	9.84347e-032	1.7482e-033	2.23036e-034	2.28117e-033	2.26189e-032	2.40887e-031	1.21391e-030	7.06718e-030	7.59037e-030	2.53231e-031	6.83775e-032	9.10828e-034	9.85018e-035	4.31105e-035	2.90528e-036	1.52412e-037	8.36115e-039	4.53673e-040	1.8646e-040	6.53286e-041	
0	0.0578249	0.0977347	0.219203	0.0412794	0.230335	0.197179	0.210734	0.310526	0.0969279	0.14881	0.0727854	0.00425586	0.000570369	9.6518e-006	5.87949e-007	1.30725e-007	4.40739e-009	8.35283e-010	7.2027e-012	3.41343e-014	6.5259e-015	5.83186e-015	1.13911e-016	1.36781e-015	1.52843e-015	7.95288e-017	6.736e-019	2.80991e-020	2.43615e-022	2.47588e-024	3.25807e-026	1.49199e-025	2.11692e-024	2.54028e-023	8.19977e-023	1.38585e-021	5.27722e-021	4.31971e-023	5.02339e-025	1.57857e-024	2.2196e-026	4.85927e-026	9.16795e-025	4.64986e-024	9.49117e-026	5.8912e-028	5.38375e-030	1.48296e-031	8.7234e-034	6.13071e-035	1.93071e-033	4.99403e-032	8.06486e-031	3.45759e-030	1.64133e-029	2.17632e-030	1.78479e-032	8.99407e-034	1.82538e-034	4.76527e-034	6.07625e-035	8.0395e-036	8.82739e-037	8.10739e-038	1.30363e-039	1.16064e-040	2.07563e-041	
0	0.000234484	0.68912	0.022168	0.0106198	0.381346	0.00803126	0.0991428	0.00821208	0.177839	0.137697	0.813612	0.75291	0.211974	0.762688	0.78131	0.131283	0.0288163	0.00701701	0.000766407	3.1843e-006	9.54595e-009	2.50537e-009	6.26424e-012	9.09183e-010	5.00874e-009	1.27313e-011	7.88819e-015	6.24208e-017	2.04677e-019	8.28126e-022	6.9017e-025	4.82497e-025	6.07347e-023	5.12351e-021	1.36222e-019	1.15532e-017	1.19212e-016	2.92799e-018	1.07276e-021	9.46013e-023	1.10032e-023	9.64174e-025	1.36101e-024	1.60466e-022	1.79325e-025	2.21192e-028	2.0896e-031	6.2251e-033	7.02883e-035	1.62796e-035	4.23848e-033	5.99289e-031	7.25962e-029	9.13602e-028	4.84413e-026	1.0143e-025	2.12749e-029	3.95632e-031	1.1961e-034	1.34893e-035	3.17925e-036	1.0689e-037	5.63623e-038	2.49008e-040	1.46342e-040	2.33271e-042	4.01521e-043	
0	0	0.000230596	0.000788587	0.000258647	0.000316676	6.21096e-005	0.000215143	5.81205e-005	0.000198006	0.0294444	0.0444111	0.127164	0.736728	0.235751	0.138263	0.761923	0.88284	0.785585	0.934533	0.228723	0.00133901	1.42186e-005	1.655e-007	6.34428e-007	1.20595e-007	3.2909e-009	1.57758e-011	2.249e-014	1.55366e-016	3.67474e-019	8.93349e-022	3.65181e-023	9.0069e-022	1.90789e-020	2.57571e-018	4.99912e-017	3.90601e-015	7.23842e-015	2.55501e-016	3.18207e-018	6.12625e-019	3.56265e-021	7.44059e-022	2.67663e-021	2.55415e-023	1.75101e-025	8.3879e-028	1.73985e-030	1.02871e-032	2.20053e-034	7.25572e-033	1.78757e-031	1.1124e-029	2.46476e-027	1.13794e-025	6.42856e-024	7.96449e-026	8.97143e-027	2.44067e-029	8.30613e-032	1.92316e-034	1.36018e-036	1.18241e-038	3.74866e-040	2.02195e-040	4.43553e-044	1.46869e-045	
0	0	2.43729e-009	1.95449e-005	5.04795e-007	1.18669e-007	1.3912e-006	1.24098e-007	7.94298e-006	7.2258e-007	0.000121842	0.0035657	0.100591	0.0468668	0.000928759	0.0235122	0.00555543	0.031711	0.0363595	0.0355113	0.0145864	8.09256e-005	1.94494e-006	8.69342e-009	6.2979e-007	2.84646e-008	6.4539e-010	1.27678e-012	1.48267e-015	4.35584e-018	2.40637e-021	1.99664e-022	1.10497e-022	1.0952e-021	1.00479e-020	4.90067e-020	7.41117e-018	1.97121e-016	9.11722e-017	3.65106e-018	7.38336e-020	2.27347e-019	5.61141e-022	1.74258e-022	2.30763e-021	3.4373e-024	2.7179e-027	4.76335e-029	2.15727e-031	4.51247e-035	5.11889e-035	2.98232e-033	1.58441e-032	8.4694e-031	1.85821e-029	1.22321e-027	2.07211e-026	1.34373e-027	1.33716e-026	2.11338e-029	1.26641e-031	1.28459e-033	1.52661e-035	8.49907e-040	8.70993e-042	8.98949e-044	9.11465e-047	7.59496e-050	
0	0	0	2.63914e-006	1.59474e-005	2.03077e-008	1.72246e-005	1.26442e-007	1.6265e-007	1.35695e-007	9.28963e-008	2.59131e-005	0.0028382	0.00341688	0.000617566	0.0569134	0.101222	0.0565959	0.171022	0.0291535	0.730369	0.00913236	0.00138609	3.79267e-006	1.12446e-005	0.000381768	1.22234e-007	1.15164e-010	7.5269e-013	3.60146e-015	1.90057e-017	1.30734e-018	8.79676e-019	9.86989e-017	8.53096e-015	5.8797e-013	4.09441e-011	4.63164e-010	3.34568e-009	1.99945e-011	2.09079e-015	1.66089e-013	8.8578e-014	1.96606e-016	4.57052e-016	6.31162e-019	2.77296e-021	2.59541e-024	3.5788e-026	1.54553e-028	6.38632e-030	4.622e-028	4.50421e-026	5.0533e-024	8.86135e-023	4.57937e-021	1.01044e-019	1.1318e-021	1.18196e-020	1.70081e-023	4.58159e-026	2.37359e-027	1.19296e-028	4.25966e-031	4.92304e-033	8.31921e-036	2.46656e-038	1.4147e-041	
0	0	0	3.9741e-025	9.04879e-009	4.64044e-011	4.78821e-012	1.86388e-009	1.5111e-011	1.85287e-011	1.27487e-012	4.56586e-011	2.03219e-009	1.25169e-007	1.905e-008	3.2136e-008	1.61069e-005	3.61712e-005	1.58252e-005	3.52894e-005	0.0262925	0.986483	0.881224	0.0747875	0.00226599	0.000183733	5.99899e-007	1.08297e-008	1.20461e-011	1.75567e-014	3.35225e-017	2.16158e-018	5.68598e-019	3.18158e-020	2.01329e-018	8.57574e-017	1.57708e-014	7.51562e-012	7.57371e-012	1.05904e-009	1.38003e-010	1.33145e-010	4.70683e-010	6.65643e-011	4.47705e-012	1.27624e-014	2.25312e-017	3.85136e-019	2.5276e-022	1.24132e-023	4.78034e-026	2.61614e-027	1.03594e-028	4.90928e-028	6.64279e-025	2.15248e-024	3.36463e-022	9.44803e-020	2.95914e-019	3.41287e-020	1.99284e-021	1.23894e-021	7.849e-022	1.11401e-022	9.37261e-024	7.01549e-026	3.93609e-029	1.56719e-031	
0	0	0	0	1.81724e-009	3.50123e-010	5.89748e-011	3.20468e-010	1.0056e-010	8.44136e-012	1.59468e-011	5.56771e-012	2.07777e-009	1.36439e-007	2.05582e-008	4.24752e-009	9.27854e-007	7.67446e-007	8.15048e-007	6.72938e-007	2.58516e-005	0.0029648	0.117374	0.925209	0.997722	0.999434	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.957179	0.294017	0.851265	0.380072	0.320663	0.343294	0.127173	0.0225871	0.00178194	0.00136515	0.000170495	6.71664e-006	5.32567e-007	5.61896e-008	4.46148e-009	2.90918e-010	4.42214e-012	2.70613e-013	5.96253e-015	8.48606e-017	5.9282e-019	6.01987e-022	6.92241e-023	8.92091e-022	6.7788e-021	5.45113e-022	3.02336e-023	1.41581e-024	2.5495e-026	5.46032e-028	2.37131e-029	1.39883e-028	3.6762e-028	6.06347e-028	7.78312e-028	1.19067e-027	3.1864e-027	1.02032e-027	1.33761e-028	5.17359e-029	4.63989e-029	1.07171e-029	1.87788e-029	8.8166e-029	3.06274e-029	5.09471e-030	1.48705e-030	1.2297e-031	3.30158e-033	5.29129e-034	2.07499e-033	3.52211e-033	4.68134e-033	1.64172e-032	1.44407e-032	6.2997e-033	7.39281e-034	3.11768e-034	9.1128e-035	6.23337e-035	8.09711e-035	1.70072e-034	8.78916e-036	1.11893e-038	1.34397e-039	8.27057e-041	6.7994e-042	
0	0.0428198	0.705875	0.0670613	0.613238	0.668618	0.654334	0.857186	0.977162	0.987299	0.368947	0.700052	0.273373	0.0324343	0.0220537	0.00526219	4.56653e-005	1.73346e-007	1.79e-009	4.75711e-011	1.02769e-014	2.10324e-018	4.58601e-018	3.14682e-020	2.11893e-017	8.39947e-016	9.64887e-019	1.7427e-021	7.97849e-024	8.2751e-027	1.0637e-029	3.03305e-031	4.65285e-028	4.00401e-027	3.91508e-027	3.36043e-027	6.19801e-027	5.97531e-027	3.67642e-029	1.84176e-031	2.56158e-031	1.21597e-028	1.90121e-030	5.53806e-030	3.2111e-027	1.09674e-029	4.47933e-032	1.8758e-032	1.42199e-032	2.63114e-035	1.36479e-034	4.56246e-033	1.30837e-032	5.63344e-032	5.82444e-032	2.73841e-032	1.46696e-033	1.15854e-036	1.10528e-034	4.40584e-036	9.65931e-035	1.88869e-034	9.65757e-034	1.92997e-036	1.28474e-039	3.88675e-041	5.53816e-043	4.8464e-044	
0	9.86542e-007	0.000108388	0.0816709	0.00660897	0.0107195	0.00236623	0.0156412	0.000250851	0.0109194	0.629685	0.299703	0.726567	0.967251	0.977809	0.993011	0.990605	0.997828	0.989831	0.998651	0.221347	0.000161664	4.30048e-005	1.08254e-006	3.39815e-005	0.00835741	0.000200244	2.2371e-006	6.21444e-009	5.27814e-011	4.43257e-013	2.03076e-015	2.44019e-015	3.48571e-014	6.73345e-013	5.51325e-011	3.41129e-010	1.89283e-008	3.06779e-007	7.0205e-009	4.84293e-011	6.8836e-011	1.75685e-011	1.82343e-012	4.33378e-011	4.45824e-012	9.90235e-013	5.82195e-014	2.66345e-016	1.46422e-018	1.95572e-020	4.49847e-019	6.50208e-018	4.69736e-017	3.16518e-015	1.6911e-013	1.69407e-011	3.55254e-013	1.42115e-013	2.35997e-015	4.51849e-018	1.05297e-018	1.02355e-019	7.97236e-022	4.33754e-026	4.31483e-028	9.4988e-032	1.80413e-035	
0	0	4.74849e-012	2.34606e-006	8.11462e-005	1.374e-007	5.77748e-006	1.10535e-007	2.93412e-007	1.87456e-009	3.29033e-006	7.37081e-005	5.2668e-005	0.00031455	0.000134654	0.0017259	0.00934699	0.00216852	0.0101659	0.00133388	0.778639	0.996934	0.31886	0.0953502	0.00330479	0.000501731	0.000287732	2.85219e-005	7.79915e-007	1.06163e-008	2.69018e-010	1.62433e-010	1.688e-011	3.24481e-012	1.50303e-012	4.19639e-013	3.89287e-012	1.14754e-010	4.75421e-008	6.1846e-006	1.17387e-005	1.94246e-005	0.000241226	0.000127145	8.88967e-007	3.2166e-007	1.53976e-007	6.52197e-008	1.20446e-009	4.44365e-011	1.1047e-012	4.14711e-013	1.15846e-013	1.12621e-014	1.1036e-014	4.75432e-015	2.08259e-013	3.52048e-010	2.01945e-009	6.49593e-009	7.30556e-010	1.19124e-009	2.83574e-009	1.48778e-009	4.72872e-012	2.02473e-013	6.06332e-016	6.45557e-018	
0	0	5.84932e-018	9.43013e-016	9.22475e-011	1.29382e-007	6.66544e-011	1.33042e-009	1.81409e-012	1.65978e-011	9.46256e-013	1.17453e-007	2.39268e-007	9.066e-008	2.30912e-006	1.20717e-006	2.02019e-006	3.60442e-006	2.87946e-006	1.49902e-005	1.39083e-005	0.00290396	0.631937	0.000471419	0.0806571	0.0282965	1.02061e-005	2.66086e-008	3.65124e-009	2.95841e-011	2.25775e-013	4.45177e-013	1.93838e-013	5.83228e-012	1.496e-012	6.10853e-013	2.21503e-013	5.74677e-013	2.41247e-013	1.43097e-009	3.11268e-006	1.07732e-005	1.99271e-005	0.000159621	0.000269326	3.67504e-007	1.81166e-010	6.67469e-011	1.90623e-011	7.17711e-014	1.65402e-014	6.34309e-013	5.01191e-013	3.21607e-013	1.7028e-013	2.3846e-014	2.4176e-013	3.24998e-014	8.54573e-010	1.10638e-010	1.33335e-009	3.40588e-010	3.73746e-010	4.47834e-012	5.52528e-014	1.18643e-015	2.80468e-018	1.44831e-020	
0	0	0	2.72146e-020	1.31253e-014	1.82462e-014	2.99469e-011	8.77096e-014	8.90972e-013	4.72312e-017	3.19778e-015	1.08536e-014	7.12333e-012	2.99269e-009	4.97992e-011	1.92989e-011	4.33773e-010	1.31144e-010	7.55358e-010	1.91789e-010	2.40708e-008	1.10156e-008	0.04916	0.864564	0.658856	0.762375	0.637841	0.7448	0.0044102	4.49172e-005	8.22895e-007	1.02648e-010	3.57447e-011	4.63488e-014	5.79577e-015	2.2873e-015	4.30466e-016	1.3684e-014	9.11216e-016	9.51977e-014	1.62068e-009	2.23563e-007	1.23768e-007	0.00351923	0.0017839	0.00501079	0.00421679	0.0259126	0.000282596	3.82487e-005	3.76592e-007	9.00818e-010	9.88115e-013	7.30031e-016	2.10576e-014	3.04999e-016	1.19664e-016	4.90852e-014	9.84491e-016	3.53364e-008	1.18543e-006	2.55243e-005	0.0552329	0.835221	0.999428	0.343277	7.23025e-006	4.32482e-010	
0	0	0	2.77679e-026	4.38662e-022	6.29602e-016	3.19214e-016	2.17526e-014	4.8023e-017	1.99595e-016	2.39787e-017	3.45255e-017	3.54274e-016	1.44278e-013	4.183e-010	2.17374e-012	1.56717e-014	9.70901e-014	7.59937e-014	2.00404e-013	2.02464e-013	2.94075e-011	1.44839e-010	0.0396136	0.243133	0.086824	0.328277	0.243249	0.98494	0.988237	0.983566	0.922013	0.651992	0.143622	0.0107863	0.00130624	9.57323e-005	2.97534e-006	7.00939e-007	5.33509e-007	4.13955e-006	4.61851e-007	3.53444e-008	8.83859e-008	0.000232307	0.00329987	0.0299038	0.0790043	0.51074	0.903403	0.930738	0.331111	0.0484399	0.00539656	0.000203082	1.64789e-005	4.66661e-006	2.87962e-006	3.11112e-007	1.15377e-006	5.17597e-006	2.22648e-006	9.85688e-006	0.0144962	0.000365744	0.656644	0.960279	0.915799	
0	0	0	0	2.45899e-026	1.10217e-020	3.38581e-017	8.02642e-018	7.55143e-017	2.05283e-018	1.25007e-017	7.25878e-019	1.65582e-019	2.61483e-018	2.15513e-015	2.59901e-012	1.01079e-013	1.17712e-015	3.74701e-016	1.48088e-016	8.50357e-016	1.39968e-015	9.27669e-014	6.57938e-008	0.0140145	0.113646	0.0333832	0.0119202	0.0106494	0.0117177	0.0164337	0.0779868	0.348008	0.856378	0.989214	0.998694	0.999904	0.999997	0.999999	0.999993	0.999981	0.999969	0.999739	0.996194	0.997714	0.991689	0.965879	0.895083	0.488978	0.0965587	0.0692621	0.668889	0.95156	0.994603	0.999797	0.999984	0.999995	0.999997	1	0.999999	0.999994	0.999972	0.944757	0.150283	0.000206743	7.87569e-005	0.039714	0.0842006	


1	0.930067	0.764947	0.980401	0.825321	0.876253	0.850411	0.879587	0.559942	0.0695261	0.469336	0.267523	0.0702623	0.193054	0.0368325	0.000763969	4.27152e-005	2.99402e-007	9.6164e-009	8.05302e-010	1.88891e-012	6.83993e-014	3.27912e-018	1.781e-019	5.3027e-021	6.87709e-022	2.93429e-022	4.75162e-023	5.03084e-024	3.54024e-025	1.52904e-026	1.13965e-027	8.94443e-028	1.52358e-027	1.75906e-027	1.61221e-027	2.14264e-027	2.15148e-027	5.50393e-028	1.75697e-029	2.31132e-031	3.11216e-031	7.08853e-032	1.37316e-032	6.21308e-032	4.06894e-033	1.49843e-034	8.91952e-036	9.35495e-037	3.74968e-038	1.87835e-038	3.7711e-038	5.12081e-038	8.72275e-038	7.43129e-038	5.44673e-038	2.76809e-038	1.15023e-039	1.23264e-039	1.14209e-040	9.08496e-042	7.27592e-042	2.09067e-042	8.01236e-044	8.26691e-045	4.9322e-046	1.19127e-046	3.64947e-047	
0	0.0699326	0.232548	0.0189188	0.174677	0.0482525	0.149493	0.097722	0.440042	0.92978	0.199653	0.43534	0.846072	0.522755	0.100383	0.0844168	0.00224847	1.10612e-005	1.35793e-007	4.27835e-008	5.30995e-013	6.05443e-016	2.00797e-016	3.74187e-021	1.42159e-019	1.13571e-020	8.43719e-025	8.94914e-027	5.46827e-026	6.50622e-028	1.93387e-029	9.42186e-029	1.69532e-027	1.29597e-025	4.34492e-025	8.35144e-025	1.22811e-023	2.04951e-024	5.02695e-027	8.31305e-032	8.04137e-035	6.17822e-030	9.86114e-032	3.75691e-034	2.38391e-031	2.90077e-036	2.87477e-038	1.67089e-039	3.09967e-038	2.08559e-041	1.53922e-039	7.47372e-037	1.04611e-035	6.3483e-034	9.34852e-035	7.68574e-035	5.0109e-036	1.1602e-040	2.08742e-039	2.31344e-043	1.3704e-042	3.04295e-043	6.31863e-044	4.88399e-047	2.09654e-047	1.48784e-049	6.1687e-049	8.07687e-050	
