0	0	0	0	2.63468e-017	1.0175e-012	3.26961e-013	1.32815e-014	3.20976e-015	4.34622e-012	2.2159e-012	8.58089e-009	3.61425e-007	5.31828e-007	3.05603e-007	1.60743e-007	4.79775e-008	4.46664e-007	2.70902e-006	5.8376e-006	1.25657e-006	5.27075e-008	8.43881e-007	1.65276e-006	1.44024e-007	2.95893e-007	2.27364e-006	3.42437e-007	9.83939e-008	7.64143e-008	5.11067e-008	6.17037e-006	1.8807e-006	1.49535e-006	3.03623e-006	3.81332e-005	3.09595e-005	5.85666e-006	1.36588e-006	9.63688e-006	1.07202e-005	1.58441e-006	4.83826e-007	2.88049e-006	2.00528e-005	2.10211e-005	1.33001e-006	3.61419e-007	1.38766e-008	5.64555e-008	1.73677e-007	7.36786e-007	2.44342e-006	1.195e-006	2.61182e-006	8.74425e-007	


1	0.244778	0.437479	0.381565	0.243538	0.544044	0.377522	0.564548	0.510074	0.838044	0.726273	0.425919	0.748761	0.390516	0.186144	0.0456512	0.0144712	0.0292336	0.13816	0.229841	0.194255	0.250245	0.426132	0.216087	0.044765	0.137489	0.370794	0.43275	0.391449	0.750928	0.632443	0.257842	0.0171854	0.0933259	0.269245	0.86207	0.719647	0.882141	0.599253	0.274035	0.0556211	0.0694539	0.0667035	0.217689	0.450802	0.614855	0.610089	0.622497	0.187189	0.673262	0.543959	0.225659	0.126214	0.0813646	0.0460607	0.218515	
0	0.0917511	0.49561	0.603458	0.460995	0.371173	0.0599773	0.00662123	0.0122887	0.0724945	0.165697	0.0801643	0.183129	0.270018	0.709983	0.558891	0.313995	0.73801	0.769924	0.751685	0.359022	0.123038	0.208743	0.409697	0.0566681	0.595129	0.584765	0.049778	0.0381388	0.152716	0.274147	0.196203	0.0177714	0.126272	0.0255828	0.0517625	0.142624	0.0589803	0.340942	0.421158	0.295515	0.558438	0.730431	0.771411	0.547676	0.380744	0.0897203	0.0749317	0.00201518	0.082277	0.444318	0.695657	0.402636	0.906543	0.806527	0.741428	
0	0.663471	0.0659267	0.0148555	0.295455	0.0837269	0.561618	0.423107	0.250116	0.000976655	0.0553153	0.492012	0.00550146	0.336803	0.102627	0.395117	0.671367	0.177549	0.0455344	0.00141599	0.406484	0.600359	0.323634	0.370565	0.898188	0.246542	0.0296751	0.50378	0.119327	0.00779078	0.04491	0.541145	0.963874	0.774864	0.370305	0.000156092	0.0950265	0.0326667	0.0377183	0.297629	0.645034	0.371392	0.197374	0.00938678	0.00146271	0.00436411	0.300153	0.300966	0.807073	0.241737	0.01139	0.0785964	0.47061	0.00889822	0.147403	0.0387998	
0	0	0.000421668	0.000107958	1.64614e-006	0.00102054	1.54188e-005	0.000125482	3.98153e-006	1.77082e-007	1.06609e-008	1.04339e-005	1.17749e-005	4.91196e-006	2.39241e-005	6.64407e-006	3.65605e-005	0.0550752	0.039327	6.33294e-006	4.87027e-009	0.000219764	0.00140718	0.000110218	3.9714e-005	0.0185983	0.000176832	9.52131e-006	2.42962e-006	1.55185e-005	4.91275e-007	2.52038e-005	0.000181647	0.0033101	0.328071	7.01045e-005	1.42681e-009	1.68833e-005	2.53695e-006	1.88931e-005	4.67167e-005	0.000133707	0.00489388	0.00072894	1.31983e-005	6.63951e-008	6.49439e-006	0.00068219	0.00336504	0.00224102	5.76201e-005	4.55173e-005	0.000535143	5.79112e-006	1.66252e-006	2.6758e-005	
0	0	0.000562527	8.74139e-006	1.00964e-005	3.10567e-005	0.000867604	0.00559851	0.227518	0.0880798	0.0526653	0.00174084	0.0625627	0.00114311	0.00032675	6.9884e-005	0.000101928	0.000111977	0.00686741	0.016939	0.040171	0.0258919	0.037103	0.00190606	0.000231908	0.00183891	0.0135284	0.012636	0.450629	0.0848468	0.0469775	0.000440489	0.000739692	0.000911676	0.00261546	0.0817698	0.0402576	0.0234717	0.0182701	0.000205885	0.00110787	4.17789e-005	0.000389393	0.000657437	2.06363e-006	2.41768e-005	7.79856e-006	0.000892934	0.000344988	8.8707e-005	0.000210805	7.37268e-008	2.15254e-006	0.00318795	7.53762e-006	0.00123062	
0	0	0	4.94177e-006	1.11197e-008	4.29701e-006	5.33741e-010	2.75942e-008	3.24691e-008	0.000404698	3.59164e-005	0.000144365	2.24204e-005	0.00150284	0.000847355	0.000241824	1.78708e-005	8.9143e-006	1.26255e-006	1.36471e-006	8.46667e-007	1.95471e-005	0.00240235	0.0011908	3.68145e-005	3.64421e-005	9.94429e-007	3.85747e-007	7.07643e-007	0.00201428	2.61586e-005	0.00295927	2.53056e-005	0.000531855	4.46404e-006	1.63966e-006	2.06714e-005	8.02635e-006	2.01055e-006	0.000359516	4.24844e-006	9.80908e-005	7.61444e-007	3.46126e-007	1.917e-006	7.45261e-010	7.45138e-009	3.72621e-009	1.93963e-008	0.000382473	4.88386e-005	3.74621e-005	3.81734e-007	8.87441e-010	9.4445e-007	2.06206e-008	
0	0	0	6.37216e-039	1.17549e-012	3.30146e-014	1.56357e-012	1.59707e-016	1.62168e-014	1.40595e-013	1.06896e-008	1.98804e-010	6.6356e-009	1.79196e-009	1.89675e-008	5.78791e-009	8.28142e-010	1.6286e-010	3.97197e-009	2.53416e-011	6.33163e-012	1.10406e-011	2.80404e-009	6.19715e-008	1.34521e-009	1.91434e-009	8.87181e-010	5.8816e-012	1.19879e-012	5.53791e-011	6.41254e-008	9.37394e-010	3.88629e-009	1.05599e-009	1.18267e-008	2.10434e-010	8.10912e-012	2.75352e-010	2.39786e-010	7.27477e-011	2.45434e-009	4.75216e-012	1.80834e-010	4.1477e-012	6.31806e-013	8.90307e-013	1.30483e-015	1.12277e-014	8.9035e-016	4.56373e-014	6.42251e-010	6.5026e-011	4.22135e-009	2.8168e-012	1.23878e-014	7.78564e-012	
0	0	0	0	3.72413e-008	1.22292e-008	1.13632e-007	1.90962e-008	6.25918e-009	1.90157e-009	1.29209e-005	9.68674e-006	1.19927e-005	1.12692e-005	4.72202e-005	2.24907e-005	1.08297e-005	1.08948e-005	0.000185457	0.000111923	6.67987e-005	0.000227421	0.000579188	0.000444991	6.99626e-005	0.000365826	0.00106061	0.00104539	0.000453109	0.00168809	0.00149579	0.00138421	0.000222664	0.000784383	0.00417573	0.00416988	0.00242408	0.00271503	0.00381145	0.00659419	0.00267058	0.000443155	0.000207917	0.000126475	4.20875e-005	1.236e-005	2.36436e-005	3.08281e-005	1.31143e-005	1.14576e-005	1.64389e-005	4.00153e-006	2.3415e-006	2.0945e-007	3.5442e-008	5.80156e-008	


1	0.843591	0.95167	0.817873	0.974925	0.596054	0.986082	0.997574	0.999319	0.999228	0.975138	0.90244	0.957499	0.425794	0.700554	0.425161	0.471088	0.219187	0.891653	0.943586	0.877572	0.796404	0.537468	0.426233	0.649749	0.846596	0.887847	0.971553	0.974401	0.881286	0.949082	0.577875	0.505482	0.767741	0.806271	0.92259	0.871744	0.882202	0.488363	0.54947	0.428814	0.468813	0.600348	0.935575	0.972346	0.985237	0.78302	0.490725	0.0914694	0.0326045	0.0230779	0.012647	0.0105781	0.343614	0.841976	0.988887	
0	0.15553	0.0383221	0.172564	0.00339369	0.363248	0.0134661	0.00190931	0.000659834	0.000712429	0.0246277	0.0917173	0.0418451	0.536663	0.241756	0.419774	0.115945	0.177751	0.00912521	0.000841423	0.00751519	0.138713	0.450326	0.519408	0.167731	0.100401	0.00840703	0.00172417	0.0029825	0.0769807	0.0395949	0.404553	0.443607	0.0858665	0.137313	0.00304724	0.00487154	0.0142616	0.0462852	0.41382	0.506238	0.167412	0.28976	0.0445161	0.0164831	0.00380119	0.208988	0.495052	0.905798	0.946404	0.974101	0.864375	0.825096	0.274508	0.127041	0.0100267	
0	0.000879651	0.00994351	0.00945451	0.0216402	0.0406829	0.000302649	0.000511091	2.6663e-006	1.87836e-005	8.03666e-005	0.00569531	0.000267761	0.0373964	0.0566691	0.150886	0.364312	0.599958	0.0597008	4.57956e-006	8.35134e-006	5.70497e-005	0.00184597	0.0424344	0.180072	0.0203425	0.000364224	0.000439235	4.52646e-006	2.86032e-005	0.000105466	0.0152405	0.0493969	0.144767	0.0460216	1.23705e-005	5.79362e-006	0.00010454	2.39138e-005	0.00439242	0.0251203	0.362776	0.102275	0.00393509	0.000672433	1.00011e-005	0.000261957	0.000257667	0.00122073	0.0205585	0.00126056	0.122706	0.162907	0.0241238	0.0148296	0.000291234	
0	0	6.48691e-005	0.000106898	3.73942e-005	1.45858e-005	6.21255e-005	9.67312e-007	6.35412e-007	2.44975e-007	1.30883e-007	4.22847e-007	1.46319e-005	5.74211e-007	0.000439746	6.33692e-005	0.0002957	0.000529285	0.0173069	0.00213027	2.6984e-005	3.39739e-007	5.405e-006	4.23089e-005	8.63562e-005	0.00679414	7.13991e-005	3.03288e-007	3.63103e-006	2.1418e-007	5.92729e-006	2.67524e-007	3.70368e-005	0.000601492	0.000351712	0.000686738	1.62061e-005	6.42939e-007	1.19358e-006	1.11806e-006	3.02894e-005	7.49603e-005	0.00629338	0.00728526	0.000157051	2.79078e-005	2.8683e-007	2.06313e-005	1.50811e-006	6.85237e-005	0.000920517	0.00017586	0.00133406	0.0733473	0.000866698	3.81739e-005	
0	0	1.98428e-008	2.13334e-006	3.3529e-006	4.61189e-008	8.67628e-005	4.25599e-006	1.76288e-005	3.7799e-005	1.43253e-005	6.3237e-007	0.000123325	3.71077e-007	8.617e-006	7.91142e-006	1.64807e-005	8.88705e-006	0.00337777	0.0349948	0.096838	0.0463518	0.000234019	2.65115e-006	5.59883e-006	0.000717477	0.00162338	0.000133686	0.000585208	0.000562374	0.000459233	1.47611e-007	2.88675e-006	2.89719e-005	0.000168248	0.0468677	0.0880692	0.0807075	0.451873	0.00149856	6.07217e-005	4.45096e-007	0.000504419	0.00062659	1.71204e-005	3.05527e-005	6.22236e-007	1.3356e-007	2.33231e-008	6.10672e-009	1.4319e-005	1.10663e-008	4.52213e-005	0.284269	0.00958769	0.000557212	
0	0	0	1.58515e-012	2.68436e-009	5.27142e-010	6.42158e-012	1.26584e-007	2.15573e-009	2.96541e-006	0.000139834	8.71366e-005	0.000110812	3.07687e-006	2.3945e-008	7.75919e-008	1.43334e-007	1.70027e-010	5.20845e-008	0.000155987	0.0054501	0.00491465	0.000134825	1.02976e-005	3.36646e-006	1.68412e-008	3.99129e-006	1.59999e-005	9.3882e-006	0.000110155	3.70556e-005	6.9895e-007	5.13284e-009	2.327e-007	7.22475e-009	0.000103839	0.0148558	0.00931691	0.00207933	0.000726891	1.04095e-005	3.12794e-007	2.99935e-011	1.2529e-007	2.11608e-007	8.69908e-009	2.65312e-009	3.51237e-012	9.75447e-014	2.64591e-012	6.2744e-013	8.06806e-010	1.08597e-009	0.000112045	0.00568532	0.000189951	
0	0	0	5.80298e-019	8.75285e-014	3.01129e-012	1.70984e-013	5.42101e-014	1.52462e-011	4.13086e-010	1.07109e-007	5.92046e-005	0.000136976	0.000133923	0.000537888	0.00408151	0.0480978	0.000412846	0.00436927	0.000194185	3.44429e-006	5.70804e-005	7.37863e-005	5.15581e-005	9.00764e-005	1.44752e-005	1.44225e-005	2.03198e-005	2.67827e-007	2.4568e-007	1.15907e-005	1.54018e-005	1.18847e-006	4.538e-006	6.15029e-006	1.26473e-006	4.97298e-007	0.00141656	0.000246317	0.000169869	0.000161972	5.22841e-005	1.27376e-007	1.07875e-009	3.4877e-010	3.53201e-011	4.79198e-013	2.21515e-014	2.23712e-017	4.94078e-018	7.88471e-017	1.17298e-015	1.05857e-013	6.50012e-011	1.23734e-005	9.89212e-006	
0	0	0	0	6.75346e-022	1.62606e-015	2.13795e-014	3.95929e-016	1.22674e-016	1.04042e-012	2.24814e-011	3.33985e-009	2.79666e-006	8.21601e-006	3.48405e-005	2.65194e-005	0.000245218	0.00215281	0.0144675	0.0180922	0.0125856	0.0135021	0.0099122	0.0118176	0.00226238	0.0251347	0.101669	0.026113	0.0220131	0.0410313	0.0107038	0.00231452	0.00147352	0.000990561	0.00986737	0.0266913	0.0204373	0.0119904	0.0111278	0.0299211	0.039564	0.000871604	0.000818347	0.00806145	0.0103243	0.0108936	0.00772879	0.0139446	0.00151033	0.00036471	0.000625911	9.6977e-005	3.93671e-005	2.55322e-005	4.45612e-007	4.92441e-008	


