0	0	0	9.78901e-006	5.16867e-008	4.464e-006	0.000582161	0.000310314	4.7331e-005	4.06293e-005	2.26636e-005	0.000178777	0.00162071	0.000219459	0.000699046	0.0103419	0.0160649	0.000382193	0.189594	0.785834	0.0490392	0.000395109	0.000153128	1.24016e-005	0.0011195	5.9297e-005	0.000802182	0.366998	0.418477	0.731977	0.372741	0.317432	0.000533464	0.000850699	0.00015173	0.000387953	4.71335e-005	1.96587e-006	0.00153546	5.64158e-006	6.32766e-007	0.00126624	0.00118713	0.267941	0.0771212	0.166875	0.169217	0.00070344	1.13831e-005	8.27964e-005	0.00235442	0.000118422	5.64022e-006	1.75404e-005	3.10827e-008	6.6156e-009	3.09343e-007	1.04241e-007	1.56432e-007	5.88213e-006	3.7528e-006	5.73598e-006	1.58078e-006	4.73329e-008	
0	0	0	2.10052e-010	2.91281e-006	1.55043e-006	4.13944e-006	2.44868e-005	7.84245e-006	4.74525e-006	1.18485e-007	1.97749e-006	1.03392e-005	5.58867e-005	0.000406189	0.00543006	0.0109317	0.0289962	0.0298169	0.0379988	0.69791	0.785948	0.705933	0.782095	0.823582	0.697303	0.352504	0.206538	0.29607	0.134427	0.510538	0.444212	0.889827	0.926461	0.958712	0.85889	0.787801	0.81309	0.0718466	0.0353972	0.425469	0.0417211	0.262353	0.0483412	0.614	0.525306	0.483436	0.860982	0.964007	0.935728	0.358298	0.255612	0.645309	0.26337	0.06482	0.0179315	0.0187691	0.00404416	0.0332712	0.000642607	0.000163367	2.22422e-005	2.53886e-006	6.65888e-007	
0	0	0	0	5.2086e-008	6.89823e-007	4.21266e-006	1.04145e-005	6.26815e-006	1.65593e-006	7.50569e-008	5.16902e-008	2.40215e-006	5.66188e-007	3.30935e-005	2.90626e-005	0.000424112	0.00010344	0.00747801	0.00940109	0.0494549	0.0250939	0.0811128	0.0351414	0.0389821	0.0668256	0.293437	0.213928	0.137397	0.0834131	0.0705558	0.213702	0.0550888	0.0368259	0.032182	0.134299	0.207494	0.178433	0.925222	0.963464	0.567276	0.955654	0.723062	0.680866	0.281973	0.293647	0.340766	0.1267	0.0218319	0.0610046	0.638181	0.74376	0.3536	0.736168	0.934918	0.981928	0.981132	0.995934	0.966633	0.999348	0.999832	0.999972	0.999996	0.999999	


1	0.800615	0.206737	0.995137	0.913665	0.635147	0.894751	0.757857	0.0735758	0.106165	0.0202156	0.508274	0.248086	0.0384338	0.0553226	0.057244	0.00671342	0.00033966	0.000115146	0.000340963	1.4437e-005	6.16806e-006	7.68114e-008	6.60297e-009	1.65635e-009	1.49869e-010	2.42916e-011	3.34263e-011	1.96588e-011	4.29557e-011	2.1841e-011	1.18993e-011	7.20308e-012	6.89163e-012	2.88961e-012	1.67838e-012	8.67693e-013	5.88589e-014	2.76539e-014	2.77898e-016	4.49721e-017	7.31852e-018	1.7063e-017	5.54221e-018	1.52736e-017	1.34713e-017	1.03105e-017	6.65088e-018	6.92668e-018	2.2454e-018	4.23695e-019	3.07803e-019	2.39034e-019	1.26898e-019	7.45987e-020	3.50537e-020	4.90906e-021	1.08479e-021	6.23365e-022	2.77951e-022	1.46765e-022	1.14161e-022	9.86713e-023	5.51787e-023	
0	0.199199	0.793208	0.00483175	0.0863343	0.364831	0.105172	0.24211	0.925345	0.887308	0.740958	0.315966	0.00193462	0.0102628	0.000368652	0.00638499	6.85884e-005	4.86586e-005	3.66319e-005	0.00173099	5.38544e-005	0.000325247	8.5153e-007	2.61448e-007	8.45986e-007	2.48138e-007	6.64201e-010	3.70797e-010	3.56971e-011	3.76311e-012	2.17246e-012	4.37671e-015	3.31243e-013	1.45866e-014	2.96629e-012	3.49533e-011	1.46119e-011	5.21852e-013	4.8443e-014	3.82132e-017	8.91707e-016	1.38189e-017	1.72678e-017	3.70398e-019	1.88745e-018	2.85196e-019	9.16439e-020	6.27621e-020	8.4086e-020	1.16062e-018	1.16446e-018	8.98283e-021	2.05614e-019	1.22733e-020	4.55508e-021	3.56573e-021	1.60707e-020	4.55823e-021	4.19789e-021	4.52931e-022	3.96034e-021	7.39888e-022	4.76709e-022	1.96035e-022	
0	0.000186423	5.57521e-005	8.27462e-006	6.44057e-007	2.28177e-005	7.63474e-005	3.28835e-005	0.00107835	0.00642741	0.238668	0.0142103	0.00136437	0.000186361	0.000111319	2.02486e-006	7.25939e-006	1.62336e-006	1.6527e-009	3.08099e-006	8.88901e-009	1.56482e-006	5.14361e-009	6.62634e-010	2.78686e-007	2.3385e-007	3.40514e-009	1.47484e-009	6.0417e-012	6.15892e-013	5.81628e-014	7.02904e-016	4.0981e-015	2.88153e-017	1.26098e-015	8.88258e-015	2.26764e-014	1.18468e-015	5.834e-015	1.76775e-018	6.09885e-017	4.00804e-018	1.56361e-018	7.77243e-020	7.62717e-021	1.07171e-019	7.08419e-021	3.17054e-021	1.28973e-022	2.17394e-022	1.06909e-021	2.49306e-021	1.20038e-023	1.07869e-022	5.8203e-024	1.05547e-023	2.36064e-023	6.6427e-024	3.40938e-022	1.42251e-024	8.85898e-026	4.64463e-023	6.64147e-026	1.95031e-027	
0	0	4.66012e-009	2.25647e-005	5.4094e-008	5.55199e-008	2.35931e-007	8.8259e-008	7.06136e-007	9.71098e-005	8.08512e-005	0.122594	0.00799315	1.27848e-005	3.02094e-005	2.01435e-006	1.63655e-007	2.21365e-009	2.67131e-008	4.14164e-010	4.5544e-009	1.54162e-012	2.31157e-010	1.17911e-012	6.74517e-012	6.34353e-010	5.17333e-008	2.1646e-009	1.32884e-010	2.5904e-012	3.65061e-015	3.37892e-015	1.6558e-016	2.4971e-016	1.49549e-018	1.52569e-017	6.51468e-016	6.60694e-017	3.07083e-017	2.65725e-018	1.8804e-021	1.08665e-018	1.15118e-019	1.5868e-020	7.27279e-021	2.48604e-022	1.16175e-021	9.56981e-022	7.46538e-022	3.59076e-024	2.14639e-023	9.37968e-023	2.34201e-023	6.43119e-024	1.27974e-025	3.40962e-027	6.17046e-028	1.05061e-026	1.92578e-026	4.37107e-023	1.45574e-026	9.59285e-028	1.10898e-025	4.8795e-028	
0	0	3.85198e-013	6.0642e-009	5.30216e-008	6.09666e-009	1.52141e-010	6.35845e-009	3.30279e-009	2.43353e-006	7.78311e-005	0.038939	0.739991	0.949896	0.676653	0.662044	0.639554	0.00822724	0.0133045	0.0150025	3.3265e-005	6.58054e-007	4.23841e-010	3.20286e-013	6.19071e-015	6.1146e-015	1.46052e-012	8.05263e-008	1.18485e-007	2.25383e-006	6.1734e-006	4.13781e-005	8.48645e-006	1.38196e-005	1.45786e-006	2.70387e-007	4.31555e-009	1.18843e-011	1.15435e-011	2.9759e-015	1.33022e-017	2.83481e-018	6.75211e-018	1.33263e-016	1.99301e-015	1.00759e-014	4.644e-014	9.16564e-015	1.16538e-015	1.54305e-016	4.54066e-017	5.04554e-018	1.31311e-018	1.53544e-019	2.2012e-022	4.80674e-025	2.54054e-028	2.13125e-031	3.09035e-029	2.59942e-028	5.26829e-025	2.25604e-025	1.16647e-026	1.82091e-026	
0	0	0	3.38012e-014	3.34638e-010	4.70779e-011	5.36805e-013	2.04504e-013	2.07274e-012	4.08818e-011	2.24531e-009	1.62575e-005	0.000608945	0.00120012	0.145993	0.256366	0.347698	0.978274	0.934261	0.875283	0.552699	0.0164978	5.80444e-005	1.29944e-007	1.18065e-009	1.61576e-012	1.58098e-014	2.53067e-013	6.34323e-011	1.19154e-009	1.604e-007	7.57914e-008	0.000175356	0.00271802	0.00215165	0.00875778	0.00496718	8.62261e-005	1.62354e-007	4.21719e-010	8.1971e-013	1.77109e-015	5.13525e-017	1.94356e-019	8.56439e-017	2.47109e-017	1.32248e-015	1.00222e-013	1.10859e-012	3.60123e-013	3.1323e-013	1.45818e-013	7.65035e-013	1.88302e-013	2.00094e-016	1.35246e-019	1.72441e-023	4.45089e-027	2.84696e-031	3.36623e-032	2.66156e-030	4.25795e-029	5.93641e-028	4.46098e-030	
0	0	0	2.61567e-017	7.71784e-012	1.53309e-009	2.97563e-011	6.72625e-013	7.94126e-012	3.80259e-012	9.50939e-010	5.90597e-008	2.14623e-005	7.25971e-006	0.121511	0.00089825	0.003541	0.0129311	0.049728	0.0883484	0.446335	0.960829	0.998671	0.988081	0.572559	0.881122	0.794051	0.000555784	1.4783e-007	1.29437e-009	5.70539e-008	4.30528e-009	1.85589e-005	7.17764e-006	0.00231555	0.0214061	0.218425	0.962613	0.531374	0.9931	0.888636	0.569637	0.000601629	1.60465e-007	3.47093e-009	1.60622e-010	1.1107e-011	7.03525e-011	1.79704e-011	4.167e-011	1.27853e-010	3.55326e-011	8.98768e-010	3.14386e-008	3.31571e-007	1.7116e-006	4.8883e-008	1.40891e-008	4.33221e-012	1.98644e-013	5.71851e-017	1.7131e-019	1.01471e-020	1.16347e-021	
0	0	0	0	3.49627e-017	3.44495e-012	3.02273e-010	1.16757e-010	1.96252e-011	7.49579e-011	5.17794e-011	8.88986e-009	1.15573e-008	7.63195e-007	9.62033e-006	0.0170585	0.00241803	0.000177673	0.00255492	0.0192913	0.000864487	0.0223396	0.00127042	0.0119185	0.42744	0.118877	0.205948	0.999444	1	0.999998	0.999994	0.999959	0.999798	0.997261	0.995531	0.969836	0.776608	0.0373005	0.468626	0.00689967	0.111364	0.430363	0.999398	1	1	1	1	1	1	1	1	1	1	1	1	0.999998	1	1	1	1	1	1	1	1	


1	0.508978	0.111008	0.921448	0.560618	0.238649	0.0954734	0.194562	0.0852376	0.612705	0.864782	0.936963	0.35186	0.0970307	0.503182	0.667365	0.472464	0.211198	0.0877275	0.0999199	0.00275821	0.000974943	0.00030099	4.13083e-005	9.58082e-006	9.23204e-007	1.95771e-007	5.30094e-006	1.73724e-005	0.000296961	0.000274504	0.000328062	0.000248925	9.06237e-005	2.10327e-006	1.85405e-007	1.93113e-008	3.97626e-009	1.34858e-008	1.81081e-009	4.64052e-010	2.69363e-011	2.26304e-010	6.10188e-009	1.50274e-007	4.77833e-007	2.43725e-006	1.10571e-006	7.60456e-007	9.92653e-009	2.53545e-009	3.43101e-009	2.56729e-010	1.44226e-011	6.08312e-012	5.78692e-012	1.90656e-011	1.16267e-011	1.52086e-011	3.24341e-012	7.61785e-012	2.01882e-010	3.16122e-009	2.59465e-009	
0	0.487783	0.860815	0.0782468	0.436541	0.75677	0.875618	0.800517	0.914186	0.372996	0.128941	0.00719571	0.0112678	0.00335371	0.0401897	0.0671722	0.0253165	0.137729	0.00575842	0.043531	0.016256	0.0148763	0.0225317	0.0466071	0.0165685	0.0034431	0.000492965	0.00168554	0.000231141	8.8129e-005	5.17854e-005	2.28164e-006	0.000420506	3.97771e-006	1.28721e-006	9.04719e-007	2.27416e-007	3.85917e-007	2.17567e-007	1.73322e-007	1.42099e-007	1.46311e-009	4.61122e-010	2.95775e-010	1.9615e-008	7.79653e-008	1.98469e-007	6.59823e-007	1.16459e-007	7.94521e-009	1.10173e-008	8.99682e-010	2.70004e-010	3.74078e-011	6.80703e-011	1.06634e-009	9.87848e-009	3.50237e-008	4.10666e-008	2.0154e-008	1.31699e-008	3.39057e-008	4.80319e-007	3.29627e-008	
0	0.00323885	0.0281768	0.000299385	0.00284164	0.00458044	0.028908	0.0048846	0.000573129	0.0141574	0.00418371	0.000163656	2.10497e-006	0.000117708	0.000272319	3.64669e-005	0.000193922	0.00161075	3.75461e-005	0.00451166	6.30181e-006	0.00140516	7.94856e-006	1.5313e-005	0.00756248	8.06988e-005	2.87889e-007	0.000239532	1.06103e-005	5.07839e-005	1.40541e-005	6.2623e-010	2.28612e-008	1.42551e-007	7.77683e-009	1.50966e-008	3.73239e-010	1.06686e-010	4.22947e-010	4.70177e-012	2.6749e-008	4.57644e-011	3.65934e-010	3.48816e-011	1.47031e-011	7.11215e-010	4.1484e-011	5.29284e-011	6.53706e-010	2.35e-010	2.84687e-012	1.51179e-011	6.04004e-013	1.21291e-014	6.23907e-015	8.87868e-013	8.68022e-011	2.38671e-011	4.28924e-008	5.33656e-009	6.36939e-009	4.26072e-009	2.45846e-010	5.70008e-010	
0	0	1.66607e-007	3.62866e-006	2.80448e-009	8.83062e-009	3.8917e-007	3.39947e-005	1.98524e-007	3.3197e-008	5.13103e-007	4.9378e-008	1.17296e-008	5.06556e-012	1.63024e-007	1.56749e-007	9.60533e-011	5.17782e-009	1.10827e-007	1.33215e-008	2.48774e-007	4.35191e-010	5.59381e-007	5.39514e-009	1.71773e-010	1.30122e-006	4.49164e-009	4.76867e-011	1.35687e-007	3.15662e-009	6.28293e-009	9.13861e-009	1.3644e-013	3.02594e-014	8.7876e-011	9.64506e-014	6.78385e-013	9.59729e-015	3.29318e-015	5.31309e-014	3.11743e-016	8.95539e-013	2.27201e-015	1.51295e-012	8.04395e-014	2.17474e-014	1.18955e-012	4.34892e-015	5.07206e-017	2.38696e-015	1.30448e-014	2.96398e-017	3.14411e-016	1.84332e-018	8.94988e-020	5.77355e-021	2.4234e-017	6.76258e-015	7.96019e-015	3.29838e-012	1.32952e-013	3.32224e-012	5.59692e-013	2.21395e-016	
0	0	1.22414e-009	2.35088e-006	1.22824e-009	1.04885e-010	1.72385e-009	2.30917e-006	3.42768e-006	2.7613e-005	2.1406e-006	1.9119e-005	1.21361e-007	8.79313e-011	2.12401e-008	1.61816e-006	1.01878e-008	8.08626e-010	8.96571e-008	1.32563e-010	6.35454e-008	2.14516e-011	1.73284e-008	2.87742e-009	2.37776e-010	6.05213e-009	1.5431e-008	3.16625e-009	7.94797e-006	1.84045e-008	1.9242e-009	7.12868e-007	1.18379e-008	2.63544e-011	7.55637e-013	3.52206e-015	8.18967e-014	1.93793e-014	6.043e-014	2.6256e-014	1.1863e-017	1.24038e-013	6.58939e-015	1.74247e-012	3.0916e-012	4.76274e-013	2.01227e-012	8.11026e-014	5.68956e-015	1.46718e-014	2.34843e-014	3.26924e-017	1.55974e-016	1.42477e-017	1.88984e-020	1.71113e-021	2.41099e-018	3.22441e-016	2.46153e-015	2.39818e-013	5.57668e-013	6.89829e-014	2.71036e-014	6.79443e-016	
0	0	0	8.73993e-011	1.24199e-010	1.95095e-012	2.62205e-014	5.01925e-012	1.32719e-007	0.000113838	0.002091	0.0556557	0.636849	0.899243	0.053538	0.155886	0.3339	0.0682794	0.00201503	0.000930834	5.50523e-007	9.0924e-009	4.31357e-011	1.01035e-012	4.72513e-012	1.60627e-015	2.34721e-012	2.25128e-006	8.06205e-006	0.000716305	0.000107314	0.000123375	9.10584e-005	1.65542e-005	9.3423e-009	8.43355e-011	1.77361e-013	3.27317e-016	3.23079e-015	3.14768e-018	9.4649e-018	9.10306e-021	2.47546e-013	2.59052e-010	1.74039e-008	7.05924e-007	1.38785e-005	1.04183e-006	3.6064e-008	5.97514e-011	2.52388e-011	7.07009e-013	2.89683e-015	5.95535e-018	9.35278e-023	2.94175e-024	4.03575e-026	7.77844e-023	1.81897e-018	5.1488e-019	5.08862e-016	5.90851e-014	1.92574e-016	6.26642e-018	
0	0	0	1.17172e-019	5.00397e-013	9.80964e-014	6.13202e-016	2.4717e-017	2.41219e-015	1.7762e-010	1.97764e-009	7.86842e-007	1.62968e-005	0.000177375	0.275525	0.0321933	0.10804	0.509579	0.356203	0.18251	0.0688585	0.000453691	5.91657e-006	3.11814e-008	8.64396e-012	2.01697e-015	3.38268e-019	1.28542e-015	2.23487e-009	3.46921e-007	7.05052e-005	6.93917e-006	9.88841e-005	0.000105016	6.53631e-006	4.12429e-006	9.92401e-008	1.31098e-009	4.60809e-012	3.34568e-014	2.75308e-017	2.43883e-021	1.40423e-023	7.67276e-016	5.88175e-011	2.36137e-010	2.04667e-007	3.21038e-006	1.38642e-006	9.72802e-008	1.30942e-008	3.89655e-009	9.89272e-010	4.01826e-011	1.7184e-014	4.70443e-017	4.7451e-020	4.98013e-024	2.60818e-026	5.59957e-021	1.23123e-022	7.24523e-019	3.75148e-016	3.48959e-018	
0	0	0	0	1.58422e-012	6.55945e-013	2.24245e-013	1.37908e-013	1.77741e-014	2.95271e-009	9.04982e-008	2.39289e-006	4.56469e-006	7.80045e-005	0.127293	0.0773451	0.0600849	0.071604	0.548258	0.668597	0.91212	0.98229	0.977153	0.953336	0.975859	0.996474	0.999507	0.998067	0.999725	0.998847	0.999482	0.999539	0.999141	0.999784	0.99999	0.999995	1	1	1	1	1	1	1	1	1	0.999999	0.999983	0.999994	0.999998	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.614105	0.887577	0.387075	0.0778073	0.101694	0.0884956	0.334875	0.715657	0.950273	0.730101	0.649814	0.252498	0.035019	0.00875377	0.00120182	0.000278793	2.58963e-005	3.49277e-005	2.28582e-005	0.00010733	6.3867e-005	4.44965e-005	0.000168588	9.17342e-005	6.24853e-005	3.58221e-005	4.03652e-005	0.000202524	0.00027465	0.00042149	0.000167485	1.27455e-005	1.08246e-006	1.27926e-007	1.03248e-008	2.8501e-010	1.43657e-010	6.32282e-010	3.28692e-010	1.52946e-010	1.74164e-010	1.27986e-010	2.91583e-010	6.46886e-010	1.19823e-009	1.4424e-010	1.50502e-011	8.87804e-013	1.86304e-013	2.09033e-014	1.39937e-015	1.63417e-016	1.82856e-017	4.20383e-017	4.75641e-017	1.2868e-016	8.75484e-017	2.02033e-016	5.65658e-016	1.19314e-014	5.14533e-014	1.66724e-013	2.64815e-012	
0	0.0903588	0.0114863	0.504932	0.899612	0.429253	0.765505	0.510009	0.0969356	0.0383857	0.00862047	0.321342	0.380382	0.923666	0.988948	0.771052	0.995304	0.989934	0.98839	0.185003	0.653022	0.267328	0.0257682	0.0384566	0.00176416	0.00068166	0.000327655	0.000370477	0.00764146	0.0476265	0.1067	0.430466	0.213062	0.181022	0.00701008	0.000363514	1.98943e-006	1.92163e-007	1.02764e-007	1.36746e-008	9.24343e-010	4.05308e-010	3.44982e-009	9.74267e-009	1.86663e-007	1.42735e-006	9.0085e-007	3.95973e-007	8.96909e-008	4.45082e-009	6.872e-011	1.76195e-011	4.38011e-013	1.57221e-014	6.94879e-015	3.56711e-015	1.54357e-015	9.02388e-017	1.01388e-015	2.38223e-015	1.29342e-014	4.30339e-014	3.81163e-014	2.60205e-013	
0	0.295536	0.0448497	0.0984126	0.0223612	0.468848	0.143032	0.140235	0.178208	0.00622651	0.245872	0.0238469	0.36683	0.0387335	0.00222584	0.227739	0.00403799	0.00999981	0.0114333	0.792997	0.280036	0.63318	0.696945	0.0557109	0.00701704	0.000816887	0.000271695	0.0037379	0.00169524	0.00688114	0.000534603	9.21008e-005	0.00343681	0.000878279	1.42097e-005	3.21762e-005	2.47187e-005	2.50172e-006	3.95189e-007	2.31916e-008	1.7799e-009	2.24827e-011	2.9154e-009	1.68959e-008	1.06811e-008	6.87732e-009	6.86644e-008	1.61021e-009	3.2142e-008	1.8777e-012	4.00055e-011	1.99411e-011	9.61567e-014	3.14916e-015	2.15635e-015	6.4233e-015	1.69511e-014	1.53319e-014	1.73877e-014	2.27471e-014	5.10748e-015	1.87737e-014	3.0212e-012	1.58233e-013	
0	0	8.51974e-005	3.85869e-006	7.92097e-006	8.7745e-005	0.000323226	1.41781e-005	1.41365e-005	1.02084e-006	7.83876e-008	1.06053e-005	6.91364e-006	6.04096e-007	1.20802e-005	4.14539e-007	0.000102591	4.05698e-006	1.13179e-006	1.95977e-005	0.0194456	7.08549e-005	0.00516014	0.00229422	2.36799e-006	4.46313e-007	1.02128e-006	1.32174e-007	1.367e-007	1.37308e-006	1.59667e-006	6.69325e-008	2.21599e-007	4.01372e-006	3.41671e-008	1.17845e-009	1.55174e-008	2.49018e-008	3.20574e-009	1.96046e-009	1.78132e-012	1.24813e-013	2.53039e-015	4.92344e-013	1.71942e-012	1.36994e-012	5.39643e-012	4.3168e-011	7.71352e-012	2.65411e-012	2.98666e-015	2.41992e-013	6.76628e-015	9.61551e-017	2.93639e-017	9.10887e-017	1.05392e-017	1.27775e-017	3.33505e-018	1.8481e-017	6.43943e-019	2.03644e-018	1.21502e-016	6.70205e-016	
0	0	0.0560017	0.000122258	7.30737e-006	4.91589e-005	0.00262159	0.0148511	0.00917401	0.0050574	0.0154016	0.00381683	0.000115529	0.00257605	1.96122e-005	1.14543e-006	0.000268492	1.25202e-005	4.26448e-005	0.0213658	0.00504124	0.0203895	0.00246694	0.00390538	0.0140205	0.000934026	5.29029e-007	0.000145179	5.94368e-005	0.000338465	0.000618341	1.54879e-007	8.40894e-010	5.51578e-007	4.12489e-006	5.53145e-008	6.37391e-009	1.1451e-008	3.08225e-008	9.69579e-011	3.93139e-009	1.22356e-010	4.28684e-011	4.77093e-010	2.74006e-010	9.24455e-011	3.2151e-012	1.00049e-012	2.35922e-013	5.9187e-011	3.90631e-014	2.06456e-014	1.17837e-014	1.0658e-017	5.8449e-019	3.80354e-019	4.2057e-016	3.93204e-017	1.30502e-015	3.40342e-016	2.082e-014	5.30797e-014	5.50517e-015	2.38353e-014	
0	0	0	0.00945498	0.000119716	7.79493e-008	7.21579e-008	4.31787e-007	2.17989e-006	5.34886e-005	9.82162e-007	0.00116785	0.000122158	6.67221e-007	3.9992e-005	4.0339e-007	5.79029e-008	1.24285e-008	1.02762e-006	7.3124e-010	0.00111778	4.01291e-007	6.1528e-005	1.42919e-005	2.22141e-007	0.000112885	0.00126903	4.32915e-006	0.000112123	4.10641e-006	1.68152e-006	0.0013129	4.79135e-006	3.30232e-007	2.57445e-010	1.36863e-010	1.24553e-011	9.87294e-011	3.51573e-010	2.59016e-010	2.86768e-014	1.95109e-010	8.29273e-012	9.20432e-013	2.31987e-011	3.25929e-012	4.87529e-014	2.50275e-013	1.73835e-014	6.73255e-017	3.38306e-015	3.09834e-016	1.46762e-017	4.97606e-017	4.58793e-018	1.30045e-020	1.32056e-023	6.71004e-020	7.56292e-021	2.36966e-018	4.77595e-019	4.37139e-018	3.32827e-016	2.1504e-016	
0	0	0	2.06156e-036	8.46466e-009	2.30745e-010	1.91592e-013	3.83664e-013	8.06892e-013	8.87853e-012	1.16308e-010	3.04539e-011	1.24416e-008	1.86592e-010	1.27451e-011	1.38497e-009	1.51156e-010	2.39747e-011	8.05096e-012	4.27487e-010	4.91753e-011	1.75528e-009	7.77903e-012	6.35439e-010	7.15992e-011	7.28143e-013	4.75672e-010	8.32295e-009	6.09039e-011	3.91248e-009	1.20551e-010	1.98535e-010	4.11792e-008	3.21062e-009	6.06673e-011	5.16691e-014	1.13161e-015	3.63474e-017	4.72744e-016	5.31691e-015	4.63807e-016	7.60679e-019	1.22761e-015	3.25901e-016	4.64802e-017	3.81653e-016	2.97439e-016	1.89163e-018	2.44301e-017	1.86153e-018	1.41761e-021	2.20008e-019	1.25092e-020	2.75344e-022	5.60646e-023	2.40264e-024	1.75757e-026	1.31756e-029	4.10236e-024	4.71661e-024	1.48547e-023	6.49975e-024	4.46457e-023	2.59401e-021	
0	0	0	0	8.48593e-005	6.84503e-005	2.24267e-005	1.60122e-005	9.17472e-006	2.65812e-006	3.91625e-006	1.48243e-006	4.59201e-005	3.91602e-006	7.68913e-007	5.39337e-006	7.70266e-006	2.34529e-005	9.68755e-005	0.000592448	0.0412294	0.078967	0.269553	0.89945	0.977104	0.997392	0.998094	0.995702	0.990289	0.944874	0.891722	0.567961	0.783483	0.818094	0.992971	0.999604	0.999973	0.999997	0.999999	1	1	1	1	1	1	0.999999	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.958288	0.99637	0.888036	0.941361	0.908754	0.954164	0.987243	0.998036	0.995872	0.983841	0.993415	0.794485	0.978017	0.467866	0.976288	0.712497	0.374923	0.178712	0.26009	0.0258718	0.00841787	0.00358418	0.000552761	0.000154063	7.7495e-006	2.9033e-006	0.000136252	0.00320388	0.0277476	0.00627689	0.0222499	0.00174957	0.000509822	1.61638e-005	5.39408e-007	1.97155e-007	5.51171e-008	9.51906e-008	7.63829e-009	7.45646e-010	6.53653e-011	7.48911e-010	3.24307e-008	1.96676e-007	6.19009e-007	1.81894e-006	2.13232e-007	1.54968e-007	5.91167e-009	1.67405e-009	9.28995e-010	8.68399e-011	1.16491e-011	9.06709e-012	8.37677e-012	1.31092e-011	4.34896e-011	3.34237e-010	9.17592e-010	4.02368e-008	1.3303e-006	2.05877e-005	5.2832e-005	
0	0.0411471	0.00333683	0.0733203	0.0560127	0.0798644	0.0443355	0.0126187	0.00177537	0.0039856	0.0157441	0.00316253	0.0864155	0.0051069	0.512188	0.00307756	0.075818	0.0628758	0.00668185	0.00116145	0.00220258	0.000212214	0.00239533	9.91099e-006	1.18308e-005	2.40126e-006	1.37648e-005	5.30202e-006	1.98621e-006	0.000714337	0.000190691	0.000146807	0.00021725	0.000108836	1.68582e-007	1.76929e-008	2.55789e-008	2.31869e-008	6.15561e-009	1.47085e-008	8.2742e-011	4.55146e-011	1.9288e-011	1.86665e-010	1.80413e-009	1.30477e-008	1.96536e-008	2.91813e-008	3.1071e-008	3.98204e-011	7.85614e-011	1.98682e-010	2.68739e-012	2.05481e-012	9.47557e-012	1.33213e-011	1.14687e-012	7.42858e-012	2.05785e-012	1.93048e-009	1.42868e-010	3.41295e-008	2.13499e-006	1.2593e-006	
0	0.000564812	0.000203654	0.0386437	0.00179221	0.0113565	0.00146112	0.000132327	0.00018588	0.000140669	0.000411938	0.00341246	0.1182	0.0020263	0.00667194	0.00424896	0.00765238	0.000469724	0.00034812	2.43027e-005	1.9859e-005	1.96415e-007	2.35008e-005	1.20291e-007	2.51902e-009	2.23208e-009	8.39423e-008	2.70093e-006	2.76902e-006	0.00021478	2.85586e-005	0.000471627	1.2804e-005	3.54965e-006	3.50984e-009	1.92003e-010	2.54841e-010	2.20233e-010	5.83148e-010	2.98319e-011	8.61063e-014	1.53723e-013	7.45488e-013	5.71864e-010	7.35301e-010	3.32242e-009	1.69702e-008	6.88175e-009	7.23915e-010	4.98515e-013	3.76608e-012	1.02454e-011	1.92138e-013	6.97966e-014	2.25191e-014	1.82773e-013	5.0092e-015	1.25005e-014	1.93168e-014	7.55764e-012	1.98328e-012	4.25534e-010	1.96534e-007	4.8023e-008	
0	0	2.52635e-006	1.3138e-007	0.000822541	1.90263e-005	3.17875e-005	5.61989e-007	6.25947e-007	3.0165e-007	3.69512e-008	2.84761e-006	5.70174e-007	0.00180732	7.42317e-005	0.00115962	0.000612077	0.00092071	4.73504e-005	9.75147e-006	1.54757e-007	2.5959e-008	1.00281e-009	3.79043e-007	1.7876e-009	1.54988e-010	5.42229e-011	4.93651e-008	4.72415e-007	6.12664e-008	4.69699e-007	7.21057e-006	9.00297e-006	9.07189e-007	2.70373e-008	2.51331e-010	1.83253e-012	6.35166e-013	4.83143e-012	1.58498e-013	9.18638e-013	1.41351e-015	5.36246e-014	4.9188e-014	1.99505e-011	1.10726e-011	2.20441e-010	2.00612e-010	2.53026e-010	3.92389e-011	3.30804e-013	1.08282e-013	3.2869e-014	8.34785e-016	3.02314e-016	5.36681e-015	1.70376e-014	3.45407e-016	1.06883e-013	1.78864e-015	2.0075e-011	3.43308e-012	1.87126e-011	3.40497e-009	
