0	0	8.04778e-011	0.000322662	0.0146291	0.000101252	0.00084833	0.00280831	0.0014899	0.986501	0.907519	0.999388	0.999025	0.997867	0.999611	0.999906	0.122587	0.101821	0.00304779	0.0025533	0.00081561	1.53491e-006	9.34121e-008	3.26638e-010	5.45509e-014	7.58034e-016	9.36801e-018	5.55701e-019	7.64463e-017	4.95734e-016	7.94414e-015	1.48986e-013	6.44171e-014	5.40579e-014	7.27294e-014	3.56391e-015	2.69795e-015	4.73037e-016	3.19997e-017	2.14094e-018	7.04362e-020	4.28428e-021	2.54391e-022	4.60404e-021	1.02478e-019	9.77226e-019	4.60214e-017	1.40376e-017	3.90624e-018	5.37641e-020	1.98747e-020	4.11598e-021	1.67612e-021	8.96946e-022	3.34119e-023	8.51068e-025	1.34527e-025	4.63191e-028	3.11639e-030	1.07293e-032	
0	0	0	3.80756e-005	0.00132385	0.00211815	0.00400101	0.000690605	0.000144131	4.87606e-006	0.0284395	0.000138454	0.000594409	0.00211773	0.000385444	9.05478e-005	0.239698	0.410129	0.75886	0.845255	0.880797	0.792348	0.013861	2.15837e-005	2.87553e-008	3.06554e-011	1.51413e-013	2.32537e-016	1.05564e-018	1.85411e-019	4.21957e-019	7.46263e-016	2.76373e-015	1.47226e-014	7.16946e-013	5.99967e-013	1.25362e-012	2.36203e-011	1.52749e-011	3.17167e-013	5.04683e-014	4.64887e-017	7.38266e-020	3.01128e-022	2.52977e-024	3.09593e-022	5.57974e-020	3.85813e-018	5.01474e-019	2.30593e-017	2.16857e-017	3.97454e-017	6.22737e-017	2.47024e-017	9.7826e-016	1.27053e-018	1.21503e-019	4.46673e-022	1.10969e-025	5.98786e-029	
0	0	0	6.50966e-016	3.84643e-006	2.11495e-005	8.01017e-006	2.77282e-007	7.1707e-007	1.27297e-006	0.0636897	0.000169306	0.000160204	3.65027e-006	1.63426e-006	3.30446e-006	0.637714	0.0362566	0.126825	0.0658252	0.0967698	0.20586	0.966896	0.995625	0.993142	0.984754	0.900609	0.670749	0.000743875	3.79324e-007	5.65147e-011	4.27128e-013	3.52301e-015	4.65777e-015	6.19828e-015	3.85421e-013	6.39206e-013	1.24548e-011	3.46243e-010	1.29621e-008	2.31648e-006	7.97026e-007	2.84941e-007	8.8052e-010	9.99856e-014	2.75329e-017	7.36438e-019	1.26227e-019	2.51632e-020	1.83683e-019	1.7989e-018	9.71952e-019	4.09106e-017	2.37002e-016	4.27606e-014	1.84884e-014	7.70337e-013	1.82217e-012	1.52998e-014	7.45206e-016	
0	0	0	0	8.28717e-009	3.29703e-008	5.18462e-007	3.22634e-007	6.43568e-009	1.32748e-007	4.55637e-007	0.000303794	0.000220253	1.1639e-005	1.75023e-006	9.89083e-008	9.37312e-007	0.451793	0.111267	0.0863665	0.0216176	0.00179037	0.0192425	0.00435373	0.00685798	0.0152461	0.0993907	0.329251	0.999256	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.0320007	0.0415836	0.11514	0.00290567	8.35926e-005	7.57431e-008	1.76249e-009	3.52566e-012	2.00662e-011	3.22321e-010	4.26705e-010	3.24685e-010	7.88669e-011	2.06837e-011	1.01464e-012	1.62579e-011	3.46937e-011	3.33592e-012	1.74522e-012	1.10515e-012	3.26201e-014	2.59329e-015	9.12536e-016	8.40097e-017	1.75495e-017	4.06488e-018	3.40565e-019	2.9356e-018	6.15908e-017	9.50789e-016	1.06625e-014	1.55208e-013	8.93228e-014	1.14784e-013	2.79289e-015	4.36415e-015	3.49255e-016	6.12052e-017	6.04725e-018	9.12884e-019	3.0503e-019	2.50674e-020	2.33115e-019	4.07939e-018	2.05708e-016	1.44513e-015	4.06647e-015	2.10348e-014	6.9247e-015	3.41e-015	2.50054e-016	1.15335e-016	8.7959e-018	9.83829e-019	9.95181e-020	1.83114e-020	7.57766e-021	6.22504e-021	4.83255e-021	
0	0.963539	0.775354	0.0991517	0.10475	0.0638284	0.000681192	7.64188e-006	2.60273e-008	2.46504e-008	5.20625e-007	2.75351e-008	6.17448e-009	7.58068e-011	2.99068e-013	1.25735e-014	1.12657e-011	2.26855e-011	3.65769e-012	7.82196e-013	2.66482e-013	1.31957e-013	1.35296e-014	6.01502e-015	3.20637e-015	7.09983e-016	1.91628e-016	6.24149e-018	1.22748e-018	6.24617e-019	4.98197e-018	4.55371e-016	2.77899e-014	4.87606e-015	7.60139e-015	3.88543e-015	1.2148e-014	2.86197e-015	1.56271e-015	1.00407e-016	1.39735e-016	1.51987e-017	3.19371e-019	8.37795e-020	4.23165e-020	2.47998e-018	4.53135e-017	7.65338e-016	3.57097e-015	1.27375e-014	3.66012e-015	1.16082e-016	9.65897e-017	9.11247e-018	1.763e-017	7.00108e-019	2.14802e-019	6.1771e-019	7.05391e-019	1.71611e-019	
0	0.00446024	0.109716	0.0966912	0.0258711	0.0143262	0.000206361	0.000179086	4.41991e-006	8.21698e-009	3.89398e-010	4.80414e-011	1.36557e-009	6.57543e-011	6.18942e-015	3.50684e-015	9.63509e-017	4.28234e-012	3.60138e-015	4.03411e-016	4.13162e-014	3.11371e-015	8.21121e-016	1.64768e-018	1.65926e-019	3.0899e-019	3.97311e-017	1.38875e-020	6.22448e-022	4.75183e-019	2.25021e-018	4.02322e-018	1.72833e-015	5.70027e-019	1.19676e-016	2.59029e-017	1.04069e-017	1.19119e-016	1.50213e-017	7.70276e-021	3.03816e-021	3.6525e-018	4.62118e-020	1.20719e-022	5.05976e-020	4.06417e-020	7.72455e-020	6.58095e-018	4.56554e-019	1.63152e-015	2.8998e-019	4.32063e-018	2.67079e-020	7.40537e-019	3.38086e-021	2.57907e-019	3.95361e-020	3.94297e-022	3.21332e-021	6.78192e-021	
0	0	0.0020291	0.0142753	0.170872	0.0724502	0.00210938	0.000134463	1.03435e-005	1.83368e-007	8.87501e-011	1.93281e-014	3.6065e-015	4.03105e-015	5.64416e-015	3.90297e-020	2.04621e-017	1.22558e-020	9.31789e-016	5.71836e-020	3.16288e-021	2.84844e-019	9.28464e-020	2.39497e-019	2.7979e-022	2.31789e-024	5.53781e-024	3.50744e-021	7.37915e-024	8.78844e-026	7.11532e-022	4.1642e-021	2.86966e-021	2.8224e-019	5.83855e-024	3.38842e-021	1.08097e-020	5.10007e-023	2.36916e-020	1.51338e-021	6.36613e-025	1.15229e-025	2.92387e-023	1.1769e-022	1.21103e-025	2.8108e-023	1.27667e-022	1.56619e-022	5.91011e-021	1.38335e-023	1.27458e-020	1.30153e-024	5.00096e-023	4.3054e-026	7.74887e-023	2.30797e-026	1.01664e-023	7.09863e-025	3.73022e-027	8.59417e-026	
0	0	0.0713172	0.674331	0.673344	0.0340305	8.30078e-005	7.96777e-005	1.56175e-007	0.000111834	1.56529e-005	9.18977e-006	4.89663e-007	3.60191e-010	5.49932e-011	2.89104e-015	7.52345e-016	1.35507e-017	1.85907e-015	2.04964e-016	1.53807e-020	1.34779e-019	5.15839e-021	6.48769e-021	2.9808e-022	1.27551e-022	5.09752e-026	1.94635e-021	2.42501e-020	1.14014e-022	4.26169e-022	2.28505e-020	1.15194e-021	4.90972e-018	1.54472e-021	1.20309e-021	1.64597e-021	2.42897e-023	2.01516e-022	1.68493e-021	5.41578e-024	1.36017e-026	1.36175e-023	2.81227e-021	2.01664e-022	2.47259e-022	7.28927e-022	1.58427e-022	2.9822e-020	4.68603e-023	3.45853e-019	3.09708e-021	1.0686e-022	5.15637e-026	7.03825e-024	2.90772e-026	4.34659e-026	6.39893e-027	1.19196e-026	2.81438e-028	
0	0	0	0.000370183	0.0045113	0.000625524	1.64403e-007	1.58475e-007	3.94335e-009	1.97908e-006	0.00168147	0.0284496	0.0336883	0.991532	0.999035	0.999921	0.104534	0.236374	0.000514253	0.000291239	7.01445e-005	1.70692e-008	1.28983e-011	1.84134e-013	2.94694e-018	1.26027e-019	1.35954e-022	1.63084e-026	6.61204e-019	6.80024e-017	4.20876e-014	7.79105e-013	2.51586e-012	1.20017e-013	1.11887e-013	7.53846e-017	1.24284e-016	8.73658e-019	4.6648e-022	1.84657e-025	2.50783e-025	1.46605e-026	1.28493e-029	4.57725e-022	1.5973e-018	4.73842e-015	5.29662e-013	2.32022e-013	1.82311e-013	2.52827e-015	1.43901e-016	4.29263e-018	2.7853e-019	1.47797e-020	3.24452e-023	4.1001e-027	1.1634e-029	2.10805e-031	4.66072e-030	6.22177e-032	
0	0	0	4.15064e-005	0.0177234	0.813554	0.995578	0.989053	0.997571	0.0412071	0.000762809	3.46128e-006	3.63374e-006	8.08064e-006	8.21019e-005	4.93533e-005	0.674417	0.200356	0.0756399	0.0265962	0.0450876	0.0142557	7.66613e-005	5.047e-007	1.33026e-009	3.48543e-012	2.65523e-015	3.26965e-019	2.93215e-022	8.45929e-022	2.91405e-019	4.25907e-015	2.15768e-014	1.14443e-013	4.45015e-013	3.04909e-014	1.2095e-014	1.13274e-014	8.7755e-017	1.19575e-019	8.31888e-022	9.00811e-026	8.61163e-030	8.87775e-033	3.86519e-025	9.09598e-021	2.7888e-016	1.02785e-014	6.32019e-015	4.1976e-014	1.82548e-014	1.6578e-015	2.79875e-016	4.0555e-017	1.0966e-017	1.11779e-020	6.4742e-023	8.48833e-026	1.1326e-028	1.49328e-031	
0	0	0	0	2.20073e-005	0.00110175	0.00134153	0.0105456	0.00241362	0.958679	0.99754	0.971538	0.966308	0.00845962	0.000882425	2.95161e-005	0.221049	0.56327	0.923846	0.973113	0.954842	0.985744	0.999923	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.832039	0.929285	0.355308	0.00193642	2.49083e-008	3.69017e-013	1.04219e-016	1.33486e-020	1.08313e-018	1.1443e-018	3.76188e-018	9.19365e-018	1.12068e-017	4.83748e-017	9.81613e-017	7.35596e-017	8.91285e-018	6.75918e-019	2.54198e-019	2.85357e-020	1.90152e-021	1.4344e-021	4.74978e-022	3.28821e-022	4.68074e-022	7.72622e-023	2.00491e-022	5.02972e-022	7.68533e-022	1.76941e-021	9.03778e-021	5.9896e-021	7.69549e-022	6.01228e-023	7.05307e-024	4.72798e-025	7.29113e-026	2.78542e-026	4.35589e-026	1.82219e-026	1.29622e-026	1.43949e-026	2.75502e-026	6.29216e-026	6.61948e-026	2.73151e-025	2.92588e-025	6.57894e-026	2.61389e-027	3.11548e-028	5.15599e-029	2.45902e-030	4.85049e-031	1.24726e-032	2.81471e-032	1.43256e-032	1.36288e-032	6.05358e-032	5.92478e-032	
0	0.0103666	0.0371762	0.494907	0.000244696	7.56993e-009	8.12756e-014	9.25058e-018	1.006e-022	1.55233e-020	5.82541e-020	1.33805e-019	4.55013e-019	5.35723e-018	3.49394e-016	1.80547e-015	7.07563e-015	4.35673e-016	2.91981e-016	4.41283e-017	5.8897e-019	2.7314e-020	4.32742e-021	1.63288e-021	3.7703e-022	4.96875e-023	4.10271e-023	2.36373e-023	5.43037e-022	4.2474e-021	1.89863e-020	6.50737e-019	2.16127e-018	5.16296e-019	1.71383e-019	1.50376e-020	1.85925e-022	9.78411e-024	2.87852e-024	9.47971e-025	1.09122e-025	1.82614e-026	7.58195e-027	7.08292e-027	3.87053e-026	1.46262e-025	2.4711e-024	4.76204e-023	1.02563e-022	7.95518e-024	2.28525e-024	3.09105e-024	2.57251e-026	9.47169e-028	7.1606e-030	2.77633e-030	3.21153e-031	1.23922e-030	4.39875e-030	3.02075e-029	
0	0.157595	0.0279682	0.0242504	0.00179034	5.70089e-008	6.06399e-012	2.06881e-015	4.00777e-019	6.63891e-020	9.6307e-020	9.60668e-021	2.58522e-020	2.50891e-018	1.88079e-018	7.29556e-017	1.0973e-016	2.80217e-016	1.06227e-018	1.10636e-018	5.77207e-019	6.71144e-021	4.97462e-022	2.44401e-022	5.99355e-023	2.67622e-025	1.80857e-023	5.67382e-025	3.91248e-023	2.40577e-021	5.44908e-021	2.13585e-021	3.96794e-019	2.94655e-020	2.75885e-020	2.04119e-023	6.1323e-021	1.69234e-023	5.64048e-024	5.8735e-026	4.23211e-026	1.36589e-027	1.67018e-028	2.64273e-027	9.89863e-027	2.51861e-025	1.6034e-026	3.9199e-026	1.31017e-023	1.89326e-024	1.71496e-024	1.29903e-027	9.7485e-025	2.80371e-027	3.38339e-028	1.34369e-029	9.54517e-030	1.02415e-029	6.5399e-030	8.85753e-030	
0	0	0.000266906	9.75781e-006	2.35675e-007	1.54175e-010	2.09671e-015	3.59019e-019	7.36617e-023	7.17795e-022	1.86748e-023	2.35699e-023	1.03374e-025	3.96974e-024	3.77027e-023	2.63484e-022	3.81451e-019	1.90282e-020	7.15974e-020	2.5239e-022	5.56474e-022	4.3681e-023	2.12878e-024	8.72703e-025	2.10031e-025	5.65754e-026	6.29984e-028	2.9647e-027	1.15448e-028	5.72062e-027	1.20622e-025	1.7868e-025	1.08858e-024	4.35722e-022	6.51297e-023	3.54044e-025	4.46111e-026	8.39821e-025	9.33551e-028	1.94026e-027	3.71537e-028	4.51579e-031	5.76659e-032	2.47981e-032	1.93624e-031	2.24935e-030	3.86448e-029	1.42997e-030	6.36872e-030	5.20896e-027	4.19726e-026	9.81448e-029	2.80806e-030	2.33994e-028	5.18003e-030	2.19915e-032	1.15733e-033	1.34701e-032	3.72631e-032	3.11558e-032	
0	0	0.00530359	0.000523112	0.00020538	5.89398e-008	5.67607e-011	1.64722e-012	3.45449e-014	1.2833e-014	2.96237e-016	1.86883e-018	4.48499e-018	5.7261e-018	8.12546e-020	1.38416e-018	2.02122e-021	2.20229e-017	1.40617e-020	2.96138e-022	2.22972e-020	1.01177e-021	2.20941e-022	6.57283e-026	5.95834e-026	2.49967e-026	5.83788e-027	3.89847e-026	5.55443e-028	8.00245e-024	1.57843e-021	9.20481e-022	3.20242e-021	3.20229e-023	1.56395e-023	2.4741e-023	5.98551e-025	1.56593e-023	5.32176e-025	7.21518e-028	9.95853e-030	3.49912e-027	1.38023e-028	8.58633e-030	2.43515e-027	1.96412e-027	2.1266e-027	6.56895e-028	2.29775e-029	8.22272e-026	4.25896e-029	2.25262e-028	4.51605e-031	4.61762e-027	1.41862e-030	2.63196e-029	6.51609e-030	7.9352e-033	1.57576e-032	2.63506e-032	
0	0	0	0.125002	2.84182e-006	1.26194e-010	6.15305e-016	4.41938e-017	7.30971e-018	1.63739e-014	9.13671e-017	2.37292e-016	1.16053e-018	2.45647e-020	2.75305e-017	1.80947e-019	6.5597e-019	4.03162e-024	1.30275e-018	2.3071e-020	6.14898e-024	7.24733e-024	7.85195e-025	3.2944e-024	1.92419e-025	1.52803e-026	5.0569e-029	8.38059e-028	1.51846e-026	1.11743e-027	2.4669e-026	4.47922e-023	8.98129e-026	5.53778e-022	2.57066e-024	4.4333e-027	2.95249e-028	1.68131e-028	1.45555e-026	1.75531e-025	2.2454e-027	2.36085e-030	1.36767e-028	3.12002e-029	4.72796e-031	6.61008e-030	3.46285e-028	1.1833e-029	1.17245e-029	3.65342e-033	1.88428e-027	3.02934e-028	2.80989e-031	9.28246e-034	3.94555e-031	3.71428e-032	3.74699e-033	8.98074e-032	1.17662e-033	1.12357e-034	
0	0	0	9.31255e-029	0.992181	0.999927	0.999953	0.999717	0.999801	0.00754839	7.03974e-007	1.33627e-010	2.05497e-014	2.41141e-017	1.77635e-020	6.66176e-022	3.95194e-024	5.43669e-023	1.05498e-025	8.52737e-023	1.1798e-024	1.59434e-027	6.79034e-029	2.54861e-030	1.73821e-029	1.27912e-030	7.22138e-032	4.21922e-034	9.50113e-033	1.45083e-031	4.95264e-032	1.34436e-030	1.8582e-027	1.0723e-029	6.72511e-026	1.83324e-028	3.27399e-031	2.10562e-032	1.14294e-033	8.55295e-032	1.92133e-030	3.53244e-033	1.646e-035	1.20729e-033	5.00994e-034	2.28922e-035	2.5931e-034	4.71626e-032	3.65016e-034	7.60842e-034	2.25849e-036	1.49234e-031	4.63432e-033	2.56336e-035	2.07117e-038	1.78477e-036	6.39252e-038	1.26344e-038	7.27202e-037	1.08281e-038	
0	0	0	0	0.00363882	7.2766e-005	4.65804e-005	0.000282755	0.00019908	0.992452	0.999999	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.929548	0.642631	0.0474427	0.000397974	2.63774e-006	2.40756e-009	2.41513e-011	8.60404e-013	1.15007e-012	6.92402e-013	9.63854e-015	3.30814e-014	1.11723e-015	5.90521e-017	4.03343e-018	1.47816e-018	4.95468e-018	1.12349e-018	3.94346e-019	1.85469e-019	1.40801e-020	4.26857e-021	3.75641e-022	2.51349e-023	3.49934e-024	2.8953e-025	1.70102e-026	5.03456e-025	5.5959e-024	1.36036e-022	9.57387e-022	4.28055e-021	8.19605e-021	2.00321e-021	3.00646e-023	1.61977e-022	8.58275e-024	1.00491e-024	6.54737e-026	5.3704e-027	4.13817e-028	3.08296e-029	8.37481e-028	2.34628e-026	8.74491e-025	7.42347e-024	4.37866e-024	1.27491e-023	3.36231e-024	2.90722e-024	2.36828e-025	3.03901e-025	2.66478e-026	3.86539e-027	9.96998e-028	7.1514e-029	3.42313e-029	1.47897e-028	2.04226e-028	
0	0.0702128	0.342528	0.285014	0.000310598	1.31457e-005	1.04715e-008	1.53345e-011	3.56677e-012	3.43401e-014	4.31357e-014	1.15865e-016	8.91735e-018	2.28898e-017	2.763e-019	9.17632e-021	8.85475e-019	2.16758e-020	2.25802e-019	9.86107e-021	4.93812e-021	1.31549e-021	4.51616e-022	1.85655e-022	1.48552e-023	9.2972e-025	2.10496e-025	2.74826e-027	2.75014e-027	6.9004e-026	4.37868e-025	1.88783e-024	6.84337e-023	4.61667e-022	2.56705e-022	1.29541e-025	5.68057e-024	5.43021e-025	2.6423e-025	2.86882e-026	3.22814e-026	2.42621e-028	3.22105e-029	9.67854e-030	4.95392e-029	1.28519e-026	2.02951e-026	4.70983e-025	9.97981e-026	2.70498e-025	6.01148e-025	2.52981e-027	2.63763e-026	2.05148e-027	6.42995e-028	3.64852e-029	6.32557e-030	3.56542e-029	9.37763e-029	1.65219e-028	
0	0.000238978	0.00339129	0.0014949	3.00114e-006	1.98865e-008	6.08772e-012	1.55271e-014	8.01141e-015	3.6342e-014	4.93349e-016	1.49886e-016	2.69379e-019	3.09176e-018	2.77396e-019	7.05151e-021	1.12391e-019	1.91198e-022	4.88241e-021	1.71769e-021	1.33705e-022	1.22991e-024	1.24035e-024	2.27404e-023	6.25707e-026	2.50427e-026	2.92804e-028	7.66087e-029	2.0456e-026	1.85798e-026	3.61739e-025	6.23541e-025	5.36055e-025	3.63785e-022	2.41785e-023	1.0023e-027	2.36308e-025	2.99623e-027	1.6935e-028	9.02778e-028	6.63369e-029	4.18367e-031	5.60318e-032	1.61245e-029	3.67927e-029	5.36054e-027	8.66653e-026	9.94317e-028	4.05315e-026	4.64148e-028	3.97921e-025	3.53588e-028	1.154e-027	6.21168e-029	6.1254e-030	1.33014e-031	1.34888e-032	1.46018e-031	2.48684e-030	9.18359e-031	
0	0	0.0114437	0.665864	0.186748	0.100394	0.0106207	0.000653969	1.14598e-005	5.75943e-008	3.44395e-010	5.81615e-014	2.90545e-015	3.8755e-019	6.6266e-022	6.83424e-023	3.28053e-023	1.22976e-020	7.9076e-022	3.21541e-022	1.31001e-023	9.99829e-025	3.55039e-026	7.77684e-027	8.38929e-027	8.64048e-028	5.21603e-029	5.4622e-030	1.60519e-029	2.0398e-028	6.79599e-028	2.09649e-026	2.46807e-026	1.00509e-025	4.63669e-024	5.09017e-025	7.55445e-027	7.11951e-028	6.8333e-030	2.31781e-030	4.01417e-031	8.96771e-031	5.1553e-033	1.73094e-032	6.31199e-031	8.234e-031	1.82763e-028	5.59095e-028	4.61347e-027	1.036e-027	4.23742e-028	2.58124e-026	3.397e-028	8.37449e-030	1.23238e-031	5.62185e-032	2.19117e-034	1.42835e-033	7.01003e-032	1.05311e-031	
0	0	5.39596e-006	0.000184476	0.812537	0.898991	0.988737	0.974376	0.933731	0.0378224	0.00314963	4.40649e-007	1.25695e-006	1.51443e-008	8.0184e-012	9.09857e-013	7.91641e-016	8.95137e-015	8.26381e-017	1.38096e-018	1.82472e-019	2.83727e-021	2.2853e-022	3.64232e-025	7.40902e-028	7.78457e-029	5.35976e-029	1.23937e-031	5.84819e-031	5.61707e-028	1.60875e-026	1.55582e-025	1.71673e-024	4.03955e-027	2.2099e-025	3.35199e-025	2.40643e-026	7.83329e-028	2.07446e-029	9.92848e-033	2.63819e-032	2.22477e-030	3.21667e-032	6.84923e-033	1.1287e-029	1.61206e-029	1.74148e-028	5.79261e-027	2.08446e-028	1.53234e-027	3.54005e-031	9.38207e-028	1.94201e-029	3.59456e-030	1.03736e-032	1.63661e-032	1.00324e-033	3.77514e-036	4.70379e-034	2.1543e-033	
0	0	0	4.77626e-008	3.0131e-006	0.000599839	0.000642115	0.0249698	0.066251	0.395791	0.00855683	0.000197986	0.000119674	1.40459e-006	2.78434e-007	2.76341e-009	1.20539e-011	1.15547e-011	2.00449e-012	8.99459e-013	6.8436e-016	2.13908e-018	2.76724e-021	1.82716e-024	1.18567e-027	2.35207e-029	5.55605e-033	1.72464e-031	5.41918e-030	1.02735e-030	2.81885e-027	3.76783e-026	3.388e-026	1.66716e-025	2.36853e-028	2.78244e-028	8.42141e-028	1.79903e-030	1.67865e-031	1.03999e-032	2.09142e-035	5.89517e-035	6.39682e-033	2.87831e-031	3.63143e-030	1.68801e-029	6.37911e-029	9.02981e-029	1.08595e-027	6.48894e-029	1.64713e-030	1.03992e-031	3.97558e-031	5.28529e-033	2.51771e-034	1.36855e-035	1.86404e-036	1.23584e-038	1.32858e-037	1.50113e-038	
0	0	0	1.79453e-016	4.19381e-012	8.93883e-011	4.04128e-010	3.69137e-009	6.77361e-006	0.566386	0.943453	0.999017	0.894129	0.999633	0.999529	0.999196	0.306695	0.0681545	0.0169068	0.0119048	0.00330621	1.19301e-005	2.98293e-007	8.51515e-009	4.37786e-012	1.54264e-012	2.61965e-015	6.1168e-018	3.28559e-014	3.77465e-013	1.14087e-010	5.63815e-009	7.01209e-009	2.14309e-008	4.16522e-009	6.84254e-012	2.55828e-011	4.37888e-013	1.21844e-015	8.63164e-018	1.11655e-019	1.61541e-022	5.19626e-025	2.29331e-022	6.47325e-020	5.36397e-017	3.90575e-014	4.68291e-014	6.80578e-014	6.48947e-016	9.69683e-016	5.73976e-017	1.82436e-017	2.71729e-018	3.08967e-020	6.43854e-023	8.28386e-026	1.70201e-029	5.22224e-031	2.66336e-034	
0	0	0	0	1.45512e-018	1.22281e-013	2.89145e-013	8.78031e-013	3.3898e-011	1.25577e-007	0.0448401	0.000784225	0.10575	0.000365557	0.00047066	0.00080389	0.693305	0.931845	0.983093	0.988095	0.996694	0.999988	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


