0	0	5.95856e-008	0.000307908	0.000222292	1.85432e-005	2.04006e-007	9.61121e-009	6.93959e-005	4.31789e-005	4.09149e-006	6.47535e-008	3.00118e-011	2.11427e-011	4.15255e-016	2.51248e-022	8.35659e-024	6.23292e-028	5.84173e-030	5.59816e-034	7.81537e-036	1.04479e-036	4.62585e-041	4.51259e-042	4.27861e-043	2.41536e-047	1.64301e-049	3.3123e-054	1.49708e-058	5.3575e-062	3.21239e-064	1.18035e-065	4.24382e-070	9.7694e-075	3.7867e-077	2.06315e-077	1.26829e-081	3.16346e-081	1.68109e-085	4.66464e-087	3.92438e-084	2.7054e-086	1.2534e-087	5.10252e-089	4.88479e-091	9.38269e-092	9.18823e-092	5.62095e-090	1.07232e-091	5.73154e-090	4.73616e-089	4.52959e-089	8.02074e-090	4.64834e-089	6.30612e-088	
0	0	0.000318652	2.24817e-006	1.53725e-006	0.115356	0.001251	0.00136655	0.0048955	0.198442	0.375241	0.00150643	2.17118e-005	1.05441e-007	5.50877e-011	4.49154e-011	8.17597e-013	5.35596e-014	3.46458e-018	5.21238e-020	4.73312e-022	1.39705e-024	1.87891e-024	7.39918e-026	2.45964e-029	2.42349e-034	8.27482e-037	4.89535e-037	3.49094e-039	2.28812e-040	1.43612e-042	3.01121e-046	8.75351e-048	1.72095e-050	3.97321e-050	4.3632e-053	3.01778e-052	4.41311e-054	4.1053e-058	3.05919e-062	6.61685e-066	5.46567e-068	3.57788e-071	1.57557e-074	1.77e-076	3.14207e-080	1.14011e-082	3.61668e-085	1.57934e-086	3.84115e-089	1.42307e-088	2.586e-091	1.18664e-087	4.10564e-090	3.42649e-090	
0	0	0	0.000303994	7.94543e-006	9.50197e-011	3.60022e-005	3.58586e-008	1.65378e-007	0.003101	0.0184542	0.0877212	4.44725e-006	1.74272e-008	5.76169e-010	3.79759e-014	4.6974e-014	6.05684e-016	1.1472e-015	1.15899e-017	1.8751e-019	1.38528e-020	5.15901e-022	3.36741e-024	4.2759e-024	4.15587e-025	4.61627e-029	2.7389e-032	7.57235e-035	1.45553e-036	9.22984e-039	1.79913e-040	1.20011e-043	5.35474e-046	3.14432e-047	5.02935e-047	6.82018e-050	2.54211e-049	2.74834e-049	1.31339e-051	1.11192e-053	2.87995e-056	2.58525e-058	1.43143e-061	4.91662e-062	2.2697e-063	2.62529e-066	9.28245e-068	1.252e-070	1.85619e-071	5.52523e-074	3.06286e-073	1.14494e-076	1.60453e-077	4.8717e-076	
0	0	0	2.93865e-039	2.87168e-010	1.94613e-011	1.78681e-016	4.67669e-011	6.43181e-014	1.7487e-011	0.000119368	0.000173267	6.88464e-006	1.59476e-008	2.81491e-011	8.66036e-014	2.74659e-016	1.31157e-017	1.34565e-019	1.48352e-019	5.55778e-022	7.93577e-024	2.75033e-025	6.32817e-027	1.42925e-027	1.06232e-028	6.34949e-030	1.77828e-032	1.15256e-035	5.81475e-039	3.88959e-041	3.33419e-043	4.32643e-044	1.72627e-047	1.52018e-050	1.04751e-051	6.66346e-052	9.01445e-054	2.35072e-052	1.02854e-053	6.48988e-056	2.29478e-057	5.40248e-060	8.75956e-063	2.27085e-066	1.88318e-067	1.71869e-069	4.64808e-072	9.31941e-074	3.57271e-076	1.64167e-077	1.52787e-079	2.0504e-078	6.47379e-082	1.03198e-082	
0	0	0	0	8.91907e-006	3.5529e-006	2.03081e-007	5.70423e-007	6.99896e-008	1.86588e-007	0.034576	0.844131	0.999916	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.999139	0.977677	0.684578	0.625708	0.993072	0.999183	0.998129	0.90179	0.988826	0.289344	1.40733e-005	7.85623e-009	1.7923e-012	3.3059e-016	2.97031e-020	1.69232e-025	9.07125e-030	1.60399e-034	1.22859e-038	2.414e-041	9.71066e-046	2.5591e-048	1.07698e-051	2.57587e-056	1.09363e-060	1.37281e-064	3.51109e-067	1.09362e-069	6.96859e-073	1.71253e-077	8.80999e-082	5.08009e-087	3.29895e-091	5.12016e-093	1.75946e-095	1.72691e-097	3.29952e-101	1.79745e-105	7.89192e-109	6.45261e-109	6.08814e-110	5.54123e-110	9.90762e-111	1.50832e-110	1.12314e-110	7.06334e-111	6.19245e-110	2.91473e-108	4.11941e-107	9.05378e-107	4.58346e-106	1.37285e-105	2.92557e-104	9.71824e-104	
0	0.00043463	0.022275	0.0924375	0.32781	0.00146731	0.000459726	0.00160926	0.0972395	0.010413	0.023269	9.95276e-007	1.6892e-009	1.3105e-013	2.32715e-017	4.52891e-023	3.97579e-027	8.53169e-031	4.42656e-034	2.86019e-039	5.6171e-043	1.43897e-047	2.2463e-050	1.90089e-051	2.83034e-056	3.50384e-060	1.54001e-064	3.75781e-069	1.94346e-072	7.53385e-075	2.4795e-078	2.02917e-081	5.67899e-087	3.98066e-091	3.87047e-095	3.09017e-096	7.99981e-100	3.4991e-101	4.93558e-105	2.46291e-108	2.63859e-108	4.93527e-110	5.41871e-110	1.92066e-110	3.13896e-111	2.71577e-110	1.33706e-110	1.66198e-111	1.43934e-110	6.0507e-108	1.3373e-108	1.634e-107	2.2789e-107	1.28261e-105	5.39546e-104	
0	0.000426643	4.255e-005	0.222984	0.0459794	3.98634e-005	8.35415e-005	8.72596e-005	0.00092619	0.000544883	0.000145235	6.70546e-008	6.41211e-013	1.41025e-015	4.88342e-019	5.61384e-025	2.38115e-028	3.30414e-033	2.4799e-036	2.39279e-040	5.29479e-043	2.64756e-048	1.58265e-052	2.81659e-054	7.75286e-058	3.07452e-061	1.30447e-067	1.38716e-070	3.5224e-073	1.32137e-076	1.10628e-079	8.75199e-084	1.11326e-089	2.4096e-093	4.62105e-096	1.70426e-097	2.55238e-101	1.74906e-102	1.01968e-106	6.37243e-110	9.65501e-110	1.17772e-111	3.67877e-111	2.83896e-111	4.64512e-112	1.86721e-111	3.43157e-112	3.26351e-112	8.70858e-112	4.05726e-109	2.346e-110	1.75448e-107	3.58321e-109	2.95604e-105	1.62315e-104	
0	0	6.05903e-007	9.84148e-007	0.000501404	0.000252477	3.47599e-006	3.19418e-007	8.4268e-008	8.32544e-005	0.000582594	1.38506e-007	3.83784e-010	6.96554e-014	2.9213e-018	2.52119e-022	7.64362e-029	1.83338e-032	2.77257e-037	2.33367e-039	1.18962e-042	7.19161e-047	2.97115e-049	2.15456e-053	4.68074e-056	9.69012e-060	7.73405e-064	1.35675e-066	1.04191e-069	5.99934e-074	2.13512e-080	8.88364e-085	6.27862e-088	5.63967e-093	7.47537e-095	2.53543e-098	2.30115e-100	2.88779e-104	1.95371e-106	8.83473e-110	3.22648e-111	6.44801e-112	1.08177e-113	1.09963e-114	6.7062e-113	1.89651e-114	1.43364e-113	1.85085e-112	1.31768e-112	2.03112e-113	2.50118e-110	1.08948e-110	2.31939e-109	5.34981e-110	2.42874e-107	
0	0	5.17719e-006	2.52565e-010	1.49742e-006	0.00516787	0.000260755	0.000162151	5.50551e-006	1.4971e-005	0.0631777	9.80551e-005	3.9921e-005	3.80146e-006	1.00665e-008	1.39251e-008	9.15862e-012	3.31113e-013	2.84384e-017	1.1404e-019	5.19953e-022	5.08205e-024	6.13639e-024	2.43501e-025	2.63407e-028	2.02107e-032	1.5383e-034	7.35463e-034	1.49832e-034	1.73163e-035	3.1502e-039	4.83888e-042	2.67016e-044	8.96956e-048	2.50611e-047	6.05778e-050	5.59892e-049	6.62268e-052	9.84439e-056	2.58505e-059	1.98025e-062	1.6238e-064	7.9401e-068	1.38149e-070	6.02466e-072	5.38006e-075	1.79143e-077	8.68082e-079	1.74878e-078	1.18283e-081	5.68379e-082	1.86527e-085	3.08285e-085	2.27226e-088	4.92154e-092	
0	0	0	6.97722e-011	8.86112e-015	9.83557e-010	9.93696e-006	1.18687e-005	3.79875e-005	0.000109564	0.415214	0.011691	0.000438368	6.44415e-005	5.45481e-007	1.09766e-008	4.01942e-011	1.82678e-013	1.05417e-016	4.53718e-020	1.37746e-021	1.70998e-023	3.23186e-023	2.86608e-025	9.49809e-028	2.96071e-031	5.13478e-035	3.64239e-035	1.41421e-034	1.4331e-035	1.64747e-039	6.85934e-043	1.91008e-046	9.38058e-049	2.51381e-047	8.08314e-048	1.9649e-047	6.27899e-050	1.17117e-052	4.49604e-055	1.15756e-057	4.77418e-061	2.54229e-063	6.25426e-067	1.1177e-070	7.84771e-075	2.10797e-079	1.79156e-080	8.21641e-081	4.73086e-082	1.56515e-085	3.258e-085	1.89763e-087	5.85852e-089	2.00446e-092	
0	0	0	2.76733e-014	9.80777e-014	8.31368e-016	8.66572e-012	4.42006e-007	4.59632e-007	8.37308e-006	0.206264	0.982037	0.0471527	0.151737	0.715371	0.938728	0.999081	0.604155	0.247013	0.0345639	0.332244	0.96172	0.841522	0.016073	0.00244562	0.000412886	4.21956e-006	0.000353382	0.018138	0.796276	0.994637	0.0751796	0.000445562	8.84524e-006	0.000269325	0.0149704	0.103057	0.515065	0.587939	0.177935	0.0488676	0.00284818	0.00535272	0.0040124	9.57789e-005	1.82311e-006	1.39391e-010	4.17042e-013	7.56823e-014	3.06081e-015	1.34229e-018	4.7036e-020	8.94241e-022	7.61394e-022	6.46461e-023	
0	0	0	0	1.44841e-015	6.11837e-016	1.52065e-017	4.8044e-014	1.03001e-008	3.58709e-008	0.0020041	0.00615847	0.952369	0.848195	0.284628	0.0612724	0.000918502	0.395845	0.752987	0.965436	0.667756	0.0382795	0.158478	0.983927	0.997554	0.999587	0.999996	0.999647	0.981862	0.203724	0.00536306	0.92482	0.999554	0.999991	0.999731	0.98503	0.896943	0.484935	0.412061	0.822065	0.951132	0.997152	0.994647	0.995988	0.999904	0.999998	1	1	1	1	1	1	1	1	1	


