0	0	6.10624e-005	1.10503e-006	2.15543e-006	1.04589e-009	9.75045e-008	8.68267e-005	5.36041e-005	0.000126625	9.89163e-005	2.33024e-005	3.36692e-006	4.51295e-005	0.000620104	0.00165729	1.68591e-005	1.84952e-006	7.131e-009	2.88718e-006	0.000624291	2.74709e-005	1.39031e-006	2.57881e-006	9.04474e-005	0.00408669	0.00238581	0.000403464	8.25725e-008	2.88998e-009	6.73184e-007	0.000135014	0.000246679	1.57722e-008	9.49684e-008	4.51701e-008	5.86735e-006	0.114955	0.0108032	0.00455249	0.000202006	2.59232e-006	0.000203194	1.62218e-006	7.69764e-006	1.20029e-007	7.68201e-006	7.22627e-005	1.3041e-007	1.43064e-008	0.000101771	2.35564e-005	1.28881e-005	5.86484e-007	0.000133856	0.00016583	
0	0	0.000121935	8.87023e-007	6.09378e-010	4.20668e-007	3.78422e-010	0.00014391	1.02325e-007	5.08717e-007	0.0345538	0.809803	0.989721	0.0845117	0.000741413	2.04866e-005	0.0834491	0.00858721	1.9179e-005	1.56039e-009	3.31748e-006	6.93301e-007	0.00885368	0.0344486	0.00661191	0.000213465	8.917e-005	0.0776503	0.00024226	5.4184e-007	8.83632e-010	4.47169e-007	5.96516e-007	2.67455e-005	8.77017e-005	0.000740199	0.000421315	0.00289907	0.0973841	0.000681905	0.599995	0.933277	0.853332	0.596827	0.373158	0.0126412	9.6767e-008	4.06853e-007	6.10871e-006	3.314e-006	6.14099e-008	5.0404e-008	7.05176e-007	4.5216e-006	2.42594e-006	0.0462692	
0	0	0	5.08534e-005	6.85965e-005	1.0081e-006	3.61557e-007	2.66499e-009	1.64568e-006	6.68976e-008	8.66193e-012	3.54169e-009	2.26782e-007	0.873037	0.251903	0.0553551	1.00625e-005	1.67568e-006	8.84285e-006	1.65553e-006	3.80284e-007	2.12678e-008	7.80285e-012	3.22176e-006	4.56918e-006	0.000132862	3.74418e-006	1.97613e-006	3.02548e-006	7.67992e-008	3.29199e-008	7.10432e-010	2.77965e-008	1.1959e-011	8.88149e-010	1.50875e-007	1.17312e-007	1.37795e-006	2.11184e-007	4.48222e-006	4.41114e-007	4.94841e-006	0.00264225	0.00176625	7.19791e-006	0.000132184	0.00184545	3.81777e-005	5.04346e-007	6.05842e-011	8.98825e-008	6.15727e-008	1.78421e-010	5.51016e-011	6.29523e-009	3.4743e-010	
0	0	0	8.46894e-040	3.87091e-011	1.26767e-011	9.41741e-013	6.60397e-013	1.02197e-015	1.87498e-013	1.79826e-013	7.4811e-018	2.6014e-015	1.38479e-011	4.18667e-005	7.37536e-007	3.57908e-005	3.49186e-007	2.27292e-009	4.95971e-012	1.78034e-011	2.3388e-013	2.07999e-014	1.19299e-017	3.16048e-011	2.30905e-011	1.05446e-010	1.41947e-009	9.76539e-011	7.18058e-010	1.93824e-014	1.09196e-014	1.52915e-016	7.04543e-015	2.45153e-018	4.18095e-015	1.16715e-012	1.70811e-012	8.47997e-012	6.20114e-013	3.63335e-011	7.31958e-013	2.38773e-010	9.32665e-009	1.40062e-008	6.42347e-012	2.98881e-011	7.51166e-010	5.5355e-012	7.89208e-014	3.75704e-017	2.17606e-014	6.20913e-015	4.60323e-017	1.07696e-015	5.48408e-014	
0	0	0	0	1.60648e-007	4.5876e-008	1.30614e-008	1.60048e-008	1.43683e-009	1.761e-008	2.94794e-008	1.13862e-008	3.14643e-009	8.33206e-008	0.422659	0.160523	0.190725	0.303446	0.0464464	0.0093766	0.00467806	0.000364679	0.000117585	1.45525e-005	9.06263e-006	5.14835e-006	2.01973e-006	5.1164e-006	8.42464e-007	1.22156e-007	1.05387e-008	1.84474e-009	1.31052e-010	1.44862e-010	5.22593e-012	1.49312e-011	1.58892e-008	7.45086e-008	9.59396e-007	5.69878e-007	1.72114e-006	3.71731e-007	3.55234e-006	0.00013042	0.000351545	3.17297e-005	2.23731e-006	4.29314e-005	1.26434e-006	4.04152e-008	6.67395e-009	1.01753e-009	4.40599e-010	1.30998e-011	4.79076e-011	2.64123e-010	


1	0.998404	0.987827	0.914005	0.50569	0.987097	0.521053	0.960097	0.836083	0.842248	0.815387	0.869064	0.230654	0.828092	0.35914	0.138122	0.47519	0.0243599	0.0130276	0.626838	0.177641	0.200113	0.989497	0.998003	0.845635	0.408399	0.128215	0.276189	0.0182234	0.00765278	0.179029	0.69145	0.826972	0.995068	0.995367	0.980848	0.399467	0.523729	0.930944	0.393488	0.985613	0.983162	0.63778	0.998297	0.941031	0.988583	0.518584	0.827356	0.995757	0.99593	0.561211	0.283966	0.96066	0.979278	0.60979	0.993061	
0	0.00131549	0.0109228	0.0470202	0.272084	0.00116941	0.136341	0.0114303	0.138419	0.0940987	0.17844	0.00802335	0.00133376	0.145105	0.556489	0.423486	0.00306826	1.87787e-005	0.000178387	0.166184	0.816314	0.794099	0.00856133	0.00148619	0.15134	0.408169	0.385096	0.00699984	2.79438e-005	0.000305867	0.138504	0.192786	0.138149	0.000695663	0.00359357	0.0189517	0.600096	0.218115	0.053504	0.594893	0.0126434	0.0166357	0.361931	0.00135638	0.0583576	0.0112426	0.469676	0.166222	0.00342312	0.0038338	0.427353	0.68049	0.0265315	0.0187341	0.370892	0.00471275	
0	0.000280982	0.00124545	0.0389733	0.222123	0.00591644	0.342597	0.0190761	0.0251713	0.0633811	0.000120807	1.70612e-006	8.84496e-007	0.0257436	0.084349	0.438381	0.00303259	1.03351e-006	1.52311e-006	0.00887377	0.00394988	0.00421435	0.00019476	0.000208133	0.00302246	0.183431	0.486677	0.00407547	7.18784e-007	8.58204e-007	0.00409579	0.0361522	0.0164121	2.82878e-005	4.07231e-005	7.98922e-005	0.000436165	0.25812	0.00343254	0.0116117	0.00155379	2.92717e-005	0.000285762	0.000185092	0.000115029	8.75932e-005	0.011737	0.00421315	0.000168677	1.97044e-005	0.0114329	0.0353462	0.00959374	0.00126692	0.0193177	0.000354958	
0	0	5.85571e-007	1.57112e-006	0.000102238	0.00540742	9.35932e-006	0.0091705	0.000326832	0.000271711	0.000334698	2.38201e-005	3.60054e-007	1.5371e-008	3.25038e-006	8.32663e-006	0.230199	0.0316305	0.088939	0.188919	0.00203135	0.00155576	0.000437321	8.7775e-006	9.00804e-009	1.38456e-006	1.17261e-005	0.553878	0.575848	0.526328	0.675808	0.0794699	0.0184601	0.00206085	0.000133659	3.68897e-007	1.56164e-007	3.63461e-005	0.000923505	4.74981e-007	7.59276e-005	6.84191e-007	6.69281e-007	0.000159162	3.55967e-006	1.20231e-005	2.42579e-006	0.0022068	0.000628572	8.13947e-005	2.51923e-006	0.000197495	0.00320084	0.000379229	4.89231e-007	0.00125632	
0	0	3.74914e-006	8.31632e-009	1.67213e-008	0.000409509	1.73653e-008	0.000226376	2.76871e-007	4.49365e-007	0.00571821	0.122874	0.767934	0.000356854	1.16385e-007	3.0943e-008	0.288507	0.943989	0.881987	0.00680365	4.22844e-005	5.15232e-007	0.00130954	0.000247492	1.55974e-006	5.74019e-009	1.5341e-007	0.158858	0.405891	0.464323	0.00197252	0.000138084	5.78408e-006	0.00214746	0.000853841	8.77536e-005	1.15205e-006	4.48856e-008	0.0111957	6.83591e-006	0.000114262	0.000172148	2.44965e-006	1.9557e-006	0.000492356	7.1851e-005	2.01451e-009	2.72498e-006	2.24919e-005	0.000135166	3.86702e-008	2.8533e-008	1.41904e-005	0.000341409	1.14926e-007	0.000614838	
0	0	0	3.58319e-009	7.15752e-013	2.26492e-010	9.49104e-010	2.26718e-013	1.47677e-008	2.70468e-012	1.79396e-010	1.28223e-005	7.65871e-005	0.000686939	1.97892e-008	2.25218e-012	1.37532e-011	6.96139e-007	0.0158657	0.00202847	9.71052e-007	4.41625e-009	1.19752e-008	4.66618e-005	6.65171e-008	1.49669e-011	1.67679e-014	5.71474e-010	8.71091e-006	0.0013903	0.000578307	3.44522e-007	2.0268e-008	6.05367e-009	1.1663e-005	3.24855e-005	4.22002e-009	3.56276e-011	2.33573e-011	4.6387e-008	1.34655e-009	3.63603e-008	1.62924e-009	7.08921e-009	4.12726e-010	3.03182e-006	5.64419e-009	3.1026e-012	4.60201e-008	5.296e-008	1.11267e-008	4.55452e-012	1.16537e-011	1.3424e-007	1.01914e-009	8.87137e-010	
0	0	0	6.00989e-014	9.81958e-011	5.20479e-011	2.29354e-011	6.89621e-012	1.14153e-013	2.22705e-011	2.2274e-015	4.34567e-015	2.21546e-010	1.56792e-005	1.79236e-005	3.68857e-006	2.2057e-006	9.70854e-009	1.29316e-009	0.000343707	2.12419e-007	1.93203e-010	7.48777e-012	9.7377e-011	6.00039e-007	1.5418e-007	1.0866e-008	4.81722e-010	1.8572e-012	1.32001e-008	1.30027e-005	2.68748e-006	2.01515e-009	3.15366e-011	9.78422e-013	1.00479e-007	2.90252e-009	1.07517e-010	1.77225e-012	2.69366e-012	7.54187e-010	7.09298e-012	2.86779e-012	8.67238e-012	1.07368e-011	1.8678e-013	3.0889e-010	2.02561e-012	1.53552e-015	5.08504e-011	1.68109e-011	1.91347e-012	3.15268e-014	1.31736e-013	3.41557e-010	2.97708e-011	
0	0	0	0	1.05243e-015	3.73085e-013	2.83061e-013	8.88682e-013	3.72209e-013	9.26554e-014	2.36172e-012	3.46932e-013	2.09783e-014	1.98456e-012	1.6834e-007	2.84057e-008	1.11275e-006	2.63485e-007	3.98788e-007	9.84595e-006	2.0694e-005	1.71908e-005	4.3689e-007	5.25113e-009	8.79801e-011	5.16969e-009	5.87582e-010	4.69235e-009	1.81299e-009	1.79536e-009	7.56743e-008	8.03909e-007	1.03313e-006	2.9933e-008	6.06755e-010	1.16534e-011	2.99317e-009	1.15605e-009	6.4207e-010	8.89181e-011	8.63003e-012	4.64953e-012	3.09103e-012	1.11127e-013	5.79682e-013	1.1575e-013	5.17737e-014	5.00842e-011	3.29387e-012	1.19224e-013	2.06265e-012	2.11579e-012	2.57471e-013	3.79192e-014	8.82735e-015	6.27929e-012	


