0	0.0840466	0.218336	0.486097	0.18997	0.136524	0.394188	0.108144	0.24278	0.140673	0.546569	0.489789	0.0356675	0.00228982	0.00271689	0.00272794	0.00468032	0.0415048	0.0204877	0.0321842	0.0310057	0.0344018	0.151518	0.386034	0.750934	0.81637	0.949786	0.103055	0.978039	0.937164	0.999172	0.990963	0.996573	0.9698	0.987348	0.987575	0.935108	0.343478	0.0417234	0.000644813	3.46695e-005	5.49518e-006	2.76643e-005	0.0158541	0.259201	0.322733	0.978792	0.99322	0.839758	0.990106	0.0458846	0.00350058	7.91075e-005	6.4768e-005	1.24088e-005	4.63891e-007	
0	0.0755041	0.00675127	0.000294415	0.310264	0.068849	0.0218501	0.00649354	0.000366846	0.00828702	0.000689008	0.0227786	0.586717	0.985773	0.970881	0.961557	0.0637669	0.589413	0.0454934	0.000580886	0.000626863	0.0142414	0.0135788	0.0493279	0.0143996	0.0900453	0.00135752	0.889883	0.0138906	0.0605972	0.00037505	0.00869233	0.00238539	0.0300002	0.0125535	0.0123898	0.0648867	0.656225	0.941847	0.976249	0.56985	0.0200985	0.00891589	0.00309791	0.00010573	0.000318904	0.00219039	0.00384898	0.158946	0.00977178	0.953912	0.989833	0.567567	0.937619	0.797523	0.924275	
0	0	4.91931e-005	7.86404e-007	3.44417e-008	0.00204061	4.38255e-005	6.09138e-006	2.3811e-008	4.82013e-009	4.07595e-007	4.08516e-008	4.62693e-006	1.22305e-005	0.000669031	0.000340088	0.000173482	7.10592e-005	0.00184514	5.84509e-005	1.06452e-007	3.09636e-006	1.12086e-005	5.66924e-006	1.66756e-005	8.77924e-005	6.68485e-005	2.08477e-007	0.00017649	6.90566e-007	8.72282e-006	2.27117e-007	4.39856e-006	1.95502e-007	2.97113e-005	4.2148e-006	1.97085e-006	7.6681e-005	7.18625e-005	7.33665e-005	1.57752e-005	2.60839e-006	8.14324e-006	2.2678e-006	4.60552e-006	6.62903e-008	9.35322e-008	4.14553e-007	3.67397e-005	4.24745e-005	6.27521e-005	0.000172013	3.10508e-005	0.000203836	4.89015e-005	0.00048314	
0	0	4.30084e-006	6.35661e-007	3.2958e-007	0.000235433	5.84428e-005	5.44039e-005	1.35876e-005	6.7661e-005	1.16953e-006	6.73802e-007	1.69954e-005	0.00018596	0.00796243	0.00542259	0.844879	0.00374839	0.00114195	1.48576e-005	1.20638e-007	8.70499e-008	7.29238e-007	1.8083e-006	4.8561e-007	3.41619e-008	6.3033e-006	3.17716e-006	0.00251226	4.36355e-006	1.0394e-007	1.72232e-007	1.36874e-005	2.45505e-007	5.30262e-008	9.34515e-007	8.2613e-008	0.000217346	0.0163564	0.023032	0.430099	0.97986	0.960096	0.00835936	3.76407e-006	7.28611e-010	1.63281e-008	8.114e-007	2.34187e-006	1.16943e-006	0.000104919	0.00648331	0.432318	0.0619145	0.20241	0.075237	
0	0	0	1.70049e-008	1.4364e-010	6.27256e-010	7.20694e-007	5.64333e-009	4.04094e-008	1.82659e-010	4.62243e-006	7.02288e-009	8.47417e-011	3.64744e-010	6.64246e-008	2.48588e-007	7.09857e-007	0.0912314	0.000134506	1.04924e-006	1.79547e-008	3.12389e-009	5.61593e-010	2.02209e-008	4.19236e-008	4.42027e-008	2.01084e-010	1.89611e-011	7.14225e-009	9.6765e-007	4.96687e-006	7.28872e-008	3.1461e-009	3.79501e-007	5.45857e-008	2.13637e-009	1.08234e-009	1.35465e-012	8.4466e-009	5.02914e-008	4.91208e-007	3.32208e-005	0.0309329	0.961681	0.601471	0.645535	0.00119963	8.84424e-005	9.52642e-007	7.81746e-009	1.80631e-011	4.70719e-010	7.82942e-009	0.00019357	5.95916e-009	1.47949e-006	
0	0	0	3.72553e-041	6.02775e-015	2.82315e-016	3.2365e-015	9.08228e-013	3.07937e-015	4.9417e-014	1.08199e-015	2.08733e-011	1.17725e-015	1.60938e-018	2.55407e-016	3.44128e-014	1.45904e-012	3.11395e-012	1.70069e-007	1.77733e-010	1.18176e-012	2.90356e-014	1.82783e-015	1.11387e-015	5.84778e-015	1.1052e-013	1.19817e-014	3.07377e-017	9.27435e-017	2.24494e-015	5.59966e-013	9.43583e-012	7.8232e-013	1.27496e-013	2.13517e-010	1.09732e-011	2.70609e-016	6.59434e-016	2.96273e-019	1.70263e-015	3.92302e-014	6.60208e-013	1.57862e-009	2.27377e-006	8.1725e-006	1.15621e-006	8.85737e-007	2.94635e-009	3.29557e-009	1.63193e-013	2.49597e-014	4.15832e-018	9.66764e-017	3.20802e-014	6.99392e-011	5.28221e-015	
0	0	0	0	1.74956e-010	9.89796e-011	6.1555e-011	2.6922e-008	1.10684e-009	2.84989e-009	4.8796e-010	1.68592e-007	3.6174e-008	2.99619e-010	2.08862e-010	2.57128e-009	2.22863e-008	6.51749e-008	0.00438545	0.000643586	0.000131551	6.41754e-005	1.64652e-005	1.55756e-006	2.12216e-007	2.52143e-008	2.09834e-009	3.81185e-010	6.54695e-011	1.70052e-010	2.02977e-009	5.28425e-008	2.45268e-008	1.85356e-009	2.23752e-008	1.57677e-008	4.974e-010	4.41639e-010	5.11213e-011	6.59786e-011	1.09008e-009	5.28781e-009	1.16524e-005	0.010899	0.138715	0.0310791	0.0175735	0.00261579	0.00113825	5.42282e-005	2.24254e-005	4.46462e-006	8.88958e-007	4.44767e-007	4.25828e-006	2.13534e-006	


1	0.874187	0.965315	0.891097	0.995316	0.984657	0.668172	0.995194	0.998711	0.997864	0.353266	0.487046	0.807626	0.962489	0.984453	0.989203	0.963905	0.608723	0.949803	0.858086	0.935506	0.65718	0.87334	0.942102	0.958981	0.593101	0.980639	0.987187	0.939294	0.992524	0.637088	0.946719	0.688255	0.616672	0.245685	0.561633	0.96221	0.934958	0.972514	0.959654	0.98537	0.995037	0.990356	0.968124	0.92129	0.848494	0.889301	0.933956	0.58187	0.804744	0.309986	0.958826	0.996277	0.646103	0.984639	0.39835	
0	0.123776	0.0259195	0.107536	0.00412845	0.0116142	0.326956	0.00439728	0.00121287	0.00205909	0.644404	0.509558	0.186406	0.0282907	0.0143153	0.00987572	0.0359618	0.388063	0.0339697	0.140954	0.0636292	0.339355	0.111703	0.0442079	0.0365802	0.317713	0.0102395	0.0120229	0.0603377	0.00679906	0.301976	0.0157143	0.310117	0.17593	0.102137	0.00498912	0.0115407	0.0648276	0.0272772	0.0400325	0.0144498	0.00455809	0.00848837	0.028698	0.0625436	0.0907447	0.102316	0.0558797	0.359125	0.137541	0.688775	0.0373501	0.00349396	0.353773	0.0150213	0.601539	
0	0.00203666	0.00874598	0.00119253	0.000525174	0.00372846	0.00486587	0.000309513	5.78243e-005	6.72335e-006	0.00233053	0.00328856	0.00585588	0.00921505	0.00117921	0.000910902	0.000113276	0.00321261	0.0161898	0.000935398	0.000825642	0.00345517	0.0140675	0.0136676	0.00376677	0.0891704	0.00201786	0.000592798	0.000343922	0.000663135	0.0609323	0.036928	0.00153269	0.207237	0.642398	0.0579815	0.00453219	7.90272e-005	0.000205189	0.000312516	0.000176091	0.000397824	0.0011547	0.0031706	0.0160387	0.0606642	0.00611214	0.0101001	0.0587012	0.0465781	0.00122058	0.00317048	1.51052e-005	0.000121615	9.20077e-006	8.66994e-005	
0	0	1.97511e-005	0.00016287	3.01826e-005	3.49366e-007	5.51802e-006	7.6383e-005	1.10969e-005	2.55585e-007	1.16126e-007	0.000104815	0.000110902	4.50233e-006	1.55247e-005	1.91616e-006	4.06394e-007	1.47948e-006	3.26516e-005	1.78674e-005	3.81371e-005	9.16418e-006	0.000887636	2.21586e-005	0.000671101	1.5943e-005	0.00683524	2.59896e-005	8.98262e-006	1.26454e-005	3.92087e-006	0.000625953	8.01323e-005	0.000160849	0.00977581	0.37426	0.0215725	4.75174e-005	2.32106e-006	9.51334e-007	1.26726e-006	3.88312e-007	1.2434e-007	6.34762e-006	0.000123239	9.68419e-005	0.00218467	6.13073e-005	0.000298555	0.0110904	1.26002e-005	0.00063242	2.4679e-006	3.65281e-007	0.000176656	5.24749e-007	
0	0	1.05063e-007	1.15911e-005	4.84505e-007	9.65936e-008	8.62985e-007	2.30401e-005	6.88155e-006	7.01616e-005	2.05948e-007	2.97643e-006	1.19669e-006	6.35167e-007	3.67635e-005	8.50947e-006	1.98532e-005	2.10436e-009	4.9544e-006	6.24136e-006	9.54496e-007	3.05741e-008	2.1551e-006	1.11443e-007	1.09155e-006	3.28441e-009	0.000268154	0.000171066	1.50597e-005	9.00897e-007	1.84475e-009	1.26924e-005	1.44623e-005	1.31198e-007	5.12876e-006	0.00113571	0.000144601	8.82723e-005	1.26861e-006	1.55603e-007	2.93061e-006	6.48084e-006	7.47544e-007	7.96858e-007	4.79453e-006	6.16989e-007	8.70325e-005	2.60905e-006	5.50991e-006	4.67112e-005	5.41352e-006	2.10629e-005	0.000211502	2.1003e-006	0.000153728	2.36984e-005	
0	0	0	2.97181e-012	8.5289e-008	2.9705e-011	3.69894e-013	2.07517e-009	9.78449e-008	2.62836e-009	7.30738e-009	3.54186e-011	6.94362e-010	4.49646e-010	1.9183e-010	3.5983e-008	1.55341e-010	1.61477e-009	2.6208e-012	1.27725e-010	1.03729e-009	1.81484e-011	1.6767e-012	2.61039e-010	5.90779e-011	7.63384e-011	1.62016e-011	5.20402e-008	5.24816e-008	1.65676e-008	5.18918e-011	1.29271e-013	6.0263e-010	1.376e-009	2.17145e-013	6.90746e-010	3.01977e-007	8.02685e-010	4.37999e-010	3.86765e-011	1.38367e-010	7.57246e-009	1.78548e-008	3.02122e-009	1.88512e-009	7.43792e-009	2.39347e-010	7.48986e-010	1.32786e-011	4.62379e-010	7.35078e-011	8.95893e-009	1.1856e-008	2.96831e-008	5.28338e-009	2.23097e-009	
0	0	0	8.44228e-018	1.98011e-015	8.03508e-010	6.33028e-012	1.01725e-013	7.88301e-012	5.94155e-011	1.63853e-012	2.58367e-011	7.269e-014	4.03604e-012	1.42283e-012	9.23242e-013	1.36254e-011	1.63111e-014	3.3727e-011	1.50052e-013	1.36783e-012	1.80492e-013	2.30248e-014	2.60327e-014	1.40382e-013	2.57821e-013	3.03761e-013	3.94462e-014	2.97659e-011	1.52844e-010	2.97166e-010	2.85506e-011	2.319e-013	4.48341e-011	9.24364e-010	1.15052e-010	3.55824e-012	2.26658e-011	2.2441e-013	3.37149e-014	4.31917e-015	1.13681e-012	3.14482e-010	1.7635e-009	2.70258e-010	7.41639e-011	7.07083e-011	1.92674e-011	1.99981e-012	3.34065e-014	2.27577e-014	4.01325e-014	4.17207e-013	2.79211e-014	4.98546e-013	1.77129e-014	
0	0	0	0	3.80501e-020	9.08702e-018	4.96377e-011	4.16639e-012	2.83157e-013	1.73379e-013	6.724e-012	1.30211e-011	6.06552e-012	8.4986e-015	1.53834e-014	1.1861e-014	2.41954e-014	4.12228e-013	6.68354e-014	3.16172e-012	1.33246e-012	1.58379e-012	3.3438e-012	4.85457e-014	2.48437e-014	2.40476e-015	5.52411e-015	2.14277e-015	2.06748e-015	2.79265e-013	3.03828e-012	3.92712e-012	4.6118e-012	9.17641e-013	1.37797e-011	6.8314e-010	6.24479e-011	8.12827e-012	2.97412e-013	3.90068e-014	2.63787e-015	8.87002e-017	2.52718e-015	4.66434e-012	1.81201e-010	3.46329e-011	5.71514e-011	6.26568e-012	9.30835e-012	4.17732e-011	4.14842e-012	2.88478e-012	5.75653e-014	1.59e-013	3.88469e-014	7.54898e-014	


