0	0	0.000110591	5.69637e-005	0.000944941	2.16407e-005	2.6845e-006	0.000758668	0.229954	0.00562732	6.25672e-008	6.41566e-012	6.15629e-011	2.74573e-013	3.04288e-017	1.51127e-015	1.60483e-021	9.10407e-024	7.44236e-021	7.82112e-021	1.0294e-019	7.1913e-022	1.77093e-024	4.35934e-024	2.34335e-024	3.18517e-022	3.77968e-020	1.01342e-021	1.11531e-018	1.49531e-022	1.74635e-020	3.14203e-026	1.6517e-027	4.47393e-029	6.78548e-026	2.10764e-027	1.52054e-028	4.53355e-028	8.04921e-028	9.80146e-025	6.44528e-024	7.18341e-026	2.01594e-026	3.10437e-030	1.80641e-032	8.5619e-033	2.60996e-034	1.76018e-031	1.41128e-033	9.74294e-037	9.34317e-034	5.27464e-035	4.4645e-036	8.01798e-035	1.62696e-034	1.15465e-030	1.02267e-033	2.13242e-033	
0	0	1.36536e-006	1.39497e-006	0.000365305	1.12647e-006	1.14557e-006	0.00253487	0.366884	0.358231	0.743633	0.00591907	1.2211e-006	2.82883e-011	1.7585e-014	9.70478e-016	6.32272e-021	1.91655e-021	1.66528e-022	8.18166e-021	1.08878e-021	1.80729e-022	6.05295e-026	5.60315e-025	9.86323e-024	2.16234e-021	5.4689e-020	5.94057e-020	1.65815e-019	1.29767e-022	1.18282e-019	1.50419e-022	1.0405e-026	1.52097e-029	1.22353e-027	7.64977e-029	7.44995e-030	1.44027e-028	2.38925e-028	3.00103e-024	1.34903e-022	4.90061e-025	1.2369e-027	2.21638e-029	7.18986e-032	6.50742e-034	5.19401e-035	1.10368e-033	5.75482e-034	1.30754e-035	1.67343e-034	1.17074e-037	1.02045e-034	4.22196e-036	6.03763e-034	4.36537e-030	2.01758e-031	1.78895e-034	
0	0	0	9.67659e-009	8.06132e-012	6.95433e-008	2.39982e-009	1.01555e-007	0.00208712	0.038462	0.192082	0.982924	0.999819	0.999989	0.997072	0.969495	0.0398796	0.000210502	3.95443e-008	4.4451e-012	1.70738e-016	1.88995e-021	3.06245e-025	7.69212e-028	8.58776e-027	3.98438e-026	2.99812e-019	7.40457e-017	3.19599e-014	6.01205e-013	2.2141e-011	1.59049e-011	1.16617e-015	4.63072e-021	1.49528e-025	1.20066e-029	9.22479e-034	8.55354e-032	1.33631e-029	2.22636e-027	7.14023e-023	1.4445e-020	1.14326e-019	2.86651e-019	1.18865e-019	8.3114e-025	5.0021e-030	1.89619e-035	1.35887e-037	1.75987e-037	3.58315e-040	1.79528e-039	2.70933e-041	1.77756e-039	4.11577e-037	3.20773e-036	7.30906e-033	3.95937e-032	
0	0	0	1.01814e-017	1.75318e-010	1.57851e-014	1.99541e-011	2.13107e-012	3.57348e-009	3.52316e-006	1.02155e-005	0.000119155	5.54629e-006	6.18292e-006	0.00144302	0.0298177	0.959575	0.977518	0.159305	0.000657082	2.24898e-005	1.90856e-007	5.81509e-010	6.94251e-013	2.46553e-016	3.27032e-019	8.46314e-021	1.01185e-021	6.7594e-019	8.2955e-016	2.73295e-013	2.46939e-011	2.97573e-012	1.51695e-013	4.40966e-015	1.20952e-017	1.19698e-019	6.37498e-023	3.89159e-025	1.07659e-026	1.04464e-028	6.06599e-025	3.56265e-020	4.43001e-018	1.71545e-016	1.00936e-016	2.65252e-018	4.73139e-020	4.41428e-022	1.36465e-025	5.9853e-029	8.51714e-032	1.66474e-034	2.31576e-038	1.79053e-040	3.00944e-040	8.77992e-039	2.42503e-035	
0	0	0	0	8.66761e-010	3.30599e-011	2.09795e-010	2.79059e-011	2.69727e-009	5.55748e-005	3.60225e-005	0.000323996	2.24099e-005	3.35327e-006	0.00148517	0.000687638	0.00054576	0.0222717	0.840694	0.999343	0.999978	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


1	0.563491	0.459904	0.198227	0.35878	0.370421	0.56318	0.298046	0.609091	0.712901	0.842697	0.856091	0.490748	0.203041	0.609714	0.218306	0.111051	0.211557	0.428815	0.417803	0.233848	0.242481	0.0981792	0.0683578	0.0341096	0.0501778	0.0177886	0.083904	0.136838	0.0824146	0.0806468	0.0204602	0.00872556	0.00199551	0.000877789	0.000450354	0.000182632	7.64206e-005	8.42332e-005	0.000155553	0.00112789	0.00083592	1.53927e-005	8.15891e-007	3.21689e-008	4.56434e-010	1.24404e-010	6.25496e-011	1.94927e-011	2.45073e-011	3.33497e-011	5.54212e-011	6.77178e-010	1.05867e-009	7.86909e-009	1.14317e-007	4.93044e-007	3.06719e-006	
0	0.433281	0.489192	0.569159	0.632843	0.116577	0.0430616	0.0719097	0.122137	0.160562	0.153551	0.14249	0.491151	0.289078	0.353006	0.232712	0.3798	0.214684	0.340946	0.221675	0.163307	0.305036	0.0926138	0.00182392	0.000473382	0.00498762	0.00831863	0.191596	0.0899674	0.0741483	0.261111	0.580035	0.163336	0.0221532	0.0344858	0.0238428	0.00725729	0.000351768	1.55718e-005	0.000102768	0.00261628	0.0010434	2.84092e-005	1.13144e-005	1.1473e-006	1.18499e-008	9.69216e-010	4.63791e-010	5.13517e-011	3.51826e-011	6.27268e-011	4.84923e-011	3.93069e-010	1.50464e-009	1.2498e-008	2.03421e-007	6.13107e-007	6.15121e-007	
0	0.00322756	0.0508669	0.229481	0.00736105	0.512888	0.0327466	0.164225	0.137034	0.103074	0.00296036	0.00100376	0.0180586	0.507751	0.0117681	0.548788	0.416254	0.505009	0.0234689	0.00881952	0.0028027	0.00764465	0.0678304	0.0759272	0.00745513	0.00174331	0.330027	0.169734	0.0996875	0.170114	0.033086	0.00131108	0.000915018	0.000342635	0.000496852	0.0179414	0.00269327	0.0277142	0.00165018	0.00277518	0.000470283	0.00103039	0.000259175	7.57157e-006	1.97757e-008	1.12945e-009	3.69271e-011	1.4415e-011	4.21665e-011	5.63655e-012	1.13769e-011	3.58852e-010	2.23518e-011	2.13256e-009	3.57927e-011	6.46704e-010	1.13441e-006	2.27337e-006	
0	0	4.98573e-007	2.24322e-007	0.000852712	4.68903e-006	1.36982e-005	1.58078e-007	6.46221e-005	3.54799e-006	2.58106e-005	3.59085e-008	4.08142e-009	7.22973e-006	3.83634e-005	2.0843e-005	0.0921448	0.0442028	0.000247368	1.03414e-006	4.24844e-007	3.96609e-007	1.17878e-006	0.00048977	1.7399e-005	1.52021e-007	2.65357e-007	5.10611e-006	0.000164344	2.29181e-006	4.54817e-005	2.19685e-005	3.64446e-007	6.62031e-008	7.71258e-009	5.25597e-008	2.14606e-006	1.58554e-006	5.04711e-006	1.01371e-007	1.08582e-007	4.45623e-008	6.94772e-008	6.44697e-007	8.44533e-009	1.79963e-011	1.25882e-013	3.26455e-015	2.79029e-014	4.42333e-014	5.4015e-014	1.19089e-013	3.74472e-011	3.58878e-012	1.34495e-012	2.91851e-015	1.20263e-012	1.00129e-010	
0	0	3.67857e-005	0.00313303	5.4384e-005	0.000100383	0.360996	0.465812	0.128821	0.0223417	6.21938e-005	0.000319388	3.04222e-005	0.000111119	0.0254589	6.47499e-005	0.000100582	0.0055034	0.0673516	0.0218134	0.00303565	4.59901e-005	5.99096e-005	9.72049e-005	0.00231424	0.00711276	0.00259326	0.0515631	0.0110379	0.00998382	0.000218715	2.59057e-007	3.74651e-007	3.9051e-006	3.34189e-006	5.32928e-006	0.000110682	1.68393e-005	0.0291259	0.19698	0.179857	0.0701892	1.84194e-005	5.37344e-008	1.34393e-010	1.19828e-012	7.02222e-012	3.05511e-013	1.31007e-015	9.7353e-014	1.98443e-016	1.02276e-014	4.26289e-014	4.677e-015	2.60821e-011	3.32442e-012	1.58875e-012	2.46295e-007	
0	0	0	1.28346e-009	0.000108135	1.90052e-009	1.08391e-009	7.02197e-006	0.00285039	0.000915146	0.000601606	3.81601e-006	6.16479e-007	2.2073e-008	3.3588e-006	8.69052e-005	9.98147e-006	4.28566e-006	1.52777e-006	1.07157e-005	2.45962e-005	0.000178054	6.40324e-007	2.21105e-008	3.70783e-009	4.34479e-007	3.56986e-006	6.85351e-005	0.000200708	1.99444e-006	0.000478164	0.000128761	4.46998e-006	2.53375e-008	6.57816e-009	1.61185e-009	3.35147e-009	1.34406e-008	4.07991e-011	7.99859e-005	0.0353859	0.000315313	7.42273e-005	2.77737e-006	4.08899e-008	6.62439e-012	1.23825e-014	1.40141e-014	2.47103e-016	1.28762e-016	9.76575e-016	6.96963e-018	3.74345e-015	3.18741e-015	2.60173e-017	8.8404e-013	4.20105e-013	7.62461e-017	
0	0	0	1.31277e-039	5.33743e-014	5.02971e-010	3.10486e-013	2.43072e-014	2.72008e-009	1.47682e-008	2.19221e-008	1.52242e-008	2.36021e-011	1.39333e-011	7.60701e-013	5.00362e-010	3.54167e-007	3.12918e-007	1.82057e-009	1.45452e-010	4.14483e-009	5.75676e-010	2.00158e-009	9.63697e-013	3.84717e-014	5.99259e-014	1.26254e-011	6.73976e-011	1.31476e-009	9.14211e-010	3.46862e-010	4.76834e-008	1.73488e-008	3.37724e-010	2.14879e-012	7.20437e-014	2.5576e-014	5.95704e-015	8.19535e-014	1.334e-015	8.6949e-009	2.07916e-006	3.34954e-008	3.97492e-008	2.62218e-009	5.42376e-012	2.77844e-015	6.61297e-019	4.7672e-020	1.35889e-021	3.23621e-022	1.47921e-021	7.21216e-023	5.91849e-021	2.58832e-019	2.96403e-021	3.47102e-017	6.70083e-019	
0	0	0	0	5.11004e-011	9.05696e-006	2.47442e-006	7.50521e-007	2.03915e-006	0.000203767	0.000101897	9.16393e-005	1.13721e-005	1.18808e-005	1.16213e-005	2.18225e-005	0.00063876	0.0190398	0.13917	0.329877	0.596981	0.444613	0.741315	0.853304	0.95563	0.935978	0.641268	0.503129	0.662104	0.663335	0.624414	0.398042	0.827018	0.975505	0.964136	0.95776	0.989754	0.971839	0.969119	0.799907	0.780543	0.926584	0.999604	0.999977	0.999999	1	1	1	1	1	1	1	1	1	1	1	0.999998	0.999994	


1	0.998279	0.484615	0.988764	0.441753	0.974789	0.997996	0.994933	0.818854	0.828276	0.448619	0.118491	0.00495175	6.3367e-005	1.71633e-006	2.53592e-009	1.29069e-011	1.62386e-012	4.78282e-014	8.06722e-016	1.25037e-017	9.60267e-019	5.43625e-020	1.26901e-020	1.90945e-020	2.06183e-020	1.16973e-018	1.60662e-017	3.57095e-016	1.33186e-016	1.87883e-016	9.9231e-018	1.82024e-020	4.56073e-023	9.61558e-025	7.39749e-026	3.14224e-027	1.78367e-027	7.42223e-027	2.09177e-025	5.1401e-024	2.43105e-023	1.97626e-024	5.10656e-025	8.8652e-027	1.29554e-029	4.98414e-032	4.73555e-034	2.66268e-035	6.12534e-036	6.93227e-036	7.50735e-036	1.67063e-035	4.2886e-035	5.96707e-034	1.01502e-032	2.14194e-031	6.72216e-030	
0	0.00162812	0.512921	0.0107763	0.555969	0.0243957	0.00152589	0.00176032	0.144037	0.0109757	0.0132134	0.00021498	6.84954e-006	2.34929e-006	3.13144e-008	2.35998e-010	3.31557e-013	7.74949e-014	6.40232e-016	6.17277e-018	4.1505e-018	7.13231e-019	2.65573e-019	2.44181e-020	5.47459e-022	9.92205e-023	5.28698e-020	1.42399e-020	1.17306e-018	3.57041e-018	3.48334e-018	4.54691e-019	5.36172e-021	3.67446e-023	1.15322e-025	2.23487e-026	6.35367e-027	4.80742e-028	3.06416e-029	1.88857e-027	8.57727e-027	5.30011e-024	9.5807e-025	1.83492e-026	4.44307e-028	8.41676e-031	9.04368e-033	2.78181e-034	6.67061e-035	3.86172e-036	1.81068e-035	8.74018e-035	3.6887e-035	2.00888e-035	5.52559e-036	8.41447e-035	1.01445e-031	5.13217e-032	
0	9.33449e-005	0.00246273	0.000178527	0.00227239	0.000472895	1.20241e-005	1.4524e-005	0.00140343	0.000111104	0.00125557	6.3822e-006	9.88718e-006	1.29197e-006	9.71464e-009	8.39299e-010	9.39939e-012	5.2912e-014	1.75199e-019	2.02662e-021	8.00755e-022	8.87769e-022	2.71175e-023	6.87646e-022	1.38356e-024	8.60004e-026	4.03395e-021	1.23357e-020	5.70189e-018	1.60875e-019	1.74165e-017	7.72268e-019	1.96911e-023	3.58273e-027	1.78652e-028	1.61003e-029	8.10964e-031	1.57566e-029	1.87186e-031	1.46728e-028	9.03658e-027	1.92694e-025	5.1485e-025	1.20283e-025	7.65671e-028	1.62716e-033	3.55e-036	5.64944e-038	1.07619e-037	8.94022e-038	3.7129e-037	1.20637e-036	5.85226e-035	1.86995e-035	3.89308e-036	3.28306e-036	1.88956e-033	3.30768e-033	
0	0	9.74532e-008	0.00011622	3.97899e-006	9.54176e-005	3.3958e-006	4.91802e-007	5.24342e-008	1.14681e-005	3.65085e-007	1.27243e-006	4.17008e-009	2.42544e-011	9.10976e-011	1.15231e-013	6.20036e-013	6.90668e-014	6.63265e-016	4.73041e-018	3.51757e-021	1.54489e-022	6.40743e-024	6.95473e-024	6.33851e-024	3.9505e-025	6.42377e-026	7.6709e-022	1.47685e-022	4.84463e-021	4.17797e-021	4.73723e-020	9.30735e-023	1.35177e-025	2.58591e-027	7.88849e-030	2.59256e-031	3.75996e-031	8.09095e-032	5.78833e-032	1.71654e-029	8.90568e-030	5.12031e-028	1.22514e-026	4.72687e-028	2.55009e-030	4.20776e-033	1.54682e-036	4.10315e-039	1.77109e-038	1.57812e-039	2.026e-039	2.66943e-037	1.19938e-036	6.18202e-036	2.80077e-036	5.05286e-037	1.14533e-034	
0	0	6.94817e-007	0.000165184	6.57925e-007	0.0002465	0.000458812	0.00268477	0.000918795	0.000100726	4.88628e-007	2.39504e-005	2.6277e-007	3.07304e-010	1.6296e-010	1.66027e-014	8.51479e-016	2.08331e-016	1.16606e-014	1.14814e-015	4.4897e-017	1.59624e-019	3.59535e-021	2.94828e-023	8.50137e-023	3.65172e-022	4.62242e-022	2.8865e-021	5.83196e-021	6.79549e-020	4.3862e-021	2.4185e-022	1.61982e-023	9.10298e-026	5.21159e-027	4.89197e-029	9.58813e-031	2.05883e-032	2.0864e-029	1.50954e-028	3.90883e-028	5.28773e-028	2.45209e-029	5.82916e-029	2.05473e-030	1.01963e-031	7.66523e-033	2.09695e-035	2.07835e-038	1.44596e-040	7.08356e-042	3.81132e-041	4.33758e-041	1.43914e-039	3.58797e-035	1.01148e-034	1.25238e-036	1.79385e-033	
0	0	0	9.09281e-009	1.07089e-006	1.82479e-007	3.95833e-006	0.000607147	0.0346675	0.160203	0.208419	0.00687421	0.000400567	1.09579e-007	2.49133e-010	5.37628e-015	1.31376e-021	4.48922e-020	1.89705e-020	6.49454e-018	2.57188e-018	5.44181e-019	1.32277e-021	5.67925e-024	1.66598e-024	2.46726e-022	4.34553e-021	5.3699e-020	9.00926e-020	1.95736e-022	4.56775e-021	2.22475e-025	4.04646e-028	1.67126e-028	2.51994e-028	2.32347e-029	1.29758e-031	3.23768e-032	2.07386e-032	5.34088e-029	4.0759e-027	7.77088e-028	6.77252e-031	9.39762e-034	5.048e-035	5.58406e-037	1.39853e-036	5.15764e-037	1.57172e-039	3.1522e-041	1.01827e-044	3.80107e-046	5.32492e-045	1.38959e-044	3.80039e-040	2.57528e-034	1.91805e-035	1.50915e-036	
0	0	0	4.11865e-017	1.42674e-012	6.57308e-010	8.20342e-011	4.90799e-008	0.000119551	0.000317906	0.328489	0.871135	0.994136	0.999735	0.995094	0.99918	0.981605	0.772881	0.000376906	6.98117e-008	1.84445e-010	1.08979e-013	4.51853e-017	2.25417e-019	2.3176e-021	8.54919e-024	1.18665e-020	8.28208e-019	9.11436e-016	9.40345e-016	2.19476e-012	3.79799e-011	2.94184e-014	1.91489e-018	1.49834e-021	1.80104e-025	4.8057e-029	3.46646e-031	1.03298e-031	2.69323e-030	7.02003e-027	4.80374e-025	8.22339e-024	4.17315e-022	1.84243e-021	1.26983e-025	1.34758e-029	1.03333e-033	1.66811e-036	5.55816e-039	1.7996e-041	3.94511e-045	2.13617e-046	8.59151e-049	8.86529e-045	2.25735e-041	4.3257e-036	3.88291e-036	
0	0	0	0	3.83602e-018	3.89024e-014	2.20862e-012	2.39521e-012	1.10523e-009	4.35537e-006	3.24171e-006	0.00325313	0.000495157	0.0001982	0.00490422	0.000819625	0.0183948	0.227119	0.999623	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	


